global_step,selected_action_index
287634,3
287635,3
287636,3
287637,3
287638,3
287639,3
287640,3
287641,3
287642,3
287643,3
287644,3
287645,3
287646,3
287647,3
287648,3
287649,3
287650,3
287651,3
287652,3
287653,3
287654,3
287655,3
287656,3
287657,3
287658,3
287659,3
287660,3
287661,3
287662,3
287663,3
287664,3
287665,3
287666,3
287667,3
287668,3
287669,3
287670,3
287671,3
287672,3
287673,3
287674,3
287675,3
287676,3
287677,3
287678,3
287679,3
287680,3
287681,3
287682,3
287683,3
287684,3
287685,3
287686,3
287687,3
287688,3
287689,3
287690,3
287691,3
287692,3
287693,3
287694,3
287695,3
287696,3
287697,3
287698,3
287699,3
287700,3
287701,3
287702,3
287703,0
287704,0
287705,0
287706,0
287707,0
287708,0
287709,0
287710,0
287711,0
287712,0
287713,0
287714,0
287715,0
287716,0
287717,0
287718,0
287719,0
287720,0
287721,0
287722,0
287723,0
287724,0
287725,0
287726,0
287727,0
287728,0
287729,0
287730,0
287731,0
287732,0
287733,0
287734,0
287735,0
287736,0
287737,0
287738,0
287739,0
287740,0
287741,0
287742,0
287743,0
287744,0
287745,0
287746,0
287747,0
287748,0
287749,0
287750,0
287751,0
287752,0
287753,0
287754,0
287755,0
287756,0
287757,0
287758,0
287759,0
287760,0
287761,0
287762,0
287763,0
287764,0
287765,0
287766,0
287767,0
287768,0
287769,0
287770,0
287771,0
287772,0
287773,0
287774,0
287775,0
287776,0
287777,0
287778,0
287779,0
287780,0
287781,0
287782,0
287783,0
287784,0
287785,0
287786,0
287787,0
287788,0
287789,0
287790,0
287791,0
287792,0
287793,0
287794,0
287795,0
287796,0
287797,0
287798,0
287799,0
287800,0
287801,0
287802,0
287803,0
287804,0
287805,0
287806,0
287807,0
287808,0
287809,0
287810,0
287811,0
287812,0
287813,0
287814,0
287815,0
287816,0
287817,0
287818,0
287819,0
287820,0
287821,0
287822,0
287823,0
287824,0
287825,0
287826,0
287827,0
287828,0
287829,0
287830,0
287831,0
287832,0
287833,0
287834,0
287835,0
287836,0
287837,0
287838,0
287839,0
287840,0
287841,0
287842,0
287843,0
287844,0
287845,0
287846,0
287847,0
287848,0
287849,0
287850,0
287851,3
287852,3
287853,3
287854,3
287855,3
287856,3
287857,3
287858,3
287859,3
287860,3
287861,3
287862,3
287863,3
287864,3
287865,3
287866,3
287867,3
287868,3
287869,3
287870,3
287871,3
287872,3
287873,3
287874,3
287875,3
287876,3
287877,3
287878,3
287879,3
287880,3
287881,3
287882,3
287883,3
287884,3
287885,3
287886,3
287887,3
287888,0
287889,0
287890,0
287891,0
287892,0
287893,0
287894,0
287895,0
287896,0
287897,0
287898,0
287899,0
287900,0
287901,0
287902,0
287903,0
287904,0
287905,0
287906,0
287907,0
287908,0
287909,0
287910,0
287911,0
287912,0
287913,0
287914,0
287915,0
287916,0
287917,0
287918,0
287919,0
287920,0
287921,0
287922,0
287923,0
287924,0
287925,0
287926,0
287927,0
287928,0
287929,0
287930,0
287931,0
287932,0
287933,0
287934,0
287935,0
287936,0
287937,0
287938,0
287939,0
287940,0
287941,0
287942,0
287943,0
287944,0
287945,0
287946,0
287947,0
287948,0
287949,0
287950,0
287951,0
287952,0
287953,0
287954,0
287955,0
287956,0
287957,0
287958,0
287959,0
287960,0
287961,0
287962,3
287963,3
287964,3
287965,3
287966,3
287967,3
287968,3
287969,3
287970,3
287971,3
287972,3
287973,3
287974,3
287975,3
287976,3
287977,3
287978,3
287979,3
287980,3
287981,3
287982,3
287983,3
287984,3
287985,3
287986,3
287987,3
287988,3
287989,3
287990,3
287991,3
287992,3
287993,3
287994,3
287995,3
287996,3
287997,3
287998,3
287999,0
288000,2
288001,2
288002,2
288003,2
288004,2
288005,2
288006,2
288007,2
288008,2
288009,2
288010,2
288011,2
288012,2
288013,2
288014,2
288015,2
288016,2
288017,2
288018,2
288019,2
288020,2
288021,2
288022,2
288023,2
288024,2
288025,2
288026,2
288027,2
288028,2
288029,2
288030,2
288031,2
288032,2
288033,2
288034,2
288035,2
288036,2
288037,2
288038,2
288039,2
288040,2
288041,2
288042,2
288043,2
288044,2
288045,2
288046,2
288047,2
288048,2
288049,2
288050,2
288051,2
288052,2
288053,2
288054,2
288055,2
288056,2
288057,2
288058,2
288059,2
288060,2
288061,2
288062,2
288063,2
288064,2
288065,2
288066,2
288067,2
288068,2
288069,2
288070,2
288071,2
288072,2
288073,2
288074,0
288075,0
288076,0
288077,0
288078,0
288079,0
288080,0
288081,0
288082,0
288083,0
288084,0
288085,0
288086,0
288087,0
288088,0
288089,0
288090,0
288091,0
288092,0
288093,0
288094,0
288095,0
288096,0
288097,0
288098,0
288099,0
288100,0
288101,0
288102,0
288103,0
288104,0
288105,0
288106,0
288107,0
288108,0
288109,0
288110,0
288111,0
288112,0
288113,0
288114,0
288115,0
288116,0
288117,0
288118,0
288119,0
288120,0
288121,0
288122,0
288123,0
288124,0
288125,0
288126,0
288127,0
288128,0
288129,0
288130,0
288131,0
288132,0
288133,0
288134,0
288135,0
288136,0
288137,0
288138,0
288139,0
288140,0
288141,0
288142,0
288143,0
288144,0
288145,0
288146,0
288147,0
288148,3
288149,3
288150,3
288151,3
288152,3
288153,3
288154,3
288155,3
288156,3
288157,3
288158,3
288159,3
288160,3
288161,3
288162,3
288163,3
288164,3
288165,3
288166,3
288167,3
288168,3
288169,3
288170,3
288171,3
288172,3
288173,3
288174,3
288175,3
288176,3
288177,3
288178,3
288179,3
288180,3
288181,3
288182,3
288183,3
288184,3
288185,2
288186,2
288187,2
288188,2
288189,2
288190,2
288191,2
288192,2
288193,2
288194,2
288195,2
288196,2
288197,2
288198,2
288199,2
288200,2
288201,2
288202,2
288203,2
288204,2
288205,2
288206,2
288207,2
288208,2
288209,2
288210,2
288211,2
288212,2
288213,2
288214,2
288215,2
288216,2
288217,2
288218,2
288219,2
288220,2
288221,2
288222,2
288223,2
288224,2
288225,2
288226,2
288227,2
288228,2
288229,2
288230,2
288231,2
288232,2
288233,2
288234,2
288235,2
288236,2
288237,2
288238,2
288239,2
288240,2
288241,2
288242,2
288243,2
288244,2
288245,2
288246,2
288247,2
288248,2
288249,2
288250,2
288251,2
288252,2
288253,2
288254,2
288255,2
288256,2
288257,2
288258,1
288259,1
288260,1
288261,1
288262,1
288263,1
288264,1
288265,1
288266,1
288267,1
288268,1
288269,1
288270,1
288271,1
288272,1
288273,1
288274,1
288275,1
288276,1
288277,1
288278,1
288279,1
288280,1
288281,1
288282,1
288283,1
288284,1
288285,1
288286,1
288287,1
288288,1
288289,1
288290,1
288291,1
288292,1
288293,1
288294,3
288295,3
288296,3
288297,3
288298,3
288299,3
288300,3
288301,3
288302,3
288303,3
288304,3
288305,3
288306,3
288307,3
288308,3
288309,3
288310,3
288311,3
288312,3
288313,3
288314,3
288315,3
288316,3
288317,3
288318,3
288319,3
288320,3
288321,3
288322,3
288323,3
288324,3
288325,3
288326,3
288327,3
288328,3
288329,3
288330,0
288331,0
288332,0
288333,0
288334,0
288335,0
288336,0
288337,0
288338,0
288339,0
288340,0
288341,0
288342,0
288343,0
288344,0
288345,0
288346,0
288347,0
288348,0
288349,0
288350,0
288351,0
288352,0
288353,0
288354,0
288355,0
288356,0
288357,0
288358,0
288359,0
288360,0
288361,0
288362,0
288363,0
288364,0
288365,0
288366,3
288367,3
288368,3
288369,3
288370,3
288371,3
288372,3
288373,3
288374,3
288375,3
288376,3
288377,3
288378,3
288379,3
288380,3
288381,3
288382,3
288383,3
288384,3
288385,3
288386,3
288387,3
288388,3
288389,3
288390,3
288391,3
288392,3
288393,3
288394,3
288395,3
288396,3
288397,3
288398,3
288399,3
288400,3
288401,3
288402,1
288403,1
288404,1
288405,1
288406,1
288407,1
288408,1
288409,1
288410,1
288411,1
288412,1
288413,1
288414,1
288415,1
288416,1
288417,1
288418,1
288419,1
288420,1
288421,1
288422,1
288423,1
288424,1
288425,1
288426,1
288427,1
288428,1
288429,1
288430,1
288431,1
288432,1
288433,1
288434,1
288435,1
288436,1
288437,1
288438,3
288439,3
288440,3
288441,3
288442,3
288443,3
288444,3
288445,3
288446,3
288447,3
288448,3
288449,3
288450,3
288451,3
288452,3
288453,3
288454,3
288455,3
288456,3
288457,3
288458,3
288459,3
288460,3
288461,3
288462,3
288463,3
288464,3
288465,3
288466,3
288467,3
288468,3
288469,3
288470,3
288471,3
288472,3
288473,3
288474,0
288475,0
288476,0
288477,0
288478,0
288479,0
288480,0
288481,0
288482,0
288483,0
288484,0
288485,0
288486,0
288487,0
288488,0
288489,0
288490,0
288491,0
288492,0
288493,0
288494,0
288495,0
288496,0
288497,0
288498,0
288499,0
288500,0
288501,0
288502,0
288503,0
288504,0
288505,0
288506,0
288507,0
288508,0
288509,0
288510,2
288511,2
288512,2
288513,2
288514,2
288515,2
288516,2
288517,2
288518,2
288519,2
288520,2
288521,2
288522,2
288523,2
288524,2
288525,2
288526,2
288527,2
288528,2
288529,2
288530,2
288531,2
288532,2
288533,2
288534,2
288535,2
288536,2
288537,2
288538,2
288539,2
288540,2
288541,2
288542,2
288543,2
288544,2
288545,2
288546,1
288547,1
288548,1
288549,1
288550,1
288551,1
288552,1
288553,1
288554,1
288555,1
288556,1
288557,1
288558,1
288559,1
288560,1
288561,1
288562,1
288563,1
288564,1
288565,1
288566,1
288567,1
288568,1
288569,1
288570,1
288571,1
288572,1
288573,1
288574,1
288575,1
288576,1
288577,1
288578,1
288579,1
288580,1
288581,1
288582,0
288583,0
288584,0
288585,0
288586,0
288587,0
288588,0
288589,0
288590,0
288591,0
288592,0
288593,0
288594,0
288595,0
288596,0
288597,0
288598,0
288599,0
288600,0
288601,0
288602,0
288603,0
288604,0
288605,0
288606,0
288607,0
288608,0
288609,0
288610,0
288611,0
288612,0
288613,0
288614,0
288615,0
288616,0
288617,0
288618,3
288619,3
288620,3
288621,3
288622,3
288623,3
288624,3
288625,3
288626,3
288627,3
288628,3
288629,3
288630,3
288631,3
288632,3
288633,3
288634,3
288635,3
288636,3
288637,3
288638,3
288639,3
288640,3
288641,3
288642,3
288643,3
288644,3
288645,3
288646,3
288647,3
288648,3
288649,3
288650,3
288651,3
288652,3
288653,3
288654,0
288655,0
288656,0
288657,0
288658,0
288659,0
288660,0
288661,0
288662,0
288663,0
288664,0
288665,0
288666,0
288667,0
288668,0
288669,0
288670,0
288671,0
288672,0
288673,0
288674,0
288675,0
288676,0
288677,0
288678,0
288679,0
288680,0
288681,0
288682,0
288683,0
288684,0
288685,0
288686,0
288687,0
288688,0
288689,0
288690,0
288691,0
288692,0
288693,0
288694,0
288695,0
288696,0
288697,0
288698,0
288699,0
288700,0
288701,0
288702,0
288703,0
288704,0
288705,0
288706,0
288707,0
288708,0
288709,0
288710,0
288711,0
288712,0
288713,0
288714,0
288715,0
288716,0
288717,0
288718,0
288719,0
288720,0
288721,0
288722,0
288723,0
288724,0
288725,0
288726,0
288727,0
288728,0
288729,0
288730,0
288731,0
288732,0
288733,0
288734,0
288735,0
288736,0
288737,0
288738,0
288739,0
288740,0
288741,0
288742,0
288743,0
288744,0
288745,0
288746,0
288747,0
288748,0
288749,0
288750,0
288751,0
288752,0
288753,0
288754,0
288755,0
288756,0
288757,0
288758,0
288759,0
288760,0
288761,0
288762,3
288763,3
288764,3
288765,3
288766,3
288767,3
288768,3
288769,3
288770,3
288771,3
288772,3
288773,3
288774,3
288775,3
288776,3
288777,3
288778,3
288779,3
288780,3
288781,3
288782,3
288783,3
288784,3
288785,3
288786,3
288787,3
288788,3
288789,3
288790,3
288791,3
288792,3
288793,3
288794,3
288795,3
288796,3
288797,3
288798,3
288799,3
288800,3
288801,3
288802,3
288803,3
288804,3
288805,3
288806,3
288807,3
288808,3
288809,3
288810,3
288811,3
288812,3
288813,3
288814,3
288815,3
288816,3
288817,3
288818,3
288819,3
288820,3
288821,3
288822,3
288823,3
288824,3
288825,3
288826,3
288827,3
288828,3
288829,3
288830,3
288831,3
288832,3
288833,3
288834,3
288835,3
288836,3
288837,3
288838,3
288839,3
288840,3
288841,3
288842,3
288843,3
288844,3
288845,3
288846,3
288847,3
288848,3
288849,3
288850,3
288851,3
288852,3
288853,3
288854,3
288855,3
288856,3
288857,3
288858,3
288859,3
288860,3
288861,3
288862,3
288863,3
288864,3
288865,3
288866,3
288867,3
288868,3
288869,3
288870,3
288871,3
288872,3
288873,3
288874,3
288875,3
288876,3
288877,3
288878,3
288879,3
288880,3
288881,3
288882,3
288883,3
288884,3
288885,3
288886,3
288887,3
288888,3
288889,3
288890,3
288891,3
288892,3
288893,3
288894,3
288895,3
288896,3
288897,3
288898,3
288899,3
288900,3
288901,3
288902,3
288903,3
288904,3
288905,3
288906,3
288907,3
288908,3
288909,3
288910,3
288911,3
288912,3
288913,3
288914,3
288915,3
288916,3
288917,3
288918,3
288919,3
288920,3
288921,3
288922,3
288923,3
288924,3
288925,3
288926,3
288927,3
288928,3
288929,3
288930,3
288931,3
288932,3
288933,3
288934,3
288935,3
288936,3
288937,3
288938,3
288939,3
288940,3
288941,3
288942,0
288943,0
288944,0
288945,0
288946,0
288947,0
288948,0
288949,0
288950,0
288951,0
288952,0
288953,0
288954,0
288955,0
288956,0
288957,0
288958,0
288959,0
288960,0
288961,0
288962,0
288963,0
288964,0
288965,0
288966,0
288967,0
288968,0
288969,0
288970,0
288971,0
288972,0
288973,0
288974,0
288975,0
288976,0
288977,0
288978,0
288979,0
288980,0
288981,0
288982,0
288983,0
288984,0
288985,0
288986,0
288987,0
288988,0
288989,0
288990,0
288991,0
288992,0
288993,0
288994,0
288995,0
288996,0
288997,0
288998,0
288999,0
289000,2
289001,2
289002,2
289003,2
289004,2
289005,2
289006,2
289007,2
289008,2
289009,2
289010,2
289011,2
289012,2
289013,2
289014,2
289015,2
289016,2
289017,2
289018,2
289019,2
289020,2
289021,2
289022,2
289023,2
289024,2
289025,2
289026,2
289027,2
289028,2
289029,2
289030,2
289031,2
289032,2
289033,2
289034,2
289035,2
289036,2
289037,2
289038,2
289039,2
289040,2
289041,2
289042,2
289043,2
289044,2
289045,2
289046,2
289047,2
289048,2
289049,2
289050,2
289051,2
289052,2
289053,2
289054,2
289055,2
289056,2
289057,2
289058,2
289059,2
289060,2
289061,2
289062,2
289063,2
289064,2
289065,2
289066,2
289067,2
289068,2
289069,2
289070,2
289071,2
289072,0
289073,0
289074,0
289075,0
289076,0
289077,0
289078,0
289079,0
289080,0
289081,0
289082,0
289083,0
289084,0
289085,0
289086,0
289087,0
289088,0
289089,0
289090,0
289091,0
289092,0
289093,0
289094,0
289095,0
289096,0
289097,0
289098,0
289099,0
289100,0
289101,0
289102,0
289103,0
289104,0
289105,0
289106,0
289107,0
289108,0
289109,0
289110,0
289111,0
289112,0
289113,0
289114,0
289115,0
289116,0
289117,0
289118,0
289119,0
289120,0
289121,0
289122,0
289123,0
289124,0
289125,0
289126,0
289127,0
289128,0
289129,0
289130,0
289131,0
289132,0
289133,0
289134,0
289135,0
289136,0
289137,0
289138,0
289139,0
289140,0
289141,0
289142,0
289143,0
289144,3
289145,3
289146,3
289147,3
289148,3
289149,3
289150,3
289151,3
289152,3
289153,3
289154,3
289155,3
289156,3
289157,3
289158,3
289159,3
289160,3
289161,3
289162,3
289163,3
289164,3
289165,3
289166,3
289167,3
289168,3
289169,3
289170,3
289171,3
289172,3
289173,3
289174,3
289175,3
289176,3
289177,3
289178,3
289179,3
289180,2
289181,2
289182,2
289183,2
289184,2
289185,2
289186,2
289187,2
289188,2
289189,2
289190,2
289191,2
289192,2
289193,2
289194,2
289195,2
289196,2
289197,2
289198,2
289199,2
289200,2
289201,2
289202,2
289203,2
289204,2
289205,2
289206,2
289207,2
289208,2
289209,2
289210,2
289211,2
289212,2
289213,2
289214,2
289215,2
289216,2
289217,2
289218,2
289219,2
289220,2
289221,2
289222,2
289223,2
289224,2
289225,2
289226,2
289227,2
289228,2
289229,2
289230,2
289231,2
289232,2
289233,2
289234,2
289235,2
289236,2
289237,2
289238,2
289239,2
289240,2
289241,2
289242,2
289243,2
289244,2
289245,2
289246,2
289247,2
289248,2
289249,2
289250,2
289251,2
289252,2
289253,2
289254,2
289255,2
289256,2
289257,2
289258,2
289259,2
289260,2
289261,2
289262,2
289263,2
289264,2
289265,2
289266,2
289267,2
289268,2
289269,2
289270,2
289271,2
289272,2
289273,2
289274,2
289275,2
289276,2
289277,2
289278,2
289279,2
289280,2
289281,2
289282,2
289283,2
289284,2
289285,2
289286,2
289287,2
289288,3
289289,3
289290,3
289291,3
289292,3
289293,3
289294,3
289295,3
289296,3
289297,3
289298,3
289299,3
289300,3
289301,3
289302,3
289303,3
289304,3
289305,3
289306,3
289307,3
289308,3
289309,3
289310,3
289311,3
289312,3
289313,3
289314,3
289315,3
289316,3
289317,3
289318,3
289319,3
289320,3
289321,3
289322,3
289323,3
289324,3
289325,3
289326,3
289327,3
289328,3
289329,3
289330,3
289331,3
289332,3
289333,3
289334,3
289335,3
289336,3
