global_step,selected_action_index
173980,0
173981,0
173982,1
173983,1
173984,1
173985,0
173986,0
173987,3
173988,1
173989,2
173990,3
173991,3
173992,0
173993,0
173994,0
173995,0
173996,0
173997,0
173998,0
173999,3
174000,3
174001,3
174002,0
174003,0
174004,3
174005,3
174006,3
174007,0
174008,0
174009,0
174010,0
174011,0
174012,3
174013,0
174014,0
174015,0
174016,0
174017,3
174018,3
174019,3
174020,3
174021,0
174022,1
174023,0
174024,1
174025,0
174026,1
174027,0
174028,1
174029,1
174030,0
174031,0
174032,0
174033,1
174034,1
174035,1
174036,0
174037,0
174038,1
174039,1
174040,0
174041,0
174042,0
174043,0
174044,0
174045,0
174046,0
174047,0
174048,0
174049,0
174050,0
174051,1
174052,0
174053,0
174054,0
174055,0
174056,0
174057,1
174058,0
174059,0
174060,0
174061,0
174062,1
174063,0
174064,0
174065,0
174066,0
174067,1
174068,0
174069,0
174070,0
174071,0
174072,0
174073,0
174074,0
174075,0
174076,0
174077,0
174078,0
174079,0
174080,0
174081,0
174082,0
174083,0
174084,0
174085,0
174086,0
174087,0
174088,0
174089,0
174090,0
174091,0
174092,0
174093,0
174094,0
174095,0
174096,0
174097,0
174098,0
174099,1
174100,0
174101,0
174102,0
174103,0
174104,0
174105,0
174106,0
174107,0
174108,1
174109,0
174110,0
174111,0
174112,0
174113,0
174114,0
174115,2
174116,0
174117,0
174118,0
174119,3
174120,2
174121,0
174122,0
174123,0
174124,0
174125,0
174126,0
174127,0
174128,0
174129,0
174130,0
174131,0
174132,0
174133,0
174134,0
174135,0
174136,0
174137,0
174138,0
174139,0
174140,0
174141,0
174142,0
174143,0
174144,0
174145,0
174146,0
174147,0
174148,0
174149,0
174150,0
174151,0
174152,0
174153,0
174154,0
174155,0
174156,0
174157,0
174158,0
174159,0
174160,0
174161,0
174162,0
174163,0
174164,0
174165,0
174166,0
174167,0
174168,0
174169,0
174170,0
174171,0
174172,0
174173,0
174174,0
174175,0
174176,0
174177,0
174178,0
174179,0
174180,0
174181,0
174182,0
174183,0
174184,0
174185,0
174186,0
174187,0
174188,0
174189,0
174190,0
174191,0
174192,0
174193,0
174194,0
174195,0
174196,0
174197,0
174198,0
174199,1
174200,1
174201,1
174202,1
174203,1
174204,1
174205,1
174206,0
174207,0
174208,0
174209,0
174210,0
174211,0
174212,0
174213,0
174214,0
174215,0
174216,0
174217,0
174218,0
174219,0
174220,0
174221,1
174222,0
174223,0
174224,0
174225,0
174226,0
174227,1
174228,0
174229,1
174230,0
174231,0
174232,1
174233,0
174234,0
174235,0
174236,0
174237,0
174238,0
174239,0
174240,0
174241,0
174242,0
174243,1
174244,1
174245,1
174246,1
174247,1
174248,1
174249,1
174250,1
174251,1
174252,1
174253,1
174254,1
174255,1
174256,1
174257,1
174258,1
174259,1
174260,1
174261,1
174262,1
174263,1
174264,1
174265,1
174266,1
174267,1
174268,1
174269,1
174270,1
174271,1
174272,1
174273,0
174274,0
174275,0
174276,1
174277,1
174278,1
174279,1
174280,0
174281,1
174282,1
174283,1
174284,1
174285,1
174286,1
174287,1
174288,1
174289,1
174290,1
174291,1
174292,1
174293,1
174294,1
174295,1
174296,1
174297,1
174298,1
174299,1
174300,1
174301,1
174302,1
174303,1
174304,1
174305,1
174306,1
174307,1
174308,0
174309,1
174310,1
174311,1
174312,1
174313,0
174314,1
174315,1
174316,1
174317,1
174318,1
174319,1
174320,1
174321,1
174322,0
174323,1
174324,1
174325,1
174326,1
174327,0
174328,0
174329,0
174330,0
174331,0
174332,1
174333,1
174334,1
174335,0
174336,0
174337,0
174338,0
174339,0
174340,0
174341,0
174342,0
174343,1
174344,1
174345,0
174346,0
174347,3
174348,1
174349,1
174350,1
174351,0
174352,0
174353,0
174354,0
174355,0
174356,0
174357,0
174358,0
174359,0
174360,0
174361,0
174362,0
174363,0
174364,0
174365,0
174366,0
174367,0
174368,0
174369,1
174370,0
174371,0
174372,0
174373,0
174374,0
174375,0
174376,0
174377,0
174378,0
174379,0
174380,0
174381,0
174382,0
174383,0
174384,0
174385,0
174386,0
174387,0
174388,0
174389,0
174390,0
174391,2
174392,3
174393,1
174394,1
174395,1
174396,1
174397,1
174398,1
174399,1
174400,1
174401,1
174402,1
174403,3
174404,3
174405,3
174406,0
174407,0
174408,3
174409,3
174410,3
174411,3
174412,3
174413,3
174414,3
174415,3
174416,3
174417,3
174418,3
174419,3
174420,3
174421,3
174422,3
174423,3
174424,3
174425,3
174426,3
174427,3
174428,3
174429,3
174430,3
174431,3
174432,3
174433,3
174434,3
174435,3
174436,3
174437,3
174438,3
174439,3
174440,3
174441,3
174442,3
174443,3
174444,3
174445,3
174446,3
174447,3
174448,3
174449,3
174450,3
174451,3
174452,3
174453,3
174454,0
174455,3
174456,3
174457,0
174458,3
174459,3
174460,3
174461,3
174462,2
174463,3
174464,3
174465,3
174466,3
174467,3
174468,3
174469,3
174470,3
174471,3
174472,1
174473,1
174474,3
174475,1
174476,1
174477,3
174478,1
174479,1
174480,3
174481,3
174482,1
174483,1
174484,1
174485,1
174486,0
174487,2
174488,2
174489,2
174490,0
174491,1
174492,1
174493,1
174494,1
174495,0
174496,0
174497,2
174498,0
174499,1
174500,2
174501,0
174502,2
174503,3
174504,1
174505,3
174506,0
174507,3
174508,0
174509,0
174510,0
174511,0
174512,0
174513,0
174514,0
174515,0
174516,0
174517,3
174518,0
174519,0
174520,0
174521,1
174522,0
174523,1
174524,1
174525,0
174526,0
174527,0
174528,0
174529,0
174530,0
174531,1
174532,1
174533,0
174534,0
174535,0
174536,0
174537,0
174538,1
174539,0
174540,0
174541,0
174542,0
174543,0
174544,1
174545,0
174546,1
174547,0
174548,0
174549,1
174550,0
174551,0
174552,1
174553,1
174554,1
174555,1
174556,0
174557,0
174558,0
174559,1
174560,1
174561,1
174562,0
174563,0
174564,1
174565,0
174566,0
174567,0
174568,0
174569,0
174570,0
174571,0
174572,0
174573,0
174574,0
174575,0
174576,0
174577,0
174578,0
174579,0
174580,0
174581,0
174582,0
174583,0
174584,0
174585,0
174586,0
174587,0
174588,0
174589,0
174590,0
174591,0
174592,0
174593,1
174594,0
174595,0
174596,0
174597,0
174598,0
174599,0
174600,0
174601,0
174602,0
174603,0
174604,0
174605,0
174606,0
174607,0
174608,0
174609,0
174610,0
174611,0
174612,0
174613,0
174614,0
174615,0
174616,0
174617,0
174618,0
174619,0
174620,0
174621,0
174622,0
174623,0
174624,0
174625,0
174626,0
174627,0
174628,0
174629,0
174630,0
174631,0
174632,0
174633,0
174634,0
174635,0
174636,0
174637,0
174638,0
174639,0
174640,0
174641,0
174642,0
174643,0
174644,0
174645,0
174646,0
174647,0
174648,0
174649,0
174650,0
174651,0
174652,0
174653,0
174654,0
174655,0
174656,0
174657,0
174658,0
174659,0
174660,0
174661,0
174662,0
174663,0
174664,0
174665,0
174666,0
174667,0
174668,0
174669,0
174670,0
174671,0
174672,0
174673,2
174674,3
174675,2
174676,0
174677,0
174678,0
174679,2
174680,1
174681,1
174682,1
174683,1
174684,1
174685,1
174686,1
174687,1
174688,1
174689,1
174690,1
174691,1
174692,1
174693,2
174694,2
174695,2
174696,2
174697,2
174698,1
174699,1
174700,0
174701,0
174702,0
174703,2
174704,2
174705,2
174706,2
174707,2
174708,2
174709,2
174710,2
174711,0
174712,2
174713,0
174714,0
174715,2
174716,2
174717,2
174718,2
174719,2
174720,2
174721,2
174722,2
174723,0
174724,2
174725,2
174726,2
174727,0
174728,0
174729,0
174730,0
174731,2
174732,2
174733,2
174734,1
174735,2
174736,1
174737,1
174738,2
174739,1
174740,2
174741,1
174742,1
174743,1
174744,2
174745,2
174746,2
174747,2
174748,2
174749,2
174750,3
174751,2
174752,2
174753,1
174754,1
174755,2
174756,2
174757,2
174758,1
174759,2
174760,1
174761,1
174762,1
174763,2
174764,1
174765,0
174766,1
174767,0
174768,0
174769,0
174770,1
174771,0
174772,0
174773,0
174774,0
174775,0
174776,0
174777,0
174778,0
174779,0
174780,0
174781,0
174782,0
174783,0
174784,0
174785,0
174786,0
174787,0
174788,0
174789,1
174790,2
174791,2
174792,1
174793,0
174794,2
174795,0
174796,1
174797,2
174798,0
174799,2
174800,2
174801,0
174802,2
174803,2
174804,0
174805,2
174806,2
174807,2
174808,2
174809,2
174810,0
174811,1
174812,1
174813,1
174814,1
174815,1
174816,0
174817,0
174818,2
174819,0
174820,2
174821,0
174822,0
174823,0
174824,3
174825,3
174826,3
174827,0
174828,0
174829,0
174830,3
174831,1
174832,0
174833,2
174834,2
174835,3
174836,0
174837,1
174838,1
174839,1
174840,1
174841,1
174842,1
174843,1
174844,0
174845,1
174846,1
174847,0
174848,0
174849,0
174850,0
174851,0
174852,0
174853,0
174854,0
174855,0
174856,0
174857,0
174858,0
174859,0
174860,0
174861,0
174862,3
174863,0
174864,3
174865,3
174866,3
174867,3
174868,3
174869,3
174870,2
174871,0
174872,3
174873,3
174874,0
174875,3
174876,3
174877,3
174878,3
174879,3
174880,0
174881,0
174882,3
174883,2
174884,3
174885,3
174886,3
174887,0
174888,0
174889,3
174890,3
174891,3
174892,3
174893,3
174894,3
174895,3
174896,0
174897,2
174898,3
174899,3
174900,0
174901,3
174902,3
174903,3
174904,2
174905,1
174906,1
174907,2
174908,1
174909,2
174910,0
174911,2
174912,2
174913,2
174914,3
174915,2
174916,0
174917,2
174918,3
174919,2
174920,2
174921,1
174922,0
174923,1
174924,0
174925,1
174926,1
174927,1
174928,1
174929,1
174930,1
174931,0
174932,0
174933,0
174934,0
174935,1
174936,1
174937,1
174938,1
174939,1
174940,1
174941,1
174942,1
174943,1
174944,1
174945,1
174946,1
174947,1
174948,1
174949,1
174950,1
174951,1
174952,1
174953,0
174954,0
174955,1
174956,1
174957,1
174958,1
174959,1
174960,1
174961,1
174962,1
174963,1
174964,1
174965,1
174966,1
174967,1
174968,1
174969,1
174970,1
174971,1
174972,1
174973,1
174974,0
174975,1
174976,1
174977,1
174978,1
174979,1
174980,0
174981,0
174982,1
174983,1
174984,1
174985,1
174986,1
174987,1
174988,1
174989,1
174990,1
174991,1
174992,1
174993,1
174994,1
174995,1
174996,1
174997,1
174998,1
174999,1
175000,1
175001,1
175002,0
175003,1
175004,1
175005,0
175006,0
175007,0
175008,0
175009,1
175010,0
175011,0
175012,0
175013,1
175014,1
175015,1
175016,1
175017,1
175018,1
175019,1
175020,1
175021,1
175022,1
175023,1
175024,1
175025,1
175026,1
175027,1
175028,1
175029,1
175030,1
175031,1
175032,1
175033,1
175034,1
175035,1
175036,1
175037,1
175038,1
175039,1
175040,1
175041,1
175042,1
175043,1
175044,1
175045,1
175046,1
175047,1
175048,1
175049,1
175050,1
175051,1
175052,1
175053,1
175054,1
175055,1
175056,1
175057,1
175058,1
175059,1
175060,1
175061,1
175062,1
175063,1
175064,1
175065,1
175066,1
175067,1
175068,1
175069,1
175070,1
175071,1
175072,1
175073,1
175074,1
175075,1
175076,1
175077,1
175078,1
175079,1
175080,1
175081,1
175082,1
175083,1
175084,1
175085,1
175086,1
175087,1
175088,1
175089,1
175090,1
175091,1
175092,1
175093,1
175094,1
175095,1
175096,1
175097,1
175098,1
175099,1
175100,1
175101,1
175102,1
175103,1
175104,1
175105,1
175106,1
175107,1
175108,1
175109,1
175110,1
175111,1
175112,1
175113,1
175114,1
175115,1
175116,1
175117,1
175118,1
175119,1
175120,1
175121,0
175122,1
175123,1
175124,1
175125,1
175126,1
175127,1
175128,1
175129,1
175130,1
175131,1
175132,1
175133,1
175134,1
175135,1
175136,1
175137,1
175138,1
175139,0
175140,0
175141,1
175142,0
175143,0
175144,0
175145,0
175146,0
175147,1
175148,0
175149,0
175150,0
175151,0
175152,0
175153,0
175154,0
175155,0
175156,0
175157,0
175158,0
175159,0
175160,1
175161,3
175162,0
175163,0
175164,0
175165,0
175166,0
175167,1
175168,0
175169,0
175170,3
175171,0
175172,0
175173,0
175174,0
175175,0
175176,0
175177,0
175178,0
175179,0
175180,0
175181,0
175182,0
175183,0
175184,0
175185,0
175186,0
175187,0
175188,0
175189,0
175190,0
175191,0
175192,0
175193,0
175194,1
175195,0
175196,0
175197,1
175198,0
175199,0
175200,0
175201,0
175202,0
175203,0
175204,0
175205,0
175206,0
175207,0
175208,0
175209,0
175210,0
175211,0
175212,0
175213,0
175214,0
175215,0
175216,0
175217,0
175218,0
175219,0
175220,0
175221,0
175222,0
175223,0
175224,0
175225,0
175226,0
175227,0
175228,1
175229,1
175230,0
175231,1
175232,0
175233,0
175234,0
175235,0
175236,0
175237,0
175238,1
175239,0
175240,1
175241,0
175242,1
175243,0
175244,0
175245,0
175246,0
175247,0
175248,0
175249,0
175250,0
175251,0
175252,0
175253,0
175254,0
175255,0
175256,0
175257,0
175258,0
175259,0
175260,0
175261,0
175262,0
175263,0
175264,0
175265,0
175266,0
175267,0
175268,0
175269,0
175270,0
175271,0
175272,0
175273,0
175274,0
175275,0
175276,0
175277,0
175278,0
175279,0
175280,0
175281,0
175282,0
175283,0
175284,0
175285,1
175286,0
175287,0
175288,0
175289,0
175290,0
175291,0
175292,0
175293,1
175294,0
175295,0
175296,0
175297,0
175298,0
175299,0
175300,0
175301,0
175302,1
175303,1
175304,1
175305,1
175306,0
175307,0
175308,1
175309,0
175310,0
175311,0
175312,0
175313,1
175314,0
175315,1
175316,1
175317,0
175318,0
175319,0
175320,0
175321,0
175322,0
175323,0
175324,0
175325,0
175326,1
175327,1
175328,1
175329,0
175330,1
175331,1
175332,1
175333,0
175334,1
175335,0
175336,1
175337,1
175338,1
175339,1
175340,0
175341,0
175342,1
175343,1
175344,0
175345,1
175346,1
175347,1
175348,1
175349,1
175350,0
175351,0
175352,0
175353,1
175354,0
175355,1
175356,1
175357,1
175358,1
175359,1
175360,1
175361,1
175362,0
175363,0
175364,0
175365,0
175366,0
175367,0
175368,1
175369,0
175370,0
175371,0
175372,0
175373,0
175374,0
175375,0
175376,0
175377,0
175378,0
175379,0
175380,0
175381,0
175382,0
175383,0
175384,1
175385,1
175386,1
175387,0
175388,1
175389,1
175390,1
175391,0
175392,1
175393,1
175394,1
175395,1
175396,0
175397,1
175398,1
175399,1
175400,1
175401,1
175402,1
175403,1
175404,1
175405,0
175406,1
175407,2
175408,2
175409,0
175410,3
175411,3
175412,3
175413,3
175414,3
175415,3
175416,0
175417,1
175418,3
175419,1
175420,3
175421,1
175422,1
175423,1
175424,1
175425,1
175426,1
175427,1
175428,1
175429,1
175430,1
175431,1
175432,1
175433,1
175434,1
175435,1
175436,1
175437,1
175438,1
175439,1
175440,1
175441,1
175442,1
175443,1
175444,1
175445,1
175446,1
175447,1
175448,1
175449,1
175450,1
175451,3
175452,1
175453,1
175454,1
175455,1
175456,1
175457,1
175458,1
175459,1
175460,1
175461,1
175462,0
175463,1
175464,1
175465,1
175466,1
175467,3
175468,1
175469,0
175470,1
175471,1
175472,3
175473,3
175474,3
175475,3
175476,0
175477,0
175478,3
175479,2
175480,1
175481,1
175482,1
175483,3
175484,1
175485,3
175486,3
175487,0
175488,0
175489,0
175490,0
175491,0
175492,0
175493,0
175494,0
175495,0
175496,0
175497,0
175498,0
175499,0
175500,0
175501,0
175502,0
175503,0
175504,0
175505,0
175506,0
175507,0
175508,0
175509,0
175510,0
175511,0
175512,0
175513,0
175514,0
175515,0
175516,0
175517,0
175518,0
175519,0
175520,0
175521,0
175522,0
175523,0
175524,0
175525,0
175526,0
175527,0
175528,0
175529,0
175530,0
175531,0
175532,0
175533,0
175534,0
175535,0
175536,0
175537,0
175538,0
175539,0
175540,0
175541,0
175542,0
175543,0
175544,0
175545,0
175546,0
175547,0
175548,0
175549,0
175550,0
175551,0
175552,0
175553,0
175554,0
175555,0
175556,0
175557,0
175558,0
175559,0
175560,0
175561,0
175562,0
175563,0
175564,0
175565,0
175566,0
175567,0
175568,0
175569,0
175570,0
175571,0
175572,0
175573,0
175574,0
175575,0
175576,0
175577,0
175578,0
175579,0
175580,0
175581,0
175582,0
175583,0
175584,0
175585,0
175586,0
175587,0
175588,0
175589,0
175590,0
175591,0
175592,0
175593,0
175594,0
175595,0
175596,1
175597,0
175598,1
175599,0
175600,0
175601,0
175602,0
175603,0
175604,0
175605,0
175606,0
175607,0
175608,0
175609,0
175610,0
175611,0
175612,0
175613,0
175614,0
175615,0
175616,0
175617,0
175618,0
175619,0
175620,0
175621,0
175622,0
175623,0
175624,0
175625,0
175626,0
175627,1
175628,1
175629,1
175630,1
175631,1
175632,1
175633,1
175634,1
175635,1
175636,1
175637,1
175638,1
175639,1
175640,1
175641,1
175642,1
175643,1
175644,1
175645,1
175646,1
175647,1
175648,1
175649,0
175650,1
175651,1
175652,1
175653,1
175654,1
175655,1
175656,1
175657,1
175658,1
175659,1
175660,1
175661,0
175662,0
175663,0
175664,0
175665,0
175666,0
175667,0
175668,0
175669,0
175670,0
175671,0
175672,0
175673,0
175674,0
175675,0
175676,0
175677,0
175678,1
175679,1
175680,1
175681,0
175682,0
