global_step,selected_action_index
333598,0
333599,0
333600,0
333601,0
333602,0
333603,0
333604,0
333605,0
333606,0
333607,0
333608,0
333609,0
333610,0
333611,0
333612,0
333613,0
333614,2
333615,2
333616,2
333617,2
333618,2
333619,2
333620,2
333621,2
333622,2
333623,2
333624,2
333625,2
333626,2
333627,2
333628,2
333629,2
333630,2
333631,2
333632,2
333633,2
333634,2
333635,2
333636,2
333637,2
333638,2
333639,2
333640,2
333641,2
333642,2
333643,2
333644,3
333645,3
333646,3
333647,3
333648,3
333649,3
333650,3
333651,3
333652,3
333653,3
333654,3
333655,3
333656,3
333657,3
333658,3
333659,3
333660,3
333661,3
333662,2
333663,2
333664,2
333665,2
333666,2
333667,2
333668,0
333669,0
333670,0
333671,0
333672,0
333673,0
333674,2
333675,2
333676,2
333677,2
333678,2
333679,2
333680,2
333681,2
333682,2
333683,2
333684,2
333685,2
333686,1
333687,1
333688,1
333689,1
333690,1
333691,1
333692,3
333693,3
333694,3
333695,3
333696,3
333697,3
333698,1
333699,1
333700,1
333701,1
333702,1
333703,1
333704,3
333705,3
333706,3
333707,3
333708,3
333709,3
333710,0
333711,0
333712,0
333713,0
333714,0
333715,0
333716,0
333717,0
333718,0
333719,0
333720,0
333721,0
333722,0
333723,0
333724,0
333725,0
333726,0
333727,0
333728,0
333729,0
333730,0
333731,0
333732,0
333733,0
333734,0
333735,0
333736,0
333737,0
333738,0
333739,0
333740,0
333741,0
333742,0
333743,0
333744,0
333745,0
333746,0
333747,0
333748,0
333749,0
333750,0
333751,0
333752,0
333753,0
333754,0
333755,0
333756,0
333757,0
333758,0
333759,0
333760,0
333761,0
333762,0
333763,0
333764,1
333765,1
333766,1
333767,1
333768,1
333769,1
333770,1
333771,1
333772,1
333773,1
333774,1
333775,1
333776,0
333777,0
333778,0
333779,0
333780,0
333781,0
333782,0
333783,0
333784,0
333785,0
333786,0
333787,0
333788,3
333789,3
333790,3
333791,3
333792,3
333793,3
333794,3
333795,3
333796,3
333797,3
333798,3
333799,3
333800,0
333801,0
333802,0
333803,0
333804,0
333805,0
333806,1
333807,1
333808,1
333809,1
333810,1
333811,1
333812,0
333813,0
333814,0
333815,0
333816,0
333817,0
333818,0
333819,0
333820,0
333821,0
333822,0
333823,0
333824,0
333825,0
333826,0
333827,0
333828,0
333829,0
333830,0
333831,0
333832,0
333833,0
333834,0
333835,0
333836,0
333837,0
333838,0
333839,0
333840,0
333841,0
333842,0
333843,0
333844,0
333845,0
333846,0
333847,0
333848,0
333849,0
333850,0
333851,0
333852,0
333853,0
333854,0
333855,0
333856,0
333857,0
333858,0
333859,0
333860,0
333861,0
333862,0
333863,0
333864,0
333865,0
333866,0
333867,3
333868,3
333869,3
333870,3
333871,3
333872,3
333873,0
333874,0
333875,0
333876,0
333877,0
333878,0
333879,0
333880,0
333881,0
333882,0
333883,0
333884,0
333885,0
333886,0
333887,0
333888,0
333889,0
333890,0
333891,0
333892,0
333893,0
333894,0
333895,0
333896,0
333897,3
333898,3
333899,3
333900,3
333901,3
333902,3
333903,3
333904,3
333905,3
333906,3
333907,3
333908,3
333909,3
333910,3
333911,3
333912,3
333913,3
333914,3
333915,1
333916,1
333917,1
333918,1
333919,1
333920,1
333921,1
333922,1
333923,1
333924,1
333925,1
333926,1
333927,2
333928,2
333929,2
333930,2
333931,2
333932,0
333933,0
333934,0
333935,0
333936,0
333937,0
333938,0
333939,0
333940,0
333941,0
333942,0
333943,0
333944,0
333945,0
333946,0
333947,0
333948,0
333949,0
333950,0
333951,0
333952,0
333953,0
333954,0
333955,0
333956,0
333957,0
333958,0
333959,0
333960,0
333961,0
333962,0
333963,0
333964,0
333965,0
333966,0
333967,0
333968,0
333969,0
333970,0
333971,0
333972,0
333973,0
333974,0
333975,0
333976,0
333977,0
333978,0
333979,0
333980,0
333981,0
333982,0
333983,0
333984,0
333985,0
333986,0
333987,0
333988,0
333989,0
333990,0
333991,0
333992,0
333993,0
333994,0
333995,0
333996,0
333997,0
333998,0
333999,0
334000,0
334001,0
334002,0
334003,0
334004,0
334005,0
334006,0
334007,0
334008,0
334009,0
334010,0
334011,0
334012,0
334013,0
334014,0
334015,0
334016,0
334017,0
334018,0
334019,0
334020,0
334021,0
334022,0
334023,0
334024,0
334025,0
334026,0
334027,0
334028,0
334029,0
334030,0
334031,0
334032,0
334033,0
334034,0
334035,0
334036,0
334037,0
334038,0
334039,0
334040,3
334041,3
334042,3
334043,3
334044,3
334045,3
334046,3
334047,3
334048,3
334049,3
334050,3
334051,3
334052,2
334053,2
334054,2
334055,2
334056,2
334057,2
334058,1
334059,1
334060,0
334061,0
334062,0
334063,0
334064,0
334065,0
334066,0
334067,0
334068,0
334069,0
334070,0
334071,0
334072,0
334073,0
334074,0
334075,0
334076,0
334077,0
334078,0
334079,0
334080,0
334081,0
334082,0
334083,0
334084,0
334085,0
334086,0
334087,0
334088,0
334089,0
334090,0
334091,0
334092,0
334093,0
334094,0
334095,0
334096,0
334097,0
334098,0
334099,0
334100,0
334101,0
334102,0
334103,0
334104,0
334105,0
334106,0
334107,0
334108,0
334109,0
334110,0
334111,0
334112,0
334113,0
334114,0
334115,0
334116,0
334117,0
334118,0
334119,0
334120,0
334121,0
334122,0
334123,0
334124,0
334125,0
334126,0
334127,0
334128,0
334129,0
334130,0
334131,0
334132,0
334133,0
334134,0
334135,0
334136,0
334137,0
334138,0
334139,0
334140,0
334141,0
334142,0
334143,0
334144,0
334145,0
334146,0
334147,0
334148,0
334149,0
334150,0
334151,0
334152,0
334153,0
334154,0
334155,0
334156,0
334157,0
334158,0
334159,0
334160,0
334161,0
334162,0
334163,0
334164,0
334165,0
334166,0
334167,0
334168,0
334169,0
334170,0
334171,0
334172,0
334173,0
334174,0
334175,0
334176,0
334177,0
334178,0
334179,0
334180,0
334181,0
334182,0
334183,0
334184,0
334185,0
334186,0
334187,0
334188,0
334189,0
334190,0
334191,0
334192,1
334193,1
334194,1
334195,1
334196,1
334197,1
334198,1
334199,1
334200,1
334201,1
334202,1
334203,1
334204,1
334205,1
334206,1
334207,1
334208,1
334209,1
334210,1
334211,1
334212,0
334213,0
334214,0
334215,0
334216,0
334217,0
334218,0
334219,0
334220,0
334221,0
334222,0
334223,0
334224,0
334225,0
334226,0
334227,0
334228,0
334229,0
334230,0
334231,0
334232,0
334233,0
334234,0
334235,0
334236,0
334237,0
334238,0
334239,0
334240,0
334241,0
334242,0
334243,0
334244,0
334245,0
334246,0
334247,0
334248,0
334249,0
334250,0
334251,0
334252,0
334253,0
334254,0
334255,0
334256,0
334257,0
334258,0
334259,0
334260,0
334261,0
334262,0
334263,0
334264,0
334265,0
334266,0
334267,0
334268,0
334269,0
334270,0
334271,0
334272,0
334273,0
334274,0
334275,0
334276,0
334277,0
334278,0
334279,0
334280,0
334281,0
334282,0
334283,0
334284,0
334285,0
334286,0
334287,0
334288,0
334289,0
334290,0
334291,0
334292,0
334293,0
334294,0
334295,0
334296,0
334297,0
334298,0
334299,0
334300,0
334301,0
334302,0
334303,0
334304,0
334305,0
334306,0
334307,0
334308,0
334309,0
334310,0
334311,0
334312,0
334313,0
334314,0
334315,0
334316,0
334317,0
334318,0
334319,0
334320,0
334321,0
334322,0
334323,0
334324,0
334325,0
334326,1
334327,1
334328,1
334329,1
334330,1
334331,1
334332,1
334333,1
334334,1
334335,1
334336,1
334337,1
334338,1
334339,1
334340,1
334341,1
334342,1
334343,1
334344,1
334345,1
334346,1
334347,1
334348,1
334349,1
334350,0
334351,0
334352,0
334353,0
334354,0
334355,0
334356,0
334357,0
334358,0
334359,0
334360,0
334361,0
334362,3
334363,3
334364,3
334365,3
334366,3
334367,3
334368,0
334369,0
334370,0
334371,0
334372,0
334373,0
334374,0
334375,0
334376,0
334377,0
334378,0
334379,0
334380,0
334381,0
334382,0
334383,0
334384,0
334385,0
334386,0
334387,0
334388,0
334389,0
334390,0
334391,0
334392,2
334393,2
334394,2
334395,2
334396,2
334397,2
334398,2
334399,2
334400,2
334401,2
334402,2
334403,2
334404,2
334405,2
334406,2
334407,2
334408,2
334409,2
334410,2
334411,2
334412,2
334413,2
334414,2
334415,2
334416,2
334417,2
334418,2
334419,2
334420,2
334421,2
334422,3
334423,3
334424,3
334425,3
334426,3
334427,3
334428,3
334429,3
334430,3
334431,3
334432,3
334433,3
334434,3
334435,3
334436,3
334437,3
334438,3
334439,3
334440,3
334441,3
334442,3
334443,3
334444,3
334445,3
334446,0
334447,0
334448,0
334449,0
334450,0
334451,0
334452,0
334453,0
334454,0
334455,0
334456,0
334457,0
334458,0
334459,0
334460,0
334461,0
334462,0
334463,0
334464,0
334465,0
334466,0
334467,0
334468,0
334469,0
334470,0
334471,0
334472,0
334473,0
334474,0
334475,0
334476,0
334477,0
334478,0
334479,0
334480,0
334481,0
334482,0
334483,0
334484,0
334485,0
334486,0
334487,0
334488,2
334489,2
334490,2
334491,2
334492,2
334493,2
334494,2
334495,2
334496,2
334497,2
334498,2
334499,0
334500,0
334501,0
334502,0
334503,0
334504,0
334505,0
334506,0
334507,0
334508,0
334509,0
334510,0
334511,0
334512,0
334513,0
334514,0
334515,0
334516,0
334517,0
334518,0
334519,0
334520,0
334521,0
334522,0
334523,0
334524,0
334525,0
334526,0
334527,0
334528,0
334529,0
334530,0
334531,0
334532,0
334533,0
334534,0
334535,0
334536,0
334537,0
334538,0
334539,0
334540,0
334541,0
334542,0
334543,0
334544,0
334545,0
334546,0
334547,0
334548,0
334549,0
334550,0
334551,0
334552,0
334553,0
334554,0
334555,0
334556,0
334557,0
334558,0
334559,0
334560,0
334561,0
334562,0
334563,0
334564,0
334565,0
334566,0
334567,0
334568,0
334569,0
334570,0
334571,0
334572,0
334573,0
334574,0
334575,0
334576,0
334577,0
334578,0
334579,0
334580,0
334581,0
334582,0
334583,0
334584,0
334585,0
334586,0
334587,0
334588,0
334589,0
334590,0
334591,0
334592,0
334593,0
334594,0
334595,0
334596,0
334597,0
334598,0
334599,0
334600,0
334601,0
334602,0
334603,0
334604,0
334605,0
334606,0
334607,0
334608,0
334609,0
334610,0
334611,0
334612,0
334613,0
334614,0
334615,0
334616,0
334617,0
334618,0
334619,0
334620,0
334621,0
334622,0
334623,0
334624,0
334625,0
334626,0
334627,0
334628,0
334629,0
334630,0
334631,0
334632,0
334633,0
334634,0
334635,0
334636,0
334637,0
334638,0
334639,0
334640,0
334641,0
334642,0
334643,0
334644,0
334645,0
334646,0
334647,0
334648,0
334649,0
334650,0
334651,0
334652,0
334653,0
334654,0
334655,0
334656,0
334657,0
334658,0
334659,0
334660,0
334661,0
334662,0
334663,0
334664,0
334665,0
334666,0
334667,0
334668,0
334669,0
334670,0
334671,0
334672,0
334673,0
334674,0
334675,0
334676,0
334677,0
334678,0
334679,0
334680,0
334681,0
334682,0
334683,0
334684,0
334685,0
334686,0
334687,0
334688,0
334689,0
334690,0
334691,0
334692,0
334693,0
334694,0
334695,0
334696,0
334697,0
334698,0
334699,0
334700,0
334701,0
334702,0
334703,0
334704,0
334705,0
334706,0
334707,0
334708,0
334709,0
334710,0
334711,0
334712,0
334713,0
334714,0
334715,0
334716,0
334717,0
334718,0
334719,0
334720,0
334721,0
334722,0
334723,0
334724,0
334725,0
334726,0
334727,3
334728,3
334729,3
334730,3
334731,3
334732,3
334733,3
334734,3
334735,3
334736,3
334737,3
334738,3
334739,1
334740,1
334741,1
334742,1
334743,1
334744,1
334745,0
334746,0
334747,0
334748,0
334749,0
334750,0
334751,1
334752,1
334753,1
334754,1
334755,1
334756,1
334757,1
334758,1
334759,1
334760,1
334761,1
334762,1
334763,0
334764,0
334765,0
334766,0
334767,0
334768,0
334769,0
334770,0
334771,0
334772,0
334773,0
334774,0
334775,0
334776,0
334777,0
334778,0
334779,0
334780,0
334781,0
334782,0
334783,0
334784,0
334785,0
334786,0
334787,0
334788,0
334789,0
334790,0
334791,0
334792,0
334793,0
334794,0
334795,0
334796,0
334797,0
334798,0
334799,0
334800,0
334801,0
334802,0
334803,0
334804,0
334805,0
334806,0
334807,0
334808,0
334809,0
334810,0
334811,0
334812,0
334813,0
334814,0
334815,0
334816,0
334817,0
334818,0
334819,0
334820,0
334821,0
334822,0
334823,0
334824,0
334825,0
334826,0
334827,0
334828,0
334829,0
334830,0
334831,0
334832,0
334833,0
334834,0
334835,0
334836,0
334837,0
334838,0
334839,0
334840,0
334841,0
334842,0
334843,0
334844,0
334845,0
334846,0
334847,0
334848,0
334849,0
334850,0
334851,0
334852,0
334853,0
334854,0
334855,0
334856,0
334857,0
334858,0
334859,0
334860,0
334861,0
334862,0
334863,0
334864,0
334865,0
334866,0
334867,0
334868,0
334869,0
334870,0
334871,0
334872,0
334873,0
334874,0
334875,0
334876,0
334877,0
334878,0
334879,0
334880,0
334881,0
334882,0
334883,0
334884,0
334885,0
334886,0
334887,0
334888,0
334889,0
334890,0
334891,0
334892,0
334893,0
334894,0
334895,0
334896,0
334897,0
334898,0
334899,0
334900,0
334901,0
334902,0
334903,0
334904,0
334905,0
334906,0
334907,0
334908,0
334909,0
334910,0
334911,0
334912,0
334913,0
334914,0
334915,0
334916,0
334917,0
334918,0
334919,0
334920,0
334921,0
334922,0
334923,0
334924,0
334925,0
334926,0
334927,0
334928,0
334929,0
334930,0
334931,0
334932,0
334933,0
334934,0
334935,0
334936,0
334937,0
334938,0
334939,0
334940,0
334941,0
334942,0
334943,0
334944,0
334945,0
334946,0
334947,0
334948,0
334949,1
334950,1
334951,1
334952,1
334953,1
334954,1
334955,0
334956,0
334957,0
334958,0
334959,0
334960,0
334961,0
334962,0
334963,0
334964,0
334965,0
334966,0
334967,1
334968,0
334969,0
334970,0
334971,0
334972,0
334973,0
334974,3
334975,3
334976,3
334977,3
334978,3
334979,3
334980,2
334981,2
334982,2
334983,2
334984,2
334985,2
334986,2
334987,2
334988,2
334989,2
334990,2
334991,2
334992,2
334993,2
334994,2
334995,2
334996,2
334997,2
334998,2
334999,2
335000,2
335001,2
335002,2
335003,2
335004,2
335005,2
335006,2
335007,2
335008,2
335009,2
335010,2
335011,2
335012,2
335013,2
335014,2
335015,2
335016,3
335017,3
335018,3
335019,3
335020,3
335021,3
335022,3
335023,3
335024,3
335025,3
335026,3
335027,3
335028,3
335029,3
335030,3
335031,3
335032,3
335033,3
335034,2
335035,2
335036,2
335037,0
335038,0
335039,0
335040,0
335041,0
335042,0
335043,0
335044,0
335045,0
335046,0
335047,0
335048,0
335049,0
335050,0
335051,0
335052,0
335053,0
335054,0
335055,0
335056,0
335057,0
335058,0
335059,0
335060,0
335061,0
335062,0
335063,0
335064,0
335065,0
335066,0
335067,0
335068,0
335069,0
335070,0
335071,0
335072,0
335073,0
335074,0
335075,0
335076,0
335077,0
335078,0
335079,0
335080,0
335081,0
335082,0
335083,0
335084,0
335085,0
335086,0
335087,0
335088,0
335089,0
335090,0
335091,0
335092,0
335093,0
335094,0
335095,0
335096,0
335097,0
335098,0
335099,0
335100,0
335101,0
335102,0
335103,0
335104,0
335105,0
335106,0
335107,0
335108,0
335109,0
335110,0
335111,0
335112,0
335113,0
335114,0
335115,0
335116,0
335117,0
335118,0
335119,0
335120,0
335121,0
335122,0
335123,0
335124,0
335125,0
335126,0
335127,0
335128,0
335129,0
335130,0
335131,0
335132,0
335133,0
335134,0
335135,0
335136,0
335137,0
335138,0
335139,0
335140,0
335141,0
335142,0
335143,0
335144,0
335145,0
335146,0
335147,0
335148,0
335149,0
335150,0
335151,0
335152,0
335153,0
335154,0
335155,0
335156,0
335157,0
335158,0
335159,0
335160,0
335161,0
335162,0
335163,0
335164,0
335165,0
335166,0
335167,0
335168,0
335169,1
335170,1
335171,1
335172,1
335173,1
335174,1
335175,0
335176,0
335177,0
335178,0
335179,0
335180,0
335181,1
335182,1
335183,1
335184,1
335185,1
335186,1
335187,0
335188,0
335189,0
335190,0
335191,0
335192,0
335193,0
335194,0
335195,0
335196,0
335197,0
335198,0
335199,1
335200,1
335201,1
335202,1
335203,1
335204,1
335205,1
335206,1
335207,1
335208,1
335209,0
335210,0
335211,0
335212,0
335213,0
335214,0
335215,0
335216,0
335217,0
335218,0
335219,0
335220,0
335221,0
335222,0
335223,0
335224,0
335225,0
335226,0
335227,0
335228,0
335229,0
335230,0
335231,0
335232,0
335233,0
335234,0
335235,0
335236,0
335237,0
335238,0
335239,2
335240,2
335241,2
335242,2
335243,2
335244,2
335245,2
335246,2
335247,2
335248,2
335249,2
335250,2
335251,2
335252,2
335253,2
335254,2
335255,2
335256,2
335257,2
335258,2
335259,2
335260,2
335261,2
335262,2
335263,3
335264,3
335265,3
335266,3
335267,3
335268,3
335269,2
335270,2
335271,2
335272,2
335273,2
335274,2
335275,0
335276,0
335277,0
335278,0
335279,0
335280,0
335281,2
335282,2
335283,2
335284,2
335285,2
335286,2
335287,2
335288,2
335289,2
335290,2
335291,2
335292,2
335293,2
335294,2
335295,2
335296,2
335297,2
335298,2
335299,2
335300,2
