global_step,selected_action_index
314069,0
314070,0
314071,0
314072,0
314073,0
314074,0
314075,0
314076,0
314077,0
314078,0
314079,0
314080,0
314081,0
314082,0
314083,0
314084,0
314085,0
314086,0
314087,0
314088,0
314089,0
314090,0
314091,0
314092,0
314093,0
314094,0
314095,0
314096,0
314097,0
314098,0
314099,0
314100,0
314101,0
314102,0
314103,0
314104,0
314105,0
314106,0
314107,0
314108,0
314109,0
314110,0
314111,0
314112,0
314113,0
314114,0
314115,0
314116,0
314117,0
314118,0
314119,0
314120,0
314121,0
314122,0
314123,0
314124,0
314125,0
314126,0
314127,0
314128,0
314129,0
314130,0
314131,0
314132,0
314133,0
314134,0
314135,0
314136,0
314137,0
314138,0
314139,0
314140,0
314141,0
314142,0
314143,0
314144,0
314145,0
314146,0
314147,0
314148,0
314149,0
314150,0
314151,0
314152,0
314153,0
314154,0
314155,0
314156,0
314157,0
314158,0
314159,0
314160,0
314161,0
314162,0
314163,0
314164,0
314165,0
314166,0
314167,0
314168,0
314169,0
314170,0
314171,0
314172,0
314173,0
314174,0
314175,0
314176,0
314177,0
314178,0
314179,0
314180,0
314181,0
314182,0
314183,0
314184,0
314185,0
314186,0
314187,0
314188,0
314189,0
314190,0
314191,0
314192,0
314193,0
314194,0
314195,0
314196,0
314197,0
314198,0
314199,0
314200,0
314201,0
314202,0
314203,0
314204,0
314205,0
314206,0
314207,0
314208,0
314209,0
314210,0
314211,0
314212,0
314213,0
314214,0
314215,0
314216,0
314217,0
314218,0
314219,0
314220,0
314221,0
314222,0
314223,0
314224,0
314225,0
314226,0
314227,0
314228,0
314229,0
314230,0
314231,0
314232,0
314233,0
314234,0
314235,0
314236,0
314237,0
314238,0
314239,0
314240,0
314241,0
314242,0
314243,0
314244,0
314245,0
314246,0
314247,0
314248,0
314249,0
314250,0
314251,0
314252,0
314253,0
314254,0
314255,0
314256,0
314257,0
314258,0
314259,0
314260,0
314261,0
314262,0
314263,0
314264,0
314265,0
314266,0
314267,0
314268,0
314269,0
314270,0
314271,0
314272,0
314273,0
314274,0
314275,0
314276,0
314277,0
314278,0
314279,0
314280,0
314281,0
314282,0
314283,0
314284,0
314285,0
314286,0
314287,0
314288,0
314289,0
314290,0
314291,0
314292,0
314293,0
314294,0
314295,0
314296,0
314297,0
314298,0
314299,0
314300,0
314301,0
314302,0
314303,0
314304,0
314305,0
314306,0
314307,0
314308,0
314309,0
314310,0
314311,0
314312,0
314313,0
314314,0
314315,0
314316,0
314317,0
314318,0
314319,0
314320,0
314321,0
314322,0
314323,0
314324,0
314325,0
314326,0
314327,0
314328,0
314329,0
314330,0
314331,0
314332,0
314333,0
314334,0
314335,0
314336,0
314337,0
314338,0
314339,0
314340,0
314341,0
314342,0
314343,0
314344,0
314345,0
314346,0
314347,0
314348,0
314349,0
314350,0
314351,0
314352,0
314353,0
314354,0
314355,0
314356,0
314357,0
314358,0
314359,0
314360,0
314361,0
314362,0
314363,0
314364,0
314365,0
314366,0
314367,0
314368,0
314369,0
314370,0
314371,0
314372,0
314373,0
314374,0
314375,0
314376,0
314377,0
314378,0
314379,0
314380,0
314381,0
314382,0
314383,0
314384,0
314385,0
314386,0
314387,0
314388,0
314389,0
314390,0
314391,0
314392,0
314393,0
314394,0
314395,0
314396,0
314397,0
314398,0
314399,0
314400,0
314401,0
314402,0
314403,0
314404,0
314405,0
314406,0
314407,0
314408,0
314409,0
314410,0
314411,0
314412,0
314413,0
314414,0
314415,0
314416,0
314417,0
314418,0
314419,0
314420,0
314421,0
314422,0
314423,0
314424,0
314425,0
314426,0
314427,0
314428,0
314429,0
314430,0
314431,0
314432,0
314433,0
314434,0
314435,0
314436,0
314437,0
314438,0
314439,0
314440,0
314441,0
314442,0
314443,0
314444,0
314445,0
314446,0
314447,0
314448,0
314449,0
314450,0
314451,0
314452,0
314453,0
314454,0
314455,0
314456,0
314457,0
314458,0
314459,0
314460,0
314461,0
314462,0
314463,0
314464,0
314465,0
314466,0
314467,0
314468,0
314469,0
314470,0
314471,0
314472,0
314473,0
314474,0
314475,0
314476,0
314477,0
314478,0
314479,0
314480,0
314481,0
314482,0
314483,0
314484,0
314485,0
314486,0
314487,0
314488,0
314489,0
314490,0
314491,0
314492,0
314493,0
314494,0
314495,0
314496,0
314497,0
314498,0
314499,0
314500,0
314501,0
314502,0
314503,0
314504,0
314505,0
314506,0
314507,0
314508,0
314509,0
314510,0
314511,0
314512,0
314513,0
314514,0
314515,0
314516,0
314517,0
314518,0
314519,0
314520,0
314521,0
314522,0
314523,0
314524,0
314525,0
314526,0
314527,0
314528,0
314529,0
314530,0
314531,0
314532,0
314533,0
314534,0
314535,0
314536,0
314537,0
314538,0
314539,0
314540,0
314541,0
314542,0
314543,0
314544,0
314545,0
314546,0
314547,0
314548,0
314549,0
314550,0
314551,0
314552,0
314553,0
314554,0
314555,0
314556,0
314557,0
314558,0
314559,0
314560,0
314561,0
314562,0
314563,0
314564,0
314565,0
314566,0
314567,0
314568,0
314569,0
314570,0
314571,0
314572,0
314573,0
314574,0
314575,0
314576,0
314577,0
314578,0
314579,0
314580,0
314581,0
314582,0
314583,0
314584,0
314585,0
314586,0
314587,0
314588,0
314589,0
314590,0
314591,0
314592,0
314593,0
314594,0
314595,0
314596,0
314597,0
314598,0
314599,0
314600,0
314601,0
314602,0
314603,0
314604,0
314605,0
314606,0
314607,0
314608,0
314609,0
314610,0
314611,0
314612,0
314613,0
314614,0
314615,0
314616,0
314617,0
314618,0
314619,0
314620,0
314621,0
314622,0
314623,0
314624,0
314625,0
314626,0
314627,0
314628,0
314629,0
314630,0
314631,0
314632,0
314633,0
314634,0
314635,0
314636,0
314637,0
314638,0
314639,0
314640,0
314641,0
314642,0
314643,0
314644,0
314645,0
314646,0
314647,0
314648,0
314649,0
314650,0
314651,0
314652,0
314653,0
314654,0
314655,0
314656,0
314657,0
314658,0
314659,0
314660,0
314661,0
314662,0
314663,0
314664,0
314665,0
314666,0
314667,0
314668,0
314669,0
314670,0
314671,0
314672,0
314673,0
314674,0
314675,0
314676,0
314677,0
314678,0
314679,0
314680,0
314681,0
314682,0
314683,0
314684,0
314685,0
314686,0
314687,0
314688,0
314689,0
314690,0
314691,0
314692,0
314693,0
314694,0
314695,0
314696,0
314697,0
314698,0
314699,0
314700,0
314701,0
314702,0
314703,0
314704,0
314705,0
314706,0
314707,0
314708,0
314709,0
314710,0
314711,0
314712,0
314713,0
314714,0
314715,0
314716,0
314717,0
314718,0
314719,0
314720,0
314721,0
314722,0
314723,0
314724,0
314725,0
314726,0
314727,0
314728,0
314729,0
314730,0
314731,0
314732,0
314733,0
314734,0
314735,0
314736,0
314737,0
314738,0
314739,0
314740,0
314741,0
314742,0
314743,0
314744,0
314745,0
314746,0
314747,0
314748,0
314749,0
314750,0
314751,0
314752,0
314753,0
314754,0
314755,0
314756,0
314757,0
314758,0
314759,0
314760,0
314761,0
314762,0
314763,0
314764,0
314765,0
314766,0
314767,0
314768,0
314769,0
314770,0
314771,0
314772,0
314773,0
314774,0
314775,0
314776,0
314777,0
314778,0
314779,0
314780,0
314781,0
314782,0
314783,0
314784,0
314785,0
314786,0
314787,0
314788,0
314789,0
314790,0
314791,0
314792,0
314793,0
314794,0
314795,0
314796,0
314797,0
314798,0
314799,0
314800,0
314801,0
314802,0
314803,0
314804,0
314805,0
314806,0
314807,0
314808,0
314809,0
314810,0
314811,0
314812,0
314813,0
314814,0
314815,0
314816,0
314817,0
314818,0
314819,0
314820,0
314821,0
314822,0
314823,0
314824,0
314825,0
314826,0
314827,0
314828,0
314829,0
314830,0
314831,0
314832,0
314833,0
314834,0
314835,0
314836,0
314837,0
314838,0
314839,0
314840,0
314841,0
314842,0
314843,0
314844,0
314845,0
314846,0
314847,0
314848,0
314849,0
314850,0
314851,0
314852,0
314853,0
314854,0
314855,0
314856,0
314857,0
314858,0
314859,0
314860,0
314861,0
314862,0
314863,0
314864,0
314865,0
314866,0
314867,0
314868,0
314869,0
314870,0
314871,0
314872,0
314873,0
314874,0
314875,0
314876,0
314877,0
314878,0
314879,0
314880,0
314881,0
314882,0
314883,0
314884,0
314885,0
314886,0
314887,0
314888,0
314889,0
314890,0
314891,0
314892,0
314893,0
314894,0
314895,0
314896,0
314897,0
314898,0
314899,0
314900,0
314901,0
314902,0
314903,0
314904,0
314905,0
314906,0
314907,0
314908,0
314909,0
314910,0
314911,0
314912,0
314913,0
314914,0
314915,0
314916,0
314917,0
314918,0
314919,0
314920,0
314921,0
314922,0
314923,0
314924,0
314925,0
314926,0
314927,0
314928,0
314929,0
314930,0
314931,0
314932,0
314933,0
314934,0
314935,0
314936,0
314937,0
314938,0
314939,0
314940,0
314941,0
314942,0
314943,0
314944,0
314945,0
314946,0
314947,0
314948,0
314949,0
314950,0
314951,0
314952,0
314953,0
314954,0
314955,0
314956,0
314957,0
314958,0
314959,0
314960,0
314961,0
314962,0
314963,0
314964,0
314965,0
314966,0
314967,0
314968,0
314969,0
314970,0
314971,0
314972,0
314973,0
314974,0
314975,0
314976,0
314977,0
314978,0
314979,0
314980,0
314981,0
314982,0
314983,0
314984,0
314985,0
314986,0
314987,0
314988,0
314989,0
314990,0
314991,0
314992,0
314993,0
314994,0
314995,0
314996,0
314997,0
314998,0
314999,0
315000,0
315001,0
315002,0
315003,0
315004,0
315005,0
315006,0
315007,0
315008,0
315009,0
315010,0
315011,0
315012,0
315013,0
315014,0
315015,0
315016,0
315017,0
315018,0
315019,0
315020,0
315021,0
315022,0
315023,0
315024,0
315025,0
315026,0
315027,0
315028,0
315029,0
315030,0
315031,0
315032,0
315033,0
315034,0
315035,0
315036,0
315037,0
315038,0
315039,0
315040,0
315041,0
315042,0
315043,0
315044,0
315045,0
315046,0
315047,0
315048,0
315049,0
315050,0
315051,0
315052,0
315053,0
315054,0
315055,0
315056,0
315057,0
315058,0
315059,0
315060,0
315061,0
315062,0
315063,0
315064,0
315065,0
315066,0
315067,0
315068,0
315069,0
315070,0
315071,0
315072,0
315073,0
315074,0
315075,0
315076,0
315077,0
315078,0
315079,0
315080,0
315081,0
315082,0
315083,0
315084,0
315085,0
315086,0
315087,0
315088,0
315089,0
315090,0
315091,0
315092,0
315093,0
315094,0
315095,0
315096,0
315097,0
315098,0
315099,0
315100,0
315101,0
315102,0
315103,0
315104,0
315105,0
315106,0
315107,0
315108,0
315109,0
315110,0
315111,0
315112,0
315113,0
315114,0
315115,0
315116,0
315117,0
315118,0
315119,0
315120,0
315121,0
315122,0
315123,0
315124,0
315125,0
315126,0
315127,0
315128,0
315129,0
315130,0
315131,0
315132,0
315133,0
315134,0
315135,0
315136,0
315137,0
315138,0
315139,0
315140,0
315141,0
315142,0
315143,0
315144,0
315145,0
315146,0
315147,0
315148,0
315149,0
315150,0
315151,0
315152,0
315153,0
315154,0
315155,0
315156,0
315157,0
315158,0
315159,0
315160,0
315161,0
315162,0
315163,0
315164,0
315165,0
315166,0
315167,0
315168,0
315169,0
315170,0
315171,0
315172,0
315173,0
315174,0
315175,0
315176,0
315177,0
315178,0
315179,0
315180,0
315181,0
315182,0
315183,0
315184,0
315185,0
315186,0
315187,0
315188,0
315189,0
315190,0
315191,0
315192,0
315193,0
315194,0
315195,0
315196,0
315197,0
315198,0
315199,0
315200,0
315201,0
315202,0
315203,0
315204,0
315205,0
315206,0
315207,0
315208,0
315209,0
315210,0
315211,0
315212,0
315213,0
315214,0
315215,0
315216,0
315217,0
315218,0
315219,0
315220,0
315221,0
315222,0
315223,0
315224,0
315225,0
315226,0
315227,0
315228,0
315229,0
315230,0
315231,0
315232,0
315233,0
315234,0
315235,0
315236,0
315237,0
315238,0
315239,0
315240,0
315241,0
315242,0
315243,0
315244,0
315245,0
315246,0
315247,0
315248,0
315249,0
315250,0
315251,0
315252,0
315253,0
315254,0
315255,0
315256,0
315257,0
315258,0
315259,0
315260,0
315261,0
315262,0
315263,0
315264,0
315265,0
315266,0
315267,0
315268,0
315269,0
315270,0
315271,0
315272,0
315273,0
315274,0
315275,0
315276,0
315277,0
315278,0
315279,0
315280,0
315281,0
315282,0
315283,0
315284,0
315285,0
315286,0
315287,0
315288,0
315289,0
315290,0
315291,0
315292,0
315293,0
315294,0
315295,0
315296,0
315297,0
315298,0
315299,0
315300,0
315301,0
315302,0
315303,0
315304,0
315305,0
315306,0
315307,0
315308,0
315309,0
315310,0
315311,0
315312,0
315313,0
315314,0
315315,0
315316,0
315317,0
315318,0
315319,0
315320,0
315321,0
315322,0
315323,0
315324,0
315325,0
315326,0
315327,0
315328,0
315329,0
315330,0
315331,0
315332,0
315333,0
315334,0
315335,0
315336,0
315337,0
315338,0
315339,0
315340,0
315341,0
315342,0
315343,0
315344,0
315345,0
315346,0
315347,0
315348,0
315349,0
315350,0
315351,0
315352,0
315353,0
315354,0
315355,0
315356,0
315357,0
315358,0
315359,0
315360,0
315361,0
315362,0
315363,0
315364,0
315365,0
315366,0
315367,0
315368,0
315369,0
315370,0
315371,0
315372,0
315373,0
315374,0
315375,0
315376,0
315377,0
315378,0
315379,0
315380,0
315381,0
315382,0
315383,0
315384,0
315385,0
315386,0
315387,0
315388,0
315389,0
315390,0
315391,0
315392,0
315393,0
315394,0
315395,0
315396,0
315397,0
315398,0
315399,0
315400,0
315401,0
315402,0
315403,0
315404,0
315405,0
315406,0
315407,0
315408,0
315409,0
315410,0
315411,0
315412,0
315413,0
315414,0
315415,0
315416,0
315417,0
315418,0
315419,0
315420,0
315421,0
315422,0
315423,0
315424,0
315425,0
315426,0
315427,0
315428,0
315429,0
315430,0
315431,0
315432,0
315433,0
315434,0
315435,0
315436,0
315437,0
315438,0
315439,0
315440,0
315441,0
315442,0
315443,0
315444,0
315445,0
315446,0
315447,0
315448,0
315449,0
315450,0
315451,0
315452,0
315453,0
315454,0
315455,0
315456,0
315457,0
315458,0
315459,0
315460,0
315461,0
315462,0
315463,0
315464,0
315465,0
315466,0
315467,0
315468,0
315469,0
315470,0
315471,0
315472,0
315473,0
315474,0
315475,0
315476,0
315477,0
315478,0
315479,0
315480,0
315481,0
315482,0
315483,0
315484,0
315485,0
315486,0
315487,0
315488,0
315489,0
315490,0
315491,0
315492,0
315493,0
315494,0
315495,0
315496,0
315497,0
315498,0
315499,0
315500,0
315501,0
315502,0
315503,0
315504,0
315505,0
315506,0
315507,0
315508,0
315509,0
315510,0
315511,0
315512,0
315513,0
315514,0
315515,0
315516,0
315517,0
315518,0
315519,0
315520,0
315521,0
315522,0
315523,0
315524,0
315525,0
315526,0
315527,0
315528,0
315529,0
315530,0
315531,0
315532,0
315533,0
315534,0
315535,0
315536,0
315537,0
315538,0
315539,0
315540,0
315541,0
315542,0
315543,0
315544,0
315545,0
315546,0
315547,0
315548,0
315549,0
315550,0
315551,0
315552,0
315553,0
315554,0
315555,0
315556,0
315557,0
315558,0
315559,0
315560,0
315561,0
315562,0
315563,0
315564,0
315565,0
315566,0
315567,0
315568,0
315569,0
315570,0
315571,0
315572,0
315573,0
315574,0
315575,0
315576,0
315577,0
315578,0
315579,0
315580,0
315581,0
315582,0
315583,0
315584,0
315585,0
315586,0
315587,0
315588,0
315589,0
315590,0
315591,0
315592,0
315593,0
315594,0
315595,0
315596,0
315597,0
315598,0
315599,0
315600,0
315601,0
315602,0
315603,0
315604,0
315605,0
315606,0
315607,0
315608,0
315609,0
315610,0
315611,0
315612,0
315613,0
315614,0
315615,0
315616,0
315617,0
315618,0
315619,0
315620,0
315621,0
315622,0
315623,0
315624,0
315625,0
315626,0
315627,0
315628,0
315629,0
315630,0
315631,0
315632,0
315633,0
315634,0
315635,0
315636,0
315637,0
315638,0
315639,0
315640,0
315641,0
315642,0
315643,0
315644,0
315645,0
315646,0
315647,0
315648,0
315649,0
315650,0
315651,0
315652,0
315653,0
315654,0
315655,0
315656,0
315657,0
315658,0
315659,0
315660,0
315661,0
315662,0
315663,0
315664,0
315665,0
315666,0
315667,0
315668,0
315669,0
315670,0
315671,0
315672,0
315673,0
315674,0
315675,0
315676,0
315677,0
315678,0
315679,0
315680,0
315681,0
315682,0
315683,0
315684,0
315685,0
315686,0
315687,0
315688,0
315689,0
315690,0
315691,0
315692,0
315693,0
315694,0
315695,0
315696,0
315697,0
315698,0
315699,0
315700,0
315701,0
315702,0
315703,0
315704,0
315705,0
315706,0
315707,0
315708,0
315709,0
315710,0
315711,0
315712,0
315713,0
315714,0
315715,0
315716,0
315717,0
315718,0
315719,0
315720,0
315721,0
315722,0
315723,0
315724,0
315725,0
315726,0
315727,0
315728,0
315729,0
315730,0
315731,0
315732,0
315733,0
315734,0
315735,0
315736,0
315737,0
315738,0
315739,0
315740,0
315741,0
315742,0
315743,0
315744,0
315745,0
315746,0
315747,0
315748,0
315749,0
315750,0
315751,0
315752,0
315753,0
315754,0
315755,0
315756,0
315757,0
315758,0
315759,0
315760,0
315761,0
315762,0
315763,0
315764,0
315765,0
315766,0
315767,0
315768,0
315769,0
315770,0
315771,0
