global_step,selected_action_index
72393,3
72394,2
72395,3
72396,2
72397,2
72398,2
72399,3
72400,3
72401,1
72402,2
72403,3
72404,0
72405,2
72406,1
72407,0
72408,2
72409,2
72410,3
72411,3
72412,2
72413,3
72414,1
72415,3
72416,2
72417,2
72418,1
72419,0
72420,1
72421,1
72422,0
72423,2
72424,2
72425,2
72426,0
72427,1
72428,0
72429,3
72430,0
72431,2
72432,3
72433,0
72434,0
72435,3
72436,1
72437,3
72438,2
72439,0
72440,0
72441,1
72442,3
72443,2
72444,1
72445,0
72446,0
72447,3
72448,1
72449,0
72450,3
72451,1
72452,3
72453,3
72454,3
72455,2
72456,3
72457,1
72458,0
72459,2
72460,3
72461,2
72462,0
72463,1
72464,0
72465,0
72466,2
72467,1
72468,3
72469,0
72470,0
72471,0
72472,0
72473,0
72474,0
72475,0
72476,0
72477,0
72478,0
72479,0
72480,0
72481,0
72482,0
72483,0
72484,0
72485,0
72486,0
72487,0
72488,0
72489,0
72490,0
72491,0
72492,0
72493,0
72494,0
72495,0
72496,0
72497,0
72498,0
72499,0
72500,0
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,0
72508,0
72509,0
72510,0
72511,0
72512,0
72513,0
72514,0
72515,0
72516,0
72517,0
72518,0
72519,0
72520,0
72521,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,0
72548,0
72549,0
72550,0
72551,0
72552,0
72553,0
72554,0
72555,0
72556,0
72557,0
72558,0
72559,0
72560,0
72561,0
72562,0
72563,0
72564,0
72565,0
72566,0
72567,0
72568,0
72569,0
72570,0
72571,0
72572,0
72573,0
72574,0
72575,0
72576,0
72577,0
72578,0
72579,0
72580,0
72581,0
72582,0
72583,0
72584,0
72585,0
72586,0
72587,0
72588,0
72589,0
72590,0
72591,0
72592,0
72593,0
72594,0
72595,0
72596,0
72597,0
72598,0
72599,0
72600,0
72601,0
72602,0
72603,0
72604,0
72605,0
72606,0
72607,0
72608,0
72609,0
72610,0
72611,0
72612,0
72613,0
72614,0
72615,0
72616,0
72617,0
72618,0
72619,0
72620,0
72621,0
72622,0
72623,0
72624,0
72625,0
72626,0
72627,0
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,3
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,0
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,0
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,0
72712,0
72713,0
72714,0
72715,0
72716,0
72717,0
72718,0
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,0
72727,0
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,0
72742,0
72743,0
72744,0
72745,0
72746,0
72747,0
72748,0
72749,0
72750,0
72751,0
72752,0
72753,0
72754,0
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,0
72762,0
72763,0
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,0
72771,0
72772,0
72773,0
72774,0
72775,0
72776,0
72777,0
72778,0
72779,0
72780,0
72781,0
72782,0
72783,0
72784,0
72785,0
72786,0
72787,0
72788,0
72789,0
72790,0
72791,0
72792,0
72793,0
72794,0
72795,0
72796,0
72797,0
72798,0
72799,0
72800,0
72801,0
72802,0
72803,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,0
72810,0
72811,0
72812,0
72813,0
72814,0
72815,0
72816,0
72817,0
72818,0
72819,0
72820,0
72821,0
72822,0
72823,0
72824,0
72825,0
72826,0
72827,0
72828,0
72829,0
72830,0
72831,0
72832,0
72833,0
72834,0
72835,0
72836,0
72837,0
72838,0
72839,0
72840,0
72841,0
72842,0
72843,0
72844,0
72845,0
72846,3
72847,0
72848,0
72849,0
72850,0
72851,0
72852,0
72853,0
72854,0
72855,0
72856,0
72857,0
72858,0
72859,0
72860,0
72861,0
72862,0
72863,0
72864,0
72865,0
72866,0
72867,0
72868,0
72869,0
72870,0
72871,0
72872,0
72873,0
72874,0
72875,0
72876,0
72877,0
72878,0
72879,0
72880,0
72881,0
72882,0
72883,0
72884,0
72885,0
72886,0
72887,0
72888,0
72889,0
72890,0
72891,0
72892,0
72893,0
72894,0
72895,0
72896,0
72897,0
72898,0
72899,0
72900,0
72901,0
72902,0
72903,0
72904,0
72905,0
72906,0
72907,0
72908,0
72909,0
72910,0
72911,0
72912,0
72913,0
72914,0
72915,0
72916,0
72917,0
72918,0
72919,0
72920,0
72921,0
72922,0
72923,0
72924,0
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,0
72939,0
72940,0
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,0
72954,0
72955,0
72956,0
72957,0
72958,0
72959,0
72960,0
72961,0
72962,0
72963,0
72964,0
72965,0
72966,0
72967,0
72968,0
72969,0
72970,0
72971,0
72972,0
72973,0
72974,0
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72981,0
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,0
72992,0
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,1
73000,1
73001,0
73002,1
73003,0
73004,0
73005,1
73006,0
73007,1
73008,1
73009,1
73010,0
73011,0
73012,2
73013,0
73014,3
73015,0
73016,3
73017,3
73018,0
73019,2
73020,1
73021,2
73022,2
73023,2
73024,1
73025,3
73026,0
73027,3
73028,1
73029,3
73030,0
73031,2
73032,0
73033,0
73034,0
73035,0
73036,2
73037,3
73038,1
73039,3
73040,3
73041,1
73042,2
73043,2
73044,3
73045,0
73046,1
73047,0
73048,1
73049,0
73050,0
73051,3
73052,3
73053,3
73054,2
73055,0
73056,2
73057,1
73058,1
73059,1
73060,3
73061,0
73062,3
73063,1
73064,1
73065,2
73066,3
73067,3
73068,0
73069,3
73070,2
73071,2
73072,3
73073,1
73074,2
73075,3
73076,3
73077,3
73078,0
73079,3
73080,0
73081,3
73082,0
73083,0
73084,3
73085,2
73086,3
73087,0
73088,3
73089,2
73090,2
73091,3
73092,1
73093,0
73094,1
73095,0
73096,0
73097,1
73098,2
73099,2
73100,0
73101,2
73102,1
73103,3
73104,1
73105,3
73106,1
73107,1
73108,3
73109,3
73110,0
73111,0
73112,3
73113,0
73114,1
73115,1
73116,2
73117,3
73118,0
73119,1
73120,3
73121,1
73122,0
73123,3
73124,2
73125,2
73126,2
73127,0
73128,0
73129,2
73130,2
73131,2
73132,3
73133,0
73134,2
73135,1
73136,1
73137,3
73138,1
73139,1
73140,1
73141,2
73142,3
73143,0
73144,3
73145,2
73146,0
73147,3
73148,2
73149,2
73150,3
73151,3
73152,2
73153,3
73154,3
73155,0
73156,0
73157,1
73158,1
73159,3
73160,0
73161,0
73162,1
73163,1
73164,2
73165,1
73166,3
73167,0
73168,2
73169,2
73170,2
73171,2
73172,3
73173,2
73174,0
73175,2
73176,1
73177,1
73178,2
73179,3
73180,2
73181,2
73182,2
73183,2
73184,0
73185,0
73186,1
73187,0
73188,3
73189,1
73190,2
73191,2
73192,1
73193,0
73194,3
73195,2
73196,0
73197,1
73198,0
73199,0
73200,0
73201,1
73202,3
73203,2
73204,0
73205,2
73206,0
73207,0
73208,2
73209,3
73210,2
73211,2
73212,2
73213,2
73214,1
73215,2
73216,0
73217,3
73218,0
73219,3
73220,3
73221,3
73222,3
73223,2
73224,2
73225,1
73226,1
73227,1
73228,2
73229,1
73230,3
73231,1
73232,1
73233,2
73234,1
73235,0
73236,2
73237,2
73238,1
73239,3
73240,0
73241,2
73242,2
73243,2
73244,3
73245,1
73246,0
73247,0
73248,2
73249,1
73250,2
73251,2
73252,3
73253,2
73254,0
73255,0
73256,2
73257,1
73258,0
73259,1
73260,2
73261,2
73262,2
73263,1
73264,2
73265,3
73266,0
73267,0
73268,3
73269,3
73270,0
73271,0
73272,3
73273,0
73274,0
73275,0
73276,0
73277,0
73278,0
73279,0
73280,0
73281,0
73282,0
73283,0
73284,3
73285,0
73286,0
73287,0
73288,0
73289,0
73290,0
73291,0
73292,0
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,0
73303,0
73304,0
73305,0
73306,0
73307,0
73308,0
73309,0
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,0
73317,0
73318,0
73319,0
73320,0
73321,0
73322,0
73323,0
73324,0
73325,0
73326,0
73327,0
73328,0
73329,0
73330,0
73331,0
73332,0
73333,0
73334,0
73335,0
73336,0
73337,0
73338,0
73339,0
73340,0
73341,0
73342,0
73343,0
73344,0
73345,0
73346,0
73347,0
73348,0
73349,0
73350,0
73351,0
73352,0
73353,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,0
73361,0
73362,0
73363,0
73364,0
73365,0
73366,0
73367,0
73368,0
73369,0
73370,0
73371,0
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,0
73380,0
73381,0
73382,0
73383,0
73384,0
73385,0
73386,0
73387,0
73388,0
73389,0
73390,0
73391,0
73392,0
73393,0
73394,0
73395,0
73396,0
73397,0
73398,0
73399,0
73400,0
73401,0
73402,0
73403,0
73404,0
73405,0
73406,0
73407,0
73408,0
73409,0
73410,0
73411,0
73412,0
73413,0
73414,0
73415,0
73416,0
73417,0
73418,0
73419,0
73420,0
73421,0
73422,0
73423,0
73424,0
73425,0
73426,0
73427,0
73428,0
73429,0
73430,0
73431,0
73432,0
73433,0
73434,0
73435,0
73436,0
73437,0
73438,0
73439,0
73440,0
73441,0
73442,0
73443,0
73444,0
73445,0
73446,0
73447,0
73448,0
73449,0
73450,0
73451,0
73452,0
73453,0
73454,0
73455,0
73456,0
73457,0
73458,0
73459,0
73460,0
73461,0
73462,0
73463,0
73464,0
73465,0
73466,0
73467,0
73468,0
73469,0
73470,0
73471,0
73472,0
73473,0
73474,0
73475,0
73476,0
73477,0
73478,0
73479,0
73480,0
73481,0
73482,0
73483,0
73484,0
73485,0
73486,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,0
73493,0
73494,0
73495,0
73496,0
73497,0
73498,0
73499,0
73500,0
73501,0
73502,0
73503,0
73504,0
73505,0
73506,0
73507,0
73508,0
73509,0
73510,0
73511,0
73512,0
73513,0
73514,0
73515,0
73516,0
73517,0
73518,0
73519,0
73520,0
73521,0
73522,0
73523,0
73524,0
73525,0
73526,0
73527,0
73528,0
73529,0
73530,0
73531,0
73532,0
73533,0
73534,0
73535,0
73536,0
73537,0
73538,0
73539,0
73540,0
73541,0
73542,0
73543,0
73544,0
73545,0
73546,0
73547,0
73548,0
73549,0
73550,0
73551,0
73552,0
73553,0
73554,0
73555,0
73556,0
73557,0
73558,0
73559,0
73560,0
73561,0
73562,0
73563,0
73564,0
73565,0
73566,0
73567,0
73568,0
73569,0
73570,0
73571,0
73572,0
73573,0
73574,0
73575,0
73576,0
73577,0
73578,0
73579,0
73580,0
73581,0
73582,0
73583,0
73584,0
73585,0
73586,0
73587,0
73588,0
73589,0
73590,0
73591,0
73592,0
73593,0
73594,0
73595,0
73596,0
73597,0
73598,0
73599,0
73600,0
73601,0
73602,0
73603,0
73604,0
73605,0
73606,0
73607,0
73608,0
73609,0
73610,0
73611,0
73612,0
73613,0
73614,0
73615,0
73616,0
73617,0
73618,0
73619,0
73620,0
73621,0
73622,0
73623,0
73624,0
73625,0
73626,0
73627,0
73628,0
73629,0
73630,0
73631,0
73632,0
73633,0
73634,0
73635,0
73636,0
73637,0
73638,0
73639,0
73640,0
73641,0
73642,0
73643,0
73644,0
73645,0
73646,0
73647,0
73648,0
73649,0
73650,0
73651,0
73652,0
73653,0
73654,0
73655,0
73656,0
73657,0
73658,0
73659,0
73660,0
73661,0
73662,0
73663,0
73664,0
73665,0
73666,0
73667,0
73668,0
73669,0
73670,0
73671,0
73672,0
73673,0
73674,0
73675,0
73676,0
73677,0
73678,0
73679,0
73680,0
73681,0
73682,0
73683,0
73684,0
73685,0
73686,0
73687,0
73688,0
73689,0
73690,0
73691,0
73692,0
73693,0
73694,0
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,0
73702,0
73703,0
73704,0
73705,0
73706,0
73707,0
73708,0
73709,0
73710,0
73711,0
73712,0
73713,0
73714,0
73715,0
73716,0
73717,0
73718,0
73719,0
73720,0
73721,0
73722,0
73723,0
73724,0
73725,0
73726,0
73727,0
73728,0
73729,0
73730,0
73731,0
73732,0
73733,0
73734,0
73735,0
73736,0
73737,0
73738,0
73739,0
73740,0
73741,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,0
73748,0
73749,0
73750,0
73751,0
73752,0
73753,0
73754,0
73755,0
73756,0
73757,0
73758,0
73759,0
73760,0
73761,0
73762,0
73763,0
73764,0
73765,0
73766,0
73767,0
73768,0
73769,0
73770,0
73771,0
73772,0
73773,0
73774,0
73775,0
73776,0
73777,0
73778,0
73779,0
73780,0
73781,0
73782,0
73783,0
73784,0
73785,0
73786,0
73787,0
73788,0
73789,0
73790,0
73791,0
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,0
73799,0
73800,0
73801,3
73802,1
73803,1
73804,1
73805,0
73806,0
73807,0
73808,0
73809,0
73810,1
73811,2
73812,2
73813,0
73814,3
73815,3
73816,3
73817,0
73818,2
73819,2
73820,0
73821,1
73822,3
73823,2
73824,1
73825,0
73826,2
73827,3
73828,0
73829,0
73830,0
73831,2
73832,2
73833,3
73834,3
73835,2
73836,3
73837,3
73838,1
73839,2
73840,3
73841,2
73842,1
73843,1
73844,1
73845,2
73846,2
73847,3
73848,1
73849,0
73850,2
73851,1
73852,3
73853,3
73854,0
73855,0
73856,3
73857,0
73858,0
73859,0
73860,2
73861,2
73862,0
73863,2
73864,1
73865,0
73866,0
73867,0
73868,0
73869,3
73870,0
73871,3
73872,2
73873,3
73874,3
73875,3
73876,2
73877,1
73878,0
73879,3
73880,2
73881,0
73882,2
73883,1
73884,2
73885,1
73886,2
73887,0
73888,1
73889,3
73890,0
73891,2
73892,0
73893,1
73894,0
73895,0
73896,3
73897,3
73898,3
73899,3
73900,2
73901,0
73902,1
73903,3
73904,2
73905,2
73906,2
73907,2
73908,0
73909,3
73910,0
73911,2
73912,2
73913,0
73914,3
73915,0
73916,1
73917,2
73918,3
73919,3
73920,3
73921,3
73922,3
73923,1
73924,1
73925,0
73926,3
73927,3
73928,3
73929,3
73930,3
73931,3
73932,2
73933,3
73934,0
73935,1
73936,2
73937,1
73938,1
73939,0
73940,3
73941,0
73942,1
73943,2
73944,0
73945,1
73946,3
73947,0
73948,3
73949,1
73950,0
73951,3
73952,2
73953,3
73954,3
73955,0
73956,0
73957,3
73958,2
73959,2
73960,2
73961,0
73962,3
73963,0
73964,2
73965,2
73966,1
73967,2
73968,1
73969,3
73970,3
73971,1
73972,2
73973,3
73974,2
73975,1
73976,2
73977,1
73978,3
73979,1
73980,3
73981,3
73982,3
73983,0
73984,3
73985,0
73986,1
73987,0
73988,0
73989,1
73990,2
73991,3
73992,0
73993,0
73994,1
73995,2
73996,1
73997,2
73998,3
73999,1
74000,0
74001,3
74002,0
74003,0
74004,3
74005,0
74006,3
74007,0
74008,2
74009,3
74010,3
74011,1
74012,0
74013,1
74014,3
74015,2
74016,2
74017,1
74018,2
74019,0
74020,0
74021,3
74022,1
74023,3
74024,3
74025,0
74026,3
74027,2
74028,0
74029,2
74030,1
74031,3
74032,3
74033,2
74034,1
74035,0
74036,0
74037,3
74038,2
74039,3
74040,3
74041,2
74042,2
74043,2
74044,3
74045,0
74046,3
74047,1
74048,2
74049,3
74050,0
74051,0
74052,1
74053,0
74054,2
74055,1
74056,1
74057,1
74058,2
74059,1
74060,3
74061,0
74062,0
74063,2
74064,1
74065,3
74066,3
74067,2
74068,0
74069,1
74070,1
74071,2
74072,2
74073,2
74074,3
74075,2
74076,1
74077,2
74078,0
74079,2
74080,3
74081,0
74082,3
74083,2
74084,3
74085,2
74086,0
74087,0
74088,3
74089,3
74090,1
74091,2
74092,2
74093,1
74094,0
74095,0
74096,3
74097,1
74098,3
74099,2
74100,2
74101,0
74102,0
74103,3
74104,2
74105,2
74106,2
74107,2
74108,0
74109,2
74110,0
74111,3
74112,0
74113,2
74114,1
74115,3
74116,1
74117,3
74118,2
74119,3
74120,0
74121,3
74122,2
74123,0
74124,1
74125,2
74126,2
74127,1
74128,2
74129,0
74130,3
74131,2
74132,3
74133,3
74134,2
74135,1
74136,3
74137,3
74138,3
74139,1
74140,3
74141,3
74142,3
74143,2
74144,0
74145,1
74146,2
74147,0
74148,0
74149,2
74150,2
74151,2
74152,2
74153,0
74154,0
74155,3
74156,0
74157,3
74158,0
74159,3
74160,3
74161,0
74162,1
74163,3
74164,1
74165,1
74166,1
74167,3
74168,2
74169,2
74170,0
74171,2
74172,1
74173,0
74174,0
74175,2
74176,0
74177,2
74178,0
74179,1
74180,1
74181,3
74182,0
74183,0
74184,0
74185,1
74186,0
74187,3
74188,2
74189,2
74190,1
74191,0
74192,0
74193,3
74194,3
74195,2
74196,0
74197,1
74198,1
74199,1
74200,3
74201,3
74202,2
74203,3
74204,0
74205,1
74206,3
74207,2
74208,0
74209,0
74210,0
74211,1
74212,1
74213,1
74214,0
74215,2
74216,1
74217,1
74218,0
74219,2
74220,1
74221,3
74222,2
74223,3
74224,1
74225,1
74226,0
74227,0
74228,1
74229,1
74230,0
74231,2
74232,3
74233,3
74234,3
74235,0
74236,0
74237,3
74238,0
74239,0
74240,2
74241,3
74242,0
74243,3
74244,2
74245,2
74246,2
74247,0
74248,2
74249,3
74250,3
74251,3
74252,0
74253,3
74254,0
74255,2
74256,2
74257,1
74258,0
74259,1
74260,2
74261,1
74262,0
74263,1
74264,3
74265,1
74266,0
74267,0
74268,0
74269,0
74270,0
74271,3
74272,0
74273,0
74274,0
74275,0
74276,0
74277,0
74278,3
74279,0
74280,0
74281,0
74282,0
74283,0
74284,0
74285,0
74286,0
74287,0
74288,0
74289,0
74290,0
74291,0
74292,0
74293,0
74294,0
74295,0
74296,0
74297,0
74298,0
74299,0
74300,0
74301,0
74302,0
74303,0
74304,0
74305,0
74306,0
74307,0
74308,0
74309,0
74310,0
74311,0
74312,0
74313,0
74314,0
74315,0
74316,0
74317,0
74318,0
74319,0
74320,0
74321,0
74322,0
74323,0
74324,0
74325,0
74326,0
74327,0
74328,0
74329,0
74330,0
74331,0
74332,0
74333,0
74334,0
74335,0
74336,0
74337,0
74338,0
74339,0
74340,0
74341,0
74342,0
74343,0
74344,0
74345,0
74346,0
74347,0
74348,0
74349,0
74350,0
74351,0
74352,0
74353,0
74354,0
74355,0
74356,0
74357,0
74358,0
74359,0
74360,0
74361,0
74362,0
74363,0
74364,0
74365,0
74366,0
74367,0
74368,0
74369,0
74370,0
74371,0
74372,0
74373,0
74374,0
74375,0
74376,0
74377,0
74378,0
74379,0
74380,0
74381,0
74382,0
74383,0
74384,0
74385,0
74386,0
74387,0
74388,0
74389,0
74390,0
74391,0
74392,0
74393,0
74394,0
74395,0
74396,0
74397,0
74398,0
74399,0
74400,0
74401,0
74402,0
74403,0
74404,0
74405,0
74406,0
74407,0
74408,0
74409,0
74410,0
74411,0
74412,0
74413,0
74414,0
74415,0
74416,0
74417,0
74418,0
74419,0
74420,0
74421,0
74422,0
74423,0
74424,0
74425,0
74426,0
74427,0
74428,0
74429,0
74430,0
74431,0
74432,0
74433,0
74434,0
74435,0
74436,0
74437,0
74438,0
74439,0
74440,0
74441,0
74442,0
74443,0
74444,0
74445,0
74446,0
74447,0
74448,0
74449,0
74450,0
74451,0
74452,0
74453,0
74454,0
74455,0
74456,0
74457,0
74458,0
74459,0
74460,0
74461,0
74462,0
74463,0
74464,0
74465,0
74466,0
74467,0
74468,0
74469,0
74470,0
74471,0
74472,0
74473,0
74474,0
74475,0
74476,0
74477,0
74478,0
74479,0
74480,0
74481,0
74482,0
74483,0
74484,0
74485,0
74486,0
74487,0
74488,0
74489,0
74490,0
74491,0
74492,0
74493,0
74494,0
74495,0
74496,0
74497,0
74498,0
74499,0
74500,0
74501,0
74502,0
74503,0
74504,0
74505,0
74506,0
74507,0
74508,0
74509,0
74510,0
74511,0
74512,0
74513,0
74514,0
74515,0
74516,0
74517,0
74518,0
74519,0
74520,0
74521,0
74522,0
74523,0
74524,0
74525,0
74526,0
74527,0
74528,0
74529,0
74530,0
74531,0
74532,0
74533,0
74534,0
74535,1
74536,1
74537,1
74538,0
74539,0
74540,1
74541,0
74542,0
74543,1
74544,0
74545,1
74546,0
74547,0
74548,1
74549,0
74550,1
74551,3
74552,0
74553,1
74554,1
74555,1
74556,0
74557,3
74558,0
74559,0
74560,1
74561,0
74562,3
74563,0
74564,1
74565,3
74566,1
74567,3
74568,1
74569,0
74570,3
74571,3
74572,1
74573,3
74574,2
74575,0
74576,2
74577,0
74578,0
74579,0
74580,1
74581,1
74582,2
74583,0
74584,1
74585,0
74586,3
74587,1
74588,0
74589,2
74590,0
74591,0
74592,1
74593,2
74594,3
74595,0
