global_step,selected_action_index
313677,0
313678,0
313679,0
313680,0
313681,0
313682,0
313683,0
313684,0
313685,0
313686,3
313687,3
313688,3
313689,3
313690,3
313691,3
313692,3
313693,3
313694,3
313695,3
313696,3
313697,3
313698,3
313699,3
313700,3
313701,3
313702,3
313703,3
313704,3
313705,3
313706,3
313707,3
313708,3
313709,3
313710,3
313711,3
313712,3
313713,3
313714,0
313715,0
313716,0
313717,0
313718,0
313719,0
313720,0
313721,0
313722,0
313723,0
313724,0
313725,0
313726,0
313727,0
313728,0
313729,0
313730,0
313731,0
313732,0
313733,0
313734,0
313735,0
313736,0
313737,0
313738,0
313739,0
313740,0
313741,0
313742,0
313743,0
313744,0
313745,0
313746,0
313747,0
313748,0
313749,0
313750,0
313751,0
313752,0
313753,0
313754,0
313755,0
313756,0
313757,0
313758,0
313759,0
313760,0
313761,0
313762,0
313763,0
313764,0
313765,0
313766,0
313767,0
313768,0
313769,0
313770,0
313771,0
313772,0
313773,0
313774,0
313775,0
313776,0
313777,0
313778,0
313779,0
313780,0
313781,0
313782,0
313783,0
313784,0
313785,0
313786,0
313787,0
313788,0
313789,0
313790,0
313791,0
313792,0
313793,0
313794,0
313795,0
313796,0
313797,0
313798,0
313799,0
313800,0
313801,0
313802,0
313803,0
313804,0
313805,0
313806,0
313807,0
313808,0
313809,0
313810,0
313811,0
313812,0
313813,0
313814,0
313815,0
313816,0
313817,0
313818,0
313819,0
313820,0
313821,0
313822,0
313823,0
313824,0
313825,0
313826,0
313827,0
313828,0
313829,0
313830,0
313831,0
313832,0
313833,0
313834,0
313835,0
313836,0
313837,0
313838,0
313839,0
313840,0
313841,0
313842,0
313843,0
313844,0
313845,0
313846,0
313847,0
313848,0
313849,0
313850,0
313851,0
313852,0
313853,0
313854,0
313855,0
313856,0
313857,0
313858,0
313859,0
313860,0
313861,0
313862,0
313863,0
313864,0
313865,0
313866,0
313867,0
313868,0
313869,0
313870,0
313871,0
313872,0
313873,0
313874,0
313875,0
313876,0
313877,0
313878,0
313879,0
313880,0
313881,0
313882,3
313883,3
313884,3
313885,3
313886,3
313887,3
313888,3
313889,3
313890,3
313891,3
313892,3
313893,3
313894,3
313895,3
313896,3
313897,3
313898,3
313899,3
313900,3
313901,3
313902,3
313903,3
313904,3
313905,3
313906,3
313907,3
313908,3
313909,3
313910,0
313911,0
313912,0
313913,0
313914,0
313915,0
313916,0
313917,0
313918,0
313919,0
313920,0
313921,0
313922,0
313923,0
313924,0
313925,0
313926,0
313927,0
313928,0
313929,0
313930,0
313931,0
313932,0
313933,0
313934,0
313935,0
313936,0
313937,0
313938,0
313939,0
313940,0
313941,0
313942,0
313943,0
313944,0
313945,0
313946,0
313947,0
313948,0
313949,0
313950,0
313951,0
313952,0
313953,0
313954,0
313955,0
313956,0
313957,0
313958,0
313959,0
313960,0
313961,0
313962,0
313963,0
313964,0
313965,0
313966,3
313967,3
313968,3
313969,3
313970,3
313971,3
313972,3
313973,3
313974,3
313975,3
313976,3
313977,3
313978,3
313979,3
313980,3
313981,3
313982,3
313983,3
313984,3
313985,3
313986,3
313987,3
313988,3
313989,3
313990,3
313991,3
313992,3
313993,3
313994,0
313995,0
313996,0
313997,0
313998,0
313999,0
314000,0
314001,0
314002,0
314003,0
314004,0
314005,0
314006,0
314007,0
314008,0
314009,0
314010,0
314011,0
314012,0
314013,0
314014,0
314015,0
314016,0
314017,0
314018,0
314019,0
314020,0
314021,0
314022,0
314023,0
314024,0
314025,0
314026,0
314027,0
314028,0
314029,0
314030,0
314031,0
314032,0
314033,0
314034,0
314035,0
314036,0
314037,0
314038,0
314039,0
314040,0
314041,0
314042,0
314043,0
314044,0
314045,0
314046,0
314047,0
314048,0
314049,0
314050,0
314051,0
314052,0
314053,0
314054,0
314055,0
314056,0
314057,0
314058,0
314059,0
314060,0
314061,0
314062,0
314063,0
314064,0
314065,0
314066,0
314067,0
314068,0
314069,0
314070,0
314071,0
314072,0
314073,0
314074,0
314075,0
314076,0
314077,0
314078,0
314079,0
314080,0
314081,0
314082,0
314083,0
314084,0
314085,0
314086,0
314087,0
314088,0
314089,0
314090,0
314091,0
314092,0
314093,0
314094,0
314095,0
314096,0
314097,0
314098,0
314099,0
314100,0
314101,0
314102,0
314103,0
314104,0
314105,0
314106,0
314107,0
314108,0
314109,0
314110,0
314111,0
314112,0
314113,0
314114,0
314115,0
314116,0
314117,0
314118,0
314119,0
314120,0
314121,0
314122,0
314123,0
314124,0
314125,0
314126,0
314127,0
314128,0
314129,0
314130,0
314131,0
314132,0
314133,0
314134,0
314135,0
314136,0
314137,0
314138,0
314139,0
314140,3
314141,3
314142,3
314143,3
314144,3
314145,3
314146,3
314147,3
314148,3
314149,3
314150,3
314151,3
314152,3
314153,3
314154,3
314155,3
314156,3
314157,3
314158,3
314159,3
314160,3
314161,3
314162,3
314163,3
314164,3
314165,3
314166,3
314167,3
314168,0
314169,0
314170,0
314171,0
314172,0
314173,0
314174,0
314175,0
314176,0
314177,0
314178,0
314179,0
314180,0
314181,0
314182,0
314183,0
314184,0
314185,0
314186,0
314187,0
314188,0
314189,0
314190,0
314191,0
314192,0
314193,0
314194,0
314195,0
314196,0
314197,0
314198,0
314199,0
314200,0
314201,0
314202,0
314203,0
314204,0
314205,0
314206,0
314207,0
314208,0
314209,0
314210,0
314211,0
314212,0
314213,0
314214,0
314215,0
314216,0
314217,0
314218,0
314219,0
314220,0
314221,0
314222,0
314223,0
314224,3
314225,3
314226,3
314227,3
314228,3
314229,3
314230,3
314231,3
314232,3
314233,3
314234,3
314235,3
314236,3
314237,3
314238,3
314239,3
314240,3
314241,3
314242,3
314243,3
314244,3
314245,3
314246,3
314247,3
314248,3
314249,3
314250,3
314251,3
314252,0
314253,0
314254,0
314255,0
314256,0
314257,0
314258,0
314259,0
314260,0
314261,0
314262,0
314263,0
314264,0
314265,0
314266,0
314267,0
314268,0
314269,0
314270,0
314271,0
314272,0
314273,0
314274,0
314275,0
314276,0
314277,0
314278,0
314279,0
314280,3
314281,3
314282,3
314283,3
314284,3
314285,3
314286,3
314287,3
314288,3
314289,3
314290,3
314291,3
314292,3
314293,3
314294,3
314295,3
314296,3
314297,3
314298,3
314299,3
314300,3
314301,3
314302,3
314303,3
314304,3
314305,3
314306,3
314307,3
314308,0
314309,0
314310,0
314311,0
314312,0
314313,0
314314,0
314315,0
314316,0
314317,0
314318,0
314319,0
314320,0
314321,0
314322,0
314323,0
314324,0
314325,0
314326,0
314327,0
314328,0
314329,0
314330,0
314331,0
314332,0
314333,0
314334,0
314335,0
314336,0
314337,0
314338,0
314339,0
314340,0
314341,0
314342,0
314343,0
314344,0
314345,0
314346,0
314347,0
314348,0
314349,0
314350,0
314351,0
314352,0
314353,0
314354,0
314355,0
314356,0
314357,0
314358,0
314359,0
314360,0
314361,0
314362,0
314363,0
314364,3
314365,3
314366,3
314367,3
314368,3
314369,3
314370,3
314371,3
314372,3
314373,3
314374,3
314375,3
314376,3
314377,3
314378,3
314379,3
314380,3
314381,3
314382,3
314383,3
314384,3
314385,3
314386,3
314387,3
314388,3
314389,3
314390,3
314391,3
314392,3
314393,3
314394,3
314395,3
314396,3
314397,3
314398,3
314399,3
314400,3
314401,3
314402,3
314403,3
314404,3
314405,3
314406,3
314407,3
314408,3
314409,3
314410,3
314411,3
314412,3
314413,3
314414,3
314415,3
314416,3
314417,3
314418,3
314419,3
314420,0
314421,0
314422,0
314423,0
314424,0
314425,0
314426,0
314427,0
314428,0
314429,0
314430,0
314431,0
314432,0
314433,0
314434,0
314435,0
314436,0
314437,0
314438,0
314439,0
314440,0
314441,0
314442,0
314443,0
314444,0
314445,0
314446,0
314447,0
314448,0
314449,0
314450,0
314451,0
314452,0
314453,0
314454,0
314455,0
314456,0
314457,0
314458,0
314459,0
314460,0
314461,0
314462,0
314463,0
314464,0
314465,0
314466,0
314467,0
314468,0
314469,0
314470,0
314471,0
314472,0
314473,0
314474,0
314475,0
314476,3
314477,3
314478,3
314479,3
314480,3
314481,3
314482,3
314483,3
314484,3
314485,3
314486,3
314487,3
314488,3
314489,3
314490,3
314491,3
314492,3
314493,3
314494,3
314495,3
314496,3
314497,3
314498,3
314499,3
314500,3
314501,3
314502,3
314503,3
314504,0
314505,0
314506,0
314507,0
314508,0
314509,0
314510,0
314511,0
314512,0
314513,0
314514,0
314515,0
314516,0
314517,0
314518,0
314519,0
314520,0
314521,0
314522,0
314523,0
314524,0
314525,0
314526,0
314527,0
314528,0
314529,0
314530,0
314531,0
314532,3
314533,3
314534,3
314535,3
314536,3
314537,3
314538,3
314539,3
314540,3
314541,3
314542,3
314543,3
314544,3
314545,3
314546,3
314547,3
314548,3
314549,3
314550,3
314551,3
314552,3
314553,3
314554,3
314555,3
314556,3
314557,3
314558,3
314559,3
314560,3
314561,3
314562,3
314563,3
314564,3
314565,3
314566,3
314567,3
314568,3
314569,3
314570,3
314571,3
314572,3
314573,3
314574,3
314575,3
314576,3
314577,3
314578,3
314579,3
314580,3
314581,3
314582,3
314583,3
314584,3
314585,3
314586,3
314587,3
314588,0
314589,0
314590,0
314591,0
314592,0
314593,0
314594,0
314595,0
314596,0
314597,0
314598,0
314599,0
314600,0
314601,0
314602,0
314603,0
314604,0
314605,0
314606,0
314607,0
314608,0
314609,0
314610,0
314611,0
314612,0
314613,0
314614,0
314615,0
314616,0
314617,0
314618,0
314619,0
314620,0
314621,0
314622,0
314623,0
314624,0
314625,0
314626,0
314627,0
314628,0
314629,0
314630,0
314631,0
314632,0
314633,0
314634,0
314635,0
314636,0
314637,0
314638,0
314639,0
314640,0
314641,0
314642,0
314643,0
314644,0
314645,0
314646,0
314647,0
314648,0
314649,0
314650,0
314651,0
314652,0
314653,0
314654,0
314655,0
314656,0
314657,0
314658,0
314659,0
314660,0
314661,0
314662,0
314663,0
314664,0
314665,0
314666,0
314667,0
314668,0
314669,0
314670,0
314671,0
314672,3
314673,3
314674,3
314675,3
314676,3
314677,3
314678,3
314679,3
314680,3
314681,3
314682,3
314683,3
314684,3
314685,3
314686,3
314687,3
314688,3
314689,3
314690,3
314691,3
314692,3
314693,3
314694,3
314695,3
314696,3
314697,3
314698,3
314699,3
314700,0
314701,0
314702,0
314703,0
314704,0
314705,0
314706,0
314707,0
314708,0
314709,0
314710,0
314711,0
314712,0
314713,0
314714,0
314715,0
314716,0
314717,0
314718,0
314719,0
314720,0
314721,0
314722,0
314723,0
314724,0
314725,0
314726,0
314727,0
314728,0
314729,0
314730,0
314731,0
314732,0
314733,0
314734,0
314735,0
314736,0
314737,0
314738,0
314739,0
314740,0
314741,0
314742,0
314743,0
314744,0
314745,0
314746,0
314747,0
314748,0
314749,0
314750,0
314751,0
314752,0
314753,0
314754,0
314755,0
314756,0
314757,0
314758,0
314759,0
314760,0
314761,0
314762,0
314763,0
314764,0
314765,0
314766,0
314767,0
314768,0
314769,0
314770,0
314771,0
314772,0
314773,0
314774,0
314775,0
314776,0
314777,0
314778,0
314779,0
314780,0
314781,0
314782,0
314783,0
314784,0
314785,0
314786,0
314787,0
314788,0
314789,0
314790,0
314791,0
314792,0
314793,0
314794,0
314795,0
314796,0
314797,0
314798,0
314799,0
314800,0
314801,0
314802,0
314803,0
314804,0
314805,0
314806,0
314807,0
314808,0
314809,0
314810,0
314811,0
314812,0
314813,0
314814,0
314815,0
314816,0
314817,0
314818,0
314819,0
314820,0
314821,0
314822,0
314823,0
314824,0
314825,0
314826,0
314827,0
314828,0
314829,0
314830,0
314831,0
314832,0
314833,0
314834,0
314835,0
314836,0
314837,0
314838,0
314839,0
314840,0
314841,0
314842,0
314843,0
314844,0
314845,0
314846,0
314847,0
314848,0
314849,0
314850,0
314851,0
314852,0
314853,0
314854,0
314855,0
314856,0
314857,0
314858,0
314859,0
314860,0
314861,0
314862,0
314863,0
314864,0
314865,0
314866,0
314867,0
314868,0
314869,0
314870,0
314871,0
314872,0
314873,0
314874,0
314875,0
314876,0
314877,0
314878,0
314879,0
314880,0
314881,0
314882,0
314883,0
314884,0
314885,0
314886,0
314887,0
314888,0
314889,0
314890,0
314891,0
314892,0
314893,0
314894,0
314895,0
314896,0
314897,0
314898,0
314899,0
314900,0
314901,0
314902,0
314903,0
314904,0
314905,0
314906,0
314907,0
314908,0
314909,0
314910,0
314911,0
314912,0
314913,0
314914,0
314915,0
314916,0
314917,0
314918,0
314919,0
314920,0
314921,0
314922,0
314923,0
314924,0
314925,0
314926,0
314927,0
314928,0
314929,0
314930,0
314931,0
314932,0
314933,0
314934,0
314935,0
314936,0
314937,0
314938,0
314939,0
314940,0
314941,0
314942,0
314943,0
314944,0
314945,0
314946,0
314947,0
314948,0
314949,0
314950,0
314951,0
314952,0
314953,0
314954,0
314955,0
314956,0
314957,0
314958,0
314959,0
314960,0
314961,0
314962,0
314963,0
314964,0
314965,0
314966,0
314967,0
314968,0
314969,0
314970,0
314971,0
314972,0
314973,0
314974,0
314975,0
314976,0
314977,0
314978,0
314979,0
314980,0
314981,0
314982,0
314983,0
314984,0
314985,0
314986,0
314987,0
314988,0
314989,0
314990,0
314991,0
314992,0
314993,0
314994,0
314995,0
314996,0
314997,0
314998,0
314999,0
315000,0
315001,0
315002,0
315003,0
315004,0
315005,0
315006,0
315007,0
315008,0
315009,0
315010,0
315011,0
315012,0
315013,0
315014,0
315015,0
315016,0
315017,0
315018,0
315019,0
315020,0
315021,0
315022,0
315023,0
315024,0
315025,0
315026,0
315027,0
315028,0
315029,0
315030,0
315031,0
315032,0
315033,0
315034,0
315035,0
315036,0
315037,0
315038,0
315039,0
315040,0
315041,0
315042,0
315043,0
315044,0
315045,0
315046,0
315047,0
315048,0
315049,0
315050,0
315051,0
315052,0
315053,0
315054,0
315055,0
315056,0
315057,0
315058,0
315059,0
315060,0
315061,0
315062,0
315063,0
315064,0
315065,0
315066,0
315067,0
315068,0
315069,0
315070,0
315071,0
315072,0
315073,0
315074,0
315075,0
315076,0
315077,0
315078,0
315079,0
315080,0
315081,0
315082,0
315083,0
315084,0
315085,0
315086,0
315087,0
315088,0
315089,0
315090,0
315091,0
315092,0
315093,0
315094,0
315095,0
315096,0
315097,0
315098,0
315099,0
315100,0
315101,0
315102,0
315103,0
315104,0
315105,0
315106,0
315107,0
315108,0
315109,0
315110,0
315111,0
315112,0
315113,0
315114,0
315115,0
315116,0
315117,0
315118,0
315119,0
315120,0
315121,0
315122,0
315123,0
315124,0
315125,0
315126,0
315127,0
315128,0
315129,0
315130,0
315131,0
315132,0
315133,0
315134,0
315135,0
315136,0
315137,0
315138,0
315139,0
315140,0
315141,0
315142,0
315143,0
315144,0
315145,0
315146,0
315147,0
315148,0
315149,0
315150,0
315151,0
315152,0
315153,0
315154,0
315155,0
315156,0
315157,0
315158,0
315159,0
315160,0
315161,0
315162,0
315163,0
315164,0
315165,0
315166,0
315167,0
315168,0
315169,0
315170,0
315171,0
315172,0
315173,0
315174,0
315175,0
315176,0
315177,0
315178,0
315179,0
315180,0
315181,0
315182,0
315183,0
315184,0
315185,0
315186,0
315187,0
315188,0
315189,0
315190,0
315191,0
315192,0
315193,0
315194,0
315195,0
315196,3
315197,3
315198,3
315199,3
315200,3
315201,3
315202,3
315203,3
315204,3
315205,3
315206,3
315207,3
315208,3
315209,3
315210,3
315211,3
315212,3
315213,3
315214,3
315215,3
315216,3
315217,3
315218,3
315219,3
315220,3
315221,3
315222,3
315223,3
315224,0
315225,0
315226,0
315227,0
315228,0
315229,0
315230,0
315231,0
315232,0
315233,0
315234,0
315235,0
315236,0
315237,0
315238,0
315239,0
315240,0
315241,0
315242,0
315243,0
315244,0
315245,0
315246,0
315247,0
315248,0
315249,0
315250,0
315251,0
315252,3
315253,3
315254,3
315255,3
315256,3
315257,3
315258,3
315259,3
315260,3
315261,3
315262,3
315263,3
315264,3
315265,3
315266,3
315267,3
315268,3
315269,3
315270,3
315271,3
315272,3
315273,3
315274,3
315275,3
315276,3
315277,3
315278,3
315279,3
315280,0
315281,0
315282,0
315283,0
315284,0
315285,0
315286,0
315287,0
315288,0
315289,0
315290,0
315291,0
315292,0
315293,0
315294,0
315295,0
315296,0
315297,0
315298,0
315299,0
315300,0
315301,0
315302,0
315303,0
315304,0
315305,0
315306,0
315307,0
315308,0
315309,0
315310,0
315311,0
315312,0
315313,0
315314,0
315315,0
315316,0
315317,0
315318,0
315319,0
315320,0
315321,0
315322,0
315323,0
315324,0
315325,0
315326,0
315327,0
315328,0
315329,0
315330,0
315331,0
315332,0
315333,0
315334,0
315335,0
315336,3
315337,3
315338,3
315339,3
315340,3
315341,3
315342,3
315343,3
315344,3
315345,3
315346,3
315347,3
315348,3
315349,3
315350,3
315351,3
315352,3
315353,3
315354,3
315355,3
315356,3
315357,3
315358,3
315359,3
315360,3
315361,3
315362,3
315363,3
315364,0
315365,0
315366,0
315367,0
315368,0
315369,0
315370,0
315371,0
315372,0
315373,0
315374,0
315375,0
315376,0
315377,0
315378,0
315379,0
