global_step,selected_action_index
351439,0
351440,0
351441,0
351442,0
351443,0
351444,0
351445,3
351446,0
351447,0
351448,0
351449,0
351450,0
351451,0
351452,0
351453,0
351454,0
351455,3
351456,0
351457,0
351458,0
351459,0
351460,0
351461,0
351462,1
351463,0
351464,3
351465,0
351466,0
351467,0
351468,0
351469,2
351470,3
351471,1
351472,0
351473,0
351474,0
351475,0
351476,0
351477,0
351478,0
351479,0
351480,0
351481,0
351482,0
351483,0
351484,0
351485,0
351486,0
351487,0
351488,0
351489,0
351490,0
351491,0
351492,0
351493,0
351494,0
351495,0
351496,3
351497,0
351498,0
351499,0
351500,0
351501,0
351502,0
351503,0
351504,0
351505,0
351506,3
351507,0
351508,0
351509,0
351510,0
351511,0
351512,0
351513,0
351514,0
351515,0
351516,0
351517,0
351518,0
351519,0
351520,0
351521,0
351522,0
351523,0
351524,0
351525,0
351526,0
351527,0
351528,0
351529,0
351530,0
351531,0
351532,0
351533,0
351534,0
351535,0
351536,0
351537,0
351538,0
351539,0
351540,0
351541,0
351542,0
351543,0
351544,0
351545,0
351546,0
351547,0
351548,0
351549,0
351550,0
351551,0
351552,0
351553,0
351554,1
351555,0
351556,1
351557,1
351558,0
351559,0
351560,0
351561,0
351562,0
351563,0
351564,0
351565,0
351566,3
351567,0
351568,0
351569,0
351570,0
351571,0
351572,0
351573,0
351574,0
351575,0
351576,0
351577,0
351578,0
351579,0
351580,0
351581,0
351582,0
351583,0
351584,0
351585,0
351586,0
351587,0
351588,0
351589,0
351590,0
351591,0
351592,0
351593,0
351594,0
351595,0
351596,0
351597,0
351598,0
351599,0
351600,0
351601,0
351602,0
351603,1
351604,0
351605,0
351606,1
351607,0
351608,0
351609,0
351610,0
351611,0
351612,0
351613,0
351614,0
351615,2
351616,2
351617,2
351618,0
351619,0
351620,0
351621,0
351622,0
351623,2
351624,2
351625,2
351626,0
351627,2
351628,0
351629,0
351630,2
351631,2
351632,2
351633,2
351634,2
351635,2
351636,2
351637,2
351638,2
351639,2
351640,2
351641,2
351642,2
351643,2
351644,2
351645,2
351646,2
351647,2
351648,0
351649,2
351650,2
351651,2
351652,2
351653,0
351654,2
351655,2
351656,0
351657,0
351658,2
351659,0
351660,0
351661,0
351662,0
351663,2
351664,2
351665,2
351666,2
351667,2
351668,2
351669,2
351670,2
351671,0
351672,0
351673,0
351674,0
351675,0
351676,2
351677,2
351678,3
351679,3
351680,1
351681,0
351682,0
351683,1
351684,0
351685,0
351686,0
351687,0
351688,2
351689,2
351690,2
351691,3
351692,2
351693,2
351694,2
351695,3
351696,3
351697,3
351698,3
351699,3
351700,0
351701,1
351702,0
351703,2
351704,2
351705,2
351706,2
351707,2
351708,2
351709,2
351710,2
351711,0
351712,0
351713,2
351714,0
351715,0
351716,0
351717,0
351718,0
351719,0
351720,3
351721,0
351722,1
351723,0
351724,0
351725,0
351726,2
351727,0
351728,0
351729,0
351730,1
351731,1
351732,3
351733,0
351734,0
351735,0
351736,0
351737,0
351738,2
351739,0
351740,0
351741,0
351742,0
351743,0
351744,3
351745,0
351746,0
351747,1
351748,2
351749,2
351750,0
351751,0
351752,2
351753,0
351754,0
351755,0
351756,0
351757,0
351758,0
351759,0
351760,0
351761,2
351762,0
351763,0
351764,0
351765,0
351766,0
351767,0
351768,0
351769,0
351770,0
351771,0
351772,0
351773,0
351774,0
351775,0
351776,0
351777,0
351778,0
351779,0
351780,0
351781,0
351782,3
351783,0
351784,0
351785,0
351786,0
351787,0
351788,0
351789,0
351790,0
351791,0
351792,0
351793,0
351794,0
351795,0
351796,0
351797,3
351798,0
351799,0
351800,0
351801,0
351802,0
351803,0
351804,0
351805,0
351806,0
351807,0
351808,0
351809,0
351810,0
351811,0
351812,0
351813,0
351814,0
351815,0
351816,0
351817,0
351818,0
351819,0
351820,0
351821,0
351822,0
351823,0
351824,0
351825,0
351826,0
351827,0
351828,0
351829,0
351830,0
351831,0
351832,0
351833,0
351834,0
351835,3
351836,1
351837,0
351838,0
351839,0
351840,0
351841,0
351842,0
351843,0
351844,0
351845,0
351846,0
351847,0
351848,0
351849,0
351850,0
351851,0
351852,3
351853,0
351854,0
351855,0
351856,0
351857,0
351858,0
351859,1
351860,0
351861,0
351862,0
351863,0
351864,0
351865,2
351866,0
351867,0
351868,0
351869,0
351870,0
351871,2
351872,0
351873,0
351874,2
351875,0
351876,0
351877,0
351878,0
351879,0
351880,0
351881,0
351882,0
351883,0
351884,0
351885,0
351886,0
351887,0
351888,0
351889,2
351890,0
351891,0
351892,0
351893,0
351894,1
351895,3
351896,0
351897,0
351898,0
351899,1
351900,3
351901,0
351902,0
351903,0
351904,0
351905,0
351906,0
351907,0
351908,0
351909,0
351910,0
351911,0
351912,0
351913,0
351914,0
351915,0
351916,0
351917,0
351918,0
351919,0
351920,0
351921,0
351922,0
351923,0
351924,1
351925,0
351926,0
351927,0
351928,0
351929,0
351930,0
351931,0
351932,0
351933,0
351934,0
351935,0
351936,0
351937,0
351938,0
351939,0
351940,0
351941,0
351942,0
351943,0
351944,0
351945,0
351946,0
351947,0
351948,1
351949,0
351950,0
351951,3
351952,0
351953,0
351954,1
351955,0
351956,0
351957,0
351958,0
351959,0
351960,0
351961,0
351962,0
351963,0
351964,0
351965,0
351966,2
351967,0
351968,0
351969,0
351970,2
351971,2
351972,2
351973,2
351974,2
351975,2
351976,0
351977,0
351978,2
351979,2
351980,0
351981,0
351982,0
351983,0
351984,0
351985,0
351986,0
351987,0
351988,0
351989,0
351990,0
351991,0
351992,2
351993,0
351994,0
351995,0
351996,0
351997,3
351998,3
351999,0
352000,3
352001,0
352002,3
352003,0
352004,3
352005,3
352006,0
352007,0
352008,0
352009,0
352010,0
352011,0
352012,0
352013,3
352014,3
352015,1
352016,0
352017,3
352018,1
352019,3
352020,3
352021,1
352022,2
352023,2
352024,3
352025,3
352026,2
352027,1
352028,1
352029,0
352030,3
352031,2
352032,1
352033,3
352034,1
352035,1
352036,0
352037,0
352038,0
352039,0
352040,0
352041,0
352042,0
352043,2
352044,1
352045,0
352046,2
352047,0
352048,0
352049,0
352050,0
352051,0
352052,0
352053,0
352054,0
352055,0
352056,0
352057,0
352058,0
352059,0
352060,0
352061,0
352062,0
352063,0
352064,0
352065,0
352066,3
352067,0
352068,0
352069,0
352070,0
352071,0
352072,0
352073,0
352074,0
352075,0
352076,0
352077,0
352078,0
352079,0
352080,1
352081,0
352082,0
352083,0
352084,0
352085,0
352086,0
352087,0
352088,0
352089,0
352090,0
352091,0
352092,0
352093,0
352094,0
352095,0
352096,0
352097,0
352098,0
352099,0
352100,0
352101,0
352102,0
352103,0
352104,0
352105,0
352106,3
352107,0
352108,0
352109,0
352110,0
352111,0
352112,3
352113,1
352114,2
352115,2
352116,2
352117,1
352118,0
352119,3
352120,0
352121,3
352122,1
352123,3
352124,0
352125,2
352126,1
352127,2
352128,0
352129,2
352130,0
352131,1
352132,2
352133,1
352134,0
352135,0
352136,0
352137,0
352138,0
352139,0
352140,0
352141,0
352142,0
352143,0
352144,0
352145,0
352146,0
352147,0
352148,0
352149,0
352150,0
352151,0
352152,0
352153,0
352154,0
352155,0
352156,0
352157,0
352158,0
352159,0
352160,0
352161,0
352162,0
352163,0
352164,0
352165,0
352166,0
352167,0
352168,0
352169,0
352170,0
352171,0
352172,0
352173,0
352174,0
352175,0
352176,0
352177,0
352178,0
352179,0
352180,0
352181,0
352182,0
352183,0
352184,0
352185,0
352186,0
352187,0
352188,0
352189,0
352190,0
352191,0
352192,0
352193,0
352194,0
352195,0
352196,0
352197,0
352198,0
352199,0
352200,0
352201,0
352202,0
352203,0
352204,0
352205,0
352206,0
352207,0
352208,0
352209,0
352210,0
352211,0
352212,0
352213,0
352214,0
352215,0
352216,0
352217,0
352218,0
352219,0
352220,0
352221,0
352222,0
352223,0
352224,0
352225,0
352226,0
352227,0
352228,0
352229,0
352230,0
352231,0
352232,0
352233,0
352234,0
352235,0
352236,0
352237,0
352238,0
352239,0
352240,0
352241,0
352242,0
352243,0
352244,0
352245,0
352246,0
352247,0
352248,0
352249,0
352250,0
352251,0
352252,0
352253,0
352254,0
352255,0
352256,0
352257,0
352258,0
352259,0
352260,0
352261,0
352262,0
352263,0
352264,0
352265,0
352266,0
352267,0
352268,0
352269,0
352270,0
352271,0
352272,0
352273,0
352274,0
352275,0
352276,0
352277,0
352278,0
352279,0
352280,0
352281,0
352282,0
352283,0
352284,0
352285,0
352286,0
352287,0
352288,0
352289,0
352290,0
352291,0
352292,0
352293,0
352294,0
352295,0
352296,0
352297,0
352298,0
352299,0
352300,0
352301,0
352302,0
352303,0
352304,0
352305,0
352306,0
352307,0
352308,0
352309,0
352310,0
352311,0
352312,0
352313,0
352314,0
352315,0
352316,0
352317,0
352318,0
352319,0
352320,0
352321,0
352322,0
352323,0
352324,0
352325,0
352326,0
352327,0
352328,0
352329,0
352330,0
352331,0
352332,0
352333,0
352334,0
352335,0
352336,0
352337,0
352338,0
352339,0
352340,0
352341,0
352342,0
352343,0
352344,0
352345,0
352346,0
352347,0
352348,0
352349,0
352350,0
352351,0
352352,0
352353,0
352354,0
352355,0
352356,0
352357,0
352358,0
352359,0
352360,0
352361,0
352362,0
352363,0
352364,0
352365,0
352366,0
352367,0
352368,0
352369,0
352370,0
352371,0
352372,0
352373,0
352374,0
352375,0
352376,0
352377,0
352378,0
352379,0
352380,0
352381,0
352382,0
352383,0
352384,0
352385,0
352386,0
352387,0
352388,0
352389,0
352390,0
352391,0
352392,0
352393,0
352394,0
352395,0
352396,0
352397,0
352398,0
352399,0
352400,0
352401,0
352402,0
352403,0
352404,0
352405,0
352406,0
352407,0
352408,0
352409,0
352410,0
352411,0
352412,0
352413,0
352414,0
352415,0
352416,0
352417,0
352418,0
352419,0
352420,0
352421,0
352422,0
352423,0
352424,0
352425,0
352426,0
352427,0
352428,0
352429,0
352430,0
352431,0
352432,0
352433,0
352434,0
352435,0
352436,0
352437,0
352438,0
352439,0
352440,0
352441,0
352442,0
352443,0
352444,0
352445,0
352446,0
352447,0
352448,0
352449,0
352450,0
352451,0
352452,0
352453,0
352454,0
352455,0
352456,0
352457,0
352458,0
352459,0
352460,0
352461,0
352462,0
352463,0
352464,0
352465,0
352466,0
352467,0
352468,0
352469,0
352470,0
352471,0
352472,0
352473,0
352474,0
352475,0
352476,0
352477,0
352478,0
352479,0
352480,0
352481,0
352482,0
352483,0
352484,0
352485,0
352486,0
352487,0
352488,0
352489,0
352490,0
352491,0
352492,0
352493,0
352494,0
352495,0
352496,0
352497,0
352498,0
352499,0
352500,0
352501,0
352502,0
352503,0
352504,0
352505,0
352506,0
352507,0
352508,0
352509,0
352510,0
352511,0
352512,0
352513,0
352514,0
352515,0
352516,0
352517,0
352518,0
352519,0
352520,0
352521,0
352522,0
352523,0
352524,0
352525,0
352526,0
352527,0
352528,0
352529,0
352530,0
352531,0
352532,0
352533,0
352534,0
352535,0
352536,0
352537,0
352538,0
352539,0
352540,0
352541,0
352542,0
352543,0
352544,0
352545,0
352546,0
352547,0
352548,0
352549,0
352550,0
352551,0
352552,0
352553,0
352554,0
352555,0
352556,0
352557,0
352558,0
352559,0
352560,0
352561,0
352562,0
352563,0
352564,0
352565,0
352566,0
352567,0
352568,0
352569,0
352570,0
352571,0
352572,0
352573,0
352574,0
352575,0
352576,0
352577,0
352578,0
352579,0
352580,0
352581,0
352582,0
352583,0
352584,0
352585,0
352586,0
352587,0
352588,0
352589,0
352590,0
352591,0
352592,0
352593,0
352594,0
352595,0
352596,0
352597,0
352598,0
352599,0
352600,0
352601,0
352602,0
352603,0
352604,0
352605,0
352606,0
352607,0
352608,0
352609,0
352610,0
352611,0
352612,0
352613,0
352614,0
352615,0
352616,0
352617,0
352618,0
352619,0
352620,0
352621,0
352622,0
352623,0
352624,0
352625,0
352626,0
352627,0
352628,0
352629,0
352630,0
352631,0
352632,0
352633,0
352634,0
352635,0
352636,0
352637,0
352638,0
352639,0
352640,0
352641,0
352642,0
352643,0
352644,0
352645,0
352646,0
352647,0
352648,0
352649,0
352650,0
352651,0
352652,0
352653,0
352654,0
352655,0
352656,0
352657,0
352658,0
352659,0
352660,0
352661,0
352662,0
352663,0
352664,0
352665,0
352666,0
352667,0
352668,0
352669,0
352670,0
352671,0
352672,0
352673,0
352674,0
352675,0
352676,0
352677,0
352678,0
352679,0
352680,0
352681,0
352682,0
352683,0
352684,0
352685,0
352686,0
352687,0
352688,0
352689,0
352690,0
352691,0
352692,0
352693,0
352694,0
352695,0
352696,0
352697,0
352698,0
352699,0
352700,0
352701,0
352702,0
352703,0
352704,0
352705,0
352706,0
352707,0
352708,0
352709,0
352710,0
352711,0
352712,0
352713,0
352714,0
352715,0
352716,0
352717,0
352718,0
352719,0
352720,0
352721,0
352722,0
352723,0
352724,0
352725,0
352726,0
352727,0
352728,0
352729,0
352730,0
352731,0
352732,0
352733,0
352734,0
352735,0
352736,0
352737,0
352738,0
352739,0
352740,0
352741,0
352742,0
352743,0
352744,0
352745,0
352746,0
352747,0
352748,0
352749,0
352750,0
352751,0
352752,0
352753,0
352754,0
352755,0
352756,0
352757,0
352758,0
352759,0
352760,0
352761,0
352762,0
352763,0
352764,0
352765,0
352766,0
352767,0
352768,0
352769,0
352770,0
352771,0
352772,0
352773,0
352774,0
352775,0
352776,0
352777,0
352778,0
352779,0
352780,0
352781,0
352782,0
352783,0
352784,0
352785,0
352786,0
352787,0
352788,0
352789,0
352790,0
352791,0
352792,0
352793,0
352794,0
352795,0
352796,0
352797,0
352798,0
352799,0
352800,0
352801,0
352802,0
352803,0
352804,0
352805,0
352806,0
352807,0
352808,0
352809,0
352810,0
352811,0
352812,0
352813,0
352814,0
352815,0
352816,0
352817,0
352818,0
352819,0
352820,0
352821,0
352822,0
352823,0
352824,0
352825,0
352826,0
352827,0
352828,0
352829,0
352830,0
352831,0
352832,0
352833,0
352834,0
352835,0
352836,0
352837,0
352838,0
352839,0
352840,0
352841,0
352842,0
352843,0
352844,0
352845,0
352846,0
352847,0
352848,0
352849,0
352850,0
352851,0
352852,0
352853,0
352854,0
352855,0
352856,0
352857,0
352858,0
352859,0
352860,0
352861,0
352862,0
352863,0
352864,0
352865,0
352866,0
352867,0
352868,0
352869,0
352870,0
352871,0
352872,0
352873,0
352874,0
352875,0
352876,0
352877,0
352878,0
352879,0
352880,0
352881,0
352882,0
352883,0
352884,0
352885,0
352886,0
352887,0
352888,0
352889,0
352890,0
352891,0
352892,1
352893,1
352894,3
352895,0
352896,0
352897,0
352898,0
352899,2
352900,0
352901,2
352902,0
352903,0
352904,0
352905,0
352906,0
352907,0
352908,0
352909,0
352910,0
352911,0
352912,0
352913,0
352914,0
352915,0
352916,0
352917,0
352918,0
352919,0
352920,0
352921,0
352922,0
352923,0
352924,0
352925,0
352926,0
352927,0
352928,0
352929,0
352930,0
352931,0
352932,0
352933,0
352934,0
352935,0
352936,0
352937,0
352938,0
352939,0
352940,0
352941,0
352942,0
352943,0
352944,1
352945,0
352946,0
352947,0
352948,2
352949,0
352950,0
352951,0
352952,0
352953,0
352954,0
352955,0
352956,2
352957,2
352958,0
352959,2
352960,0
352961,0
352962,0
352963,0
352964,0
352965,0
352966,0
352967,0
352968,0
352969,0
352970,0
352971,0
352972,0
352973,0
352974,0
352975,0
352976,0
352977,0
352978,0
352979,0
352980,0
352981,0
352982,0
352983,0
352984,0
352985,0
352986,1
352987,1
352988,0
352989,0
352990,0
352991,1
352992,0
352993,0
352994,1
352995,0
352996,0
352997,0
352998,0
352999,0
353000,0
353001,0
353002,0
353003,0
353004,0
353005,1
353006,0
353007,0
353008,0
353009,0
353010,0
353011,0
353012,0
353013,0
353014,0
353015,0
353016,0
353017,0
353018,0
353019,0
353020,0
353021,0
353022,0
353023,0
353024,0
353025,0
353026,0
353027,0
353028,0
353029,0
353030,0
353031,0
353032,0
353033,0
353034,0
353035,0
353036,0
353037,1
353038,1
353039,0
353040,0
353041,0
353042,0
353043,2
353044,0
353045,0
353046,0
353047,0
353048,0
353049,2
353050,0
353051,0
353052,0
353053,0
353054,0
353055,0
353056,0
353057,0
353058,0
353059,0
353060,0
353061,0
353062,0
353063,0
353064,0
353065,0
353066,0
353067,0
353068,0
353069,1
353070,0
353071,0
353072,0
353073,0
353074,0
353075,1
353076,0
353077,0
353078,0
353079,3
353080,3
353081,0
353082,0
353083,0
353084,0
353085,1
353086,1
353087,0
353088,0
353089,0
353090,0
353091,1
353092,0
353093,0
353094,0
353095,0
353096,0
353097,3
353098,0
353099,0
353100,0
353101,0
353102,0
353103,0
353104,0
353105,0
353106,0
353107,0
353108,0
353109,1
353110,0
353111,0
353112,1
353113,3
353114,0
353115,0
353116,0
353117,0
353118,0
353119,1
353120,1
353121,0
353122,0
353123,1
353124,0
353125,0
353126,1
353127,0
353128,0
353129,0
353130,0
353131,0
353132,0
353133,0
353134,0
353135,0
353136,0
353137,0
353138,3
353139,0
353140,0
353141,0
