global_step,selected_action_index
222559,0
222560,2
222561,3
222562,2
222563,2
222564,2
222565,2
222566,0
222567,3
222568,1
222569,0
222570,0
222571,0
222572,0
222573,0
222574,2
222575,0
222576,0
222577,0
222578,0
222579,0
222580,0
222581,0
222582,0
222583,0
222584,0
222585,0
222586,0
222587,0
222588,0
222589,0
222590,1
222591,0
222592,2
222593,0
222594,0
222595,0
222596,0
222597,0
222598,0
222599,0
222600,0
222601,0
222602,0
222603,0
222604,0
222605,0
222606,0
222607,0
222608,0
222609,0
222610,0
222611,3
222612,0
222613,0
222614,0
222615,0
222616,0
222617,0
222618,0
222619,1
222620,0
222621,0
222622,0
222623,0
222624,0
222625,0
222626,1
222627,0
222628,0
222629,1
222630,0
222631,0
222632,0
222633,0
222634,0
222635,0
222636,0
222637,0
222638,0
222639,0
222640,0
222641,0
222642,0
222643,0
222644,0
222645,0
222646,0
222647,0
222648,0
222649,2
222650,0
222651,0
222652,0
222653,0
222654,0
222655,0
222656,0
222657,0
222658,0
222659,0
222660,0
222661,0
222662,0
222663,0
222664,0
222665,0
222666,0
222667,2
222668,0
222669,0
222670,0
222671,0
222672,0
222673,0
222674,0
222675,0
222676,2
222677,0
222678,0
222679,0
222680,0
222681,0
222682,0
222683,0
222684,0
222685,0
222686,0
222687,0
222688,0
222689,2
222690,0
222691,0
222692,0
222693,0
222694,0
222695,0
222696,0
222697,2
222698,0
222699,0
222700,0
222701,0
222702,0
222703,0
222704,0
222705,0
222706,0
222707,0
222708,0
222709,0
222710,0
222711,0
222712,0
222713,0
222714,0
222715,2
222716,0
222717,0
222718,0
222719,0
222720,2
222721,0
222722,0
222723,0
222724,0
222725,0
222726,0
222727,0
222728,0
222729,0
222730,0
222731,0
222732,0
222733,0
222734,2
222735,0
222736,0
222737,0
222738,0
222739,0
222740,0
222741,0
222742,0
222743,0
222744,0
222745,0
222746,0
222747,0
222748,0
222749,0
222750,0
222751,0
222752,0
222753,0
222754,0
222755,0
222756,0
222757,0
222758,0
222759,0
222760,0
222761,0
222762,0
222763,0
222764,0
222765,0
222766,0
222767,0
222768,0
222769,0
222770,0
222771,0
222772,0
222773,0
222774,0
222775,0
222776,0
222777,0
222778,2
222779,2
222780,0
222781,2
222782,0
222783,0
222784,0
222785,0
222786,0
222787,0
222788,0
222789,0
222790,0
222791,0
222792,2
222793,0
222794,0
222795,0
222796,0
222797,0
222798,0
222799,3
222800,3
222801,0
222802,0
222803,0
222804,0
222805,0
222806,0
222807,3
222808,3
222809,0
222810,3
222811,0
222812,3
222813,1
222814,0
222815,0
222816,1
222817,3
222818,0
222819,0
222820,0
222821,3
222822,0
222823,1
222824,0
222825,0
222826,3
222827,0
222828,0
222829,1
222830,0
222831,3
222832,0
222833,0
222834,0
222835,0
222836,0
222837,0
222838,0
222839,3
222840,3
222841,0
222842,0
222843,0
222844,0
222845,1
222846,3
222847,0
222848,0
222849,3
222850,0
222851,1
222852,0
222853,0
222854,0
222855,3
222856,0
222857,1
222858,0
222859,1
222860,3
222861,0
222862,0
222863,1
222864,3
222865,1
222866,0
222867,0
222868,1
222869,0
222870,0
222871,0
222872,0
222873,0
222874,0
222875,0
222876,1
222877,0
222878,0
222879,0
222880,0
222881,0
222882,0
222883,0
222884,0
222885,0
222886,0
222887,0
222888,0
222889,0
222890,0
222891,0
222892,0
222893,0
222894,0
222895,0
222896,0
222897,0
222898,0
222899,0
222900,0
222901,0
222902,0
222903,0
222904,0
222905,0
222906,0
222907,0
222908,0
222909,0
222910,0
222911,0
222912,0
222913,3
222914,0
222915,3
222916,0
222917,0
222918,0
222919,2
222920,0
222921,0
222922,0
222923,0
222924,0
222925,0
222926,0
222927,0
222928,0
222929,0
222930,0
222931,0
222932,0
222933,3
222934,0
222935,0
222936,0
222937,0
222938,0
222939,0
222940,0
222941,1
222942,0
222943,0
222944,0
222945,0
222946,0
222947,0
222948,0
222949,0
222950,0
222951,0
222952,0
222953,0
222954,0
222955,0
222956,0
222957,0
222958,0
222959,0
222960,0
222961,1
222962,3
222963,0
222964,0
222965,3
222966,0
222967,3
222968,0
222969,3
222970,0
222971,1
222972,0
222973,3
222974,3
222975,0
222976,0
222977,0
222978,0
222979,0
222980,0
222981,0
222982,3
222983,0
222984,1
222985,3
222986,1
222987,3
222988,1
222989,1
222990,0
222991,0
222992,3
222993,0
222994,0
222995,0
222996,0
222997,0
222998,0
222999,0
223000,1
223001,0
223002,3
223003,0
223004,1
223005,0
223006,0
223007,3
223008,0
223009,3
223010,1
223011,3
223012,1
223013,3
223014,1
223015,3
223016,1
223017,0
223018,0
223019,3
223020,3
223021,0
223022,0
223023,2
223024,2
223025,3
223026,3
223027,3
223028,0
223029,0
223030,0
223031,0
223032,3
223033,0
223034,0
223035,0
223036,0
223037,0
223038,0
223039,0
223040,0
223041,0
223042,3
223043,0
223044,3
223045,0
223046,3
223047,0
223048,0
223049,0
223050,0
223051,3
223052,0
223053,0
223054,3
223055,0
223056,0
223057,0
223058,0
223059,2
223060,3
223061,1
223062,0
223063,0
223064,1
223065,0
223066,0
223067,0
223068,3
223069,0
223070,0
223071,1
223072,3
223073,1
223074,3
223075,3
223076,1
223077,2
223078,0
223079,1
223080,0
223081,2
223082,0
223083,1
223084,3
223085,3
223086,1
223087,1
223088,0
223089,1
223090,1
223091,0
223092,1
223093,0
223094,0
223095,3
223096,0
223097,1
223098,0
223099,0
223100,1
223101,1
223102,3
223103,0
223104,1
223105,0
223106,3
223107,0
223108,0
223109,0
223110,0
223111,2
223112,3
223113,0
223114,2
223115,2
223116,3
223117,0
223118,3
223119,3
223120,3
223121,0
223122,1
223123,0
223124,3
223125,3
223126,0
223127,0
223128,1
223129,3
223130,1
223131,0
223132,2
223133,2
223134,0
223135,1
223136,2
223137,1
223138,3
223139,2
223140,3
223141,1
223142,1
223143,0
223144,3
223145,3
223146,1
223147,3
223148,1
223149,0
223150,2
223151,1
223152,0
223153,2
223154,1
223155,0
223156,3
223157,0
223158,0
223159,2
223160,0
223161,3
223162,3
223163,3
223164,0
223165,3
223166,2
223167,3
223168,0
223169,1
223170,2
223171,0
223172,0
223173,2
223174,0
223175,3
223176,2
223177,2
223178,1
223179,0
223180,2
223181,2
223182,0
223183,0
223184,0
223185,0
223186,0
223187,0
223188,0
223189,0
223190,0
223191,0
223192,0
223193,0
223194,0
223195,0
223196,0
223197,0
223198,0
223199,0
223200,0
223201,0
223202,0
223203,0
223204,0
223205,0
223206,0
223207,0
223208,0
223209,0
223210,0
223211,0
223212,0
223213,0
223214,0
223215,2
223216,0
223217,0
223218,0
223219,0
223220,0
223221,0
223222,0
223223,0
223224,0
223225,0
223226,0
223227,0
223228,0
223229,0
223230,0
223231,0
223232,0
223233,0
223234,2
223235,0
223236,0
223237,0
223238,0
223239,0
223240,0
223241,0
223242,0
223243,0
223244,0
223245,0
223246,0
223247,0
223248,2
223249,2
223250,0
223251,0
223252,0
223253,0
223254,0
223255,0
223256,0
223257,0
223258,0
223259,0
223260,2
223261,0
223262,0
223263,0
223264,0
223265,0
223266,0
223267,0
223268,0
223269,1
223270,0
223271,1
223272,3
223273,0
223274,0
223275,0
223276,0
223277,0
223278,0
223279,3
223280,0
223281,0
223282,3
223283,3
223284,3
223285,0
223286,2
223287,1
223288,0
223289,0
223290,1
223291,2
223292,2
223293,0
223294,3
223295,0
223296,2
223297,2
223298,0
223299,1
223300,2
223301,1
223302,2
223303,3
223304,0
223305,0
223306,1
223307,0
223308,1
223309,0
223310,3
223311,0
223312,2
223313,0
223314,0
223315,0
223316,0
223317,0
223318,0
223319,0
223320,0
223321,0
223322,0
223323,0
223324,0
223325,0
223326,0
223327,0
223328,0
223329,0
223330,0
223331,2
223332,0
223333,0
223334,0
223335,0
223336,0
223337,0
223338,0
223339,0
223340,0
223341,0
223342,2
223343,0
223344,0
223345,0
223346,0
223347,0
223348,0
223349,0
223350,0
223351,0
223352,0
223353,0
223354,0
223355,0
223356,0
223357,0
223358,0
223359,0
223360,0
223361,0
223362,0
223363,0
223364,2
223365,0
223366,0
223367,2
223368,0
223369,0
223370,0
223371,0
223372,0
223373,0
223374,0
223375,0
223376,0
223377,0
223378,0
223379,0
223380,0
223381,0
223382,0
223383,0
223384,0
223385,0
223386,1
223387,0
223388,0
223389,0
223390,0
223391,0
223392,0
223393,0
223394,0
223395,0
223396,0
223397,0
223398,0
223399,2
223400,0
223401,0
223402,0
223403,0
223404,0
223405,0
223406,0
223407,0
223408,0
223409,0
223410,0
223411,0
223412,0
223413,0
223414,0
223415,0
223416,0
223417,0
223418,0
223419,0
223420,0
223421,0
223422,0
223423,0
223424,0
223425,0
223426,0
223427,0
223428,0
223429,0
223430,0
223431,0
223432,2
223433,0
223434,0
223435,0
223436,0
223437,0
223438,0
223439,0
223440,0
223441,0
223442,0
223443,0
223444,0
223445,0
223446,0
223447,0
223448,0
223449,0
223450,0
223451,0
223452,0
223453,0
223454,0
223455,0
223456,0
223457,0
223458,0
223459,0
223460,0
223461,0
223462,0
223463,0
223464,0
223465,0
223466,0
223467,0
223468,0
223469,0
223470,0
223471,0
223472,0
223473,0
223474,0
223475,0
223476,0
223477,0
223478,0
223479,0
223480,0
223481,0
223482,0
223483,0
223484,0
223485,0
223486,0
223487,0
223488,0
223489,0
223490,0
223491,0
223492,3
223493,0
223494,0
223495,1
223496,1
223497,0
223498,2
223499,2
223500,2
223501,0
223502,1
223503,1
223504,2
223505,1
223506,0
223507,0
223508,1
223509,0
223510,1
223511,0
223512,3
223513,3
223514,1
223515,0
223516,0
223517,0
223518,0
223519,0
223520,2
223521,0
223522,0
223523,0
223524,2
223525,0
223526,0
223527,0
223528,0
223529,1
223530,0
223531,0
223532,0
223533,1
223534,0
223535,0
223536,0
223537,0
223538,0
223539,0
223540,0
223541,0
223542,0
223543,0
223544,0
223545,0
223546,0
223547,0
223548,0
223549,0
223550,0
223551,1
223552,0
223553,2
223554,0
223555,1
223556,0
223557,0
223558,0
223559,0
223560,0
223561,0
223562,1
223563,0
223564,0
223565,2
223566,0
223567,0
223568,0
223569,0
223570,3
223571,0
223572,0
223573,2
223574,0
223575,0
223576,0
223577,3
223578,2
223579,0
223580,1
223581,0
223582,0
223583,0
223584,2
223585,3
223586,3
223587,3
223588,0
223589,3
223590,1
223591,2
223592,1
223593,2
223594,3
223595,0
223596,3
223597,2
223598,3
223599,2
223600,3
223601,2
223602,1
223603,0
223604,1
223605,0
223606,0
223607,1
223608,2
223609,0
223610,0
223611,1
223612,3
223613,3
223614,3
223615,1
223616,0
223617,0
223618,0
223619,0
223620,0
223621,2
223622,1
223623,2
223624,2
223625,0
223626,1
223627,0
223628,0
223629,1
223630,0
223631,0
223632,0
223633,0
223634,0
223635,0
223636,0
223637,0
223638,0
223639,0
223640,0
223641,0
223642,0
223643,0
223644,0
223645,0
223646,0
223647,0
223648,0
223649,0
223650,0
223651,0
223652,0
223653,2
223654,0
223655,0
223656,0
223657,0
223658,0
223659,0
223660,0
223661,0
223662,0
223663,0
223664,0
223665,0
223666,0
223667,0
223668,0
223669,0
223670,0
223671,0
223672,0
223673,0
223674,0
223675,1
223676,2
223677,0
223678,0
223679,1
223680,0
223681,3
223682,3
223683,3
223684,2
223685,1
223686,3
223687,1
223688,0
223689,1
223690,3
223691,0
223692,3
223693,3
223694,0
223695,2
223696,0
223697,0
223698,0
223699,0
223700,3
223701,0
223702,1
223703,1
223704,0
223705,0
223706,3
223707,0
223708,3
223709,0
223710,0
223711,0
223712,0
223713,0
223714,0
223715,3
223716,0
223717,0
223718,0
223719,0
223720,0
223721,0
223722,0
223723,0
223724,0
223725,0
223726,0
223727,0
223728,0
223729,0
223730,0
223731,2
223732,0
223733,0
223734,0
223735,0
223736,0
223737,3
223738,3
223739,0
223740,2
223741,2
223742,0
223743,0
223744,0
223745,0
223746,0
223747,0
223748,0
223749,0
223750,0
223751,0
223752,0
223753,0
223754,0
223755,0
223756,0
223757,0
223758,0
223759,0
223760,2
223761,0
223762,3
223763,0
223764,0
223765,0
223766,0
223767,0
223768,0
223769,0
223770,0
223771,0
223772,0
223773,0
223774,0
223775,0
223776,0
223777,0
223778,0
223779,0
223780,2
223781,0
223782,3
223783,0
223784,0
223785,0
223786,0
223787,0
223788,0
223789,1
223790,0
223791,0
223792,0
223793,0
223794,0
223795,0
223796,0
223797,0
223798,0
223799,0
223800,3
223801,0
223802,0
223803,0
223804,0
223805,0
223806,0
223807,0
223808,0
223809,0
223810,0
223811,3
223812,0
223813,0
223814,0
223815,0
223816,0
223817,0
223818,0
223819,3
223820,0
223821,0
223822,0
223823,0
223824,0
223825,0
223826,3
223827,0
223828,0
223829,0
223830,0
223831,0
223832,0
223833,0
223834,0
223835,3
223836,0
223837,0
223838,0
223839,0
223840,0
223841,0
223842,0
223843,3
223844,3
223845,0
223846,1
223847,0
223848,0
223849,3
223850,0
223851,3
223852,3
223853,3
223854,3
223855,3
223856,1
223857,3
223858,3
223859,3
223860,3
223861,1
223862,1
223863,0
223864,1
223865,1
223866,0
223867,0
223868,0
223869,0
223870,0
223871,3
223872,0
223873,0
223874,0
223875,0
223876,0
223877,0
223878,0
223879,0
223880,0
223881,0
223882,0
223883,0
223884,0
223885,0
223886,0
223887,0
223888,0
223889,0
223890,0
223891,0
223892,0
223893,0
223894,0
223895,0
223896,0
223897,0
223898,0
223899,1
223900,0
223901,0
223902,0
223903,0
223904,0
223905,0
223906,0
223907,0
223908,0
223909,0
223910,0
223911,0
223912,0
223913,0
223914,0
223915,0
223916,0
223917,0
223918,0
223919,0
223920,0
223921,0
223922,0
223923,3
223924,0
223925,0
223926,0
223927,0
223928,3
223929,0
223930,0
223931,0
223932,0
223933,0
223934,0
223935,0
223936,0
223937,3
223938,3
223939,3
223940,3
223941,3
223942,3
223943,1
223944,0
223945,3
223946,0
223947,0
223948,3
223949,3
223950,0
223951,2
223952,0
223953,1
223954,1
223955,2
223956,0
223957,0
223958,3
223959,2
223960,3
223961,0
223962,1
223963,1
223964,2
223965,0
223966,0
223967,2
223968,1
223969,2
223970,3
223971,3
223972,0
223973,0
223974,0
223975,0
223976,0
223977,0
223978,2
223979,3
223980,1
223981,0
223982,0
223983,0
223984,3
223985,0
223986,2
223987,1
223988,0
223989,3
223990,0
223991,0
223992,1
223993,0
223994,1
223995,0
223996,0
223997,0
223998,1
223999,0
224000,2
224001,1
224002,0
224003,0
224004,0
224005,0
224006,0
224007,0
224008,0
224009,0
224010,0
224011,0
224012,0
224013,0
224014,0
224015,0
224016,0
224017,0
224018,0
224019,0
224020,0
224021,0
224022,0
224023,0
224024,0
224025,0
224026,0
224027,0
224028,0
224029,0
224030,0
224031,0
224032,0
224033,0
224034,0
224035,0
224036,0
224037,0
224038,0
224039,0
224040,0
224041,0
224042,0
224043,0
224044,0
224045,0
224046,0
224047,0
224048,0
224049,0
224050,0
224051,0
224052,0
224053,0
224054,0
224055,0
224056,0
224057,0
224058,0
224059,0
224060,0
224061,1
224062,0
224063,3
224064,0
224065,0
224066,0
224067,0
224068,0
224069,0
224070,3
224071,0
224072,0
224073,0
224074,0
224075,0
224076,0
224077,3
224078,0
224079,0
224080,0
224081,0
224082,0
224083,0
224084,0
224085,0
224086,0
224087,0
224088,0
224089,0
224090,0
224091,3
224092,0
224093,0
224094,0
224095,1
224096,0
224097,0
224098,3
224099,3
224100,3
224101,3
224102,3
224103,0
224104,0
224105,1
224106,3
224107,2
224108,1
224109,0
224110,3
224111,1
224112,1
224113,1
224114,1
224115,3
224116,0
224117,0
224118,3
224119,0
224120,0
224121,0
224122,0
224123,0
224124,0
224125,3
224126,3
224127,0
224128,0
224129,3
224130,0
224131,0
224132,0
224133,0
224134,3
224135,0
224136,0
224137,0
224138,0
224139,0
224140,0
224141,1
224142,0
224143,0
224144,1
224145,0
224146,0
224147,3
224148,0
224149,0
224150,3
224151,0
224152,3
224153,0
224154,0
224155,1
224156,0
224157,3
224158,0
224159,0
224160,0
224161,0
224162,0
224163,0
224164,0
224165,3
224166,0
224167,0
224168,0
224169,3
224170,0
224171,3
224172,1
224173,0
224174,0
224175,3
224176,0
224177,3
224178,1
224179,0
224180,0
224181,1
224182,0
224183,0
224184,3
224185,1
224186,3
224187,2
224188,0
224189,2
224190,0
224191,1
224192,2
224193,2
224194,2
224195,2
224196,1
224197,3
224198,3
224199,0
224200,0
224201,0
224202,0
224203,0
224204,3
224205,0
224206,0
224207,0
224208,3
224209,3
224210,0
224211,3
224212,0
224213,0
224214,0
224215,0
224216,0
224217,0
224218,0
224219,0
224220,0
224221,0
224222,2
224223,0
224224,0
224225,0
224226,0
224227,0
224228,0
224229,0
224230,0
224231,3
224232,0
224233,0
224234,0
224235,1
224236,0
224237,3
224238,0
224239,0
224240,0
224241,0
224242,0
224243,3
224244,0
224245,0
224246,0
224247,3
224248,0
224249,0
224250,0
224251,0
224252,0
224253,0
224254,0
224255,0
224256,0
224257,0
224258,0
224259,0
224260,0
224261,0
