global_step,selected_action_index
192080,1
192081,1
192082,1
192083,1
192084,1
192085,1
192086,1
192087,1
192088,1
192089,1
192090,1
192091,1
192092,1
192093,1
192094,1
192095,1
192096,1
192097,1
192098,1
192099,1
192100,1
192101,1
192102,1
192103,1
192104,1
192105,1
192106,1
192107,1
192108,1
192109,1
192110,1
192111,1
192112,1
192113,1
192114,1
192115,1
192116,1
192117,1
192118,1
192119,1
192120,1
192121,1
192122,1
192123,1
192124,1
192125,1
192126,1
192127,1
192128,1
192129,1
192130,1
192131,0
192132,0
192133,0
192134,0
192135,0
192136,0
192137,0
192138,0
192139,0
192140,0
192141,0
192142,0
192143,0
192144,0
192145,0
192146,0
192147,0
192148,1
192149,1
192150,1
192151,1
192152,1
192153,1
192154,1
192155,1
192156,1
192157,1
192158,1
192159,1
192160,1
192161,1
192162,1
192163,1
192164,1
192165,1
192166,1
192167,1
192168,1
192169,1
192170,1
192171,1
192172,1
192173,1
192174,1
192175,1
192176,1
192177,1
192178,1
192179,1
192180,1
192181,1
192182,1
192183,1
192184,1
192185,1
192186,1
192187,1
192188,1
192189,1
192190,1
192191,1
192192,1
192193,1
192194,1
192195,1
192196,1
192197,1
192198,1
192199,1
192200,1
192201,1
192202,1
192203,1
192204,1
192205,1
192206,1
192207,1
192208,1
192209,1
192210,1
192211,1
192212,1
192213,1
192214,1
192215,1
192216,1
192217,1
192218,1
192219,1
192220,1
192221,1
192222,1
192223,1
192224,1
192225,1
192226,1
192227,1
192228,1
192229,1
192230,1
192231,1
192232,1
192233,1
192234,1
192235,1
192236,1
192237,1
192238,1
192239,1
192240,1
192241,1
192242,1
192243,1
192244,1
192245,1
192246,1
192247,1
192248,1
192249,1
192250,3
192251,3
192252,3
192253,3
192254,3
192255,3
192256,3
192257,3
192258,3
192259,3
192260,3
192261,3
192262,3
192263,3
192264,3
192265,0
192266,0
192267,0
192268,0
192269,0
192270,0
192271,0
192272,0
192273,0
192274,0
192275,0
192276,0
192277,0
192278,0
192279,0
192280,0
192281,0
192282,3
192283,3
192284,3
192285,3
192286,3
192287,3
192288,3
192289,3
192290,3
192291,3
192292,3
192293,3
192294,3
192295,3
192296,3
192297,3
192298,3
192299,1
192300,1
192301,1
192302,1
192303,1
192304,1
192305,1
192306,1
192307,1
192308,1
192309,1
192310,1
192311,1
192312,1
192313,1
192314,1
192315,1
192316,3
192317,3
192318,3
192319,3
192320,3
192321,3
192322,3
192323,3
192324,3
192325,3
192326,3
192327,3
192328,3
192329,3
192330,3
192331,3
192332,3
192333,0
192334,2
192335,2
192336,2
192337,2
192338,2
192339,2
192340,2
192341,2
192342,2
192343,2
192344,2
192345,2
192346,2
192347,2
192348,2
192349,2
192350,2
192351,1
192352,1
192353,1
192354,1
192355,1
192356,1
192357,1
192358,1
192359,1
192360,1
192361,1
192362,1
192363,1
192364,1
192365,1
192366,1
192367,1
192368,0
192369,0
192370,0
192371,0
192372,0
192373,0
192374,0
192375,0
192376,0
192377,0
192378,0
192379,0
192380,0
192381,0
192382,0
192383,0
192384,0
192385,0
192386,0
192387,0
192388,0
192389,0
192390,0
192391,0
192392,0
192393,0
192394,0
192395,0
192396,0
192397,0
192398,0
192399,0
192400,0
192401,0
192402,2
192403,2
192404,2
192405,2
192406,2
192407,2
192408,2
192409,2
192410,2
192411,2
192412,2
192413,2
192414,2
192415,2
192416,2
192417,2
192418,2
192419,1
192420,1
192421,1
192422,1
192423,1
192424,1
192425,1
192426,1
192427,1
192428,1
192429,1
192430,1
192431,1
192432,1
192433,1
192434,0
192435,0
192436,0
192437,0
192438,0
192439,0
192440,0
192441,0
192442,0
192443,0
192444,0
192445,0
192446,0
192447,0
192448,0
192449,0
192450,0
192451,3
192452,3
192453,3
192454,3
192455,3
192456,3
192457,3
192458,3
192459,3
192460,3
192461,3
192462,3
192463,3
192464,3
192465,3
192466,3
192467,3
192468,0
192469,0
192470,0
192471,0
192472,0
192473,0
192474,0
192475,0
192476,0
192477,0
192478,0
192479,0
192480,0
192481,0
192482,0
192483,0
192484,0
192485,3
192486,3
192487,3
192488,3
192489,3
192490,3
192491,3
192492,3
192493,3
192494,3
192495,3
192496,3
192497,3
192498,3
192499,3
192500,3
192501,3
192502,0
192503,0
192504,0
192505,0
192506,0
192507,0
192508,0
192509,0
192510,0
192511,0
192512,0
192513,0
192514,0
192515,0
192516,0
192517,0
192518,0
192519,3
192520,3
192521,3
192522,3
192523,3
192524,3
192525,3
192526,3
192527,3
192528,3
192529,3
192530,3
192531,3
192532,3
192533,3
192534,3
192535,3
192536,0
192537,0
192538,0
192539,0
192540,0
192541,0
192542,0
192543,0
192544,0
192545,0
192546,0
192547,0
192548,0
192549,0
192550,0
192551,0
192552,0
192553,0
192554,0
192555,0
192556,3
192557,3
192558,3
192559,3
192560,3
192561,3
192562,3
192563,3
192564,3
192565,3
192566,3
192567,3
192568,3
192569,3
192570,3
192571,3
192572,3
192573,0
192574,0
192575,0
192576,0
192577,0
192578,0
192579,0
192580,0
192581,0
192582,0
192583,0
192584,0
192585,0
192586,0
192587,0
192588,0
192589,0
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,2
192604,2
192605,2
192606,2
192607,2
192608,2
192609,2
192610,2
192611,2
192612,2
192613,2
192614,2
192615,2
192616,2
192617,2
192618,2
192619,2
192620,2
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
192627,2
192628,2
192629,2
192630,2
192631,2
192632,2
192633,2
192634,2
192635,2
192636,2
192637,2
192638,3
192639,3
192640,3
192641,3
192642,3
192643,3
192644,3
192645,3
192646,3
192647,3
192648,3
192649,3
192650,3
192651,3
192652,3
192653,3
192654,3
192655,1
192656,1
192657,1
192658,1
192659,1
192660,1
192661,1
192662,1
192663,1
192664,1
192665,1
192666,1
192667,1
192668,1
192669,1
192670,1
192671,1
192672,3
192673,3
192674,3
192675,3
192676,3
192677,3
192678,3
192679,3
192680,3
192681,3
192682,3
192683,3
192684,3
192685,0
192686,0
192687,0
192688,0
192689,0
192690,0
192691,0
192692,0
192693,0
192694,0
192695,0
192696,0
192697,0
192698,0
192699,0
192700,0
192701,0
192702,3
192703,3
192704,3
192705,3
192706,3
192707,3
192708,3
192709,3
192710,3
192711,3
192712,3
192713,3
192714,3
192715,3
192716,3
192717,3
192718,3
192719,3
192720,3
192721,3
192722,3
192723,3
192724,3
192725,3
192726,3
192727,3
192728,3
192729,3
192730,3
192731,3
192732,3
192733,3
192734,3
192735,3
192736,3
192737,3
192738,3
192739,3
192740,3
192741,3
192742,3
192743,3
192744,3
192745,3
192746,3
192747,3
192748,3
192749,3
192750,3
192751,3
192752,3
192753,1
192754,1
192755,1
192756,1
192757,1
192758,1
192759,1
192760,1
192761,1
192762,1
192763,1
192764,3
192765,3
192766,3
192767,3
192768,3
192769,3
192770,3
192771,3
192772,3
192773,3
192774,3
192775,3
192776,3
192777,3
192778,3
192779,3
192780,3
192781,0
192782,0
192783,0
192784,0
192785,0
192786,0
192787,0
192788,0
192789,0
192790,0
192791,0
192792,0
192793,0
192794,0
192795,0
192796,0
192797,0
192798,1
192799,1
192800,1
192801,1
192802,1
192803,1
192804,1
192805,1
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,1
192813,1
192814,1
192815,0
192816,0
192817,0
192818,0
192819,0
192820,0
192821,0
192822,0
192823,0
192824,0
192825,0
192826,0
192827,0
192828,0
192829,0
192830,0
192831,0
192832,1
192833,1
192834,1
192835,1
192836,1
192837,1
192838,0
192839,0
192840,0
192841,0
192842,0
192843,0
192844,0
192845,0
192846,0
192847,0
192848,0
192849,0
192850,0
192851,0
192852,0
192853,0
192854,0
192855,1
192856,1
192857,1
192858,1
192859,1
192860,1
192861,1
192862,1
192863,1
192864,1
192865,1
192866,1
192867,1
192868,1
192869,1
192870,1
192871,1
192872,1
192873,1
192874,1
192875,1
192876,1
192877,1
192878,1
192879,1
192880,1
192881,1
192882,1
192883,1
192884,1
192885,1
192886,1
192887,1
192888,1
192889,2
192890,2
192891,2
192892,2
192893,2
192894,2
192895,2
192896,2
192897,2
192898,2
192899,2
192900,2
192901,2
192902,2
192903,2
192904,2
192905,2
192906,1
192907,1
192908,1
192909,1
192910,1
192911,1
192912,1
192913,1
192914,1
192915,1
192916,1
192917,1
192918,1
192919,0
192920,0
192921,0
192922,0
192923,0
192924,0
192925,0
192926,0
192927,0
192928,0
192929,0
192930,0
192931,0
192932,0
192933,0
192934,0
192935,0
192936,0
192937,0
192938,0
192939,0
192940,0
192941,0
192942,0
192943,0
192944,0
192945,0
192946,0
192947,0
192948,0
192949,0
192950,0
192951,0
192952,0
192953,0
192954,0
192955,0
192956,0
192957,0
192958,0
192959,0
192960,0
192961,0
192962,0
192963,0
192964,0
192965,0
192966,0
192967,0
192968,0
192969,0
192970,0
192971,0
192972,0
192973,0
192974,0
192975,0
192976,0
192977,0
192978,0
192979,0
192980,0
192981,0
192982,0
192983,0
192984,0
192985,0
192986,0
192987,1
192988,1
192989,1
192990,1
192991,1
192992,1
192993,1
192994,1
192995,1
192996,1
192997,1
192998,1
192999,1
193000,1
193001,1
193002,1
193003,1
193004,0
193005,0
193006,0
193007,0
193008,0
193009,0
193010,0
193011,0
193012,0
193013,0
193014,0
193015,0
193016,0
193017,0
193018,0
193019,0
193020,0
193021,3
193022,3
193023,3
193024,3
193025,3
193026,3
193027,3
193028,3
193029,3
193030,3
193031,3
193032,3
193033,3
193034,3
193035,3
193036,3
193037,3
193038,3
193039,3
193040,3
193041,3
193042,3
193043,3
193044,3
193045,3
193046,3
193047,3
193048,3
193049,3
193050,3
193051,3
193052,3
193053,3
193054,3
193055,3
193056,3
193057,3
193058,3
193059,3
193060,3
193061,3
193062,3
193063,0
193064,0
193065,0
193066,0
193067,0
193068,0
193069,0
193070,0
193071,0
193072,0
193073,0
193074,0
193075,0
193076,0
193077,0
193078,0
193079,0
193080,0
193081,0
193082,0
193083,0
193084,0
193085,0
193086,0
193087,0
193088,0
193089,0
193090,0
193091,0
193092,0
193093,0
193094,0
193095,0
193096,0
193097,0
193098,0
193099,0
193100,0
193101,0
193102,0
193103,0
193104,0
193105,0
193106,0
193107,0
193108,0
193109,0
193110,0
193111,0
193112,0
193113,0
193114,0
193115,0
193116,0
193117,0
193118,0
193119,0
193120,0
193121,0
193122,0
193123,0
193124,0
193125,0
193126,0
193127,0
193128,0
193129,0
193130,0
193131,0
193132,0
193133,0
193134,0
193135,0
193136,0
193137,0
193138,0
193139,0
193140,0
193141,0
193142,0
193143,0
193144,0
193145,0
193146,0
193147,0
193148,1
193149,1
193150,1
193151,1
193152,1
193153,1
193154,1
193155,1
193156,1
193157,1
193158,1
193159,1
193160,1
193161,1
193162,1
193163,1
193164,1
193165,1
193166,1
193167,1
193168,1
193169,1
193170,1
193171,1
193172,1
193173,1
193174,1
193175,1
193176,1
193177,1
193178,1
193179,1
193180,1
193181,1
193182,0
193183,0
193184,0
193185,0
193186,0
193187,0
193188,0
193189,0
193190,0
193191,0
193192,0
193193,0
193194,0
193195,0
193196,0
193197,0
193198,0
193199,0
193200,0
193201,0
193202,0
193203,0
193204,0
193205,0
193206,0
193207,0
193208,0
193209,0
193210,0
193211,0
193212,0
193213,0
193214,0
193215,0
193216,0
193217,0
193218,0
193219,0
193220,0
193221,0
193222,0
193223,0
193224,0
193225,0
193226,0
193227,0
193228,0
193229,0
193230,0
193231,0
193232,0
193233,0
193234,0
193235,0
193236,0
193237,0
193238,0
193239,0
193240,0
193241,0
193242,0
193243,0
193244,0
193245,0
193246,0
193247,0
193248,0
193249,0
193250,0
193251,0
193252,0
193253,0
193254,0
193255,0
193256,0
193257,0
193258,0
193259,0
193260,0
193261,0
193262,0
193263,0
193264,0
193265,0
193266,0
193267,1
193268,1
193269,1
193270,1
193271,1
193272,1
193273,1
193274,1
193275,1
193276,1
193277,1
193278,1
193279,1
193280,1
193281,1
193282,1
193283,1
193284,1
193285,1
193286,1
193287,1
193288,1
193289,1
193290,1
193291,1
193292,1
193293,1
193294,1
193295,1
193296,1
193297,1
193298,1
193299,1
193300,1
193301,1
193302,1
193303,1
193304,1
193305,1
193306,1
193307,1
193308,1
193309,1
193310,1
193311,1
193312,1
193313,1
193314,1
193315,1
193316,1
193317,3
193318,3
193319,3
193320,3
193321,3
193322,3
193323,3
193324,3
193325,3
193326,3
193327,3
193328,3
193329,3
193330,3
193331,3
193332,3
193333,3
193334,3
193335,3
193336,3
193337,3
193338,3
193339,3
193340,3
193341,3
193342,3
193343,3
193344,3
193345,3
193346,3
193347,3
193348,3
193349,3
193350,3
193351,0
193352,0
193353,0
193354,0
193355,0
193356,0
193357,0
193358,0
193359,0
193360,0
193361,0
193362,0
193363,0
193364,0
193365,0
193366,0
193367,0
193368,2
193369,2
193370,2
193371,2
193372,2
193373,2
193374,2
193375,2
193376,2
193377,2
193378,2
193379,2
193380,2
193381,2
193382,2
193383,2
193384,2
193385,1
193386,1
193387,1
193388,1
193389,1
193390,1
193391,1
193392,1
193393,1
193394,1
193395,3
193396,3
193397,3
193398,3
193399,3
193400,3
193401,3
193402,3
193403,3
193404,3
193405,3
193406,3
193407,3
193408,3
193409,3
193410,3
193411,3
193412,1
193413,1
193414,1
193415,1
193416,1
193417,1
193418,1
193419,1
193420,1
193421,1
193422,1
193423,1
193424,1
193425,1
193426,1
193427,1
193428,1
193429,3
193430,3
193431,3
193432,3
193433,3
193434,3
193435,3
193436,3
193437,3
193438,3
193439,3
193440,3
193441,3
193442,3
193443,3
193444,3
193445,3
193446,0
193447,0
193448,0
193449,0
193450,0
193451,0
193452,0
193453,0
193454,0
193455,0
193456,0
193457,0
193458,0
193459,0
193460,0
193461,0
193462,0
193463,0
193464,0
193465,0
193466,0
193467,0
193468,0
193469,0
193470,0
193471,0
193472,0
193473,0
193474,0
193475,0
193476,0
193477,0
193478,0
193479,0
193480,1
193481,1
193482,1
193483,1
193484,1
193485,1
193486,1
193487,1
193488,1
193489,1
193490,1
193491,1
193492,1
193493,1
193494,1
193495,1
193496,1
193497,3
193498,3
193499,3
193500,3
193501,3
193502,3
193503,3
193504,3
193505,3
193506,3
193507,3
193508,3
193509,3
193510,3
193511,3
193512,3
193513,3
193514,0
193515,0
193516,0
193517,0
193518,0
193519,0
193520,0
193521,0
193522,0
193523,0
193524,0
193525,0
193526,0
193527,0
193528,0
193529,0
193530,0
193531,3
193532,3
193533,3
193534,3
193535,3
193536,3
193537,3
193538,3
193539,3
193540,3
193541,3
193542,3
193543,3
193544,3
193545,3
193546,3
193547,3
193548,3
193549,3
193550,3
193551,3
193552,3
193553,3
193554,3
193555,3
193556,3
193557,3
193558,3
193559,3
193560,3
193561,3
193562,3
193563,3
193564,3
193565,2
193566,0
193567,0
193568,0
193569,0
193570,0
193571,0
193572,0
193573,0
193574,0
193575,0
193576,0
193577,0
193578,0
193579,0
193580,0
193581,0
193582,0
193583,3
193584,3
193585,3
193586,3
193587,3
193588,3
193589,3
193590,3
193591,3
193592,3
193593,3
193594,3
193595,3
193596,3
193597,3
193598,3
193599,3
193600,3
193601,3
193602,3
193603,3
193604,3
193605,3
193606,3
193607,3
193608,3
193609,3
193610,3
193611,3
193612,3
193613,3
193614,3
193615,3
193616,3
193617,0
193618,0
193619,0
193620,0
193621,0
193622,0
193623,0
193624,0
193625,0
193626,0
193627,0
193628,0
193629,0
193630,0
193631,0
193632,0
193633,0
193634,0
193635,0
193636,0
193637,3
193638,3
193639,3
193640,3
193641,3
193642,3
193643,3
193644,3
193645,3
193646,3
193647,3
193648,3
193649,3
193650,3
193651,3
193652,3
193653,3
193654,3
193655,3
193656,3
193657,3
193658,3
193659,3
193660,3
193661,3
193662,3
193663,3
193664,3
193665,3
193666,3
193667,3
193668,3
193669,3
193670,3
193671,3
193672,3
193673,3
193674,3
193675,3
193676,3
193677,3
193678,3
193679,3
193680,3
193681,3
193682,3
193683,3
193684,3
193685,3
193686,3
193687,3
193688,1
193689,1
193690,1
193691,1
193692,1
193693,1
193694,1
193695,1
193696,1
193697,1
193698,1
193699,1
193700,1
193701,1
193702,1
193703,1
193704,1
193705,1
193706,1
193707,1
193708,1
193709,1
193710,1
193711,1
193712,1
193713,1
193714,1
193715,1
193716,1
193717,1
193718,1
193719,1
193720,3
193721,3
193722,3
193723,3
193724,3
193725,3
193726,3
193727,3
193728,3
193729,3
193730,3
193731,3
193732,3
193733,3
193734,3
193735,3
193736,3
193737,3
193738,3
193739,3
193740,3
193741,3
193742,3
193743,3
193744,3
193745,3
193746,3
193747,3
193748,3
193749,3
193750,3
193751,3
193752,3
193753,3
193754,0
193755,0
193756,0
193757,0
193758,0
193759,0
193760,0
193761,0
193762,0
193763,0
193764,0
193765,0
193766,0
193767,0
193768,0
193769,0
193770,0
193771,3
193772,3
193773,3
193774,3
193775,3
193776,3
193777,3
193778,3
193779,3
193780,3
193781,3
193782,3
