global_step,selected_action_index
122831,2
122832,0
122833,3
122834,2
122835,0
122836,0
122837,2
122838,3
122839,1
122840,1
122841,2
122842,2
122843,2
122844,1
122845,0
122846,0
122847,1
122848,3
122849,1
122850,1
122851,0
122852,2
122853,3
122854,3
122855,3
122856,0
122857,2
122858,0
122859,2
122860,0
122861,2
122862,0
122863,0
122864,2
122865,3
122866,3
122867,1
122868,1
122869,1
122870,3
122871,3
122872,0
122873,0
122874,3
122875,1
122876,3
122877,1
122878,0
122879,1
122880,3
122881,2
122882,3
122883,3
122884,2
122885,0
122886,2
122887,0
122888,1
122889,0
122890,2
122891,0
122892,0
122893,3
122894,2
122895,2
122896,2
122897,3
122898,0
122899,0
122900,0
122901,1
122902,3
122903,0
122904,1
122905,1
122906,0
122907,3
122908,3
122909,3
122910,0
122911,0
122912,1
122913,2
122914,2
122915,1
122916,0
122917,0
122918,2
122919,2
122920,3
122921,0
122922,0
122923,1
122924,3
122925,2
122926,2
122927,3
122928,3
122929,3
122930,3
122931,3
122932,0
122933,2
122934,2
122935,2
122936,1
122937,2
122938,0
122939,3
122940,0
122941,2
122942,0
122943,2
122944,2
122945,0
122946,1
122947,1
122948,2
122949,1
122950,3
122951,0
122952,0
122953,3
122954,3
122955,3
122956,0
122957,1
122958,1
122959,1
122960,1
122961,1
122962,0
122963,2
122964,1
122965,2
122966,0
122967,0
122968,3
122969,3
122970,3
122971,1
122972,3
122973,0
122974,1
122975,2
122976,0
122977,2
122978,2
122979,3
122980,1
122981,0
122982,1
122983,0
122984,1
122985,1
122986,0
122987,0
122988,2
122989,1
122990,0
122991,3
122992,3
122993,1
122994,2
122995,3
122996,0
122997,0
122998,1
122999,0
123000,0
123001,0
123002,3
123003,0
123004,0
123005,1
123006,0
123007,0
123008,0
123009,1
123010,2
123011,0
123012,0
123013,0
123014,2
123015,0
123016,2
123017,0
123018,0
123019,0
123020,0
123021,0
123022,0
123023,0
123024,0
123025,0
123026,0
123027,0
123028,0
123029,1
123030,0
123031,0
123032,0
123033,0
123034,0
123035,0
123036,0
123037,0
123038,0
123039,0
123040,3
123041,0
123042,0
123043,0
123044,0
123045,0
123046,0
123047,0
123048,0
123049,0
123050,0
123051,3
123052,0
123053,0
123054,0
123055,0
123056,0
123057,0
123058,0
123059,0
123060,0
123061,0
123062,2
123063,0
123064,0
123065,0
123066,0
123067,0
123068,0
123069,0
123070,0
123071,0
123072,0
123073,0
123074,0
123075,0
123076,2
123077,0
123078,0
123079,0
123080,0
123081,0
123082,0
123083,0
123084,0
123085,0
123086,0
123087,0
123088,0
123089,0
123090,0
123091,0
123092,0
123093,0
123094,0
123095,0
123096,0
123097,0
123098,0
123099,0
123100,0
123101,0
123102,0
123103,0
123104,0
123105,0
123106,0
123107,0
123108,0
123109,0
123110,0
123111,0
123112,0
123113,0
123114,0
123115,0
123116,0
123117,0
123118,0
123119,0
123120,0
123121,0
123122,0
123123,0
123124,0
123125,0
123126,0
123127,0
123128,0
123129,0
123130,0
123131,0
123132,0
123133,0
123134,0
123135,0
123136,0
123137,0
123138,1
123139,0
123140,0
123141,0
123142,0
123143,0
123144,0
123145,0
123146,0
123147,0
123148,0
123149,0
123150,0
123151,0
123152,0
123153,0
123154,0
123155,0
123156,0
123157,1
123158,0
123159,0
123160,0
123161,0
123162,0
123163,0
123164,0
123165,0
123166,0
123167,0
123168,0
123169,0
123170,0
123171,0
123172,0
123173,0
123174,0
123175,0
123176,0
123177,0
123178,0
123179,0
123180,0
123181,0
123182,0
123183,0
123184,0
123185,0
123186,0
123187,0
123188,0
123189,0
123190,0
123191,0
123192,0
123193,0
123194,0
123195,0
123196,0
123197,0
123198,0
123199,0
123200,1
123201,0
123202,0
123203,0
123204,0
123205,0
123206,0
123207,0
123208,0
123209,0
123210,0
123211,0
123212,0
123213,0
123214,1
123215,0
123216,0
123217,1
123218,2
123219,1
123220,0
123221,0
123222,0
123223,1
123224,1
123225,0
123226,0
123227,1
123228,0
123229,0
123230,0
123231,1
123232,0
123233,1
123234,0
123235,0
123236,2
123237,0
123238,0
123239,2
123240,2
123241,1
123242,2
123243,1
123244,1
123245,2
123246,2
123247,0
123248,0
123249,1
123250,1
123251,1
123252,3
123253,0
123254,1
123255,2
123256,0
123257,0
123258,1
123259,2
123260,3
123261,3
123262,0
123263,3
123264,1
123265,2
123266,0
123267,0
123268,1
123269,1
123270,2
123271,1
123272,0
123273,0
123274,1
123275,2
123276,3
123277,1
123278,1
123279,0
123280,3
123281,2
123282,1
123283,0
123284,0
123285,0
123286,3
123287,0
123288,1
123289,3
123290,2
123291,2
123292,3
123293,1
123294,2
123295,1
123296,3
123297,3
123298,0
123299,3
123300,1
123301,2
123302,2
123303,0
123304,2
123305,3
123306,1
123307,1
123308,1
123309,0
123310,2
123311,0
123312,2
123313,2
123314,2
123315,3
123316,1
123317,1
123318,2
123319,0
123320,1
123321,3
123322,2
123323,0
123324,1
123325,1
123326,0
123327,1
123328,2
123329,1
123330,0
123331,0
123332,2
123333,2
123334,1
123335,0
123336,2
123337,1
123338,0
123339,0
123340,3
123341,0
123342,2
123343,2
123344,3
123345,1
123346,1
123347,3
123348,0
123349,1
123350,3
123351,2
123352,0
123353,0
123354,3
123355,3
123356,1
123357,2
123358,0
123359,0
123360,2
123361,0
123362,2
123363,2
123364,1
123365,0
123366,0
123367,3
123368,1
123369,3
123370,3
123371,1
123372,2
123373,2
123374,1
123375,3
123376,2
123377,0
123378,3
123379,3
123380,1
123381,3
123382,0
123383,2
123384,3
123385,1
123386,3
123387,2
123388,2
123389,1
123390,0
123391,3
123392,2
123393,0
123394,2
123395,1
123396,3
123397,0
123398,1
123399,0
123400,2
123401,0
123402,2
123403,2
123404,1
123405,1
123406,1
123407,3
123408,0
123409,0
123410,2
123411,0
123412,0
123413,1
123414,0
123415,2
123416,2
123417,0
123418,0
123419,1
123420,2
123421,2
123422,0
123423,2
123424,0
123425,3
123426,2
123427,2
123428,2
123429,3
123430,3
123431,2
123432,0
123433,1
123434,3
123435,1
123436,0
123437,0
123438,3
123439,0
123440,2
123441,3
123442,2
123443,3
123444,2
123445,0
123446,0
123447,1
123448,3
123449,0
123450,0
123451,1
123452,0
123453,1
123454,0
123455,2
123456,2
123457,3
123458,2
123459,0
123460,3
123461,2
123462,1
123463,3
123464,2
123465,3
123466,0
123467,3
123468,2
123469,3
123470,2
123471,1
123472,3
123473,0
123474,3
123475,2
123476,3
123477,0
123478,0
123479,0
123480,0
123481,3
123482,1
123483,3
123484,3
123485,3
123486,1
123487,3
123488,0
123489,1
123490,1
123491,3
123492,1
123493,3
123494,0
123495,1
123496,0
123497,1
123498,0
123499,0
123500,2
123501,3
123502,1
123503,1
123504,1
123505,3
123506,0
123507,3
123508,2
123509,2
123510,1
123511,3
123512,2
123513,2
123514,2
123515,2
123516,2
123517,1
123518,2
123519,0
123520,0
123521,2
123522,2
123523,1
123524,3
123525,2
123526,2
123527,0
123528,0
123529,2
123530,1
123531,2
123532,0
123533,0
123534,1
123535,0
123536,2
123537,3
123538,3
123539,2
123540,3
123541,2
123542,3
123543,2
123544,3
123545,0
123546,0
123547,2
123548,3
123549,3
123550,0
123551,3
123552,3
123553,3
123554,0
123555,0
123556,3
123557,2
123558,3
123559,2
123560,3
123561,3
123562,3
123563,1
123564,0
123565,2
123566,1
123567,1
123568,3
123569,1
123570,1
123571,1
123572,2
123573,0
123574,3
123575,3
123576,2
123577,1
123578,0
123579,3
123580,2
123581,3
123582,0
123583,1
123584,0
123585,1
123586,2
123587,0
123588,2
123589,0
123590,3
123591,0
123592,3
123593,3
123594,0
123595,1
123596,1
123597,1
123598,3
123599,1
123600,2
123601,1
123602,1
123603,2
123604,1
123605,0
123606,1
123607,2
123608,0
123609,1
123610,0
123611,2
123612,1
123613,3
123614,0
123615,3
123616,2
123617,1
123618,1
123619,3
123620,3
123621,1
123622,1
123623,0
123624,0
123625,3
123626,0
123627,1
123628,0
123629,2
123630,2
123631,1
123632,0
123633,0
123634,2
123635,3
123636,2
123637,0
123638,1
123639,0
123640,3
123641,3
123642,2
123643,2
123644,2
123645,0
123646,3
123647,0
123648,1
123649,0
123650,3
123651,3
123652,2
123653,2
123654,0
123655,3
123656,2
123657,2
123658,0
123659,0
123660,1
123661,0
123662,2
123663,2
123664,1
123665,1
123666,0
123667,0
123668,1
123669,0
123670,0
123671,2
123672,3
123673,2
123674,3
123675,3
123676,0
123677,1
123678,2
123679,1
123680,3
123681,0
123682,0
123683,1
123684,3
123685,1
123686,0
123687,3
123688,3
123689,3
123690,0
123691,3
123692,1
123693,1
123694,0
123695,3
123696,2
123697,0
123698,2
123699,3
123700,2
123701,1
123702,0
123703,0
123704,0
123705,1
123706,1
123707,1
123708,1
123709,1
123710,0
123711,3
123712,2
123713,3
123714,2
123715,2
123716,2
123717,2
123718,2
123719,2
123720,1
123721,0
123722,0
123723,2
123724,0
123725,3
123726,2
123727,3
123728,0
123729,3
123730,0
123731,0
123732,0
123733,1
123734,1
123735,3
123736,0
123737,0
123738,3
123739,0
123740,0
123741,2
123742,3
123743,0
123744,0
123745,3
123746,2
123747,1
123748,1
123749,0
123750,0
123751,0
123752,1
123753,1
123754,3
123755,0
123756,2
123757,1
123758,3
123759,3
123760,0
123761,0
123762,1
123763,0
123764,3
123765,1
123766,3
123767,1
123768,0
123769,0
123770,2
123771,0
123772,1
123773,3
123774,3
123775,3
123776,3
123777,2
123778,3
123779,3
123780,1
123781,1
123782,1
123783,2
123784,0
123785,0
123786,3
123787,2
123788,0
123789,3
123790,0
123791,1
123792,1
123793,0
123794,2
123795,3
123796,0
123797,0
123798,0
123799,2
123800,3
123801,1
123802,1
123803,1
123804,1
123805,0
123806,0
123807,0
123808,2
123809,3
123810,2
123811,2
123812,3
123813,2
123814,0
123815,1
123816,0
123817,1
123818,0
123819,0
123820,0
123821,2
123822,1
123823,0
123824,1
123825,2
123826,3
123827,1
123828,2
123829,0
123830,0
123831,2
123832,0
123833,0
123834,1
123835,1
123836,0
123837,3
123838,3
123839,0
123840,0
123841,1
123842,0
123843,3
123844,2
123845,2
123846,2
123847,3
123848,1
123849,0
123850,0
123851,2
123852,2
123853,0
123854,3
123855,2
123856,0
123857,3
123858,0
123859,3
123860,3
123861,2
123862,2
123863,1
123864,3
123865,1
123866,0
123867,3
123868,3
123869,1
123870,2
123871,3
123872,1
123873,1
123874,1
123875,3
123876,0
123877,0
123878,0
123879,2
123880,0
123881,0
123882,2
123883,3
123884,1
123885,2
123886,0
123887,0
123888,0
123889,0
123890,3
123891,1
123892,0
123893,2
123894,2
123895,3
123896,3
123897,1
123898,2
123899,0
123900,1
123901,2
123902,2
123903,2
123904,0
123905,3
123906,1
123907,0
123908,2
123909,3
123910,0
123911,0
123912,1
123913,3
123914,2
123915,0
123916,0
123917,2
123918,2
123919,2
123920,0
123921,1
123922,1
123923,1
123924,2
123925,0
123926,1
123927,0
123928,0
123929,0
123930,3
123931,2
123932,0
123933,2
123934,0
123935,1
123936,1
123937,3
123938,2
123939,1
123940,1
123941,1
123942,2
123943,2
123944,2
123945,1
123946,2
123947,0
123948,2
123949,3
123950,0
123951,1
123952,0
123953,0
123954,0
123955,1
123956,3
123957,2
123958,3
123959,1
123960,2
123961,3
123962,3
123963,3
123964,0
123965,2
123966,0
123967,3
123968,1
123969,2
123970,2
123971,3
123972,2
123973,3
123974,3
123975,0
123976,2
123977,1
123978,2
123979,1
123980,0
123981,2
123982,2
123983,3
123984,0
123985,3
123986,0
123987,2
123988,2
123989,3
123990,3
123991,1
123992,0
123993,2
123994,1
123995,2
123996,2
123997,2
123998,3
123999,0
124000,0
124001,0
124002,1
124003,2
124004,0
124005,0
124006,0
124007,1
124008,3
124009,0
124010,2
124011,0
124012,2
124013,0
124014,0
124015,0
124016,0
124017,0
124018,3
124019,0
124020,2
124021,2
124022,0
124023,0
124024,0
124025,0
124026,0
124027,0
124028,0
124029,0
124030,0
124031,3
124032,0
124033,0
124034,0
124035,0
124036,0
124037,0
124038,0
124039,2
124040,0
124041,0
124042,0
124043,0
124044,0
124045,0
124046,0
124047,0
124048,0
124049,0
124050,0
124051,0
124052,0
124053,0
124054,0
124055,0
124056,2
124057,0
124058,0
124059,0
124060,0
124061,0
124062,0
124063,0
124064,0
124065,0
124066,0
124067,0
124068,0
124069,0
124070,0
124071,0
124072,0
124073,0
124074,0
124075,0
124076,0
124077,0
124078,0
124079,0
124080,0
124081,0
124082,0
124083,0
124084,0
124085,0
124086,0
124087,0
124088,0
124089,0
124090,0
124091,0
124092,0
124093,0
124094,0
124095,0
124096,0
124097,0
124098,0
124099,0
124100,0
124101,0
124102,0
124103,0
124104,0
124105,0
124106,0
124107,0
124108,0
124109,0
124110,0
124111,0
124112,0
124113,0
124114,0
124115,0
124116,0
124117,0
124118,0
124119,0
124120,0
124121,0
124122,0
124123,0
124124,0
124125,0
124126,0
124127,0
124128,0
124129,0
124130,0
124131,0
124132,0
124133,0
124134,0
124135,0
124136,0
124137,0
124138,0
124139,0
124140,0
124141,0
124142,0
124143,0
124144,0
124145,0
124146,0
124147,0
124148,0
124149,0
124150,0
124151,0
124152,0
124153,0
124154,0
124155,0
124156,0
124157,0
124158,0
124159,0
124160,0
124161,0
124162,0
124163,0
124164,0
124165,0
124166,0
124167,0
124168,0
124169,0
124170,0
124171,0
124172,0
124173,0
124174,0
124175,0
124176,0
124177,0
124178,0
124179,0
124180,0
124181,0
124182,0
124183,0
124184,0
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,0
124192,0
124193,0
124194,0
124195,0
124196,0
124197,0
124198,0
124199,0
124200,0
124201,0
124202,0
124203,0
124204,0
124205,0
124206,3
124207,3
124208,0
124209,0
124210,0
124211,3
124212,0
124213,3
124214,3
124215,0
124216,3
124217,0
124218,0
124219,2
124220,0
124221,0
124222,2
124223,2
124224,2
124225,2
124226,2
124227,1
124228,2
124229,2
124230,2
124231,2
124232,2
124233,2
124234,2
124235,1
124236,1
124237,3
124238,3
124239,3
124240,0
124241,0
124242,0
124243,0
124244,3
124245,2
124246,1
124247,0
124248,0
124249,3
124250,1
124251,3
124252,1
124253,3
124254,0
124255,0
124256,0
124257,2
124258,2
124259,1
124260,1
124261,0
124262,1
124263,0
124264,2
124265,1
124266,3
124267,3
124268,2
124269,2
124270,1
124271,2
124272,3
124273,1
124274,3
124275,2
124276,1
124277,3
124278,0
124279,3
124280,3
124281,2
124282,1
124283,2
124284,1
124285,0
124286,2
124287,0
124288,0
124289,0
124290,0
124291,2
124292,2
124293,1
124294,1
124295,1
124296,3
124297,1
124298,1
124299,0
124300,3
124301,0
124302,1
124303,0
124304,2
124305,1
124306,3
124307,0
124308,3
124309,3
124310,1
124311,0
124312,0
124313,0
124314,2
124315,0
124316,0
124317,3
124318,2
124319,3
124320,2
124321,0
124322,2
124323,0
124324,0
124325,1
124326,1
124327,3
124328,3
124329,3
124330,3
124331,1
124332,2
124333,2
124334,0
124335,0
124336,0
124337,0
124338,1
124339,3
124340,0
124341,2
124342,3
124343,1
124344,1
124345,3
124346,0
124347,3
124348,1
124349,1
124350,2
124351,0
124352,1
124353,1
124354,0
124355,2
124356,0
124357,2
124358,3
124359,0
124360,1
124361,1
124362,2
124363,2
124364,3
124365,2
124366,3
124367,0
124368,0
124369,3
124370,2
124371,0
124372,0
124373,1
124374,0
124375,0
124376,0
124377,1
124378,3
124379,1
124380,0
124381,1
124382,3
124383,2
124384,2
124385,2
124386,3
124387,0
124388,0
124389,0
124390,2
124391,1
124392,2
124393,0
124394,2
124395,2
124396,1
124397,1
124398,1
124399,3
124400,3
124401,1
124402,2
124403,2
124404,0
124405,3
124406,2
124407,2
124408,3
124409,2
124410,3
124411,2
124412,0
124413,1
124414,2
124415,0
124416,1
124417,1
124418,1
124419,3
124420,0
124421,0
124422,0
124423,2
124424,0
124425,0
124426,3
124427,3
124428,1
124429,0
124430,0
124431,1
124432,0
124433,1
124434,1
124435,2
124436,1
124437,3
124438,2
124439,0
124440,2
124441,3
124442,3
124443,0
124444,1
124445,1
124446,0
124447,1
124448,2
124449,1
124450,2
124451,2
124452,0
124453,3
124454,1
124455,1
124456,0
124457,3
124458,1
124459,0
124460,3
124461,2
124462,0
124463,2
124464,2
124465,2
124466,0
124467,3
124468,2
124469,1
124470,3
124471,0
124472,3
124473,1
124474,0
124475,3
124476,1
124477,0
124478,2
124479,3
124480,0
124481,0
124482,2
124483,3
124484,1
124485,3
124486,0
124487,3
124488,2
124489,3
124490,0
124491,3
124492,1
124493,2
124494,0
124495,1
124496,3
124497,2
124498,1
124499,2
124500,0
124501,1
124502,2
124503,0
124504,0
124505,3
124506,2
124507,3
124508,1
124509,3
124510,2
124511,0
124512,0
124513,0
124514,2
124515,1
124516,2
124517,1
124518,3
124519,0
124520,0
124521,1
124522,0
124523,2
124524,0
124525,3
124526,1
124527,3
124528,0
124529,0
124530,0
124531,1
124532,0
124533,1
