global_step,selected_action_index
271823,1
271824,1
271825,1
271826,1
271827,1
271828,1
271829,1
271830,1
271831,1
271832,1
271833,1
271834,1
271835,1
271836,1
271837,1
271838,1
271839,1
271840,3
271841,3
271842,3
271843,3
271844,3
271845,3
271846,3
271847,3
271848,3
271849,3
271850,3
271851,3
271852,3
271853,3
271854,3
271855,3
271856,3
271857,3
271858,3
271859,3
271860,3
271861,3
271862,3
271863,3
271864,3
271865,3
271866,3
271867,3
271868,3
271869,3
271870,3
271871,3
271872,3
271873,3
271874,3
271875,3
271876,3
271877,3
271878,3
271879,3
271880,3
271881,3
271882,1
271883,1
271884,1
271885,1
271886,1
271887,1
271888,1
271889,1
271890,1
271891,1
271892,1
271893,1
271894,1
271895,1
271896,1
271897,1
271898,1
271899,1
271900,1
271901,1
271902,1
271903,1
271904,1
271905,1
271906,1
271907,1
271908,1
271909,1
271910,1
271911,1
271912,1
271913,1
271914,1
271915,1
271916,1
271917,1
271918,1
271919,1
271920,1
271921,1
271922,1
271923,1
271924,3
271925,3
271926,3
271927,3
271928,3
271929,3
271930,3
271931,3
271932,3
271933,3
271934,3
271935,3
271936,3
271937,3
271938,3
271939,3
271940,3
271941,3
271942,3
271943,3
271944,3
271945,3
271946,3
271947,3
271948,3
271949,3
271950,3
271951,3
271952,3
271953,3
271954,3
271955,3
271956,3
271957,3
271958,3
271959,3
271960,3
271961,3
271962,3
271963,3
271964,3
271965,3
271966,2
271967,2
271968,2
271969,2
271970,2
271971,2
271972,2
271973,2
271974,2
271975,2
271976,2
271977,2
271978,2
271979,2
271980,2
271981,2
271982,2
271983,2
271984,2
271985,2
271986,2
271987,2
271988,2
271989,2
271990,2
271991,2
271992,2
271993,2
271994,2
271995,2
271996,2
271997,2
271998,2
271999,2
272000,2
272001,2
272002,2
272003,2
272004,2
272005,2
272006,2
272007,2
272008,2
272009,2
272010,2
272011,2
272012,2
272013,2
272014,2
272015,2
272016,2
272017,2
272018,2
272019,2
272020,2
272021,2
272022,2
272023,2
272024,2
272025,2
272026,2
272027,2
272028,2
272029,2
272030,2
272031,2
272032,2
272033,2
272034,2
272035,2
272036,2
272037,2
272038,2
272039,2
272040,2
272041,2
272042,2
272043,2
272044,2
272045,2
272046,2
272047,2
272048,2
272049,2
272050,2
272051,2
272052,2
272053,2
272054,2
272055,2
272056,2
272057,2
272058,2
272059,2
272060,2
272061,2
272062,2
272063,2
272064,2
272065,2
272066,2
272067,2
272068,2
272069,2
272070,2
272071,2
272072,2
272073,2
272074,2
272075,2
272076,2
272077,2
272078,2
272079,2
272080,2
272081,2
272082,2
272083,2
272084,2
272085,2
272086,2
272087,2
272088,2
272089,2
272090,2
272091,2
272092,2
272093,2
272094,2
272095,2
272096,2
272097,2
272098,2
272099,2
272100,2
272101,2
272102,2
272103,2
272104,2
272105,2
272106,2
272107,2
272108,2
272109,2
272110,2
272111,2
272112,2
272113,2
272114,2
272115,2
272116,2
272117,2
272118,2
272119,2
272120,2
272121,2
272122,2
272123,2
272124,2
272125,2
272126,3
272127,3
272128,3
272129,3
272130,3
272131,3
272132,3
272133,3
272134,3
272135,3
272136,3
272137,3
272138,3
272139,3
272140,3
272141,3
272142,3
272143,3
272144,3
272145,3
272146,3
272147,3
272148,3
272149,3
272150,3
272151,3
272152,3
272153,3
272154,3
272155,3
272156,3
272157,3
272158,3
272159,3
272160,3
272161,3
272162,3
272163,3
272164,3
272165,3
272166,3
272167,3
272168,3
272169,3
272170,3
272171,3
272172,3
272173,3
272174,3
272175,3
272176,3
272177,3
272178,3
272179,3
272180,3
272181,3
272182,3
272183,3
272184,3
272185,3
272186,3
272187,3
272188,3
272189,3
272190,3
272191,3
272192,3
272193,3
272194,3
272195,3
272196,3
272197,3
272198,3
272199,3
272200,3
272201,3
272202,3
272203,3
272204,3
272205,3
272206,3
272207,3
272208,3
272209,3
272210,3
272211,3
272212,3
272213,3
272214,3
272215,3
272216,3
272217,3
272218,3
272219,3
272220,3
272221,3
272222,3
272223,3
272224,3
272225,3
272226,3
272227,3
272228,3
272229,3
272230,3
272231,3
272232,3
272233,3
272234,3
272235,3
272236,3
272237,3
272238,3
272239,3
272240,3
272241,3
272242,3
272243,3
272244,3
272245,3
272246,3
272247,3
272248,3
272249,3
272250,3
272251,3
272252,3
272253,3
272254,3
272255,3
272256,3
272257,3
272258,3
272259,3
272260,3
272261,3
272262,3
272263,3
272264,3
272265,3
272266,3
272267,3
272268,3
272269,3
272270,3
272271,3
272272,3
272273,3
272274,3
272275,3
272276,3
272277,3
272278,3
272279,3
272280,3
272281,3
272282,3
272283,3
272284,3
272285,3
272286,3
272287,3
272288,3
272289,3
272290,3
272291,3
272292,3
272293,3
272294,1
272295,1
272296,1
272297,1
272298,1
272299,1
272300,1
272301,1
272302,1
272303,1
272304,1
272305,1
272306,1
272307,1
272308,1
272309,1
272310,1
272311,1
272312,1
272313,1
272314,1
272315,1
272316,1
272317,1
272318,1
272319,1
272320,1
272321,1
272322,1
272323,1
272324,1
272325,1
272326,1
272327,1
272328,1
272329,1
272330,1
272331,1
272332,1
272333,1
272334,1
272335,1
272336,3
272337,3
272338,3
272339,3
272340,3
272341,3
272342,3
272343,3
272344,3
272345,3
272346,3
272347,3
272348,3
272349,3
272350,3
272351,3
272352,3
272353,3
272354,3
272355,3
272356,3
272357,3
272358,3
272359,3
272360,3
272361,3
272362,3
272363,3
272364,3
272365,3
272366,3
272367,3
272368,3
272369,3
272370,3
272371,3
272372,3
272373,3
272374,3
272375,3
272376,3
272377,3
272378,0
272379,0
272380,0
272381,0
272382,0
272383,0
272384,0
272385,0
272386,0
272387,0
272388,0
272389,0
272390,0
272391,0
272392,0
272393,0
272394,0
272395,0
272396,0
272397,0
272398,0
272399,0
272400,0
272401,0
272402,0
272403,0
272404,0
272405,0
272406,0
272407,0
272408,0
272409,0
272410,0
272411,0
272412,0
272413,0
272414,0
272415,0
272416,0
272417,0
272418,0
272419,0
272420,0
272421,0
272422,0
272423,0
272424,0
272425,0
272426,0
272427,0
272428,0
272429,0
272430,0
272431,0
272432,0
272433,0
272434,0
272435,0
272436,0
272437,0
272438,0
272439,0
272440,0
272441,0
272442,0
272443,0
272444,0
272445,0
272446,0
272447,0
272448,0
272449,0
272450,0
272451,0
272452,0
272453,0
272454,0
272455,0
272456,0
272457,0
272458,0
272459,0
272460,0
272461,0
272462,1
272463,1
272464,1
272465,1
272466,1
272467,1
272468,1
272469,1
272470,1
272471,1
272472,1
272473,1
272474,1
272475,1
272476,1
272477,1
272478,1
272479,1
272480,1
272481,1
272482,1
272483,1
272484,1
272485,1
272486,1
272487,1
272488,1
272489,1
272490,1
272491,1
272492,1
272493,1
272494,1
272495,1
272496,1
272497,1
272498,1
272499,1
272500,1
272501,1
272502,1
272503,3
272504,3
272505,3
272506,3
272507,3
272508,3
272509,3
272510,3
272511,3
272512,3
272513,3
272514,3
272515,3
272516,3
272517,3
272518,3
272519,3
272520,3
272521,3
272522,3
272523,3
272524,3
272525,3
272526,3
272527,3
272528,3
272529,3
272530,3
272531,3
272532,3
272533,3
272534,3
272535,3
272536,3
272537,3
272538,3
272539,3
272540,3
272541,3
272542,3
272543,3
272544,0
272545,0
272546,0
272547,0
272548,0
272549,0
272550,0
272551,0
272552,0
272553,0
272554,0
272555,0
272556,0
272557,0
272558,0
272559,0
272560,0
272561,0
272562,0
272563,0
272564,0
272565,0
272566,0
272567,0
272568,0
272569,0
272570,0
272571,0
272572,0
272573,0
272574,0
272575,0
272576,0
272577,0
272578,0
272579,0
272580,0
272581,0
272582,0
272583,0
272584,0
272585,0
272586,0
272587,0
272588,0
272589,0
272590,0
272591,0
272592,0
272593,0
272594,0
272595,0
272596,0
272597,0
272598,0
272599,0
272600,0
272601,0
272602,0
272603,0
272604,0
272605,0
272606,0
272607,0
272608,0
272609,0
272610,0
272611,0
272612,0
272613,0
272614,0
272615,0
272616,0
272617,0
272618,0
272619,0
272620,0
272621,0
272622,0
272623,0
272624,0
272625,0
272626,0
272627,0
272628,0
272629,0
272630,0
272631,0
272632,0
272633,0
272634,0
272635,0
272636,0
272637,0
272638,0
272639,0
272640,0
272641,0
272642,0
272643,0
272644,0
272645,0
272646,0
272647,0
272648,0
272649,0
272650,0
272651,0
272652,0
272653,0
272654,0
272655,0
272656,0
272657,0
272658,0
272659,0
272660,0
272661,0
272662,0
272663,0
272664,0
272665,0
272666,0
272667,0
272668,0
272669,0
272670,0
272671,0
272672,0
272673,0
272674,0
272675,0
272676,0
272677,0
272678,0
272679,0
272680,0
272681,0
272682,0
272683,0
272684,0
272685,0
272686,0
272687,0
272688,0
272689,0
272690,0
272691,0
272692,0
272693,0
272694,0
272695,0
272696,0
272697,0
272698,0
272699,0
272700,0
272701,0
272702,0
272703,0
272704,0
272705,0
272706,0
272707,0
272708,0
272709,0
272710,0
272711,0
272712,0
272713,0
272714,0
272715,0
272716,0
272717,0
272718,0
272719,0
272720,0
272721,0
272722,0
272723,0
272724,0
272725,0
272726,0
272727,0
272728,0
272729,0
272730,0
272731,0
272732,0
272733,0
272734,0
272735,0
272736,0
272737,0
272738,0
272739,0
272740,0
272741,0
272742,0
272743,0
272744,0
272745,0
272746,0
272747,0
272748,0
272749,0
272750,0
272751,0
272752,0
272753,0
272754,0
272755,0
272756,0
272757,0
272758,0
272759,0
272760,0
272761,0
272762,0
272763,0
272764,0
272765,0
272766,0
272767,0
272768,0
272769,0
272770,0
272771,0
272772,0
272773,0
272774,0
272775,0
272776,0
272777,0
272778,0
272779,0
272780,0
272781,0
272782,0
272783,0
272784,0
272785,0
272786,0
272787,0
272788,0
272789,0
272790,3
272791,3
272792,3
272793,3
272794,3
272795,3
272796,3
272797,3
272798,3
272799,3
272800,3
272801,3
272802,3
272803,3
272804,3
272805,3
272806,3
272807,3
272808,3
272809,3
272810,3
272811,3
272812,3
272813,3
272814,3
272815,3
272816,3
272817,3
272818,3
272819,3
272820,3
272821,3
272822,3
272823,3
272824,3
272825,3
272826,3
272827,3
272828,3
272829,3
272830,3
272831,0
272832,0
272833,0
272834,0
272835,0
272836,0
272837,0
272838,0
272839,0
272840,0
272841,0
272842,0
272843,0
272844,0
272845,0
272846,0
272847,0
272848,0
272849,0
272850,0
272851,0
272852,0
272853,0
272854,0
272855,0
272856,0
272857,0
272858,0
272859,0
272860,0
272861,0
272862,0
272863,0
272864,0
272865,0
272866,0
272867,0
272868,0
272869,0
272870,0
272871,0
272872,3
272873,3
272874,3
272875,3
272876,3
272877,3
272878,3
272879,3
272880,3
272881,3
272882,3
272883,3
272884,3
272885,3
272886,3
272887,3
272888,3
272889,3
272890,3
272891,3
272892,3
272893,3
272894,3
272895,3
272896,3
272897,3
272898,3
272899,3
272900,3
272901,3
272902,3
272903,3
272904,3
272905,3
272906,3
272907,3
272908,3
272909,3
272910,3
272911,3
272912,3
272913,0
272914,0
272915,0
272916,0
272917,0
272918,0
272919,0
272920,0
272921,0
272922,0
272923,0
272924,0
272925,0
272926,0
272927,0
272928,0
272929,0
272930,0
272931,0
272932,0
272933,0
272934,0
272935,0
272936,0
272937,0
272938,0
272939,0
272940,0
272941,0
272942,0
272943,0
272944,0
272945,0
272946,0
272947,0
272948,0
272949,0
272950,0
272951,0
272952,0
272953,0
272954,3
272955,3
272956,3
272957,3
272958,3
272959,3
272960,3
272961,3
272962,3
272963,3
272964,3
272965,3
272966,3
272967,3
272968,3
272969,3
272970,3
272971,3
272972,3
272973,3
272974,3
272975,3
272976,3
272977,3
272978,3
272979,3
272980,3
272981,3
272982,3
272983,3
272984,3
272985,3
272986,3
272987,3
272988,3
272989,3
272990,3
272991,3
272992,3
272993,3
272994,3
272995,0
272996,0
272997,0
272998,0
272999,0
273000,2
273001,2
273002,2
273003,2
273004,2
273005,2
273006,2
273007,2
273008,2
273009,2
273010,2
273011,2
273012,2
273013,2
273014,2
273015,2
273016,2
273017,2
273018,2
273019,2
273020,2
273021,2
273022,2
273023,2
273024,2
273025,2
273026,2
273027,2
273028,2
273029,2
273030,2
273031,2
273032,2
273033,2
273034,2
273035,2
273036,2
273037,2
273038,2
273039,2
273040,2
273041,2
273042,2
273043,2
273044,2
273045,2
273046,2
273047,2
273048,2
273049,2
273050,2
273051,2
273052,2
273053,2
273054,2
273055,2
273056,2
273057,2
273058,2
273059,2
273060,2
273061,2
273062,2
273063,2
273064,2
273065,2
273066,2
273067,2
273068,2
273069,2
273070,2
273071,2
273072,2
273073,2
273074,2
273075,2
273076,2
273077,2
273078,2
273079,2
273080,2
273081,2
273082,0
273083,0
273084,0
273085,0
273086,0
273087,0
273088,0
273089,0
273090,0
273091,0
273092,0
273093,0
273094,0
273095,0
273096,0
273097,0
273098,0
273099,0
273100,0
273101,0
273102,0
273103,0
273104,0
273105,0
273106,0
273107,0
273108,0
273109,0
273110,0
273111,0
273112,0
273113,0
273114,0
273115,0
273116,0
273117,0
273118,0
273119,0
273120,0
273121,0
273122,0
273123,3
273124,3
273125,3
273126,3
273127,3
273128,3
273129,3
273130,3
273131,3
273132,3
273133,3
273134,3
273135,3
273136,3
273137,3
273138,3
273139,3
273140,3
273141,3
273142,3
273143,3
273144,3
273145,3
273146,3
273147,3
273148,3
273149,3
273150,3
273151,3
273152,3
273153,3
273154,3
273155,3
273156,3
273157,3
273158,3
273159,3
273160,3
273161,3
273162,3
273163,3
273164,0
273165,0
273166,0
273167,0
273168,0
273169,0
273170,0
273171,0
273172,0
273173,0
273174,0
273175,0
273176,0
273177,0
273178,0
273179,0
273180,0
273181,0
273182,0
273183,0
273184,0
273185,0
273186,0
273187,0
273188,0
273189,0
273190,0
273191,0
273192,0
273193,0
273194,0
273195,0
273196,0
273197,0
273198,0
273199,0
273200,0
273201,0
273202,0
273203,0
273204,0
273205,0
273206,0
273207,0
273208,0
273209,0
273210,0
273211,0
273212,0
273213,0
273214,0
273215,0
273216,0
273217,0
273218,0
273219,0
273220,0
273221,0
273222,0
273223,0
273224,0
273225,0
273226,0
273227,0
273228,0
273229,0
273230,0
273231,0
273232,0
273233,0
273234,0
273235,0
273236,0
273237,0
273238,0
273239,0
273240,0
273241,0
273242,0
273243,0
273244,0
273245,0
273246,3
273247,3
273248,3
273249,3
273250,3
273251,3
273252,3
273253,3
273254,3
273255,3
273256,3
273257,3
273258,3
273259,3
273260,3
273261,3
273262,3
273263,3
273264,3
273265,3
273266,3
273267,3
273268,3
273269,3
273270,3
273271,3
273272,3
273273,3
273274,3
273275,3
273276,3
273277,3
273278,3
273279,3
273280,3
273281,3
273282,3
273283,3
273284,3
273285,3
273286,3
273287,0
273288,0
273289,0
273290,0
273291,0
273292,0
273293,0
273294,0
273295,0
273296,0
273297,0
273298,0
273299,0
273300,0
273301,0
273302,0
273303,0
273304,0
273305,0
273306,0
273307,0
273308,0
273309,0
273310,0
273311,0
273312,0
273313,0
273314,0
273315,0
273316,0
273317,0
273318,0
273319,0
273320,0
273321,0
273322,0
273323,0
273324,0
273325,0
273326,0
273327,0
273328,3
273329,3
273330,3
273331,3
273332,3
273333,3
273334,3
273335,3
273336,3
273337,3
273338,3
273339,3
273340,3
273341,3
273342,3
273343,3
273344,3
273345,3
273346,3
273347,3
273348,3
273349,3
273350,3
273351,3
273352,3
273353,3
273354,3
273355,3
273356,3
273357,3
273358,3
273359,3
273360,3
273361,3
273362,3
273363,3
273364,3
273365,3
273366,3
273367,3
273368,3
273369,3
273370,3
273371,3
273372,3
273373,3
273374,3
273375,3
273376,3
273377,3
273378,3
273379,3
273380,3
273381,3
273382,3
273383,3
273384,3
273385,3
273386,3
273387,3
273388,3
273389,3
273390,3
273391,3
273392,3
273393,3
273394,3
273395,3
273396,3
273397,3
273398,3
273399,3
273400,3
273401,3
273402,3
273403,3
273404,3
273405,3
273406,3
273407,3
273408,3
273409,3
273410,0
273411,0
273412,0
273413,0
273414,0
273415,0
273416,0
273417,0
273418,0
273419,0
273420,0
273421,0
273422,0
273423,0
273424,0
273425,0
273426,0
273427,0
273428,0
273429,0
273430,0
273431,0
273432,0
273433,0
273434,0
273435,0
273436,0
273437,0
273438,0
273439,0
273440,0
273441,0
273442,0
273443,0
273444,0
273445,0
273446,0
273447,0
273448,0
273449,0
273450,0
273451,0
273452,0
273453,0
273454,0
273455,0
273456,0
273457,0
273458,0
273459,0
273460,0
273461,0
273462,0
273463,0
273464,0
273465,0
273466,0
273467,0
273468,0
273469,0
273470,0
273471,0
273472,0
273473,0
273474,0
273475,0
273476,0
273477,0
273478,0
273479,0
273480,0
273481,0
273482,0
273483,0
273484,0
273485,0
273486,0
273487,0
273488,0
273489,0
273490,0
273491,0
273492,0
273493,0
273494,0
273495,0
273496,0
273497,0
273498,0
273499,0
273500,0
273501,0
273502,0
273503,0
273504,0
273505,0
273506,0
273507,0
273508,0
273509,0
273510,0
273511,0
273512,0
273513,0
273514,0
273515,0
273516,0
273517,0
273518,0
273519,0
273520,0
273521,0
273522,0
273523,0
273524,0
273525,0
