global_step,selected_action_index
363564,3
363565,3
363566,3
363567,3
363568,3
363569,3
363570,3
363571,3
363572,0
363573,0
363574,0
363575,0
363576,0
363577,0
363578,0
363579,0
363580,0
363581,0
363582,0
363583,0
363584,0
363585,0
363586,0
363587,0
363588,0
363589,0
363590,0
363591,0
363592,0
363593,0
363594,0
363595,0
363596,0
363597,0
363598,0
363599,0
363600,0
363601,0
363602,0
363603,0
363604,0
363605,0
363606,0
363607,0
363608,0
363609,0
363610,0
363611,0
363612,0
363613,0
363614,0
363615,0
363616,0
363617,0
363618,0
363619,0
363620,0
363621,0
363622,0
363623,0
363624,0
363625,0
363626,0
363627,0
363628,0
363629,0
363630,0
363631,0
363632,0
363633,0
363634,0
363635,0
363636,0
363637,0
363638,0
363639,0
363640,0
363641,0
363642,0
363643,0
363644,0
363645,0
363646,0
363647,0
363648,0
363649,0
363650,0
363651,0
363652,0
363653,0
363654,0
363655,0
363656,0
363657,0
363658,0
363659,0
363660,0
363661,0
363662,0
363663,0
363664,0
363665,0
363666,0
363667,0
363668,0
363669,0
363670,0
363671,0
363672,0
363673,0
363674,0
363675,0
363676,0
363677,0
363678,0
363679,0
363680,0
363681,0
363682,0
363683,0
363684,0
363685,0
363686,0
363687,0
363688,0
363689,0
363690,0
363691,0
363692,0
363693,0
363694,0
363695,0
363696,0
363697,0
363698,0
363699,0
363700,0
363701,0
363702,0
363703,0
363704,0
363705,0
363706,0
363707,0
363708,0
363709,0
363710,0
363711,0
363712,0
363713,0
363714,0
363715,0
363716,0
363717,0
363718,0
363719,0
363720,0
363721,0
363722,0
363723,0
363724,0
363725,0
363726,0
363727,0
363728,0
363729,0
363730,0
363731,0
363732,0
363733,0
363734,0
363735,0
363736,0
363737,0
363738,0
363739,0
363740,0
363741,0
363742,0
363743,0
363744,0
363745,0
363746,0
363747,0
363748,0
363749,0
363750,0
363751,0
363752,0
363753,0
363754,3
363755,3
363756,3
363757,3
363758,3
363759,3
363760,3
363761,3
363762,3
363763,3
363764,3
363765,3
363766,3
363767,0
363768,0
363769,0
363770,0
363771,0
363772,0
363773,0
363774,0
363775,0
363776,0
363777,0
363778,0
363779,0
363780,0
363781,0
363782,0
363783,0
363784,0
363785,0
363786,0
363787,0
363788,0
363789,0
363790,0
363791,0
363792,0
363793,0
363794,0
363795,0
363796,0
363797,0
363798,0
363799,0
363800,0
363801,0
363802,0
363803,0
363804,0
363805,0
363806,0
363807,0
363808,0
363809,0
363810,0
363811,0
363812,0
363813,0
363814,0
363815,0
363816,3
363817,3
363818,3
363819,3
363820,3
363821,3
363822,3
363823,3
363824,3
363825,3
363826,3
363827,3
363828,0
363829,0
363830,0
363831,0
363832,0
363833,0
363834,0
363835,0
363836,0
363837,0
363838,0
363839,0
363840,0
363841,0
363842,0
363843,0
363844,0
363845,0
363846,0
363847,0
363848,0
363849,0
363850,0
363851,0
363852,0
363853,0
363854,0
363855,0
363856,0
363857,0
363858,0
363859,0
363860,0
363861,0
363862,0
363863,0
363864,3
363865,3
363866,3
363867,3
363868,3
363869,3
363870,3
363871,3
363872,3
363873,3
363874,3
363875,3
363876,3
363877,3
363878,3
363879,3
363880,3
363881,3
363882,3
363883,3
363884,3
363885,3
363886,3
363887,3
363888,0
363889,0
363890,0
363891,0
363892,0
363893,0
363894,0
363895,0
363896,0
363897,0
363898,0
363899,0
363900,0
363901,0
363902,0
363903,0
363904,0
363905,0
363906,0
363907,0
363908,0
363909,0
363910,0
363911,0
363912,0
363913,0
363914,0
363915,0
363916,0
363917,0
363918,0
363919,0
363920,0
363921,0
363922,0
363923,0
363924,3
363925,3
363926,3
363927,3
363928,3
363929,3
363930,3
363931,3
363932,3
363933,3
363934,3
363935,3
363936,3
363937,3
363938,3
363939,3
363940,3
363941,3
363942,3
363943,3
363944,3
363945,3
363946,3
363947,3
363948,0
363949,0
363950,0
363951,0
363952,0
363953,0
363954,0
363955,0
363956,0
363957,0
363958,0
363959,0
363960,0
363961,0
363962,0
363963,0
363964,0
363965,0
363966,0
363967,0
363968,0
363969,0
363970,0
363971,0
363972,0
363973,0
363974,0
363975,0
363976,0
363977,0
363978,0
363979,0
363980,0
363981,0
363982,0
363983,0
363984,0
363985,0
363986,0
363987,0
363988,0
363989,0
363990,0
363991,0
363992,0
363993,0
363994,0
363995,0
363996,0
363997,0
363998,0
363999,0
364000,1
364001,1
364002,1
364003,1
364004,1
364005,1
364006,1
364007,1
364008,1
364009,1
364010,1
364011,1
364012,2
364013,2
364014,2
364015,2
364016,2
364017,2
364018,2
364019,2
364020,2
364021,2
364022,2
364023,2
364024,2
364025,2
364026,2
364027,2
364028,2
364029,2
364030,2
364031,2
364032,2
364033,2
364034,2
364035,2
364036,0
364037,0
364038,0
364039,0
364040,0
364041,0
364042,0
364043,0
364044,0
364045,0
364046,0
364047,0
364048,3
364049,3
364050,3
364051,3
364052,3
364053,3
364054,3
364055,3
364056,3
364057,3
364058,3
364059,3
364060,0
364061,0
364062,0
364063,0
364064,0
364065,0
364066,0
364067,0
364068,0
364069,0
364070,0
364071,0
364072,3
364073,3
364074,3
364075,3
364076,3
364077,3
364078,3
364079,3
364080,3
364081,3
364082,3
364083,3
364084,0
364085,0
364086,0
364087,0
364088,0
364089,0
364090,0
364091,0
364092,0
364093,0
364094,0
364095,0
364096,0
364097,0
364098,0
364099,0
364100,0
364101,0
364102,0
364103,0
364104,0
364105,0
364106,0
364107,0
364108,0
364109,0
364110,0
364111,0
364112,0
364113,0
364114,0
364115,0
364116,0
364117,0
364118,0
364119,0
364120,3
364121,3
364122,3
364123,3
364124,3
364125,3
364126,3
364127,3
364128,3
364129,3
364130,3
364131,3
364132,0
364133,0
364134,0
364135,0
364136,0
364137,0
364138,0
364139,0
364140,0
364141,0
364142,0
364143,0
364144,0
364145,0
364146,0
364147,0
364148,0
364149,0
364150,0
364151,0
364152,0
364153,0
364154,0
364155,0
364156,3
364157,3
364158,3
364159,3
364160,3
364161,3
364162,3
364163,3
364164,3
364165,3
364166,3
364167,3
364168,0
364169,0
364170,0
364171,0
364172,0
364173,0
364174,0
364175,0
364176,0
364177,0
364178,0
364179,0
364180,3
364181,3
364182,3
364183,3
364184,3
364185,3
364186,3
364187,3
364188,3
364189,3
364190,3
364191,3
364192,0
364193,0
364194,0
364195,0
364196,0
364197,0
364198,0
364199,0
364200,0
364201,0
364202,0
364203,0
364204,0
364205,0
364206,0
364207,0
364208,0
364209,0
364210,0
364211,0
364212,0
364213,0
364214,0
364215,0
364216,0
364217,0
364218,0
364219,0
364220,0
364221,0
364222,0
364223,0
364224,0
364225,0
364226,0
364227,0
364228,0
364229,0
364230,0
364231,0
364232,0
364233,0
364234,0
364235,0
364236,0
364237,0
364238,0
364239,0
364240,0
364241,0
364242,0
364243,0
364244,0
364245,0
364246,0
364247,0
364248,0
364249,0
364250,0
364251,0
364252,0
364253,0
364254,0
364255,0
364256,0
364257,0
364258,0
364259,0
364260,0
364261,0
364262,0
364263,0
364264,0
364265,0
364266,0
364267,0
364268,0
364269,0
364270,0
364271,0
364272,0
364273,0
364274,0
364275,0
364276,0
364277,0
364278,0
364279,0
364280,0
364281,0
364282,0
364283,0
364284,0
364285,0
364286,0
364287,0
364288,0
364289,0
364290,0
364291,0
364292,0
364293,0
364294,0
364295,0
364296,0
364297,0
364298,0
364299,0
364300,0
364301,0
364302,0
364303,0
364304,0
364305,0
364306,0
364307,0
364308,0
364309,0
364310,0
364311,0
364312,0
364313,0
364314,0
364315,0
364316,0
364317,0
364318,0
364319,0
364320,0
364321,0
364322,0
364323,0
364324,0
364325,0
364326,0
364327,0
364328,0
364329,0
364330,0
364331,0
364332,0
364333,0
364334,0
364335,0
364336,3
364337,3
364338,3
364339,3
364340,3
364341,3
364342,3
364343,3
364344,3
364345,3
364346,3
364347,3
364348,0
364349,0
364350,0
364351,0
364352,0
364353,0
364354,0
364355,0
364356,0
364357,0
364358,0
364359,0
364360,0
364361,0
364362,0
364363,0
364364,0
364365,0
364366,0
364367,0
364368,0
364369,0
364370,0
364371,0
364372,0
364373,0
364374,0
364375,0
364376,0
364377,0
364378,0
364379,0
364380,0
364381,0
364382,0
364383,0
364384,3
364385,3
364386,3
364387,3
364388,3
364389,3
364390,3
364391,3
364392,3
364393,3
364394,3
364395,3
364396,0
364397,0
364398,0
364399,0
364400,0
364401,0
364402,0
364403,0
364404,0
364405,0
364406,0
364407,0
364408,3
364409,3
364410,3
364411,3
364412,3
364413,3
364414,3
364415,3
364416,3
364417,3
364418,3
364419,3
364420,3
364421,3
364422,3
364423,3
364424,3
364425,3
364426,3
364427,3
364428,3
364429,3
364430,3
364431,3
364432,0
364433,0
364434,0
364435,0
364436,0
364437,0
364438,0
364439,0
364440,0
364441,0
364442,0
364443,0
364444,0
364445,0
364446,0
364447,0
364448,0
364449,0
364450,0
364451,0
364452,0
364453,0
364454,0
364455,0
364456,0
364457,0
364458,0
364459,0
364460,0
364461,0
364462,0
364463,0
364464,0
364465,0
364466,0
364467,0
364468,0
364469,0
364470,0
364471,0
364472,0
364473,0
364474,0
364475,0
364476,0
364477,0
364478,0
364479,0
364480,0
364481,0
364482,0
364483,0
364484,0
364485,0
364486,0
364487,0
364488,0
364489,0
364490,0
364491,0
364492,0
364493,0
364494,0
364495,0
364496,0
364497,0
364498,0
364499,0
364500,0
364501,0
364502,0
364503,0
364504,0
364505,0
364506,0
364507,0
364508,0
364509,0
364510,0
364511,0
364512,0
364513,0
364514,0
364515,0
364516,0
364517,0
364518,0
364519,0
364520,0
364521,0
364522,0
364523,0
364524,0
364525,0
364526,0
364527,0
364528,3
364529,3
364530,3
364531,3
364532,3
364533,3
364534,3
364535,3
364536,3
364537,3
364538,3
364539,3
364540,0
364541,0
364542,0
364543,0
364544,0
364545,0
364546,0
364547,0
364548,0
364549,0
364550,0
364551,0
364552,0
364553,0
364554,0
364555,0
364556,0
364557,0
364558,0
364559,0
364560,0
364561,0
364562,0
364563,0
364564,0
364565,0
364566,0
364567,0
364568,0
364569,0
364570,0
364571,0
364572,0
364573,0
364574,0
364575,0
364576,0
364577,0
364578,0
364579,0
364580,0
364581,0
364582,0
364583,0
364584,0
364585,0
364586,0
364587,0
364588,0
364589,0
364590,0
364591,0
364592,0
364593,0
364594,0
364595,0
364596,0
364597,0
364598,0
364599,0
364600,0
364601,0
364602,0
364603,0
364604,0
364605,0
364606,0
364607,0
364608,0
364609,0
364610,0
364611,0
364612,0
364613,0
364614,0
364615,0
364616,0
364617,0
364618,0
364619,0
364620,0
364621,0
364622,0
364623,0
364624,0
364625,0
364626,0
364627,0
364628,0
364629,0
364630,0
364631,0
364632,0
364633,0
364634,0
364635,0
364636,0
364637,0
364638,0
364639,0
364640,0
364641,0
364642,0
364643,0
364644,0
364645,0
364646,0
364647,0
364648,0
364649,0
364650,0
364651,0
364652,0
364653,0
364654,0
364655,0
364656,0
364657,0
364658,0
364659,0
364660,3
364661,3
364662,3
364663,3
364664,3
364665,3
364666,3
364667,3
364668,3
364669,3
364670,3
364671,3
364672,0
364673,0
364674,0
364675,0
364676,0
364677,0
364678,0
364679,0
364680,0
364681,0
364682,0
364683,0
364684,0
364685,0
364686,0
364687,0
364688,0
364689,0
364690,0
364691,0
364692,0
364693,0
364694,0
364695,0
364696,0
364697,0
364698,0
364699,0
364700,0
364701,0
364702,0
364703,0
364704,0
364705,0
364706,0
364707,0
364708,0
364709,0
364710,0
364711,0
364712,0
364713,0
364714,0
364715,0
364716,0
364717,0
364718,0
364719,0
364720,0
364721,0
364722,0
364723,0
364724,0
364725,0
364726,0
364727,0
364728,0
364729,0
364730,0
364731,0
364732,0
364733,0
364734,0
364735,0
364736,0
364737,0
364738,0
364739,0
364740,0
364741,0
364742,0
364743,0
364744,0
364745,0
364746,0
364747,0
364748,0
364749,0
364750,0
364751,0
364752,0
364753,0
364754,0
364755,0
364756,0
364757,0
364758,0
364759,0
364760,0
364761,0
364762,0
364763,0
364764,0
364765,0
364766,0
364767,0
364768,0
364769,0
364770,0
364771,0
364772,0
364773,0
364774,0
364775,0
364776,0
364777,0
364778,0
364779,0
364780,0
364781,0
364782,0
364783,0
364784,0
364785,0
364786,0
364787,0
364788,0
364789,0
364790,0
364791,0
364792,0
364793,0
364794,0
364795,0
364796,0
364797,0
364798,0
364799,0
364800,0
364801,0
364802,0
364803,0
364804,3
364805,3
364806,3
364807,3
364808,3
364809,3
364810,3
364811,3
364812,3
364813,3
364814,3
364815,3
364816,3
364817,3
364818,3
364819,3
364820,3
364821,3
364822,3
364823,3
364824,3
364825,3
364826,3
364827,3
364828,0
364829,0
364830,0
364831,0
364832,0
364833,0
364834,0
364835,0
364836,0
364837,0
364838,0
364839,0
364840,0
364841,0
364842,0
364843,0
364844,0
364845,0
364846,0
364847,0
364848,0
364849,0
364850,0
364851,0
364852,0
364853,0
364854,0
364855,0
364856,0
364857,0
364858,0
364859,0
364860,0
364861,0
364862,0
364863,0
364864,0
364865,0
364866,0
364867,0
364868,0
364869,0
364870,0
364871,0
364872,0
364873,0
364874,0
364875,0
364876,0
364877,0
364878,0
364879,0
364880,0
364881,0
364882,0
364883,0
364884,0
364885,0
364886,0
364887,0
364888,0
364889,0
364890,0
364891,0
364892,0
364893,0
364894,0
364895,0
364896,0
364897,0
364898,0
364899,0
364900,0
364901,0
364902,0
364903,0
364904,0
364905,0
364906,0
364907,0
364908,0
364909,0
364910,0
364911,0
364912,0
364913,0
364914,0
364915,0
364916,0
364917,0
364918,0
364919,0
364920,0
364921,0
364922,0
364923,0
364924,0
364925,0
364926,0
364927,0
364928,0
364929,0
364930,0
364931,0
364932,0
364933,0
364934,0
364935,0
364936,3
364937,3
364938,3
364939,3
364940,3
364941,3
364942,3
364943,3
364944,3
364945,3
364946,3
364947,3
364948,0
364949,0
364950,0
364951,0
364952,0
364953,0
364954,0
364955,0
364956,0
364957,0
364958,0
364959,0
364960,0
364961,0
364962,0
364963,0
364964,0
364965,0
364966,0
364967,0
364968,0
364969,0
364970,0
364971,0
364972,3
364973,3
364974,3
364975,3
364976,3
364977,3
364978,3
364979,3
364980,3
364981,3
364982,3
364983,3
364984,0
364985,0
364986,0
364987,0
364988,0
364989,0
364990,0
364991,0
364992,0
364993,0
364994,0
364995,0
364996,0
364997,0
364998,0
364999,0
365000,0
365001,0
365002,0
365003,0
365004,0
365005,0
365006,0
365007,0
365008,0
365009,0
365010,0
365011,0
365012,2
365013,2
365014,2
365015,2
365016,2
365017,2
365018,2
365019,2
365020,2
365021,2
365022,2
365023,2
365024,2
365025,2
365026,2
365027,2
365028,2
365029,2
365030,2
365031,2
365032,2
365033,2
365034,2
365035,2
365036,2
365037,2
365038,2
365039,2
365040,2
365041,2
365042,2
365043,2
365044,2
365045,2
365046,2
365047,2
365048,2
365049,2
365050,2
365051,2
365052,2
365053,2
365054,2
365055,2
365056,2
365057,2
365058,2
365059,2
365060,2
365061,2
365062,2
365063,2
365064,2
365065,2
365066,2
365067,2
365068,2
365069,2
365070,2
365071,2
365072,2
365073,2
365074,2
365075,2
365076,2
365077,2
365078,2
365079,2
365080,2
365081,2
365082,2
365083,2
365084,0
365085,0
365086,0
365087,0
365088,0
365089,0
365090,0
365091,0
365092,0
365093,0
365094,0
365095,0
365096,2
365097,2
365098,2
365099,2
365100,2
365101,2
365102,2
365103,2
365104,2
365105,2
365106,2
365107,2
365108,3
365109,3
365110,3
365111,3
365112,3
365113,3
365114,3
365115,3
365116,3
365117,3
365118,3
365119,3
365120,0
365121,0
365122,0
365123,0
365124,0
365125,0
365126,0
365127,0
365128,0
365129,0
365130,0
365131,0
365132,0
365133,0
365134,0
365135,0
365136,0
365137,0
365138,0
365139,0
365140,0
365141,0
365142,0
365143,0
365144,0
365145,0
365146,0
365147,0
365148,0
365149,0
365150,0
365151,0
365152,0
365153,0
365154,0
365155,0
365156,0
365157,0
365158,0
365159,0
365160,0
365161,0
365162,0
365163,0
365164,0
365165,0
365166,0
365167,0
365168,0
365169,0
365170,0
365171,0
365172,0
365173,0
365174,0
365175,0
365176,0
365177,0
365178,0
365179,0
365180,0
365181,0
365182,0
365183,0
365184,0
365185,0
365186,0
365187,0
365188,0
365189,0
365190,0
365191,0
365192,3
365193,3
365194,3
365195,3
365196,3
365197,3
365198,3
365199,3
365200,3
365201,3
365202,3
365203,3
365204,0
365205,0
365206,0
365207,0
365208,0
365209,0
365210,0
365211,0
365212,0
365213,0
365214,0
365215,0
365216,0
365217,0
365218,0
365219,0
365220,0
365221,0
365222,0
365223,0
365224,0
365225,0
365226,0
365227,0
365228,0
365229,0
365230,0
365231,0
365232,0
365233,0
365234,0
365235,0
365236,0
365237,0
365238,0
365239,0
365240,0
365241,0
365242,0
365243,0
365244,0
365245,0
365246,0
365247,0
365248,0
365249,0
365250,0
365251,0
365252,0
365253,0
365254,0
365255,0
365256,0
365257,0
365258,0
365259,0
365260,0
365261,0
365262,0
365263,0
365264,0
365265,0
365266,0
