global_step,selected_action_index
33385,2
33386,2
33387,2
33388,2
33389,2
33390,2
33391,2
33392,2
33393,2
33394,2
33395,2
33396,2
33397,2
33398,2
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,2
33407,2
33408,2
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,2
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,2
33431,2
33432,2
33433,2
33434,2
33435,2
33436,2
33437,2
33438,2
33439,2
33440,2
33441,2
33442,2
33443,2
33444,2
33445,2
33446,2
33447,2
33448,2
33449,2
33450,2
33451,2
33452,2
33453,2
33454,2
33455,2
33456,2
33457,2
33458,2
33459,2
33460,2
33461,2
33462,2
33463,2
33464,2
33465,2
33466,2
33467,2
33468,2
33469,2
33470,2
33471,2
33472,2
33473,2
33474,2
33475,1
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,2
33491,2
33492,2
33493,2
33494,2
33495,2
33496,2
33497,2
33498,2
33499,2
33500,2
33501,2
33502,2
33503,2
33504,2
33505,2
33506,2
33507,2
33508,2
33509,2
33510,2
33511,2
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,2
33519,2
33520,2
33521,2
33522,2
33523,2
33524,2
33525,2
33526,2
33527,2
33528,2
33529,2
33530,2
33531,2
33532,2
33533,2
33534,2
33535,2
33536,2
33537,2
33538,2
33539,2
33540,2
33541,2
33542,2
33543,2
33544,2
33545,2
33546,2
33547,2
33548,2
33549,2
33550,2
33551,2
33552,2
33553,2
33554,2
33555,2
33556,2
33557,2
33558,2
33559,2
33560,2
33561,2
33562,2
33563,2
33564,2
33565,2
33566,2
33567,2
33568,2
33569,2
33570,2
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,2
33585,2
33586,2
33587,2
33588,2
33589,2
33590,2
33591,2
33592,2
33593,2
33594,2
33595,2
33596,2
33597,2
33598,2
33599,2
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,2
33607,2
33608,2
33609,2
33610,2
33611,2
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,2
33620,2
33621,2
33622,2
33623,2
33624,2
33625,2
33626,1
33627,1
33628,2
33629,2
33630,2
33631,2
33632,2
33633,2
33634,2
33635,2
33636,2
33637,2
33638,2
33639,1
33640,2
33641,1
33642,2
33643,2
33644,1
33645,2
33646,2
33647,1
33648,1
33649,2
33650,1
33651,2
33652,1
33653,2
33654,1
33655,2
33656,1
33657,1
33658,2
33659,2
33660,1
33661,1
33662,1
33663,1
33664,1
33665,1
33666,2
33667,1
33668,2
33669,1
33670,1
33671,1
33672,1
33673,1
33674,1
33675,1
33676,2
33677,1
33678,1
33679,2
33680,1
33681,2
33682,1
33683,2
33684,2
33685,1
33686,1
33687,1
33688,1
33689,1
33690,1
33691,1
33692,1
33693,1
33694,1
33695,2
33696,1
33697,1
33698,1
33699,1
33700,2
33701,1
33702,1
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,1
33710,2
33711,2
33712,2
33713,2
33714,1
33715,2
33716,1
33717,1
33718,1
33719,1
33720,1
33721,1
33722,1
33723,1
33724,1
33725,1
33726,1
33727,1
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,1
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,1
33743,1
33744,1
33745,1
33746,1
33747,1
33748,1
33749,1
33750,1
33751,1
33752,1
33753,1
33754,1
33755,1
33756,1
33757,1
33758,1
33759,1
33760,1
33761,1
33762,1
33763,1
33764,1
33765,1
33766,1
33767,1
33768,1
33769,1
33770,1
33771,1
33772,1
33773,1
33774,1
33775,1
33776,1
33777,1
33778,1
33779,1
33780,1
33781,1
33782,1
33783,1
33784,1
33785,1
33786,1
33787,1
33788,1
33789,1
33790,1
33791,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,1
33800,1
33801,1
33802,1
33803,1
33804,1
33805,1
33806,1
33807,1
33808,1
33809,1
33810,1
33811,1
33812,1
33813,1
33814,1
33815,1
33816,1
33817,1
33818,1
33819,1
33820,1
33821,1
33822,1
33823,1
33824,1
33825,1
33826,1
33827,1
33828,1
33829,1
33830,1
33831,1
33832,1
33833,1
33834,1
33835,1
33836,1
33837,1
33838,1
33839,1
33840,1
33841,1
33842,1
33843,1
33844,1
33845,1
33846,1
33847,1
33848,1
33849,1
33850,1
33851,1
33852,1
33853,1
33854,1
33855,1
33856,1
33857,1
33858,1
33859,1
33860,1
33861,1
33862,1
33863,1
33864,1
33865,1
33866,1
33867,1
33868,1
33869,1
33870,1
33871,1
33872,1
33873,1
33874,1
33875,1
33876,1
33877,1
33878,1
33879,1
33880,1
33881,1
33882,1
33883,1
33884,1
33885,1
33886,1
33887,1
33888,1
33889,1
33890,1
33891,1
33892,1
33893,1
33894,1
33895,1
33896,1
33897,1
33898,1
33899,1
33900,1
33901,1
33902,1
33903,1
33904,1
33905,1
33906,1
33907,1
33908,1
33909,1
33910,1
33911,1
33912,1
33913,1
33914,1
33915,1
33916,1
33917,1
33918,1
33919,1
33920,1
33921,1
33922,1
33923,1
33924,1
33925,1
33926,1
33927,1
33928,1
33929,1
33930,1
33931,1
33932,1
33933,1
33934,1
33935,1
33936,1
33937,1
33938,1
33939,1
33940,1
33941,1
33942,1
33943,1
33944,1
33945,1
33946,1
33947,1
33948,1
33949,1
33950,1
33951,1
33952,1
33953,1
33954,1
33955,1
33956,1
33957,1
33958,1
33959,1
33960,1
33961,1
33962,1
33963,1
33964,1
33965,1
33966,1
33967,1
33968,1
33969,1
33970,1
33971,1
33972,1
33973,1
33974,1
33975,1
33976,1
33977,1
33978,1
33979,1
33980,1
33981,1
33982,1
33983,1
33984,1
33985,1
33986,1
33987,1
33988,1
33989,1
33990,1
33991,1
33992,1
33993,1
33994,1
33995,1
33996,1
33997,1
33998,1
33999,1
34000,1
34001,1
34002,1
34003,1
34004,1
34005,1
34006,1
34007,1
34008,1
34009,1
34010,1
34011,1
34012,1
34013,1
34014,1
34015,1
34016,1
34017,1
34018,1
34019,1
34020,1
34021,1
34022,1
34023,1
34024,1
34025,1
34026,1
34027,1
34028,1
34029,1
34030,1
34031,1
34032,1
34033,1
34034,1
34035,1
34036,1
34037,1
34038,1
34039,1
34040,1
34041,1
34042,2
34043,1
34044,1
34045,1
34046,1
34047,1
34048,1
34049,1
34050,1
34051,1
34052,1
34053,1
34054,1
34055,1
34056,1
34057,1
34058,1
34059,1
34060,1
34061,1
34062,1
34063,1
34064,1
34065,1
34066,1
34067,1
34068,1
34069,1
34070,1
34071,1
34072,1
34073,1
34074,1
34075,1
34076,1
34077,1
34078,1
34079,1
34080,1
34081,1
34082,1
34083,1
34084,1
34085,1
34086,1
34087,1
34088,1
34089,1
34090,1
34091,1
34092,1
34093,1
34094,1
34095,1
34096,1
34097,1
34098,1
34099,1
34100,1
34101,1
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,1
34111,1
34112,2
34113,2
34114,2
34115,2
34116,2
34117,2
34118,1
34119,1
34120,2
34121,1
34122,1
34123,1
34124,1
34125,2
34126,1
34127,1
34128,1
34129,1
34130,1
34131,1
34132,1
34133,1
34134,1
34135,1
34136,1
34137,1
34138,1
34139,1
34140,1
34141,1
34142,1
34143,1
34144,1
34145,1
34146,1
34147,1
34148,1
34149,1
34150,1
34151,1
34152,1
34153,1
34154,1
34155,1
34156,1
34157,1
34158,1
34159,1
34160,1
34161,1
34162,1
34163,1
34164,1
34165,1
34166,1
34167,1
34168,1
34169,1
34170,1
34171,1
34172,1
34173,1
34174,1
34175,1
34176,1
34177,1
34178,1
34179,1
34180,1
34181,1
34182,1
34183,1
34184,1
34185,1
34186,1
34187,1
34188,1
34189,1
34190,1
34191,1
34192,1
34193,1
34194,1
34195,1
34196,1
34197,1
34198,1
34199,1
34200,1
34201,1
34202,1
34203,1
34204,1
34205,1
34206,1
34207,1
34208,1
34209,1
34210,2
34211,1
34212,1
34213,1
34214,1
34215,1
34216,1
34217,1
34218,1
34219,1
34220,1
34221,1
34222,2
34223,1
34224,1
34225,1
34226,1
34227,1
34228,1
34229,1
34230,1
34231,1
34232,1
34233,2
34234,2
34235,1
34236,1
34237,2
34238,2
34239,1
34240,1
34241,1
34242,1
34243,1
34244,2
34245,2
34246,1
34247,2
34248,1
34249,1
34250,2
34251,1
34252,1
34253,1
34254,1
34255,1
34256,1
34257,1
34258,1
34259,1
34260,1
34261,1
34262,1
34263,1
34264,1
34265,1
34266,1
34267,1
34268,1
34269,1
34270,1
34271,1
34272,1
34273,1
34274,1
34275,1
34276,1
34277,1
34278,1
34279,1
34280,1
34281,1
34282,1
34283,1
34284,1
34285,1
34286,1
34287,1
34288,1
34289,1
34290,1
34291,1
34292,1
34293,1
34294,1
34295,1
34296,1
34297,1
34298,1
34299,1
34300,1
34301,1
34302,1
34303,1
34304,1
34305,1
34306,1
34307,1
34308,1
34309,1
34310,1
34311,1
34312,1
34313,1
34314,1
34315,1
34316,1
34317,1
34318,1
34319,1
34320,1
34321,1
34322,1
34323,1
34324,1
34325,1
34326,1
34327,1
34328,1
34329,1
34330,1
34331,1
34332,1
34333,1
34334,1
34335,1
34336,1
34337,1
34338,1
34339,1
34340,1
34341,1
34342,1
34343,1
34344,1
34345,1
34346,1
34347,1
34348,1
34349,1
34350,1
34351,1
34352,1
34353,1
34354,1
34355,1
34356,1
34357,1
34358,1
34359,1
34360,1
34361,1
34362,1
34363,1
34364,1
34365,1
34366,1
34367,1
34368,1
34369,1
34370,1
34371,1
34372,1
34373,1
34374,1
34375,1
34376,1
34377,1
34378,1
34379,1
34380,1
34381,1
34382,1
34383,1
34384,2
34385,2
34386,2
34387,2
34388,2
34389,2
34390,2
34391,2
34392,2
34393,1
34394,2
34395,2
34396,1
34397,2
34398,1
34399,1
34400,1
34401,1
34402,1
34403,1
34404,1
34405,1
34406,1
34407,1
34408,1
34409,1
34410,1
34411,1
34412,1
34413,1
34414,1
34415,1
34416,1
34417,1
34418,1
34419,1
34420,1
34421,1
34422,1
34423,1
34424,1
34425,1
34426,1
34427,1
34428,1
34429,1
34430,1
34431,1
34432,1
34433,1
34434,1
34435,1
34436,1
34437,1
34438,1
34439,1
34440,1
34441,1
34442,1
34443,1
34444,1
34445,2
34446,1
34447,1
34448,2
34449,2
34450,2
34451,2
34452,1
34453,1
34454,1
34455,2
34456,1
34457,1
34458,1
34459,1
34460,1
34461,1
34462,2
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,1
34470,2
34471,1
34472,2
34473,1
34474,1
34475,1
34476,1
34477,1
34478,1
34479,1
34480,1
34481,1
34482,1
34483,1
34484,1
34485,1
34486,1
34487,1
34488,1
34489,1
34490,1
34491,1
34492,1
34493,1
34494,1
34495,1
34496,1
34497,1
34498,1
34499,1
34500,1
34501,1
34502,2
34503,2
34504,2
34505,2
34506,2
34507,2
34508,2
34509,2
34510,2
34511,2
34512,2
34513,2
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,2
34522,2
34523,1
34524,1
34525,2
34526,2
34527,2
34528,1
34529,1
34530,1
34531,2
34532,1
34533,2
34534,2
34535,1
34536,1
34537,1
34538,1
34539,1
34540,1
34541,1
34542,2
34543,1
34544,1
34545,1
34546,1
34547,1
34548,1
34549,1
34550,1
34551,1
34552,1
34553,1
34554,1
34555,1
34556,1
34557,1
34558,1
34559,1
34560,1
34561,1
34562,1
34563,1
34564,1
34565,1
34566,1
34567,1
34568,1
34569,1
34570,1
34571,1
34572,1
34573,1
34574,1
34575,1
34576,1
34577,1
34578,1
34579,1
34580,1
34581,1
34582,1
34583,1
34584,1
34585,1
34586,1
34587,1
34588,1
34589,1
34590,1
34591,1
34592,1
34593,1
34594,1
34595,1
34596,1
34597,1
34598,1
34599,1
34600,1
34601,1
34602,1
34603,1
34604,1
34605,1
34606,1
34607,1
34608,1
34609,1
34610,1
34611,1
34612,1
34613,1
34614,1
34615,1
34616,1
34617,1
34618,1
34619,1
34620,1
34621,1
34622,1
34623,1
34624,1
34625,1
34626,1
34627,1
34628,1
34629,1
34630,1
34631,1
34632,1
34633,1
34634,1
34635,1
34636,1
34637,1
34638,1
34639,1
34640,1
34641,1
34642,1
34643,1
34644,1
34645,1
34646,1
34647,1
34648,1
34649,1
34650,1
34651,1
34652,1
34653,1
34654,1
34655,1
34656,1
34657,1
34658,1
34659,1
34660,1
34661,1
34662,1
34663,1
34664,1
34665,1
34666,1
34667,1
34668,1
34669,1
34670,1
34671,1
34672,1
34673,1
34674,1
34675,1
34676,1
34677,1
34678,1
34679,1
34680,1
34681,1
34682,1
34683,1
34684,1
34685,1
34686,1
34687,1
34688,1
34689,1
34690,1
34691,1
34692,1
34693,1
34694,1
34695,1
34696,1
34697,1
34698,1
34699,1
34700,1
34701,1
34702,1
34703,1
34704,1
34705,1
34706,1
34707,1
34708,1
34709,1
34710,1
34711,1
34712,1
34713,1
34714,1
34715,1
34716,1
34717,1
34718,1
34719,1
34720,1
34721,1
34722,1
34723,1
34724,1
34725,1
34726,1
34727,1
34728,1
34729,1
34730,1
34731,1
34732,1
34733,1
34734,1
34735,1
34736,1
34737,1
34738,1
34739,1
34740,1
34741,1
34742,1
34743,1
34744,1
34745,1
34746,1
34747,1
34748,1
34749,1
34750,1
34751,1
34752,1
34753,1
34754,1
34755,1
34756,1
34757,1
34758,1
34759,1
34760,1
34761,1
34762,1
34763,1
34764,1
34765,1
34766,1
34767,1
34768,1
34769,1
34770,1
34771,1
34772,1
34773,1
34774,1
34775,1
34776,1
34777,1
34778,1
34779,1
34780,1
34781,1
34782,1
34783,1
34784,1
34785,1
34786,1
34787,1
34788,1
34789,1
34790,1
34791,1
34792,1
34793,1
34794,1
34795,1
34796,1
34797,1
34798,1
34799,1
34800,1
34801,1
34802,1
34803,1
34804,1
34805,1
34806,1
34807,1
34808,1
34809,1
34810,1
34811,1
34812,1
34813,1
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,1
34821,1
34822,1
34823,1
34824,1
34825,1
34826,1
34827,1
34828,1
34829,1
34830,1
34831,1
34832,1
34833,1
34834,1
34835,1
34836,1
34837,1
34838,1
34839,1
34840,1
34841,1
34842,1
34843,1
34844,1
34845,1
34846,1
34847,1
34848,1
34849,1
34850,1
34851,1
34852,1
34853,1
34854,1
34855,1
34856,1
34857,1
34858,1
34859,1
34860,1
34861,1
34862,1
34863,1
34864,1
34865,1
34866,1
34867,1
34868,1
34869,1
34870,1
34871,1
34872,1
34873,1
34874,1
34875,1
34876,1
34877,1
34878,1
34879,1
34880,1
34881,1
34882,1
34883,1
34884,1
34885,1
34886,1
34887,1
34888,1
34889,1
34890,1
34891,1
34892,1
34893,1
34894,1
34895,1
34896,1
34897,1
34898,1
34899,1
34900,1
34901,1
34902,2
34903,2
34904,2
34905,2
34906,1
34907,1
34908,2
34909,2
34910,1
34911,2
34912,2
34913,1
34914,2
34915,2
34916,1
34917,1
34918,1
34919,1
34920,1
34921,1
34922,2
34923,1
34924,1
34925,1
34926,1
34927,1
34928,1
34929,1
34930,1
34931,1
34932,1
34933,1
34934,1
34935,1
34936,1
34937,1
34938,1
34939,1
34940,1
34941,1
34942,1
34943,1
34944,1
34945,1
34946,1
34947,1
34948,1
34949,1
34950,1
34951,1
34952,1
34953,1
34954,1
34955,1
34956,1
34957,1
34958,1
34959,1
34960,1
34961,1
34962,1
34963,1
34964,2
34965,1
34966,1
34967,1
34968,1
34969,1
34970,2
34971,1
34972,1
34973,2
34974,2
34975,1
34976,2
34977,1
34978,2
34979,1
34980,1
34981,2
34982,1
34983,1
34984,1
34985,1
34986,1
34987,2
34988,1
34989,2
34990,1
34991,1
34992,1
34993,1
34994,1
34995,2
34996,1
34997,1
34998,1
34999,1
35000,1
35001,1
35002,1
35003,1
35004,1
35005,1
35006,1
35007,1
35008,1
35009,1
35010,1
35011,1
35012,1
35013,1
35014,1
35015,1
35016,1
35017,1
35018,1
35019,1
35020,1
35021,1
35022,1
35023,1
35024,1
35025,1
35026,1
35027,1
35028,1
35029,1
35030,1
35031,1
35032,1
35033,1
35034,1
35035,1
35036,1
35037,1
35038,1
35039,1
35040,1
35041,1
35042,1
35043,1
35044,1
35045,1
35046,1
35047,1
35048,1
35049,1
35050,1
35051,1
35052,1
35053,1
35054,1
35055,1
35056,1
35057,1
35058,1
35059,1
35060,1
35061,1
35062,1
35063,1
35064,1
35065,1
35066,1
35067,1
35068,1
35069,1
35070,1
35071,1
35072,1
35073,1
35074,1
35075,1
35076,2
35077,1
35078,1
35079,2
35080,2
35081,2
35082,1
35083,1
35084,1
35085,1
35086,1
35087,1
35088,1
35089,1
35090,1
35091,1
35092,2
35093,1
35094,2
35095,2
35096,2
35097,2
35098,2
35099,2
35100,2
35101,2
35102,2
35103,2
35104,2
35105,2
35106,2
35107,2
35108,2
35109,2
35110,2
35111,2
35112,2
35113,2
35114,2
35115,2
35116,2
35117,2
35118,2
35119,2
35120,2
35121,2
35122,2
35123,2
35124,2
35125,2
35126,2
35127,2
35128,2
35129,2
35130,2
35131,2
35132,2
35133,2
35134,2
35135,2
35136,2
35137,2
35138,2
35139,2
35140,2
35141,2
35142,2
35143,2
35144,2
35145,2
35146,2
35147,2
35148,2
35149,2
35150,2
35151,2
35152,2
35153,2
35154,2
35155,2
35156,2
35157,2
35158,2
35159,2
35160,2
35161,2
35162,2
35163,1
35164,2
35165,2
35166,2
35167,2
35168,2
35169,2
35170,2
35171,2
35172,2
35173,2
35174,2
35175,2
35176,2
35177,2
35178,2
35179,2
35180,2
35181,2
35182,2
35183,2
35184,2
35185,2
35186,2
35187,2
35188,2
35189,2
35190,2
35191,2
35192,2
35193,2
35194,2
35195,2
35196,2
35197,2
35198,2
35199,2
35200,2
35201,2
35202,2
35203,2
35204,2
35205,2
35206,2
35207,2
35208,2
35209,2
35210,2
35211,2
35212,2
35213,2
35214,1
35215,2
35216,2
35217,2
35218,2
35219,2
35220,1
35221,2
35222,2
35223,1
35224,1
35225,2
35226,2
35227,2
35228,1
35229,2
35230,2
35231,1
35232,1
35233,1
35234,1
35235,1
35236,1
35237,1
35238,1
35239,1
35240,1
35241,1
35242,1
35243,1
35244,1
35245,1
35246,1
35247,1
35248,1
35249,1
35250,1
35251,1
35252,1
35253,1
35254,1
35255,1
35256,1
35257,1
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,1
35267,1
35268,1
35269,1
35270,1
35271,1
35272,1
35273,1
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,1
35281,1
35282,1
35283,1
35284,1
35285,1
35286,1
35287,1
35288,1
35289,1
35290,1
35291,1
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,1
35300,1
35301,1
35302,1
35303,1
35304,1
35305,1
35306,1
35307,1
35308,1
35309,1
35310,1
35311,1
35312,1
35313,1
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,1
35322,1
35323,1
35324,1
35325,1
35326,1
35327,1
35328,1
35329,1
35330,1
35331,1
35332,1
35333,1
35334,1
35335,1
35336,1
35337,1
35338,1
35339,1
35340,1
35341,1
35342,1
35343,1
35344,1
35345,1
35346,1
35347,1
35348,1
35349,1
35350,1
35351,1
35352,1
35353,1
35354,1
35355,1
35356,1
35357,1
35358,1
35359,1
35360,1
35361,1
35362,1
35363,1
35364,1
35365,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,1
35372,1
35373,1
35374,1
35375,1
35376,1
35377,1
35378,1
35379,1
35380,1
35381,1
35382,1
35383,1
35384,1
35385,1
35386,1
35387,1
35388,1
35389,1
35390,1
35391,1
35392,1
35393,1
35394,1
35395,1
35396,1
35397,1
35398,1
35399,1
35400,1
35401,1
35402,1
35403,1
35404,1
35405,1
35406,1
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,1
35421,1
35422,1
35423,1
35424,1
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,1
35434,1
35435,1
35436,1
35437,1
35438,1
35439,1
35440,1
35441,1
35442,1
35443,1
35444,1
35445,1
35446,1
35447,1
35448,1
35449,1
35450,1
35451,1
35452,1
35453,1
35454,1
35455,1
35456,1
35457,1
35458,1
35459,1
35460,1
35461,1
35462,2
35463,2
35464,2
35465,2
35466,2
35467,2
35468,2
35469,2
35470,2
35471,2
35472,2
35473,2
35474,2
35475,2
35476,2
35477,2
35478,2
35479,2
35480,2
35481,2
35482,2
35483,2
35484,2
35485,2
35486,2
35487,2
35488,2
35489,2
35490,2
35491,2
35492,2
35493,2
35494,2
35495,2
35496,2
35497,2
35498,2
35499,2
35500,1
35501,1
35502,1
35503,1
35504,1
35505,1
35506,1
35507,1
35508,1
35509,2
35510,2
35511,2
35512,2
35513,2
35514,2
35515,2
35516,2
35517,2
35518,2
35519,2
35520,2
35521,2
35522,2
35523,2
35524,2
35525,2
35526,2
35527,2
35528,2
35529,2
35530,2
35531,2
35532,2
35533,2
35534,2
35535,2
35536,2
35537,2
35538,2
35539,2
35540,2
35541,2
35542,2
35543,2
35544,2
35545,2
35546,2
35547,2
35548,2
35549,2
35550,2
35551,2
35552,2
35553,2
35554,2
35555,2
35556,2
35557,2
35558,2
35559,2
35560,2
35561,2
35562,2
35563,2
35564,2
35565,2
35566,2
35567,2
35568,2
35569,2
35570,2
35571,2
35572,2
35573,2
35574,2
35575,2
35576,2
35577,2
35578,2
35579,2
35580,2
35581,2
35582,2
35583,2
35584,2
35585,2
35586,2
35587,2
