global_step,selected_action_index
372126,0
372127,0
372128,0
372129,3
372130,0
372131,0
372132,0
372133,0
372134,0
372135,0
372136,0
372137,0
372138,0
372139,0
372140,0
372141,0
372142,3
372143,0
372144,0
372145,0
372146,0
372147,0
372148,0
372149,0
372150,0
372151,0
372152,0
372153,0
372154,0
372155,0
372156,0
372157,0
372158,0
372159,0
372160,0
372161,0
372162,0
372163,0
372164,0
372165,0
372166,0
372167,0
372168,0
372169,0
372170,0
372171,0
372172,0
372173,0
372174,0
372175,0
372176,0
372177,0
372178,0
372179,0
372180,0
372181,0
372182,0
372183,0
372184,0
372185,0
372186,0
372187,0
372188,0
372189,0
372190,0
372191,0
372192,0
372193,0
372194,0
372195,0
372196,0
372197,0
372198,0
372199,0
372200,0
372201,0
372202,0
372203,0
372204,0
372205,0
372206,0
372207,0
372208,0
372209,0
372210,0
372211,0
372212,0
372213,0
372214,0
372215,0
372216,0
372217,3
372218,0
372219,0
372220,0
372221,3
372222,0
372223,0
372224,0
372225,0
372226,3
372227,0
372228,0
372229,0
372230,0
372231,0
372232,0
372233,3
372234,0
372235,0
372236,0
372237,3
372238,3
372239,0
372240,3
372241,0
372242,0
372243,0
372244,0
372245,0
372246,3
372247,0
372248,0
372249,0
372250,3
372251,0
372252,0
372253,0
372254,3
372255,0
372256,0
372257,0
372258,3
372259,3
372260,0
372261,3
372262,0
372263,0
372264,3
372265,0
372266,3
372267,0
372268,0
372269,0
372270,0
372271,0
372272,0
372273,0
372274,0
372275,3
372276,3
372277,0
372278,3
372279,0
372280,3
372281,3
372282,3
372283,0
372284,0
372285,3
372286,0
372287,0
372288,0
372289,0
372290,0
372291,0
372292,0
372293,0
372294,3
372295,3
372296,0
372297,3
372298,0
372299,3
372300,0
372301,0
372302,0
372303,0
372304,3
372305,3
372306,0
372307,0
372308,0
372309,0
372310,0
372311,0
372312,0
372313,3
372314,0
372315,0
372316,0
372317,0
372318,3
372319,0
372320,0
372321,3
372322,0
372323,0
372324,0
372325,0
372326,0
372327,0
372328,0
372329,0
372330,0
372331,3
372332,0
372333,0
372334,0
372335,0
372336,3
372337,3
372338,0
372339,0
372340,3
372341,0
372342,0
372343,3
372344,0
372345,0
372346,0
372347,3
372348,0
372349,0
372350,0
372351,0
372352,0
372353,0
372354,0
372355,0
372356,0
372357,0
372358,0
372359,0
372360,0
372361,0
372362,0
372363,0
372364,0
372365,0
372366,0
372367,0
372368,3
372369,0
372370,3
372371,3
372372,0
372373,0
372374,0
372375,0
372376,0
372377,3
372378,3
372379,0
372380,0
372381,0
372382,0
372383,0
372384,0
372385,0
372386,3
372387,0
372388,3
372389,0
372390,3
372391,0
372392,0
372393,0
372394,0
372395,3
372396,0
372397,3
372398,0
372399,0
372400,0
372401,3
372402,0
372403,0
372404,3
372405,0
372406,0
372407,3
372408,0
372409,3
372410,0
372411,0
372412,3
372413,0
372414,0
372415,0
372416,0
372417,0
372418,0
372419,3
372420,0
372421,0
372422,0
372423,0
372424,0
372425,0
372426,0
372427,0
372428,0
372429,3
372430,0
372431,0
372432,0
372433,0
372434,0
372435,0
372436,0
372437,0
372438,0
372439,3
372440,0
372441,0
372442,0
372443,0
372444,0
372445,0
372446,3
372447,0
372448,3
372449,3
372450,0
372451,0
372452,3
372453,0
372454,3
372455,0
372456,0
372457,0
372458,3
372459,0
372460,0
372461,0
372462,3
372463,0
372464,0
372465,0
372466,0
372467,3
372468,0
372469,0
372470,0
372471,0
372472,0
372473,0
372474,0
372475,0
372476,0
372477,0
372478,3
372479,0
372480,3
372481,0
372482,0
372483,0
372484,0
372485,3
372486,0
372487,0
372488,0
372489,0
372490,0
372491,0
372492,3
372493,3
372494,0
372495,3
372496,0
372497,3
372498,3
372499,3
372500,3
372501,0
372502,0
372503,3
372504,0
372505,0
372506,0
372507,3
372508,0
372509,0
372510,0
372511,3
372512,0
372513,3
372514,0
372515,0
372516,0
372517,3
372518,0
372519,0
372520,0
372521,0
372522,3
372523,3
372524,0
372525,3
372526,3
372527,3
372528,3
372529,0
372530,0
372531,3
372532,3
372533,0
372534,0
372535,0
372536,0
372537,3
372538,0
372539,0
372540,3
372541,3
372542,0
372543,0
372544,0
372545,0
372546,0
372547,0
372548,0
372549,0
372550,0
372551,0
372552,0
372553,0
372554,3
372555,0
372556,0
372557,0
372558,0
372559,0
372560,0
372561,0
372562,0
372563,3
372564,0
372565,3
372566,0
372567,0
372568,0
372569,0
372570,0
372571,0
372572,3
372573,0
372574,0
372575,0
372576,0
372577,0
372578,0
372579,0
372580,3
372581,0
372582,0
372583,3
372584,0
372585,0
372586,3
372587,0
372588,0
372589,0
372590,0
372591,3
372592,0
372593,0
372594,0
372595,0
372596,0
372597,3
372598,3
372599,0
372600,3
372601,0
372602,0
372603,0
372604,0
372605,0
372606,0
372607,0
372608,0
372609,3
372610,3
372611,0
372612,0
372613,0
372614,0
372615,0
372616,0
372617,0
372618,0
372619,3
372620,3
372621,0
372622,0
372623,0
372624,0
372625,0
372626,0
372627,0
372628,0
372629,0
372630,0
372631,3
372632,0
372633,0
372634,0
372635,3
372636,0
372637,3
372638,0
372639,0
372640,0
372641,0
372642,3
372643,0
372644,0
372645,0
372646,0
372647,0
372648,3
372649,0
372650,3
372651,0
372652,0
372653,3
372654,0
372655,3
372656,0
372657,0
372658,0
372659,0
372660,0
372661,0
372662,0
372663,0
372664,0
372665,0
372666,0
372667,3
372668,3
372669,0
372670,3
372671,0
372672,0
372673,0
372674,0
372675,0
372676,0
372677,0
372678,0
372679,0
372680,0
372681,0
372682,0
372683,0
372684,0
372685,0
372686,0
372687,0
372688,0
372689,0
372690,0
372691,0
372692,0
372693,0
372694,0
372695,0
372696,0
372697,0
372698,0
372699,0
372700,0
372701,0
372702,0
372703,0
372704,0
372705,0
372706,0
372707,0
372708,0
372709,0
372710,0
372711,0
372712,0
372713,0
372714,0
372715,3
372716,0
372717,0
372718,3
372719,0
372720,0
372721,3
372722,0
372723,0
372724,3
372725,0
372726,3
372727,0
372728,0
372729,0
372730,0
372731,0
372732,0
372733,0
372734,0
372735,0
372736,0
372737,0
372738,0
372739,3
372740,0
372741,0
372742,0
372743,0
372744,0
372745,0
372746,0
372747,3
372748,0
372749,0
372750,0
372751,0
372752,0
372753,0
372754,0
372755,0
372756,0
372757,0
372758,3
372759,0
372760,0
372761,0
372762,0
372763,0
372764,0
372765,0
372766,0
372767,0
372768,3
372769,0
372770,0
372771,0
372772,0
372773,0
372774,0
372775,0
372776,0
372777,0
372778,3
372779,0
372780,0
372781,0
372782,0
372783,3
372784,0
372785,0
372786,0
372787,3
372788,0
372789,0
372790,3
372791,0
372792,3
372793,0
372794,0
372795,3
372796,3
372797,0
372798,0
372799,0
372800,0
372801,0
372802,0
372803,3
372804,0
372805,0
372806,3
372807,0
372808,0
372809,0
372810,0
372811,0
372812,0
372813,0
372814,0
372815,0
372816,0
372817,0
372818,0
372819,0
372820,3
372821,0
372822,0
372823,0
372824,0
372825,0
372826,0
372827,0
372828,0
372829,0
372830,0
372831,0
372832,0
372833,0
372834,0
372835,0
372836,0
372837,3
372838,0
372839,0
372840,0
372841,3
372842,0
372843,0
372844,0
372845,3
372846,0
372847,0
372848,0
372849,3
372850,3
372851,3
372852,0
372853,0
372854,0
372855,0
372856,0
372857,0
372858,3
372859,0
372860,3
372861,0
372862,0
372863,3
372864,0
372865,0
372866,0
372867,0
372868,0
372869,0
372870,0
372871,0
372872,0
372873,0
372874,0
372875,3
372876,0
372877,0
372878,3
372879,0
372880,0
372881,3
372882,0
372883,3
372884,0
372885,0
372886,0
372887,0
372888,0
372889,0
372890,0
372891,0
372892,0
372893,0
372894,0
372895,0
372896,0
372897,0
372898,3
372899,3
372900,0
372901,0
372902,0
372903,3
372904,0
372905,0
372906,0
372907,0
372908,3
372909,0
372910,0
372911,0
372912,3
372913,0
372914,0
372915,3
372916,0
372917,0
372918,0
372919,3
372920,3
372921,0
372922,0
372923,0
372924,3
372925,0
372926,0
372927,0
372928,0
372929,0
372930,0
372931,0
372932,0
372933,3
372934,0
372935,3
372936,0
372937,0
372938,0
372939,3
372940,0
372941,0
372942,0
372943,0
372944,0
372945,3
372946,0
372947,0
372948,0
372949,0
372950,0
372951,0
372952,0
372953,0
372954,0
372955,3
372956,3
372957,0
372958,0
372959,0
372960,3
372961,3
372962,0
372963,0
372964,0
372965,0
372966,0
372967,3
372968,0
372969,0
372970,3
372971,0
372972,0
372973,0
372974,3
372975,3
372976,3
372977,0
372978,0
372979,0
372980,3
372981,3
372982,0
372983,3
372984,3
372985,3
372986,0
372987,0
372988,0
372989,3
372990,3
372991,0
372992,3
372993,3
372994,0
372995,0
372996,0
372997,0
372998,0
372999,3
373000,0
373001,0
373002,0
373003,0
373004,3
373005,0
373006,0
373007,0
373008,0
373009,0
373010,0
373011,0
373012,0
373013,3
373014,0
373015,3
373016,0
373017,3
373018,3
373019,3
373020,3
373021,3
373022,0
373023,3
373024,0
373025,0
373026,0
373027,0
373028,0
373029,0
373030,0
373031,0
373032,0
373033,3
373034,0
373035,0
373036,0
373037,0
373038,0
373039,0
373040,0
373041,0
373042,0
373043,3
373044,0
373045,0
373046,3
373047,0
373048,0
373049,3
373050,0
373051,0
373052,0
373053,3
373054,3
373055,3
373056,0
373057,0
373058,0
373059,0
373060,3
373061,3
373062,0
373063,3
373064,0
373065,0
373066,0
373067,0
373068,0
373069,0
373070,0
373071,3
373072,0
373073,0
373074,0
373075,0
373076,0
373077,3
373078,0
373079,3
373080,0
373081,0
373082,3
373083,0
373084,0
373085,0
373086,3
373087,0
373088,0
373089,0
373090,0
373091,0
373092,0
373093,0
373094,0
373095,0
373096,3
373097,0
373098,0
373099,0
373100,0
373101,3
373102,0
373103,0
373104,0
373105,0
373106,0
373107,0
373108,0
373109,0
373110,0
373111,0
373112,3
373113,0
373114,0
373115,0
373116,3
373117,0
373118,0
373119,3
373120,0
373121,0
373122,0
373123,0
373124,0
373125,3
373126,0
373127,3
373128,0
373129,0
373130,0
373131,3
373132,3
373133,0
373134,0
373135,0
373136,0
373137,0
373138,0
373139,0
373140,0
373141,3
373142,0
373143,0
373144,0
373145,0
373146,0
373147,0
373148,3
373149,0
373150,3
373151,0
373152,0
373153,0
373154,0
373155,0
373156,0
373157,0
373158,0
373159,3
373160,0
373161,3
373162,0
373163,3
373164,3
373165,0
373166,3
373167,0
373168,0
373169,0
373170,3
373171,0
373172,3
373173,0
373174,3
373175,0
373176,0
373177,3
373178,0
373179,0
373180,0
373181,0
373182,3
373183,0
373184,0
373185,0
373186,0
373187,0
373188,0
373189,0
373190,0
373191,0
373192,0
373193,0
373194,0
373195,0
373196,0
373197,0
373198,0
373199,0
373200,0
373201,0
373202,0
373203,0
373204,3
373205,0
373206,0
373207,0
373208,3
373209,0
373210,0
373211,0
373212,0
373213,0
373214,3
373215,3
373216,0
373217,0
373218,0
373219,0
373220,0
373221,0
373222,0
373223,3
373224,0
373225,0
373226,0
373227,0
373228,0
373229,0
373230,0
373231,0
373232,0
373233,3
373234,3
373235,0
373236,0
373237,0
373238,0
373239,0
373240,3
373241,0
373242,0
373243,0
373244,0
373245,0
373246,0
373247,0
373248,0
373249,0
373250,3
373251,3
373252,3
373253,0
373254,3
373255,0
373256,3
373257,3
373258,0
373259,0
373260,0
373261,0
373262,0
373263,0
373264,0
373265,0
373266,0
373267,0
373268,0
373269,0
373270,3
373271,0
373272,0
373273,0
373274,0
373275,0
373276,0
373277,0
373278,3
373279,0
373280,0
373281,0
373282,0
373283,0
373284,0
373285,0
373286,0
373287,0
373288,0
373289,3
373290,3
373291,3
373292,3
373293,0
373294,3
373295,0
373296,3
373297,0
373298,0
373299,0
373300,3
373301,0
373302,0
373303,0
373304,0
373305,3
373306,0
373307,0
373308,0
373309,0
373310,0
373311,0
373312,0
373313,0
373314,0
373315,3
373316,0
373317,3
373318,0
373319,0
373320,0
373321,0
373322,0
373323,0
373324,0
373325,0
373326,0
373327,3
373328,0
373329,0
373330,0
373331,0
373332,0
373333,0
373334,0
373335,0
373336,0
373337,0
373338,0
373339,0
373340,3
373341,3
373342,0
373343,0
373344,0
373345,3
373346,0
373347,0
373348,0
373349,0
373350,3
373351,0
373352,3
373353,0
373354,0
373355,0
373356,0
373357,3
373358,0
373359,0
373360,0
373361,3
373362,0
373363,0
373364,0
373365,0
373366,3
373367,0
373368,0
373369,0
373370,0
373371,0
373372,0
373373,0
373374,0
373375,0
373376,0
373377,3
373378,3
373379,0
373380,0
373381,3
373382,0
373383,0
373384,0
373385,0
373386,0
373387,3
373388,0
373389,0
373390,3
373391,0
373392,0
373393,0
373394,0
373395,0
373396,0
373397,3
373398,0
373399,0
373400,0
373401,0
373402,0
373403,0
373404,3
373405,3
373406,0
373407,0
373408,0
373409,0
373410,0
373411,0
373412,0
373413,0
373414,0
373415,0
373416,0
373417,0
373418,3
373419,0
373420,0
373421,3
373422,0
373423,0
373424,0
373425,0
373426,3
373427,0
373428,3
373429,0
373430,3
373431,3
373432,0
373433,0
373434,0
373435,0
373436,0
373437,0
373438,0
373439,0
373440,0
373441,0
373442,0
373443,3
373444,0
373445,0
373446,0
373447,3
373448,0
373449,0
373450,0
373451,0
373452,0
373453,0
373454,0
373455,0
373456,3
373457,0
373458,0
373459,0
373460,0
373461,0
373462,0
373463,3
373464,0
373465,0
373466,3
373467,0
373468,3
373469,0
373470,3
373471,0
373472,0
373473,0
373474,0
373475,0
373476,3
373477,0
373478,0
373479,3
373480,0
373481,0
373482,3
373483,0
373484,0
373485,0
373486,0
373487,3
373488,0
373489,0
373490,3
373491,0
373492,3
373493,3
373494,0
373495,0
373496,0
373497,0
373498,0
373499,3
373500,0
373501,0
373502,0
373503,0
373504,0
373505,0
373506,0
373507,0
373508,0
373509,0
373510,0
373511,0
373512,0
373513,0
373514,0
373515,0
373516,0
373517,0
373518,0
373519,3
373520,0
373521,0
373522,0
373523,0
373524,3
373525,0
373526,0
373527,0
373528,0
373529,3
373530,0
373531,0
373532,0
373533,3
373534,0
373535,0
373536,3
373537,0
373538,0
373539,3
373540,0
373541,0
373542,0
373543,0
373544,0
373545,0
373546,3
373547,0
373548,3
373549,3
373550,0
373551,0
373552,0
373553,0
373554,0
373555,0
373556,0
373557,0
373558,0
373559,3
373560,3
373561,0
373562,0
373563,0
373564,0
373565,3
373566,0
373567,0
373568,0
373569,0
373570,0
373571,0
373572,0
373573,0
373574,0
373575,0
373576,0
373577,0
373578,3
373579,0
373580,0
373581,0
373582,0
373583,0
373584,3
373585,3
373586,0
373587,0
373588,0
373589,0
373590,0
373591,0
373592,3
373593,3
373594,0
373595,0
373596,0
373597,0
373598,3
373599,0
373600,3
373601,3
373602,0
373603,0
373604,3
373605,3
373606,0
373607,0
373608,3
373609,0
373610,0
373611,0
373612,0
373613,3
373614,3
373615,0
373616,0
373617,3
373618,3
373619,0
373620,0
373621,0
373622,0
373623,3
373624,0
373625,0
373626,0
373627,3
373628,0
373629,3
373630,0
373631,0
373632,3
373633,3
373634,3
373635,3
373636,0
373637,0
373638,0
373639,3
373640,0
373641,0
373642,3
373643,0
373644,3
373645,0
373646,3
373647,0
373648,0
373649,0
373650,0
373651,0
373652,0
373653,0
373654,0
373655,0
373656,0
373657,3
373658,3
373659,0
373660,0
373661,0
373662,3
373663,0
373664,3
373665,0
373666,0
373667,0
373668,0
373669,0
373670,0
373671,0
373672,0
373673,0
373674,0
373675,3
373676,0
373677,3
373678,0
373679,0
373680,3
373681,0
373682,3
373683,0
373684,0
373685,3
373686,3
373687,0
373688,0
373689,0
373690,3
373691,0
373692,0
373693,0
373694,3
373695,3
373696,0
373697,3
373698,0
373699,0
373700,0
373701,0
373702,0
373703,0
373704,0
373705,0
373706,3
373707,0
373708,3
373709,0
373710,0
373711,0
373712,0
373713,0
373714,0
373715,0
373716,0
373717,0
373718,0
373719,0
373720,3
373721,3
373722,0
373723,0
373724,0
373725,3
373726,3
373727,3
373728,0
373729,0
373730,0
373731,3
373732,3
373733,0
373734,0
373735,0
373736,0
373737,0
373738,0
373739,0
373740,0
373741,3
373742,0
373743,0
373744,0
373745,3
373746,0
373747,0
373748,3
373749,0
373750,0
373751,0
373752,3
373753,3
373754,0
373755,0
373756,0
373757,0
373758,0
373759,0
373760,0
373761,0
373762,0
373763,0
373764,0
373765,0
373766,0
373767,0
373768,3
373769,3
373770,0
373771,3
373772,3
373773,3
373774,3
373775,0
373776,3
373777,0
373778,0
373779,3
373780,0
373781,0
373782,3
373783,0
373784,0
373785,0
373786,0
373787,0
373788,0
373789,0
373790,0
373791,0
373792,0
373793,0
373794,0
373795,0
373796,0
373797,0
373798,0
373799,0
373800,0
373801,3
373802,0
373803,0
373804,0
373805,0
373806,3
373807,0
373808,0
373809,0
373810,3
373811,0
373812,3
373813,0
373814,0
373815,0
373816,0
373817,0
373818,0
373819,0
373820,0
373821,0
373822,0
373823,0
373824,3
373825,0
373826,3
373827,0
373828,0
