global_step,selected_action_index
217635,3
217636,0
217637,0
217638,3
217639,0
217640,0
217641,0
217642,3
217643,0
217644,0
217645,0
217646,3
217647,3
217648,0
217649,3
217650,0
217651,0
217652,0
217653,0
217654,0
217655,0
217656,0
217657,0
217658,0
217659,3
217660,0
217661,0
217662,0
217663,0
217664,0
217665,3
217666,3
217667,0
217668,0
217669,0
217670,0
217671,0
217672,0
217673,0
217674,3
217675,0
217676,3
217677,0
217678,3
217679,0
217680,0
217681,0
217682,0
217683,0
217684,0
217685,0
217686,3
217687,0
217688,3
217689,0
217690,0
217691,0
217692,0
217693,0
217694,0
217695,3
217696,3
217697,0
217698,0
217699,0
217700,3
217701,0
217702,0
217703,0
217704,3
217705,0
217706,3
217707,0
217708,3
217709,0
217710,0
217711,0
217712,0
217713,3
217714,0
217715,3
217716,3
217717,0
217718,3
217719,0
217720,3
217721,0
217722,0
217723,0
217724,0
217725,0
217726,0
217727,0
217728,0
217729,0
217730,0
217731,0
217732,3
217733,0
217734,3
217735,0
217736,0
217737,0
217738,3
217739,3
217740,0
217741,0
217742,0
217743,0
217744,3
217745,3
217746,0
217747,0
217748,0
217749,3
217750,0
217751,3
217752,0
217753,3
217754,0
217755,0
217756,0
217757,3
217758,0
217759,3
217760,0
217761,3
217762,3
217763,3
217764,0
217765,0
217766,0
217767,0
217768,0
217769,3
217770,0
217771,0
217772,3
217773,0
217774,3
217775,3
217776,0
217777,0
217778,3
217779,0
217780,0
217781,0
217782,0
217783,0
217784,3
217785,0
217786,0
217787,0
217788,0
217789,0
217790,0
217791,0
217792,3
217793,0
217794,3
217795,0
217796,3
217797,0
217798,3
217799,0
217800,0
217801,0
217802,3
217803,0
217804,3
217805,0
217806,0
217807,3
217808,0
217809,3
217810,3
217811,0
217812,0
217813,3
217814,3
217815,3
217816,3
217817,0
217818,0
217819,3
217820,0
217821,0
217822,0
217823,0
217824,3
217825,0
217826,0
217827,0
217828,0
217829,0
217830,0
217831,0
217832,0
217833,3
217834,0
217835,3
217836,0
217837,0
217838,0
217839,0
217840,0
217841,3
217842,0
217843,0
217844,0
217845,0
217846,0
217847,3
217848,0
217849,3
217850,0
217851,0
217852,0
217853,0
217854,0
217855,0
217856,3
217857,0
217858,0
217859,3
217860,0
217861,0
217862,0
217863,3
217864,0
217865,0
217866,0
217867,3
217868,3
217869,0
217870,3
217871,3
217872,3
217873,0
217874,0
217875,0
217876,0
217877,3
217878,0
217879,3
217880,3
217881,0
217882,0
217883,0
217884,0
217885,0
217886,0
217887,0
217888,0
217889,0
217890,0
217891,0
217892,0
217893,0
217894,0
217895,0
217896,0
217897,0
217898,3
217899,0
217900,0
217901,3
217902,0
217903,0
217904,0
217905,0
217906,0
217907,3
217908,0
217909,0
217910,0
217911,0
217912,0
217913,0
217914,0
217915,0
217916,0
217917,0
217918,0
217919,3
217920,3
217921,0
217922,3
217923,0
217924,0
217925,3
217926,0
217927,3
217928,3
217929,0
217930,0
217931,3
217932,0
217933,0
217934,0
217935,0
217936,3
217937,0
217938,0
217939,3
217940,0
217941,0
217942,0
217943,0
217944,3
217945,0
217946,3
217947,0
217948,0
217949,0
217950,3
217951,0
217952,0
217953,0
217954,0
217955,0
217956,0
217957,0
217958,0
217959,0
217960,0
217961,0
217962,3
217963,3
217964,3
217965,0
217966,0
217967,0
217968,0
217969,3
217970,0
217971,3
217972,3
217973,0
217974,0
217975,0
217976,3
217977,3
217978,0
217979,0
217980,0
217981,0
217982,0
217983,3
217984,3
217985,0
217986,0
217987,0
217988,0
217989,3
217990,0
217991,0
217992,0
217993,3
217994,3
217995,0
217996,0
217997,0
217998,3
217999,0
218000,2
218001,2
218002,2
218003,2
218004,2
218005,3
218006,0
218007,0
218008,3
218009,0
218010,0
218011,0
218012,0
218013,0
218014,0
218015,0
218016,0
218017,0
218018,0
218019,0
218020,0
218021,0
218022,0
218023,0
218024,0
218025,0
218026,3
218027,0
218028,0
218029,0
218030,0
218031,0
218032,0
218033,0
218034,0
218035,0
218036,0
218037,0
218038,0
218039,3
218040,0
218041,0
218042,0
218043,0
218044,0
218045,0
218046,0
218047,0
218048,0
218049,0
218050,0
218051,0
218052,0
218053,0
218054,0
218055,0
218056,0
218057,0
218058,0
218059,0
218060,0
218061,0
218062,0
218063,0
218064,0
218065,0
218066,0
218067,0
218068,0
218069,0
218070,0
218071,0
218072,0
218073,0
218074,0
218075,0
218076,0
218077,0
218078,0
218079,0
218080,0
218081,0
218082,0
218083,0
218084,0
218085,0
218086,0
218087,0
218088,0
218089,0
218090,0
218091,0
218092,0
218093,0
218094,0
218095,0
218096,0
218097,0
218098,0
218099,0
218100,0
218101,0
218102,0
218103,0
218104,0
218105,0
218106,0
218107,0
218108,0
218109,0
218110,0
218111,0
218112,0
218113,0
218114,0
218115,0
218116,0
218117,0
218118,0
218119,0
218120,0
218121,0
218122,0
218123,0
218124,0
218125,0
218126,0
218127,0
218128,0
218129,0
218130,0
218131,0
218132,3
218133,0
218134,0
218135,0
218136,0
218137,0
218138,0
218139,0
218140,0
218141,0
218142,0
218143,0
218144,0
218145,0
218146,0
218147,0
218148,0
218149,0
218150,0
218151,0
218152,0
218153,0
218154,0
218155,0
218156,0
218157,0
218158,0
218159,0
218160,0
218161,0
218162,0
218163,0
218164,0
218165,0
218166,0
218167,0
218168,0
218169,0
218170,0
218171,0
218172,0
218173,0
218174,0
218175,0
218176,0
218177,0
218178,0
218179,0
218180,0
218181,0
218182,0
218183,0
218184,0
218185,0
218186,0
218187,0
218188,0
218189,0
218190,0
218191,0
218192,0
218193,0
218194,0
218195,0
218196,0
218197,0
218198,0
218199,0
218200,0
218201,0
218202,0
218203,0
218204,0
218205,0
218206,0
218207,0
218208,0
218209,0
218210,0
218211,0
218212,0
218213,0
218214,0
218215,0
218216,0
218217,0
218218,0
218219,0
218220,0
218221,0
218222,0
218223,0
218224,0
218225,0
218226,0
218227,0
218228,0
218229,0
218230,0
218231,0
218232,0
218233,0
218234,0
218235,0
218236,0
218237,0
218238,0
218239,0
218240,0
218241,0
218242,0
218243,0
218244,0
218245,0
218246,0
218247,0
218248,0
218249,0
218250,0
218251,0
218252,0
218253,0
218254,0
218255,0
218256,3
218257,0
218258,0
218259,0
218260,0
218261,0
218262,3
218263,0
218264,0
218265,0
218266,3
218267,0
218268,0
218269,0
218270,0
218271,3
218272,0
218273,0
218274,3
218275,3
218276,0
218277,3
218278,3
218279,0
218280,3
218281,3
218282,3
218283,0
218284,0
218285,0
218286,0
218287,0
218288,0
218289,0
218290,0
218291,0
218292,0
218293,0
218294,0
218295,3
218296,0
218297,3
218298,3
218299,0
218300,0
218301,0
218302,3
218303,3
218304,0
218305,0
218306,3
218307,0
218308,0
218309,3
218310,0
218311,0
218312,0
218313,0
218314,0
218315,3
218316,0
218317,0
218318,3
218319,0
218320,0
218321,0
218322,0
218323,0
218324,0
218325,0
218326,0
218327,0
218328,0
218329,3
218330,3
218331,0
218332,3
218333,0
218334,3
218335,0
218336,0
218337,0
218338,0
218339,0
218340,3
218341,3
218342,0
218343,3
218344,0
218345,0
218346,0
218347,0
218348,0
218349,0
218350,3
218351,0
218352,0
218353,0
218354,0
218355,3
218356,3
218357,3
218358,3
218359,3
218360,3
218361,3
218362,3
218363,0
218364,3
218365,3
218366,3
218367,0
218368,3
218369,0
218370,0
218371,0
218372,0
218373,0
218374,3
218375,0
218376,3
218377,0
218378,0
218379,0
218380,3
218381,0
218382,0
218383,0
218384,0
218385,3
218386,0
218387,3
218388,3
218389,0
218390,3
218391,0
218392,3
218393,0
218394,0
218395,0
218396,3
218397,0
218398,0
218399,3
218400,3
218401,3
218402,3
218403,0
218404,3
218405,3
218406,0
218407,0
218408,0
218409,0
218410,0
218411,0
218412,3
218413,0
218414,0
218415,3
218416,3
218417,0
218418,0
218419,0
218420,0
218421,0
218422,0
218423,3
218424,0
218425,3
218426,0
218427,0
218428,0
218429,0
218430,0
218431,0
218432,3
218433,0
218434,0
218435,0
218436,0
218437,0
218438,3
218439,3
218440,3
218441,3
218442,0
218443,0
218444,0
218445,3
218446,3
218447,0
218448,0
218449,0
218450,0
218451,0
218452,0
218453,0
218454,0
218455,0
218456,3
218457,0
218458,0
218459,3
218460,0
218461,0
218462,0
218463,3
218464,0
218465,0
218466,0
218467,3
218468,0
218469,3
218470,0
218471,3
218472,3
218473,0
218474,0
218475,0
218476,0
218477,0
218478,3
218479,0
218480,0
218481,0
218482,3
218483,0
218484,3
218485,0
218486,0
218487,0
218488,0
218489,0
218490,0
218491,0
218492,3
218493,3
218494,0
218495,3
218496,0
218497,3
218498,3
218499,3
218500,0
218501,3
218502,3
218503,0
218504,0
218505,0
218506,3
218507,3
218508,3
218509,0
218510,0
218511,0
218512,0
218513,0
218514,0
218515,0
218516,0
218517,3
218518,0
218519,0
218520,0
218521,0
218522,0
218523,0
218524,3
218525,0
218526,0
218527,0
218528,0
218529,0
218530,0
218531,3
218532,0
218533,0
218534,3
218535,0
218536,3
218537,3
218538,0
218539,0
218540,3
218541,0
218542,0
218543,0
218544,3
218545,0
218546,3
218547,3
218548,3
218549,0
218550,0
218551,0
218552,3
218553,0
218554,0
218555,0
218556,3
218557,0
218558,0
218559,3
218560,0
218561,3
218562,0
218563,0
218564,0
218565,3
218566,0
218567,3
218568,0
218569,0
218570,3
218571,0
218572,3
218573,0
218574,3
218575,0
218576,3
218577,3
218578,0
218579,3
218580,3
218581,0
218582,3
218583,3
218584,3
218585,0
218586,0
218587,0
218588,0
218589,0
218590,3
218591,3
218592,0
218593,0
218594,0
218595,0
218596,0
218597,3
218598,0
218599,0
218600,3
218601,0
218602,0
218603,0
218604,0
218605,0
218606,0
218607,0
218608,0
218609,3
218610,3
218611,0
218612,3
218613,0
218614,0
218615,3
218616,0
218617,0
218618,0
218619,0
218620,0
218621,3
218622,3
218623,0
218624,3
218625,3
218626,0
218627,0
218628,3
218629,0
218630,0
218631,0
218632,0
218633,3
218634,3
218635,3
218636,3
218637,0
218638,3
218639,0
218640,0
218641,3
218642,0
218643,0
218644,0
218645,0
218646,0
218647,3
218648,0
218649,0
218650,0
218651,0
218652,0
218653,0
218654,0
218655,0
218656,0
218657,0
218658,0
218659,0
218660,0
218661,0
218662,0
218663,3
218664,0
218665,0
218666,3
218667,3
218668,0
218669,3
218670,0
218671,0
218672,0
218673,0
218674,0
218675,0
218676,0
218677,0
218678,3
218679,0
218680,0
218681,0
218682,3
218683,0
218684,0
218685,0
218686,0
218687,0
218688,0
218689,0
218690,0
218691,0
218692,0
218693,0
218694,3
218695,3
218696,0
218697,0
218698,0
218699,3
218700,3
218701,0
218702,3
218703,0
218704,0
218705,3
218706,0
218707,0
218708,0
218709,0
218710,0
218711,0
218712,0
218713,3
218714,0
218715,3
218716,0
218717,0
218718,3
218719,0
218720,3
218721,3
218722,0
218723,0
218724,0
218725,3
218726,0
218727,3
218728,3
218729,3
218730,0
218731,3
218732,0
218733,0
218734,0
218735,3
218736,0
218737,0
218738,3
218739,0
218740,0
218741,3
218742,0
218743,0
218744,0
218745,0
218746,0
218747,3
218748,0
218749,0
218750,3
218751,0
218752,3
218753,3
218754,0
218755,0
218756,0
218757,0
218758,3
218759,0
218760,3
218761,0
218762,0
218763,0
218764,0
218765,0
218766,0
218767,0
218768,0
218769,3
218770,0
218771,0
218772,3
218773,0
218774,0
218775,0
218776,0
218777,0
218778,0
218779,0
218780,3
218781,0
218782,0
218783,3
218784,0
218785,3
218786,0
218787,0
218788,0
218789,0
218790,3
218791,0
218792,0
218793,0
218794,0
218795,3
218796,0
218797,3
218798,3
218799,0
218800,0
218801,0
218802,0
218803,0
218804,0
218805,0
218806,0
218807,0
218808,3
218809,3
218810,0
218811,0
218812,0
218813,0
218814,3
218815,0
218816,0
218817,0
218818,0
218819,0
218820,0
218821,0
218822,0
218823,0
218824,3
218825,3
218826,0
218827,3
218828,3
218829,0
218830,3
218831,3
218832,0
218833,3
218834,3
218835,3
218836,3
218837,0
218838,0
218839,3
218840,0
218841,0
218842,3
218843,3
218844,3
218845,0
218846,0
218847,0
218848,3
218849,3
218850,0
218851,3
218852,0
218853,3
218854,0
218855,3
218856,3
218857,0
218858,3
218859,0
218860,3
218861,3
218862,0
218863,3
218864,0
218865,3
218866,3
218867,0
218868,3
218869,0
218870,0
218871,0
218872,3
218873,0
218874,3
218875,3
218876,0
218877,3
218878,3
218879,0
218880,3
218881,3
218882,0
218883,3
218884,3
218885,0
218886,0
218887,0
218888,0
218889,0
218890,0
218891,3
218892,0
218893,0
218894,0
218895,0
218896,0
218897,0
218898,0
218899,3
218900,0
218901,0
218902,3
218903,0
218904,0
218905,3
218906,0
218907,3
218908,0
218909,3
218910,0
218911,3
218912,0
218913,0
218914,0
218915,0
218916,3
218917,3
218918,0
218919,3
218920,0
218921,0
218922,3
218923,0
218924,3
218925,0
218926,0
218927,0
218928,3
218929,0
218930,0
218931,3
218932,0
218933,0
218934,3
218935,0
218936,3
218937,3
218938,3
218939,0
218940,0
218941,0
218942,0
218943,0
218944,0
218945,0
218946,0
218947,3
218948,0
218949,3
218950,3
218951,0
218952,3
218953,0
218954,0
218955,0
218956,0
218957,3
218958,3
218959,0
218960,0
218961,0
218962,0
218963,3
218964,0
218965,0
218966,0
218967,0
218968,0
218969,0
218970,0
218971,0
218972,0
218973,3
218974,0
218975,0
218976,0
218977,0
218978,0
218979,0
218980,0
218981,0
218982,0
218983,0
218984,3
218985,0
218986,3
218987,0
218988,0
218989,3
218990,0
218991,0
218992,3
218993,3
218994,3
218995,0
218996,0
218997,0
218998,3
218999,0
219000,0
219001,0
219002,0
219003,0
219004,0
219005,0
219006,0
219007,0
219008,0
219009,0
219010,0
219011,0
219012,0
219013,0
219014,0
219015,0
219016,0
219017,0
219018,0
219019,0
219020,0
219021,0
219022,0
219023,0
219024,0
219025,0
219026,0
219027,0
219028,0
219029,0
219030,0
219031,0
219032,0
219033,0
219034,0
219035,0
219036,0
219037,0
219038,0
219039,0
219040,0
219041,0
219042,0
219043,0
219044,0
219045,0
219046,0
219047,0
219048,0
219049,0
219050,0
219051,0
219052,0
219053,0
219054,0
219055,0
219056,0
219057,0
219058,0
219059,3
219060,0
219061,0
219062,0
219063,0
219064,0
219065,0
219066,0
219067,0
219068,3
219069,0
219070,0
219071,3
219072,3
219073,0
219074,0
219075,3
219076,0
219077,0
219078,0
219079,0
219080,0
219081,0
219082,0
219083,0
219084,0
219085,0
219086,0
219087,0
219088,3
219089,3
219090,3
219091,3
219092,0
219093,3
219094,0
219095,0
219096,0
219097,3
219098,3
219099,0
219100,0
219101,3
219102,3
219103,3
219104,0
219105,3
219106,0
219107,3
219108,0
219109,0
219110,0
219111,0
219112,0
219113,3
219114,0
219115,3
219116,0
219117,3
219118,0
219119,0
219120,3
219121,0
219122,0
219123,0
219124,3
219125,3
219126,0
219127,0
219128,0
219129,0
219130,3
219131,0
219132,0
219133,0
219134,0
219135,3
219136,0
219137,0
219138,0
219139,0
219140,3
219141,0
219142,0
219143,0
219144,0
219145,3
219146,0
219147,0
219148,3
219149,0
219150,0
219151,3
219152,0
219153,0
219154,0
219155,0
219156,0
219157,0
219158,0
219159,0
219160,3
219161,0
219162,3
219163,0
219164,0
219165,0
219166,3
219167,0
219168,0
219169,0
219170,0
219171,0
219172,0
219173,0
219174,0
219175,0
219176,0
219177,3
219178,3
219179,3
219180,3
219181,0
219182,3
219183,0
219184,0
219185,3
219186,0
219187,0
219188,0
219189,3
219190,3
219191,3
219192,3
219193,3
219194,0
219195,0
219196,3
219197,3
219198,3
219199,3
219200,0
219201,0
219202,3
219203,0
219204,3
219205,3
219206,0
219207,0
219208,0
219209,0
219210,0
219211,0
219212,0
219213,3
219214,0
219215,0
219216,0
219217,0
219218,0
219219,0
219220,0
219221,0
219222,0
219223,0
219224,0
219225,0
219226,0
219227,3
219228,0
219229,0
219230,3
219231,0
219232,3
219233,0
219234,3
219235,3
219236,0
219237,0
219238,3
219239,0
219240,0
219241,0
219242,0
219243,0
219244,3
219245,3
219246,0
219247,3
219248,0
219249,0
219250,0
219251,0
219252,3
219253,0
219254,0
219255,3
219256,0
219257,0
219258,3
219259,3
219260,3
219261,3
219262,0
219263,3
219264,3
219265,3
219266,0
219267,3
219268,0
219269,3
219270,0
219271,0
219272,0
219273,3
219274,3
219275,3
219276,0
219277,3
219278,0
219279,0
219280,0
219281,0
219282,0
219283,0
219284,3
219285,3
219286,0
219287,3
219288,0
219289,0
219290,0
219291,3
219292,0
219293,0
219294,3
219295,3
219296,0
219297,0
219298,0
219299,0
219300,3
219301,0
219302,0
219303,0
219304,0
219305,0
219306,3
219307,0
219308,3
219309,3
219310,3
219311,3
219312,3
219313,3
219314,3
219315,0
219316,0
219317,0
219318,0
219319,0
219320,0
219321,3
219322,3
219323,0
219324,3
219325,3
219326,0
219327,3
219328,0
219329,0
219330,3
219331,3
219332,0
219333,0
219334,0
219335,3
219336,0
219337,0
