global_step,selected_action_index
356278,2
356279,2
356280,2
356281,2
356282,0
356283,0
356284,0
356285,0
356286,2
356287,2
356288,2
356289,2
356290,2
356291,2
356292,2
356293,2
356294,0
356295,0
356296,0
356297,0
356298,0
356299,0
356300,0
356301,0
356302,2
356303,2
356304,2
356305,2
356306,2
356307,2
356308,2
356309,2
356310,0
356311,0
356312,0
356313,0
356314,0
356315,0
356316,0
356317,0
356318,0
356319,0
356320,0
356321,0
356322,0
356323,0
356324,0
356325,0
356326,2
356327,2
356328,2
356329,2
356330,2
356331,2
356332,2
356333,2
356334,0
356335,0
356336,0
356337,0
356338,2
356339,2
356340,2
356341,2
356342,0
356343,0
356344,0
356345,0
356346,2
356347,2
356348,2
356349,2
356350,0
356351,0
356352,0
356353,0
356354,0
356355,0
356356,0
356357,0
356358,0
356359,0
356360,0
356361,0
356362,2
356363,2
356364,2
356365,2
356366,0
356367,0
356368,0
356369,0
356370,2
356371,2
356372,2
356373,2
356374,0
356375,0
356376,0
356377,0
356378,0
356379,0
356380,0
356381,0
356382,0
356383,0
356384,0
356385,0
356386,2
356387,2
356388,2
356389,2
356390,0
356391,0
356392,0
356393,0
356394,0
356395,0
356396,0
356397,0
356398,2
356399,2
356400,2
356401,2
356402,2
356403,2
356404,2
356405,2
356406,2
356407,2
356408,2
356409,2
356410,0
356411,0
356412,0
356413,0
356414,2
356415,2
356416,2
356417,2
356418,0
356419,0
356420,0
356421,0
356422,0
356423,0
356424,0
356425,0
356426,0
356427,0
356428,0
356429,0
356430,0
356431,0
356432,0
356433,0
356434,0
356435,0
356436,0
356437,0
356438,0
356439,0
356440,0
356441,0
356442,0
356443,0
356444,0
356445,0
356446,0
356447,0
356448,0
356449,0
356450,0
356451,0
356452,0
356453,0
356454,0
356455,0
356456,0
356457,0
356458,0
356459,0
356460,0
356461,0
356462,0
356463,0
356464,0
356465,0
356466,0
356467,0
356468,0
356469,0
356470,0
356471,0
356472,0
356473,0
356474,0
356475,0
356476,0
356477,0
356478,0
356479,0
356480,0
356481,0
356482,0
356483,0
356484,0
356485,0
356486,0
356487,0
356488,0
356489,0
356490,0
356491,0
356492,0
356493,0
356494,0
356495,0
356496,0
356497,0
356498,0
356499,0
356500,0
356501,0
356502,0
356503,0
356504,0
356505,0
356506,0
356507,0
356508,0
356509,0
356510,0
356511,0
356512,0
356513,0
356514,0
356515,0
356516,0
356517,0
356518,0
356519,0
356520,0
356521,0
356522,0
356523,0
356524,0
356525,0
356526,0
356527,0
356528,0
356529,0
356530,0
356531,0
356532,0
356533,0
356534,0
356535,0
356536,0
356537,0
356538,0
356539,0
356540,0
356541,0
356542,0
356543,0
356544,0
356545,0
356546,0
356547,0
356548,0
356549,0
356550,0
356551,0
356552,0
356553,0
356554,0
356555,0
356556,0
356557,0
356558,0
356559,0
356560,0
356561,0
356562,0
356563,0
356564,0
356565,0
356566,0
356567,0
356568,0
356569,0
356570,0
356571,0
356572,0
356573,0
356574,0
356575,0
356576,0
356577,0
356578,0
356579,0
356580,0
356581,0
356582,0
356583,0
356584,0
356585,0
356586,0
356587,0
356588,0
356589,0
356590,0
356591,0
356592,0
356593,0
356594,0
356595,0
356596,0
356597,0
356598,0
356599,0
356600,0
356601,0
356602,0
356603,0
356604,0
356605,0
356606,0
356607,0
356608,0
356609,0
356610,0
356611,0
356612,0
356613,0
356614,0
356615,0
356616,0
356617,0
356618,0
356619,0
356620,0
356621,0
356622,0
356623,0
356624,0
356625,0
356626,0
356627,0
356628,0
356629,0
356630,0
356631,2
356632,2
356633,2
356634,2
356635,0
356636,0
356637,0
356638,0
356639,0
356640,0
356641,0
356642,0
356643,2
356644,2
356645,2
356646,2
356647,0
356648,0
356649,0
356650,0
356651,0
356652,0
356653,0
356654,0
356655,0
356656,0
356657,0
356658,0
356659,0
356660,0
356661,0
356662,0
356663,0
356664,0
356665,0
356666,0
356667,0
356668,0
356669,0
356670,0
356671,0
356672,0
356673,0
356674,0
356675,0
356676,0
356677,0
356678,0
356679,0
356680,0
356681,0
356682,0
356683,0
356684,0
356685,0
356686,0
356687,0
356688,0
356689,0
356690,0
356691,0
356692,0
356693,0
356694,0
356695,2
356696,2
356697,2
356698,2
356699,2
356700,2
356701,2
356702,2
356703,2
356704,2
356705,2
356706,2
356707,0
356708,0
356709,0
356710,0
356711,2
356712,2
356713,2
356714,2
356715,2
356716,2
356717,2
356718,2
356719,2
356720,2
356721,2
356722,2
356723,2
356724,2
356725,2
356726,2
356727,2
356728,2
356729,2
356730,2
356731,0
356732,0
356733,0
356734,0
356735,2
356736,2
356737,2
356738,2
356739,2
356740,2
356741,2
356742,2
356743,3
356744,3
356745,3
356746,3
356747,2
356748,2
356749,2
356750,2
356751,0
356752,0
356753,0
356754,0
356755,2
356756,2
356757,2
356758,2
356759,0
356760,0
356761,0
356762,0
356763,2
356764,2
356765,2
356766,2
356767,2
356768,2
356769,2
356770,2
356771,2
356772,2
356773,2
356774,2
356775,0
356776,0
356777,0
356778,0
356779,2
356780,2
356781,2
356782,2
356783,3
356784,3
356785,3
356786,3
356787,2
356788,2
356789,2
356790,2
356791,0
356792,0
356793,0
356794,0
356795,2
356796,2
356797,2
356798,2
356799,2
356800,2
356801,2
356802,2
356803,2
356804,2
356805,2
356806,2
356807,2
356808,2
356809,2
356810,2
356811,2
356812,2
356813,2
356814,2
356815,2
356816,2
356817,2
356818,2
356819,2
356820,2
356821,2
356822,2
356823,2
356824,2
356825,2
356826,2
356827,0
356828,0
356829,0
356830,0
356831,2
356832,2
356833,2
356834,2
356835,0
356836,0
356837,0
356838,0
356839,2
356840,2
356841,2
356842,2
356843,2
356844,2
356845,2
356846,2
356847,0
356848,0
356849,0
356850,0
356851,3
356852,3
356853,3
356854,3
356855,3
356856,3
356857,3
356858,3
356859,2
356860,2
356861,2
356862,2
356863,3
356864,3
356865,3
356866,3
356867,2
356868,2
356869,2
356870,2
356871,2
356872,2
356873,2
356874,2
356875,2
356876,2
356877,2
356878,2
356879,1
356880,1
356881,1
356882,1
356883,1
356884,1
356885,1
356886,1
356887,2
356888,2
356889,2
356890,2
356891,2
356892,2
356893,2
356894,2
356895,1
356896,1
356897,1
356898,1
356899,2
356900,2
356901,2
356902,2
356903,0
356904,0
356905,0
356906,0
356907,2
356908,2
356909,2
356910,2
356911,2
356912,2
356913,2
356914,2
356915,2
356916,2
356917,2
356918,2
356919,0
356920,0
356921,0
356922,0
356923,2
356924,2
356925,2
356926,2
356927,2
356928,2
356929,2
356930,2
356931,2
356932,2
356933,2
356934,2
356935,2
356936,2
356937,2
356938,2
356939,0
356940,0
356941,0
356942,0
356943,2
356944,2
356945,2
356946,2
356947,2
356948,2
356949,2
356950,2
356951,2
356952,2
356953,2
356954,2
356955,2
356956,2
356957,2
356958,2
356959,2
356960,2
356961,2
356962,2
356963,2
356964,2
356965,2
356966,2
356967,1
356968,1
356969,1
356970,1
356971,2
356972,2
356973,2
356974,2
356975,2
356976,2
356977,2
356978,2
356979,2
356980,2
356981,2
356982,2
356983,2
356984,2
356985,2
356986,2
356987,2
356988,2
356989,2
356990,2
356991,2
356992,2
356993,2
356994,2
356995,2
356996,2
356997,2
356998,2
356999,2
357000,2
357001,2
357002,2
357003,2
357004,2
357005,2
357006,2
357007,2
357008,2
357009,2
357010,2
357011,2
357012,2
357013,2
357014,2
357015,2
357016,2
357017,2
357018,2
357019,2
357020,2
357021,2
357022,2
357023,0
357024,0
357025,0
357026,0
357027,0
357028,0
357029,0
357030,0
357031,2
357032,2
357033,2
357034,2
357035,0
357036,0
357037,0
357038,0
357039,2
357040,2
357041,2
357042,2
357043,2
357044,2
357045,2
357046,2
357047,2
357048,2
357049,2
357050,2
357051,2
357052,2
357053,2
357054,2
357055,2
357056,2
357057,2
357058,2
357059,2
357060,2
357061,2
357062,2
357063,2
357064,2
357065,2
357066,2
357067,0
357068,0
357069,0
357070,0
357071,2
357072,2
357073,2
357074,2
357075,2
357076,2
357077,2
357078,2
357079,2
357080,2
357081,2
357082,2
357083,2
357084,2
357085,2
357086,2
357087,2
357088,2
357089,2
357090,2
357091,2
357092,2
357093,2
357094,2
357095,0
357096,0
357097,0
357098,0
357099,2
357100,2
357101,2
357102,2
357103,2
357104,2
357105,2
357106,2
357107,2
357108,2
357109,2
357110,2
357111,2
357112,2
357113,2
357114,2
357115,3
357116,3
357117,3
357118,3
357119,2
357120,2
357121,2
357122,2
357123,2
357124,2
357125,2
357126,2
357127,2
357128,2
357129,2
357130,2
357131,2
357132,2
357133,2
357134,2
357135,2
357136,2
357137,2
357138,2
357139,2
357140,2
357141,2
357142,2
357143,2
357144,2
357145,2
357146,2
357147,2
357148,2
357149,2
357150,2
357151,2
357152,2
357153,2
357154,2
357155,2
357156,2
357157,2
357158,2
357159,0
357160,0
357161,0
357162,0
357163,2
357164,2
357165,2
357166,2
357167,0
357168,0
357169,0
357170,0
357171,0
357172,0
357173,0
357174,0
357175,2
357176,2
357177,2
357178,2
357179,2
357180,2
357181,2
357182,2
357183,2
357184,2
357185,2
357186,2
357187,2
357188,2
357189,2
357190,2
357191,0
357192,0
357193,0
357194,0
357195,0
357196,0
357197,0
357198,0
357199,0
357200,0
357201,0
357202,0
357203,2
357204,2
357205,2
357206,2
357207,2
357208,2
357209,2
357210,2
357211,2
357212,2
357213,2
357214,2
357215,2
357216,2
357217,2
357218,2
357219,2
357220,2
357221,2
357222,2
357223,2
357224,2
357225,2
357226,2
357227,2
357228,2
357229,2
357230,2
357231,0
357232,0
357233,0
357234,0
357235,2
357236,2
357237,2
357238,2
357239,2
357240,2
357241,2
357242,2
357243,2
357244,2
357245,2
357246,2
357247,2
357248,2
357249,2
357250,2
357251,2
357252,2
357253,2
357254,2
357255,2
357256,2
357257,2
357258,2
357259,2
357260,2
357261,2
357262,2
357263,2
357264,2
357265,2
357266,2
357267,2
357268,2
357269,2
357270,2
357271,2
357272,2
357273,2
357274,2
357275,2
357276,2
357277,2
357278,2
357279,2
357280,2
357281,2
357282,2
357283,2
357284,2
357285,2
357286,2
357287,2
357288,2
357289,2
357290,2
357291,0
357292,0
357293,0
357294,0
357295,0
357296,0
357297,0
357298,0
357299,0
357300,0
357301,0
357302,0
357303,0
357304,0
357305,0
357306,0
357307,2
357308,2
357309,2
357310,2
357311,0
357312,0
357313,0
357314,0
357315,0
357316,0
357317,0
357318,0
357319,0
357320,0
357321,0
357322,0
357323,0
357324,0
357325,0
357326,0
357327,0
357328,0
357329,0
357330,0
357331,0
357332,0
357333,0
357334,0
357335,0
357336,0
357337,0
357338,0
357339,0
357340,0
357341,0
357342,0
357343,0
357344,0
357345,0
357346,0
357347,2
357348,2
357349,2
357350,2
357351,0
357352,0
357353,0
357354,0
357355,0
357356,0
357357,0
357358,0
357359,2
357360,2
357361,2
357362,2
357363,0
357364,0
357365,0
357366,0
357367,1
357368,1
357369,1
357370,1
357371,0
357372,0
357373,0
357374,0
357375,0
357376,0
357377,0
357378,0
357379,1
357380,1
357381,1
357382,1
357383,0
357384,0
357385,0
357386,0
357387,0
357388,0
357389,0
357390,0
357391,0
357392,0
357393,0
357394,0
357395,0
357396,0
357397,0
357398,0
357399,0
357400,0
357401,0
357402,0
357403,0
357404,0
357405,0
357406,0
357407,2
357408,2
357409,2
357410,2
357411,2
357412,2
357413,2
357414,2
357415,2
357416,2
357417,2
357418,2
357419,2
357420,2
357421,2
357422,2
357423,2
357424,2
357425,2
357426,2
357427,2
357428,2
357429,2
357430,2
357431,2
357432,2
357433,2
357434,2
357435,2
357436,2
357437,2
357438,2
357439,0
357440,0
357441,0
357442,0
357443,0
357444,0
357445,0
357446,0
357447,2
357448,2
357449,2
357450,2
357451,2
357452,2
357453,2
357454,2
357455,2
357456,2
357457,2
357458,2
357459,0
357460,0
357461,0
357462,0
357463,2
357464,2
357465,2
357466,2
357467,0
357468,0
357469,0
357470,0
357471,0
357472,0
357473,0
357474,0
357475,0
357476,0
357477,0
357478,0
357479,2
357480,2
357481,2
357482,2
357483,0
357484,0
357485,0
357486,0
357487,0
357488,0
357489,0
357490,0
357491,0
357492,0
357493,0
357494,0
357495,0
357496,0
357497,0
357498,0
357499,0
357500,0
357501,0
357502,0
357503,0
357504,0
357505,0
357506,0
357507,0
357508,0
357509,0
357510,0
357511,0
357512,0
357513,0
357514,0
357515,0
357516,0
357517,0
357518,0
357519,0
357520,0
357521,0
357522,0
357523,2
357524,2
357525,2
357526,2
357527,2
357528,2
357529,2
357530,2
357531,2
357532,2
357533,2
357534,2
357535,2
357536,2
357537,2
357538,2
357539,2
357540,2
357541,2
357542,2
357543,2
357544,2
357545,2
357546,2
357547,2
357548,2
357549,2
357550,2
357551,2
357552,2
357553,2
357554,2
357555,2
357556,2
357557,2
357558,2
357559,2
357560,2
357561,2
357562,2
357563,2
357564,2
357565,2
357566,2
357567,2
357568,2
357569,2
357570,2
357571,2
357572,2
357573,2
357574,2
357575,2
357576,2
357577,2
357578,2
357579,2
357580,2
357581,2
357582,2
357583,2
357584,2
357585,2
357586,2
357587,1
357588,1
357589,1
357590,1
357591,1
357592,1
357593,1
357594,1
357595,2
357596,2
357597,2
357598,2
357599,2
357600,2
357601,2
357602,2
357603,2
357604,2
357605,2
357606,2
357607,2
357608,2
357609,2
357610,2
357611,2
357612,2
357613,2
357614,2
357615,2
357616,2
357617,2
357618,2
357619,2
357620,2
357621,2
357622,2
357623,2
357624,2
357625,2
357626,2
357627,0
357628,0
357629,0
357630,0
357631,2
357632,2
357633,2
357634,0
357635,0
357636,0
357637,0
357638,0
357639,0
357640,0
357641,0
357642,0
357643,0
357644,0
357645,0
357646,0
357647,0
357648,0
357649,0
357650,0
357651,0
357652,0
357653,0
357654,0
357655,0
357656,0
357657,0
357658,0
357659,0
357660,0
357661,0
357662,0
357663,0
357664,0
357665,0
357666,0
357667,0
357668,0
357669,0
357670,0
357671,0
357672,0
357673,0
357674,0
357675,0
357676,0
357677,0
357678,0
357679,0
357680,0
357681,0
357682,0
357683,0
357684,0
357685,0
357686,0
357687,0
357688,0
357689,0
357690,0
357691,0
357692,0
357693,0
357694,0
357695,0
357696,0
357697,0
357698,0
357699,0
357700,0
357701,0
357702,0
357703,0
357704,0
357705,0
357706,0
357707,0
357708,0
357709,0
357710,0
357711,0
357712,0
357713,0
357714,0
357715,0
357716,0
357717,0
357718,0
357719,0
357720,0
357721,0
357722,0
357723,0
357724,0
357725,0
357726,0
357727,0
357728,0
357729,0
357730,0
357731,0
357732,0
357733,0
357734,0
357735,0
357736,0
357737,0
357738,0
357739,0
357740,0
357741,0
357742,0
357743,0
357744,0
357745,0
357746,0
357747,0
357748,0
357749,0
357750,0
357751,0
357752,0
357753,0
357754,0
357755,0
357756,0
357757,0
357758,0
357759,0
357760,0
357761,0
357762,0
357763,0
357764,0
357765,0
357766,0
357767,0
357768,0
357769,0
357770,0
357771,0
357772,0
357773,0
357774,0
357775,0
357776,0
357777,0
357778,0
357779,0
357780,0
357781,0
357782,0
357783,0
357784,0
357785,0
357786,0
357787,0
357788,0
357789,0
357790,0
357791,0
357792,0
357793,0
357794,0
357795,0
357796,0
357797,0
357798,0
357799,0
357800,0
357801,0
357802,0
357803,0
357804,0
357805,0
357806,0
357807,0
357808,0
357809,0
357810,0
357811,0
357812,0
357813,0
357814,0
357815,0
357816,0
357817,0
357818,0
357819,0
357820,0
357821,0
357822,0
357823,0
357824,0
357825,0
357826,0
357827,0
357828,0
357829,0
357830,0
357831,0
357832,0
357833,0
357834,0
357835,0
357836,0
357837,0
357838,0
357839,0
357840,0
357841,0
357842,0
357843,0
357844,0
357845,0
357846,0
357847,0
357848,0
357849,0
357850,0
357851,0
357852,0
357853,0
357854,0
357855,0
357856,0
357857,0
357858,0
357859,0
357860,0
357861,0
357862,0
357863,0
357864,0
357865,0
357866,0
357867,0
357868,0
357869,0
357870,0
357871,0
357872,0
357873,0
357874,0
357875,0
357876,0
357877,0
357878,0
357879,0
357880,0
357881,0
357882,0
357883,0
357884,0
357885,0
357886,0
357887,0
357888,0
357889,0
357890,0
357891,0
357892,0
357893,0
357894,0
357895,0
357896,0
357897,0
357898,0
357899,0
357900,0
357901,0
357902,0
357903,0
357904,0
357905,0
357906,0
357907,0
357908,0
357909,0
357910,0
357911,0
357912,0
357913,0
357914,0
357915,0
357916,0
357917,0
357918,0
357919,0
357920,0
357921,0
357922,0
357923,0
357924,0
357925,0
357926,0
357927,0
357928,0
357929,0
357930,0
357931,0
357932,0
357933,0
357934,0
357935,0
357936,0
357937,0
357938,0
357939,0
357940,0
357941,0
357942,0
357943,0
357944,0
357945,0
357946,0
357947,0
357948,0
357949,0
357950,0
357951,0
357952,0
357953,0
357954,0
357955,0
357956,0
357957,0
357958,0
357959,0
357960,0
357961,0
357962,0
357963,0
357964,0
357965,0
357966,0
357967,0
357968,0
357969,0
357970,0
357971,0
357972,0
357973,0
357974,0
357975,0
357976,0
357977,0
357978,0
357979,0
357980,0
