global_step,selected_action_index
384167,0
384168,0
384169,0
384170,0
384171,0
384172,0
384173,0
384174,0
384175,0
384176,0
384177,1
384178,1
384179,1
384180,1
384181,0
384182,0
384183,0
384184,0
384185,1
384186,1
384187,1
384188,1
384189,0
384190,0
384191,1
384192,1
384193,0
384194,0
384195,1
384196,1
384197,1
384198,1
384199,0
384200,0
384201,1
384202,1
384203,1
384204,1
384205,0
384206,0
384207,0
384208,0
384209,3
384210,3
384211,3
384212,3
384213,1
384214,1
384215,2
384216,2
384217,1
384218,1
384219,2
384220,2
384221,3
384222,3
384223,3
384224,3
384225,0
384226,0
384227,0
384228,0
384229,0
384230,0
384231,0
384232,0
384233,0
384234,0
384235,0
384236,0
384237,0
384238,0
384239,0
384240,0
384241,0
384242,0
384243,0
384244,0
384245,0
384246,0
384247,0
384248,0
384249,0
384250,0
384251,0
384252,0
384253,0
384254,0
384255,0
384256,0
384257,0
384258,0
384259,0
384260,0
384261,0
384262,0
384263,0
384264,0
384265,0
384266,0
384267,0
384268,0
384269,0
384270,0
384271,0
384272,0
384273,0
384274,0
384275,0
384276,0
384277,0
384278,0
384279,0
384280,0
384281,0
384282,0
384283,0
384284,0
384285,0
384286,0
384287,0
384288,0
384289,0
384290,0
384291,0
384292,0
384293,0
384294,0
384295,0
384296,0
384297,0
384298,0
384299,0
384300,0
384301,0
384302,0
384303,0
384304,0
384305,0
384306,0
384307,0
384308,0
384309,0
384310,0
384311,0
384312,0
384313,0
384314,0
384315,0
384316,0
384317,0
384318,0
384319,0
384320,0
384321,0
384322,0
384323,0
384324,0
384325,0
384326,0
384327,0
384328,0
384329,0
384330,0
384331,0
384332,0
384333,0
384334,0
384335,0
384336,0
384337,0
384338,0
384339,0
384340,0
384341,0
384342,0
384343,0
384344,0
384345,0
384346,0
384347,0
384348,0
384349,0
384350,0
384351,0
384352,0
384353,0
384354,0
384355,0
384356,0
384357,0
384358,0
384359,0
384360,0
384361,0
384362,0
384363,0
384364,0
384365,0
384366,0
384367,0
384368,0
384369,0
384370,0
384371,0
384372,0
384373,0
384374,0
384375,0
384376,0
384377,0
384378,0
384379,0
384380,0
384381,0
384382,0
384383,0
384384,0
384385,1
384386,1
384387,1
384388,1
384389,0
384390,0
384391,1
384392,1
384393,1
384394,1
384395,1
384396,1
384397,1
384398,1
384399,1
384400,1
384401,0
384402,0
384403,0
384404,0
384405,1
384406,1
384407,0
384408,0
384409,2
384410,2
384411,0
384412,0
384413,0
384414,0
384415,0
384416,0
384417,1
384418,1
384419,0
384420,0
384421,0
384422,0
384423,0
384424,0
384425,3
384426,3
384427,3
384428,3
384429,3
384430,3
384431,0
384432,0
384433,3
384434,3
384435,3
384436,3
384437,3
384438,3
384439,0
384440,0
384441,0
384442,0
384443,0
384444,0
384445,3
384446,3
384447,3
384448,3
384449,0
384450,0
384451,3
384452,3
384453,1
384454,1
384455,0
384456,0
384457,3
384458,3
384459,3
384460,3
384461,3
384462,3
384463,0
384464,0
384465,1
384466,1
384467,1
384468,1
384469,0
384470,0
384471,2
384472,2
384473,2
384474,2
384475,3
384476,3
384477,3
384478,3
384479,3
384480,3
384481,0
384482,0
384483,3
384484,3
384485,3
384486,3
384487,1
384488,1
384489,1
384490,1
384491,1
384492,0
384493,0
384494,0
384495,0
384496,0
384497,0
384498,0
384499,0
384500,0
384501,0
384502,0
384503,0
384504,0
384505,0
384506,0
384507,0
384508,0
384509,0
384510,0
384511,0
384512,0
384513,0
384514,0
384515,0
384516,0
384517,0
384518,0
384519,0
384520,0
384521,0
384522,0
384523,0
384524,0
384525,0
384526,0
384527,0
384528,0
384529,0
384530,0
384531,0
384532,0
384533,0
384534,0
384535,0
384536,0
384537,0
384538,0
384539,0
384540,0
384541,0
384542,0
384543,0
384544,0
384545,0
384546,0
384547,0
384548,0
384549,0
384550,0
384551,0
384552,0
384553,0
384554,0
384555,0
384556,0
384557,0
384558,0
384559,0
384560,0
384561,0
384562,0
384563,0
384564,0
384565,0
384566,0
384567,0
384568,0
384569,0
384570,0
384571,0
384572,0
384573,0
384574,0
384575,0
384576,0
384577,0
384578,0
384579,0
384580,0
384581,0
384582,0
384583,0
384584,0
384585,0
384586,0
384587,0
384588,0
384589,0
384590,0
384591,0
384592,0
384593,0
384594,0
384595,0
384596,0
384597,0
384598,0
384599,0
384600,0
384601,0
384602,0
384603,0
384604,0
384605,0
384606,0
384607,0
384608,0
384609,0
384610,0
384611,0
384612,0
384613,0
384614,0
384615,0
384616,0
384617,0
384618,0
384619,0
384620,0
384621,0
384622,0
384623,0
384624,0
384625,0
384626,0
384627,0
384628,0
384629,0
384630,0
384631,0
384632,0
384633,0
384634,0
384635,0
384636,0
384637,0
384638,0
384639,0
384640,0
384641,0
384642,0
384643,0
384644,0
384645,0
384646,0
384647,0
384648,0
384649,0
384650,0
384651,0
384652,0
384653,0
384654,0
384655,0
384656,0
384657,0
384658,0
384659,0
384660,0
384661,0
384662,0
384663,0
384664,0
384665,0
384666,0
384667,0
384668,0
384669,0
384670,0
384671,0
384672,0
384673,0
384674,0
384675,0
384676,0
384677,0
384678,1
384679,1
384680,3
384681,3
384682,3
384683,3
384684,3
384685,3
384686,3
384687,3
384688,3
384689,3
384690,2
384691,2
384692,1
384693,0
384694,0
384695,0
384696,0
384697,0
384698,0
384699,0
384700,0
384701,0
384702,0
384703,0
384704,0
384705,0
384706,0
384707,0
384708,0
384709,0
384710,0
384711,0
384712,0
384713,0
384714,0
384715,0
384716,0
384717,0
384718,0
384719,0
384720,0
384721,0
384722,0
384723,0
384724,0
384725,0
384726,0
384727,0
384728,0
384729,0
384730,0
384731,0
384732,0
384733,0
384734,0
384735,0
384736,0
384737,0
384738,0
384739,0
384740,0
384741,0
384742,0
384743,0
384744,0
384745,0
384746,0
384747,0
384748,0
384749,0
384750,0
384751,0
384752,0
384753,0
384754,0
384755,0
384756,0
384757,0
384758,0
384759,0
384760,0
384761,0
384762,0
384763,0
384764,0
384765,0
384766,0
384767,0
384768,0
384769,0
384770,0
384771,0
384772,0
384773,0
384774,0
384775,0
384776,0
384777,0
384778,0
384779,0
384780,0
384781,0
384782,0
384783,0
384784,0
384785,0
384786,0
384787,0
384788,0
384789,0
384790,0
384791,0
384792,0
384793,0
384794,0
384795,0
384796,0
384797,0
384798,0
384799,0
384800,0
384801,0
384802,0
384803,0
384804,0
384805,0
384806,0
384807,0
384808,0
384809,0
384810,0
384811,0
384812,0
384813,0
384814,0
384815,0
384816,0
384817,0
384818,0
384819,0
384820,0
384821,0
384822,0
384823,0
384824,0
384825,0
384826,0
384827,0
384828,0
384829,0
384830,0
384831,0
384832,0
384833,0
384834,0
384835,0
384836,0
384837,1
384838,1
384839,0
384840,0
384841,0
384842,0
384843,0
384844,0
384845,0
384846,0
384847,0
384848,0
384849,0
384850,0
384851,1
384852,1
384853,0
384854,0
384855,0
384856,0
384857,0
384858,0
384859,0
384860,0
384861,3
384862,3
384863,3
384864,3
384865,0
384866,0
384867,0
384868,0
384869,0
384870,0
384871,0
384872,0
384873,0
384874,0
384875,1
384876,1
384877,3
384878,3
384879,1
384880,1
384881,1
384882,1
384883,0
384884,0
384885,0
384886,0
384887,1
384888,1
384889,1
384890,1
384891,1
384892,1
384893,1
384894,1
384895,3
384896,3
384897,1
384898,1
384899,1
384900,0
384901,0
384902,0
384903,0
384904,0
384905,0
384906,0
384907,0
384908,0
384909,0
384910,0
384911,0
384912,0
384913,0
384914,0
384915,0
384916,0
384917,0
384918,0
384919,0
384920,0
384921,0
384922,0
384923,0
384924,0
384925,0
384926,0
384927,0
384928,0
384929,0
384930,0
384931,0
384932,0
384933,0
384934,0
384935,0
384936,0
384937,0
384938,0
384939,0
384940,0
384941,0
384942,0
384943,0
384944,0
384945,0
384946,0
384947,0
384948,0
384949,0
384950,0
384951,0
384952,0
384953,0
384954,0
384955,0
384956,0
384957,0
384958,0
384959,0
384960,0
384961,0
384962,0
384963,0
384964,0
384965,0
384966,0
384967,0
384968,0
384969,0
384970,0
384971,0
384972,0
384973,0
384974,0
384975,0
384976,0
384977,0
384978,0
384979,0
384980,0
384981,0
384982,0
384983,0
384984,0
384985,0
384986,0
384987,0
384988,0
384989,0
384990,0
384991,0
384992,0
384993,0
384994,0
384995,0
384996,0
384997,0
384998,0
384999,0
385000,0
385001,0
385002,0
385003,0
385004,0
385005,0
385006,0
385007,0
385008,0
385009,0
385010,0
385011,0
385012,0
385013,0
385014,0
385015,0
385016,0
385017,0
385018,0
385019,0
385020,0
385021,0
385022,0
385023,0
385024,0
385025,0
385026,0
385027,0
385028,0
385029,0
385030,0
385031,0
385032,0
385033,0
385034,0
385035,0
385036,0
385037,0
385038,1
385039,1
385040,1
385041,1
385042,1
385043,1
385044,1
385045,1
385046,0
385047,0
385048,0
385049,0
385050,0
385051,0
385052,1
385053,1
385054,1
385055,1
385056,2
385057,2
385058,2
385059,2
385060,1
385061,1
385062,3
385063,3
385064,0
385065,0
385066,0
385067,0
385068,0
385069,0
385070,0
385071,0
385072,0
385073,0
385074,0
385075,0
385076,0
385077,0
385078,0
385079,0
385080,0
385081,0
385082,0
385083,0
385084,3
385085,3
385086,0
385087,0
385088,1
385089,1
385090,1
385091,1
385092,1
385093,1
385094,1
385095,1
385096,1
385097,1
385098,1
385099,1
385100,1
385101,1
385102,1
385103,1
385104,3
385105,3
385106,0
385107,0
385108,0
385109,0
385110,0
385111,0
385112,0
385113,0
385114,0
385115,0
385116,1
385117,1
385118,0
385119,0
385120,3
385121,3
385122,3
385123,3
385124,3
385125,3
385126,0
385127,0
385128,0
385129,0
385130,0
385131,0
385132,0
385133,0
385134,0
385135,0
385136,3
385137,3
385138,0
385139,0
385140,3
385141,3
385142,1
385143,1
385144,0
385145,0
385146,0
385147,0
385148,3
385149,3
385150,3
385151,3
385152,0
385153,0
385154,2
385155,2
385156,2
385157,2
385158,1
385159,1
385160,1
385161,0
385162,0
385163,0
385164,0
385165,0
385166,0
385167,0
385168,0
385169,0
385170,0
385171,0
385172,0
385173,0
385174,0
385175,0
385176,0
385177,0
385178,0
385179,0
385180,0
385181,0
385182,0
385183,0
385184,0
385185,0
385186,0
385187,0
385188,0
385189,0
385190,0
385191,0
385192,0
385193,0
385194,0
385195,0
385196,0
385197,0
385198,0
385199,0
385200,0
385201,0
385202,0
385203,0
385204,0
385205,0
385206,0
385207,0
385208,0
385209,0
385210,0
385211,0
385212,0
385213,0
385214,0
385215,0
385216,0
385217,0
385218,0
385219,0
385220,0
385221,0
385222,0
385223,0
385224,0
385225,0
385226,0
385227,0
385228,0
385229,0
385230,0
385231,0
385232,0
385233,0
385234,0
385235,0
385236,0
385237,0
385238,0
385239,0
385240,0
385241,0
385242,0
385243,0
385244,0
385245,0
385246,0
385247,0
385248,0
385249,0
385250,0
385251,0
385252,0
385253,0
385254,0
385255,0
385256,0
385257,0
385258,0
385259,0
385260,0
385261,0
385262,0
385263,0
385264,0
385265,0
385266,0
385267,0
385268,0
385269,0
385270,0
385271,0
385272,0
385273,0
385274,0
385275,0
385276,0
385277,0
385278,0
385279,0
385280,0
385281,0
385282,0
385283,0
385284,0
385285,0
385286,0
385287,0
385288,0
385289,0
385290,0
385291,0
385292,0
385293,0
385294,0
385295,0
385296,0
385297,0
385298,0
385299,0
385300,0
385301,0
385302,0
385303,0
385304,0
385305,0
385306,0
385307,0
385308,0
385309,0
385310,0
385311,1
385312,1
385313,0
385314,0
385315,0
385316,0
385317,0
385318,0
385319,0
385320,0
385321,0
385322,0
385323,0
385324,0
385325,0
385326,0
385327,0
385328,0
385329,0
385330,0
385331,0
385332,0
385333,1
385334,1
385335,0
385336,0
385337,0
385338,0
385339,0
385340,0
385341,0
385342,0
385343,0
385344,0
385345,0
385346,0
385347,0
385348,0
385349,0
385350,0
385351,0
385352,0
385353,0
385354,0
385355,0
385356,0
385357,0
385358,0
385359,0
385360,0
385361,0
385362,0
385363,0
385364,0
385365,0
385366,0
385367,1
385368,1
385369,1
385370,1
385371,0
385372,0
385373,0
385374,0
385375,3
385376,3
385377,2
385378,2
385379,2
385380,2
385381,0
385382,0
385383,1
385384,1
385385,3
385386,0
385387,0
385388,0
385389,0
385390,0
385391,0
385392,3
385393,3
385394,0
385395,0
385396,3
385397,3
385398,3
385399,3
385400,0
385401,0
385402,3
385403,3
385404,3
385405,3
385406,0
385407,0
385408,0
385409,0
385410,0
385411,0
385412,3
385413,3
385414,1
385415,1
385416,3
385417,3
385418,3
385419,3
385420,3
385421,3
385422,3
385423,3
385424,3
385425,3
385426,3
385427,3
385428,3
385429,3
385430,3
385431,3
385432,3
385433,3
385434,3
385435,3
385436,3
385437,3
385438,0
385439,0
385440,1
385441,1
385442,0
385443,0
385444,2
385445,2
385446,1
385447,1
385448,2
385449,2
385450,1
385451,1
385452,1
385453,1
385454,3
385455,3
385456,2
385457,2
385458,0
385459,0
385460,3
385461,3
385462,3
385463,3
385464,3
385465,3
385466,0
385467,0
385468,0
385469,0
385470,0
385471,1
385472,1
385473,0
385474,0
385475,0
385476,0
385477,0
385478,0
385479,0
385480,0
385481,0
385482,0
385483,1
385484,1
385485,0
385486,0
385487,0
385488,0
385489,0
385490,0
385491,0
385492,0
385493,0
385494,0
385495,0
385496,0
385497,0
385498,0
385499,0
385500,0
385501,0
385502,0
385503,0
385504,0
385505,1
385506,1
385507,0
385508,0
385509,1
385510,1
385511,0
385512,0
385513,0
385514,0
385515,0
385516,0
385517,0
385518,0
385519,0
385520,0
385521,0
385522,0
385523,0
385524,0
385525,0
385526,0
385527,0
385528,0
385529,0
385530,0
385531,0
385532,0
385533,0
385534,0
385535,0
385536,0
385537,0
385538,0
385539,0
385540,0
385541,0
385542,0
385543,0
385544,0
385545,0
385546,0
385547,0
385548,0
385549,0
385550,0
385551,0
385552,0
385553,0
385554,0
385555,0
385556,0
385557,1
385558,1
385559,0
385560,0
385561,0
385562,0
385563,0
385564,0
385565,0
385566,0
385567,0
385568,0
385569,0
385570,0
385571,0
385572,0
385573,0
385574,0
385575,0
385576,0
385577,0
385578,0
385579,0
385580,0
385581,0
385582,0
385583,0
385584,0
385585,0
385586,0
385587,0
385588,0
385589,0
385590,0
385591,0
385592,0
385593,0
385594,0
385595,0
385596,0
385597,0
385598,0
385599,0
385600,0
385601,0
385602,0
385603,0
385604,0
385605,0
385606,0
385607,0
385608,0
385609,0
385610,0
385611,0
385612,0
385613,0
385614,0
385615,0
385616,0
385617,0
385618,0
385619,0
385620,0
385621,0
385622,0
385623,0
385624,0
385625,0
385626,0
385627,0
385628,0
385629,0
385630,0
385631,0
385632,0
385633,0
385634,0
385635,0
385636,0
385637,0
385638,0
385639,0
385640,0
385641,0
385642,0
385643,0
385644,0
385645,0
385646,0
385647,0
385648,0
385649,0
385650,0
385651,0
385652,0
385653,0
385654,0
385655,1
385656,1
385657,1
385658,1
385659,1
385660,1
385661,0
385662,0
385663,0
385664,0
385665,0
385666,0
385667,1
385668,1
385669,0
385670,0
385671,3
385672,3
385673,3
385674,3
385675,1
385676,1
385677,0
385678,0
385679,1
385680,1
385681,3
385682,3
385683,2
385684,2
385685,3
385686,3
385687,1
385688,1
385689,0
385690,0
385691,0
385692,0
385693,0
385694,0
385695,0
385696,0
385697,0
385698,0
385699,0
385700,0
385701,0
385702,0
385703,0
385704,0
385705,0
385706,0
385707,0
385708,0
385709,0
385710,0
385711,0
385712,0
385713,0
385714,0
385715,0
385716,0
385717,2
385718,2
385719,0
385720,0
385721,0
385722,0
385723,1
385724,1
385725,0
385726,0
385727,0
385728,0
385729,0
385730,0
385731,0
385732,0
385733,3
385734,3
385735,0
385736,0
385737,3
385738,3
385739,3
385740,3
385741,0
385742,0
385743,3
385744,3
385745,3
385746,3
385747,0
385748,0
385749,0
385750,0
385751,2
385752,2
385753,3
385754,3
385755,3
385756,3
385757,0
385758,0
385759,3
385760,3
385761,0
385762,0
385763,0
385764,0
385765,3
385766,3
385767,3
385768,3
385769,3
385770,3
385771,3
385772,3
385773,0
385774,0
385775,0
385776,0
385777,0
385778,0
385779,1
385780,1
385781,0
385782,0
385783,0
385784,0
385785,3
385786,3
385787,1
385788,1
385789,3
385790,3
385791,1
385792,1
385793,0
385794,0
385795,1
385796,1
385797,1
385798,1
385799,1
385800,1
385801,0
385802,0
385803,1
385804,1
385805,0
385806,0
385807,0
385808,0
385809,0
385810,0
385811,0
385812,0
385813,0
385814,0
385815,0
385816,0
385817,0
385818,0
385819,0
385820,0
385821,0
385822,0
385823,0
385824,0
385825,0
385826,0
385827,0
385828,0
385829,0
385830,0
385831,0
385832,0
385833,0
385834,0
385835,0
385836,0
385837,0
385838,0
385839,0
385840,0
385841,0
385842,0
385843,0
385844,0
385845,0
385846,0
385847,0
385848,0
385849,0
385850,0
385851,0
385852,0
385853,0
385854,0
385855,0
385856,0
385857,0
385858,0
385859,0
385860,0
385861,0
385862,0
385863,0
385864,0
385865,0
385866,0
385867,0
385868,0
385869,0
