global_step,selected_action_index
196061,0
196062,0
196063,0
196064,0
196065,0
196066,0
196067,0
196068,0
196069,0
196070,0
196071,0
196072,0
196073,0
196074,0
196075,0
196076,0
196077,0
196078,0
196079,0
196080,0
196081,0
196082,0
196083,0
196084,0
196085,0
196086,0
196087,0
196088,0
196089,0
196090,0
196091,0
196092,0
196093,0
196094,0
196095,0
196096,0
196097,0
196098,0
196099,0
196100,0
196101,1
196102,1
196103,1
196104,1
196105,1
196106,1
196107,1
196108,1
196109,1
196110,1
196111,1
196112,1
196113,1
196114,1
196115,1
196116,1
196117,1
196118,0
196119,0
196120,0
196121,0
196122,0
196123,0
196124,0
196125,0
196126,0
196127,0
196128,0
196129,0
196130,0
196131,0
196132,0
196133,0
196134,0
196135,3
196136,3
196137,3
196138,3
196139,3
196140,3
196141,3
196142,3
196143,3
196144,3
196145,3
196146,3
196147,3
196148,3
196149,3
196150,3
196151,3
196152,0
196153,0
196154,0
196155,0
196156,0
196157,0
196158,0
196159,0
196160,0
196161,0
196162,0
196163,0
196164,0
196165,0
196166,0
196167,0
196168,0
196169,0
196170,0
196171,0
196172,0
196173,0
196174,0
196175,0
196176,0
196177,0
196178,0
196179,0
196180,0
196181,0
196182,3
196183,3
196184,3
196185,3
196186,3
196187,3
196188,3
196189,3
196190,3
196191,3
196192,3
196193,3
196194,3
196195,3
196196,3
196197,3
196198,3
196199,3
196200,3
196201,3
196202,3
196203,3
196204,3
196205,3
196206,3
196207,3
196208,3
196209,3
196210,3
196211,3
196212,3
196213,3
196214,3
196215,3
196216,3
196217,3
196218,3
196219,3
196220,3
196221,3
196222,3
196223,3
196224,3
196225,3
196226,3
196227,3
196228,3
196229,3
196230,3
196231,3
196232,3
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,2
196243,2
196244,2
196245,2
196246,2
196247,2
196248,2
196249,2
196250,3
196251,3
196252,3
196253,3
196254,3
196255,3
196256,3
196257,3
196258,3
196259,2
196260,2
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,2
196271,2
196272,2
196273,2
196274,2
196275,2
196276,3
196277,3
196278,3
196279,3
196280,3
196281,3
196282,3
196283,3
196284,3
196285,3
196286,3
196287,3
196288,3
196289,3
196290,3
196291,3
196292,3
196293,3
196294,3
196295,3
196296,3
196297,3
196298,3
196299,3
196300,3
196301,3
196302,3
196303,3
196304,3
196305,3
196306,3
196307,3
196308,3
196309,3
196310,3
196311,3
196312,3
196313,3
196314,3
196315,3
196316,3
196317,3
196318,3
196319,3
196320,3
196321,3
196322,3
196323,3
196324,3
196325,3
196326,3
196327,0
196328,0
196329,0
196330,0
196331,0
196332,0
196333,0
196334,0
196335,0
196336,0
196337,0
196338,0
196339,0
196340,0
196341,0
196342,0
196343,0
196344,0
196345,0
196346,0
196347,0
196348,0
196349,0
196350,0
196351,0
196352,0
196353,0
196354,0
196355,0
196356,0
196357,0
196358,0
196359,0
196360,0
196361,1
196362,1
196363,1
196364,1
196365,1
196366,1
196367,1
196368,1
196369,1
196370,1
196371,1
196372,1
196373,1
196374,1
196375,1
196376,1
196377,1
196378,1
196379,1
196380,1
196381,1
196382,1
196383,1
196384,1
196385,1
196386,1
196387,1
196388,1
196389,1
196390,1
196391,1
196392,1
196393,1
196394,1
196395,0
196396,0
196397,0
196398,0
196399,0
196400,0
196401,0
196402,0
196403,0
196404,0
196405,0
196406,0
196407,0
196408,0
196409,0
196410,0
196411,0
196412,1
196413,1
196414,1
196415,1
196416,1
196417,1
196418,1
196419,1
196420,1
196421,1
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,1
196429,1
196430,1
196431,1
196432,1
196433,1
196434,1
196435,1
196436,1
196437,1
196438,1
196439,1
196440,1
196441,1
196442,1
196443,1
196444,1
196445,1
196446,1
196447,1
196448,1
196449,1
196450,1
196451,1
196452,1
196453,1
196454,1
196455,1
196456,1
196457,1
196458,1
196459,1
196460,1
196461,1
196462,0
196463,0
196464,0
196465,0
196466,0
196467,0
196468,0
196469,0
196470,0
196471,0
196472,0
196473,0
196474,0
196475,0
196476,0
196477,0
196478,0
196479,1
196480,1
196481,1
196482,1
196483,1
196484,1
196485,1
196486,1
196487,1
196488,1
196489,1
196490,1
196491,1
196492,1
196493,1
196494,1
196495,1
196496,1
196497,1
196498,1
196499,1
196500,1
196501,1
196502,1
196503,1
196504,1
196505,1
196506,1
196507,1
196508,1
196509,1
196510,1
196511,1
196512,1
196513,3
196514,3
196515,3
196516,3
196517,3
196518,3
196519,3
196520,3
196521,3
196522,3
196523,3
196524,3
196525,3
196526,3
196527,3
196528,3
196529,3
196530,3
196531,3
196532,3
196533,3
196534,3
196535,3
196536,3
196537,3
196538,3
196539,3
196540,3
196541,3
196542,3
196543,3
196544,3
196545,1
196546,1
196547,1
196548,1
196549,1
196550,1
196551,1
196552,1
196553,1
196554,1
196555,1
196556,1
196557,1
196558,1
196559,1
196560,1
196561,1
196562,1
196563,1
196564,1
196565,1
196566,1
196567,1
196568,1
196569,1
196570,1
196571,1
196572,1
196573,1
196574,1
196575,1
196576,1
196577,1
196578,1
196579,0
196580,0
196581,0
196582,0
196583,0
196584,0
196585,0
196586,0
196587,0
196588,0
196589,0
196590,0
196591,0
196592,0
196593,0
196594,0
196595,0
196596,0
196597,0
196598,0
196599,0
196600,0
196601,0
196602,0
196603,0
196604,0
196605,0
196606,0
196607,0
196608,0
196609,0
196610,0
196611,0
196612,0
196613,0
196614,0
196615,0
196616,0
196617,0
196618,0
196619,0
196620,0
196621,0
196622,0
196623,0
196624,0
196625,0
196626,0
196627,0
196628,0
196629,0
196630,0
196631,0
196632,0
196633,0
196634,0
196635,0
196636,0
196637,0
196638,0
196639,0
196640,0
196641,0
196642,0
196643,0
196644,0
196645,0
196646,0
196647,0
196648,0
196649,0
196650,0
196651,0
196652,0
196653,0
196654,0
196655,0
196656,0
196657,0
196658,0
196659,0
196660,0
196661,0
196662,0
196663,0
196664,0
196665,0
196666,0
196667,0
196668,0
196669,0
196670,0
196671,0
196672,0
196673,0
196674,0
196675,0
196676,0
196677,0
196678,0
196679,0
196680,0
196681,0
196682,0
196683,0
196684,0
196685,0
196686,0
196687,0
196688,0
196689,0
196690,0
196691,0
196692,0
196693,0
196694,0
196695,0
196696,0
196697,0
196698,1
196699,1
196700,1
196701,1
196702,1
196703,1
196704,1
196705,1
196706,1
196707,1
196708,1
196709,1
196710,1
196711,1
196712,1
196713,1
196714,1
196715,3
196716,3
196717,3
196718,3
196719,3
196720,3
196721,3
196722,3
196723,3
196724,3
196725,3
196726,3
196727,3
196728,3
196729,3
196730,3
196731,3
196732,3
196733,3
196734,3
196735,3
196736,3
196737,3
196738,3
196739,3
196740,0
196741,0
196742,0
196743,0
196744,0
196745,0
196746,0
196747,0
196748,0
196749,0
196750,0
196751,0
196752,0
196753,0
196754,0
196755,0
196756,0
196757,0
196758,0
196759,0
196760,0
196761,0
196762,0
196763,0
196764,0
196765,0
196766,0
196767,0
196768,0
196769,0
196770,0
196771,0
196772,0
196773,0
196774,0
196775,0
196776,0
196777,0
196778,0
196779,0
196780,0
196781,0
196782,0
196783,0
196784,0
196785,0
196786,0
196787,0
196788,0
196789,0
196790,0
196791,1
196792,1
196793,1
196794,1
196795,1
196796,1
196797,1
196798,1
196799,1
196800,1
196801,1
196802,1
196803,1
196804,1
196805,1
196806,1
196807,1
196808,0
196809,0
196810,0
196811,0
196812,0
196813,0
196814,0
196815,0
196816,0
196817,0
196818,0
196819,0
196820,0
196821,0
196822,0
196823,0
196824,0
196825,0
196826,0
196827,0
196828,0
196829,0
196830,0
196831,0
196832,0
196833,0
196834,0
196835,0
196836,0
196837,0
196838,0
196839,0
196840,0
196841,0
196842,0
196843,0
196844,0
196845,0
196846,0
196847,0
196848,0
196849,0
196850,0
196851,0
196852,0
196853,0
196854,0
196855,0
196856,0
196857,0
196858,0
196859,0
196860,0
196861,0
196862,0
196863,0
196864,0
196865,0
196866,0
196867,0
196868,0
196869,0
196870,0
196871,0
196872,0
196873,0
196874,0
196875,0
196876,0
196877,0
196878,0
196879,0
196880,0
196881,0
196882,0
196883,0
196884,0
196885,0
196886,0
196887,0
196888,0
196889,0
196890,0
196891,0
196892,0
196893,0
196894,0
196895,0
196896,0
196897,0
196898,0
196899,0
196900,0
196901,0
196902,0
196903,0
196904,0
196905,0
196906,0
196907,0
196908,0
196909,0
196910,1
196911,1
196912,1
196913,1
196914,1
196915,1
196916,1
196917,1
196918,1
196919,1
196920,1
196921,1
196922,1
196923,1
196924,1
196925,1
196926,1
196927,3
196928,3
196929,3
196930,3
196931,3
196932,3
196933,3
196934,3
196935,3
196936,3
196937,3
196938,3
196939,3
196940,3
196941,3
196942,3
196943,3
196944,0
196945,0
196946,0
196947,0
196948,0
196949,0
196950,0
196951,0
196952,0
196953,0
196954,0
196955,0
196956,0
196957,0
196958,0
196959,0
196960,0
196961,0
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,2
196973,2
196974,2
196975,2
196976,2
196977,2
196978,2
196979,0
196980,0
196981,0
196982,0
196983,0
196984,0
196985,0
196986,0
196987,0
196988,0
196989,0
196990,0
196991,0
196992,0
196993,0
196994,0
196995,0
196996,2
196997,2
196998,2
196999,2
197000,2
197001,2
197002,2
197003,2
197004,2
197005,1
197006,1
197007,1
197008,1
197009,1
197010,1
197011,1
197012,1
197013,1
197014,1
197015,1
197016,1
197017,1
197018,1
197019,1
197020,1
197021,1
197022,0
197023,0
197024,0
197025,0
197026,0
197027,0
197028,0
197029,0
197030,0
197031,0
197032,0
197033,0
197034,0
197035,0
197036,0
197037,0
197038,0
197039,0
197040,0
197041,0
197042,0
197043,0
197044,0
197045,0
197046,0
197047,0
197048,0
197049,0
197050,0
197051,0
197052,0
197053,0
197054,0
197055,0
197056,1
197057,1
197058,1
197059,1
197060,1
197061,1
197062,1
197063,1
197064,1
197065,1
197066,1
197067,1
197068,1
197069,1
197070,1
197071,1
197072,1
197073,1
197074,1
197075,1
197076,1
197077,1
197078,1
197079,1
197080,1
197081,1
197082,1
197083,1
197084,1
197085,1
197086,1
197087,1
197088,1
197089,1
197090,1
197091,1
197092,1
197093,1
197094,1
197095,1
197096,1
197097,1
197098,1
197099,1
197100,1
197101,1
197102,1
197103,1
197104,1
197105,1
197106,1
197107,0
197108,0
197109,0
197110,0
197111,0
197112,0
197113,0
197114,0
197115,0
197116,0
197117,0
197118,0
197119,0
197120,0
197121,0
197122,0
197123,0
197124,1
197125,1
197126,1
197127,1
197128,1
197129,1
197130,1
197131,1
197132,1
197133,1
197134,1
197135,1
197136,1
197137,1
197138,1
197139,1
197140,1
197141,1
197142,1
197143,1
197144,1
197145,1
197146,1
197147,1
197148,1
197149,1
197150,1
197151,1
197152,1
197153,1
197154,1
197155,1
197156,1
197157,1
197158,0
197159,0
197160,0
197161,0
197162,0
197163,0
197164,0
197165,0
197166,0
197167,0
197168,0
197169,0
197170,0
197171,0
197172,0
197173,0
197174,0
197175,1
197176,1
197177,1
197178,1
197179,1
197180,1
197181,1
197182,1
197183,1
197184,1
197185,1
197186,1
197187,1
197188,1
197189,1
197190,1
197191,1
197192,3
197193,3
197194,3
197195,3
197196,3
197197,3
197198,3
197199,3
197200,3
197201,2
197202,2
197203,2
197204,2
197205,2
197206,2
197207,2
197208,2
197209,2
197210,2
197211,2
197212,2
197213,2
197214,2
197215,2
197216,2
197217,2
197218,1
197219,1
197220,1
197221,1
197222,1
197223,1
197224,1
197225,1
197226,1
197227,1
197228,1
197229,1
197230,1
197231,1
197232,1
197233,1
197234,1
197235,1
197236,1
197237,1
197238,1
197239,1
197240,1
197241,1
197242,1
197243,1
197244,1
197245,1
197246,1
197247,1
197248,1
197249,1
197250,1
197251,1
197252,1
197253,1
197254,1
197255,1
197256,1
197257,1
197258,1
197259,1
197260,1
197261,1
197262,1
197263,1
197264,1
197265,1
197266,1
197267,1
197268,1
197269,1
197270,1
197271,1
197272,1
197273,1
197274,1
197275,1
197276,1
197277,1
197278,1
197279,1
197280,1
197281,1
197282,1
197283,1
197284,1
197285,1
197286,0
197287,0
197288,0
197289,0
197290,0
197291,0
197292,0
197293,0
197294,0
197295,0
197296,0
197297,0
197298,0
197299,0
197300,0
197301,0
197302,0
197303,0
197304,0
197305,0
197306,0
197307,0
197308,0
197309,0
197310,0
197311,0
197312,0
197313,0
197314,0
197315,0
197316,0
197317,0
197318,0
197319,0
197320,1
197321,1
197322,1
197323,1
197324,1
197325,1
197326,1
197327,1
197328,1
197329,1
197330,1
197331,1
197332,1
197333,1
197334,1
197335,1
197336,1
197337,1
197338,1
197339,1
197340,1
197341,1
197342,1
197343,1
197344,1
197345,1
197346,1
197347,1
197348,1
197349,1
197350,1
197351,1
197352,1
197353,1
197354,1
197355,1
197356,1
197357,1
197358,1
197359,1
197360,1
197361,1
197362,1
197363,1
197364,1
197365,1
197366,1
197367,1
197368,1
197369,1
197370,1
197371,1
197372,1
197373,1
197374,1
197375,1
197376,1
197377,1
197378,1
197379,1
197380,1
197381,1
197382,1
197383,1
197384,1
197385,1
197386,1
197387,1
197388,1
197389,1
197390,1
197391,1
197392,1
197393,1
197394,1
197395,1
197396,1
197397,1
197398,1
197399,1
197400,1
197401,1
197402,1
197403,1
197404,1
197405,1
197406,1
197407,1
197408,1
197409,1
197410,1
197411,1
197412,1
197413,1
197414,1
197415,1
197416,1
197417,1
197418,1
197419,1
197420,1
197421,1
197422,3
197423,3
197424,3
197425,3
197426,3
197427,3
197428,3
197429,3
197430,3
197431,3
197432,3
197433,3
197434,3
197435,3
197436,3
197437,3
197438,3
197439,3
197440,3
197441,3
197442,3
197443,3
197444,3
197445,3
197446,3
197447,3
197448,3
197449,3
197450,3
197451,3
197452,3
197453,3
197454,0
197455,0
197456,0
197457,0
197458,0
197459,0
197460,0
197461,0
197462,0
197463,0
197464,0
197465,0
197466,0
197467,0
197468,0
197469,0
197470,0
197471,3
197472,3
197473,3
197474,3
197475,3
197476,3
197477,3
197478,3
197479,3
197480,3
197481,3
197482,3
197483,3
197484,3
197485,3
197486,3
197487,3
197488,1
197489,1
197490,1
197491,1
197492,1
197493,1
197494,1
197495,1
197496,1
197497,1
197498,1
197499,1
197500,1
197501,1
197502,1
197503,1
197504,1
197505,1
197506,1
197507,1
197508,1
197509,1
197510,1
197511,1
197512,1
197513,1
197514,1
197515,1
197516,1
197517,1
197518,1
197519,1
197520,1
197521,1
197522,3
197523,3
197524,3
197525,3
197526,3
197527,3
197528,3
197529,3
197530,3
197531,3
197532,3
197533,3
197534,3
197535,3
197536,3
197537,3
197538,3
197539,1
197540,1
197541,1
197542,1
197543,1
197544,1
197545,1
197546,1
197547,1
197548,1
197549,1
197550,1
197551,1
197552,1
197553,1
197554,1
197555,1
197556,1
197557,1
197558,1
197559,1
197560,1
197561,1
197562,1
197563,1
197564,3
197565,3
197566,3
197567,3
197568,3
197569,3
197570,3
197571,3
197572,3
197573,3
197574,3
197575,3
197576,3
197577,3
197578,3
197579,3
197580,3
197581,3
197582,3
197583,3
197584,3
197585,3
197586,3
197587,3
197588,3
197589,3
197590,3
197591,3
197592,3
197593,3
197594,3
197595,3
197596,3
197597,3
197598,3
197599,3
197600,3
197601,3
197602,3
197603,3
197604,3
197605,3
197606,3
197607,3
197608,3
197609,3
197610,3
197611,3
197612,3
197613,3
197614,3
197615,3
197616,3
197617,3
197618,3
197619,3
197620,3
197621,3
197622,3
197623,3
197624,3
197625,3
197626,3
197627,3
197628,3
197629,3
197630,3
197631,3
197632,3
197633,3
197634,3
197635,3
197636,3
197637,3
197638,3
197639,3
197640,3
197641,3
197642,3
197643,3
197644,3
197645,3
197646,3
197647,3
197648,3
197649,0
197650,0
197651,0
197652,0
197653,0
197654,0
197655,0
197656,0
197657,0
197658,0
197659,0
197660,0
197661,0
197662,0
197663,0
197664,0
197665,0
197666,0
197667,0
197668,0
197669,0
197670,0
197671,0
197672,0
197673,0
197674,0
197675,0
197676,0
197677,0
197678,0
197679,0
197680,0
197681,0
197682,0
197683,0
197684,0
197685,0
197686,0
197687,0
197688,0
197689,0
197690,0
197691,0
197692,0
197693,0
197694,0
197695,0
197696,0
197697,0
197698,0
197699,0
197700,0
197701,0
197702,0
197703,0
197704,0
197705,0
197706,0
197707,0
197708,0
197709,0
197710,0
197711,0
197712,0
197713,1
197714,1
197715,1
197716,1
197717,1
197718,1
197719,1
197720,1
197721,1
197722,1
197723,1
197724,1
197725,1
197726,1
197727,1
197728,1
197729,1
197730,1
197731,1
197732,3
197733,3
197734,3
197735,3
197736,3
197737,3
197738,3
197739,3
197740,3
197741,3
197742,3
197743,3
197744,3
197745,3
197746,3
197747,3
197748,3
197749,1
197750,1
197751,1
197752,1
197753,1
197754,1
197755,1
197756,1
197757,1
197758,1
197759,1
197760,1
197761,1
197762,1
197763,1
