global_step,selected_action_index
247551,1
247552,1
247553,1
247554,1
247555,1
247556,1
247557,1
247558,1
247559,1
247560,1
247561,1
247562,1
247563,1
247564,1
247565,1
247566,1
247567,1
247568,1
247569,1
247570,1
247571,1
247572,1
247573,1
247574,1
247575,1
247576,1
247577,1
247578,1
247579,1
247580,1
247581,1
247582,1
247583,1
247584,1
247585,1
247586,1
247587,1
247588,1
247589,1
247590,1
247591,1
247592,1
247593,1
247594,1
247595,1
247596,1
247597,1
247598,1
247599,1
247600,1
247601,0
247602,0
247603,0
247604,0
247605,0
247606,0
247607,0
247608,0
247609,0
247610,0
247611,0
247612,0
247613,0
247614,1
247615,1
247616,1
247617,1
247618,1
247619,1
247620,1
247621,1
247622,1
247623,1
247624,1
247625,1
247626,1
247627,1
247628,1
247629,1
247630,1
247631,1
247632,1
247633,1
247634,1
247635,1
247636,1
247637,1
247638,1
247639,1
247640,3
247641,3
247642,3
247643,3
247644,3
247645,3
247646,3
247647,3
247648,3
247649,3
247650,3
247651,3
247652,3
247653,1
247654,1
247655,1
247656,1
247657,1
247658,1
247659,1
247660,1
247661,1
247662,1
247663,1
247664,1
247665,1
247666,1
247667,1
247668,1
247669,1
247670,1
247671,1
247672,1
247673,1
247674,1
247675,1
247676,1
247677,1
247678,1
247679,1
247680,1
247681,1
247682,1
247683,1
247684,1
247685,1
247686,1
247687,1
247688,1
247689,1
247690,1
247691,1
247692,1
247693,1
247694,1
247695,1
247696,1
247697,1
247698,1
247699,1
247700,1
247701,1
247702,1
247703,1
247704,1
247705,1
247706,1
247707,1
247708,1
247709,1
247710,1
247711,1
247712,1
247713,1
247714,1
247715,1
247716,1
247717,1
247718,1
247719,1
247720,1
247721,1
247722,1
247723,1
247724,1
247725,1
247726,1
247727,1
247728,1
247729,1
247730,1
247731,1
247732,1
247733,1
247734,1
247735,1
247736,1
247737,1
247738,1
247739,1
247740,1
247741,1
247742,1
247743,1
247744,1
247745,1
247746,1
247747,1
247748,1
247749,1
247750,1
247751,1
247752,1
247753,1
247754,1
247755,1
247756,1
247757,1
247758,1
247759,1
247760,1
247761,1
247762,1
247763,1
247764,1
247765,1
247766,1
247767,1
247768,1
247769,1
247770,0
247771,0
247772,0
247773,0
247774,0
247775,0
247776,0
247777,0
247778,0
247779,0
247780,0
247781,0
247782,0
247783,1
247784,1
247785,1
247786,1
247787,1
247788,1
247789,1
247790,1
247791,1
247792,1
247793,1
247794,1
247795,1
247796,1
247797,1
247798,1
247799,1
247800,1
247801,1
247802,1
247803,1
247804,1
247805,1
247806,1
247807,1
247808,1
247809,0
247810,0
247811,0
247812,0
247813,0
247814,0
247815,0
247816,0
247817,0
247818,0
247819,0
247820,0
247821,0
247822,1
247823,1
247824,1
247825,1
247826,1
247827,1
247828,1
247829,1
247830,1
247831,1
247832,1
247833,1
247834,1
247835,3
247836,3
247837,3
247838,3
247839,3
247840,3
247841,3
247842,3
247843,3
247844,3
247845,3
247846,3
247847,3
247848,3
247849,3
247850,3
247851,3
247852,3
247853,3
247854,3
247855,3
247856,3
247857,3
247858,3
247859,3
247860,3
247861,0
247862,0
247863,0
247864,0
247865,2
247866,2
247867,2
247868,2
247869,2
247870,2
247871,2
247872,2
247873,2
247874,2
247875,2
247876,2
247877,2
247878,1
247879,1
247880,1
247881,1
247882,1
247883,1
247884,1
247885,1
247886,1
247887,1
247888,1
247889,1
247890,1
247891,1
247892,1
247893,1
247894,1
247895,1
247896,1
247897,1
247898,1
247899,1
247900,1
247901,1
247902,1
247903,1
247904,0
247905,0
247906,0
247907,0
247908,0
247909,0
247910,0
247911,0
247912,0
247913,0
247914,0
247915,0
247916,0
247917,3
247918,3
247919,3
247920,3
247921,3
247922,3
247923,3
247924,3
247925,3
247926,3
247927,3
247928,3
247929,3
247930,3
247931,3
247932,3
247933,3
247934,3
247935,3
247936,3
247937,3
247938,3
247939,3
247940,3
247941,3
247942,3
247943,1
247944,1
247945,1
247946,1
247947,1
247948,1
247949,1
247950,1
247951,1
247952,1
247953,1
247954,1
247955,1
247956,1
247957,1
247958,0
247959,0
247960,0
247961,0
247962,0
247963,0
247964,0
247965,0
247966,0
247967,0
247968,0
247969,0
247970,0
247971,0
247972,0
247973,0
247974,0
247975,0
247976,0
247977,0
247978,0
247979,0
247980,0
247981,0
247982,0
247983,0
247984,0
247985,0
247986,0
247987,0
247988,0
247989,0
247990,0
247991,0
247992,0
247993,0
247994,0
247995,0
247996,0
247997,3
247998,3
247999,3
248000,3
248001,3
248002,3
248003,3
248004,3
248005,3
248006,3
248007,3
248008,3
248009,3
248010,1
248011,1
248012,1
248013,1
248014,1
248015,1
248016,1
248017,1
248018,1
248019,1
248020,1
248021,1
248022,1
248023,1
248024,1
248025,1
248026,1
248027,1
248028,1
248029,1
248030,1
248031,1
248032,1
248033,1
248034,1
248035,1
248036,0
248037,0
248038,0
248039,0
248040,0
248041,0
248042,0
248043,0
248044,0
248045,0
248046,0
248047,0
248048,0
248049,1
248050,1
248051,1
248052,1
248053,1
248054,1
248055,1
248056,1
248057,1
248058,1
248059,1
248060,1
248061,1
248062,0
248063,0
248064,0
248065,0
248066,0
248067,0
248068,0
248069,0
248070,0
248071,0
248072,0
248073,0
248074,0
248075,0
248076,0
248077,0
248078,0
248079,0
248080,0
248081,0
248082,0
248083,0
248084,0
248085,0
248086,0
248087,0
248088,0
248089,0
248090,0
248091,0
248092,0
248093,0
248094,0
248095,0
248096,0
248097,0
248098,0
248099,0
248100,0
248101,0
248102,0
248103,0
248104,0
248105,0
248106,0
248107,0
248108,0
248109,0
248110,0
248111,0
248112,0
248113,0
248114,0
248115,0
248116,0
248117,0
248118,0
248119,0
248120,0
248121,0
248122,0
248123,0
248124,0
248125,0
248126,0
248127,3
248128,3
248129,3
248130,3
248131,3
248132,3
248133,3
248134,3
248135,3
248136,3
248137,3
248138,3
248139,3
248140,0
248141,0
248142,0
248143,0
248144,0
248145,0
248146,0
248147,0
248148,0
248149,0
248150,0
248151,0
248152,0
248153,0
248154,0
248155,0
248156,0
248157,3
248158,3
248159,3
248160,3
248161,3
248162,3
248163,3
248164,3
248165,3
248166,3
248167,3
248168,3
248169,3
248170,3
248171,3
248172,3
248173,3
248174,3
248175,3
248176,3
248177,3
248178,3
248179,3
248180,3
248181,3
248182,3
248183,3
248184,3
248185,3
248186,3
248187,3
248188,3
248189,3
248190,3
248191,3
248192,3
248193,3
248194,3
248195,3
248196,3
248197,3
248198,3
248199,3
248200,3
248201,3
248202,3
248203,3
248204,3
248205,3
248206,3
248207,3
248208,3
248209,3
248210,3
248211,3
248212,3
248213,3
248214,3
248215,3
248216,3
248217,3
248218,3
248219,3
248220,3
248221,3
248222,3
248223,3
248224,3
248225,3
248226,3
248227,3
248228,3
248229,3
248230,3
248231,3
248232,3
248233,3
248234,3
248235,3
248236,3
248237,3
248238,3
248239,3
248240,3
248241,3
248242,3
248243,3
248244,3
248245,3
248246,3
248247,3
248248,3
248249,3
248250,3
248251,3
248252,3
248253,3
248254,3
248255,3
248256,3
248257,3
248258,3
248259,3
248260,3
248261,3
248262,3
248263,3
248264,3
248265,3
248266,3
248267,3
248268,3
248269,3
248270,3
248271,3
248272,3
248273,3
248274,3
248275,3
248276,3
248277,3
248278,3
248279,3
248280,3
248281,3
248282,3
248283,3
248284,3
248285,3
248286,3
248287,3
248288,3
248289,3
248290,3
248291,3
248292,3
248293,3
248294,3
248295,3
248296,3
248297,3
248298,3
248299,3
248300,1
248301,1
248302,1
248303,1
248304,1
248305,1
248306,1
248307,1
248308,1
248309,1
248310,1
248311,1
248312,1
248313,0
248314,0
248315,0
248316,0
248317,0
248318,0
248319,0
248320,0
248321,0
248322,0
248323,0
248324,0
248325,0
248326,0
248327,0
248328,0
248329,0
248330,0
248331,0
248332,0
248333,0
248334,0
248335,0
248336,0
248337,0
248338,0
248339,2
248340,2
248341,2
248342,2
248343,2
248344,2
248345,1
248346,1
248347,1
248348,1
248349,1
248350,1
248351,1
248352,1
248353,1
248354,1
248355,1
248356,1
248357,1
248358,0
248359,0
248360,0
248361,0
248362,0
248363,0
248364,0
248365,0
248366,0
248367,0
248368,0
248369,0
248370,0
248371,1
248372,1
248373,1
248374,1
248375,1
248376,1
248377,1
248378,1
248379,1
248380,1
248381,1
248382,1
248383,1
248384,1
248385,1
248386,1
248387,1
248388,1
248389,1
248390,1
248391,1
248392,1
248393,1
248394,1
248395,1
248396,1
248397,1
248398,1
248399,1
248400,1
248401,1
248402,1
248403,1
248404,1
248405,1
248406,1
248407,1
248408,1
248409,1
248410,1
248411,1
248412,1
248413,1
248414,1
248415,1
248416,1
248417,1
248418,1
248419,1
248420,1
248421,1
248422,1
248423,1
248424,1
248425,1
248426,1
248427,1
248428,1
248429,1
248430,1
248431,1
248432,1
248433,1
248434,1
248435,1
248436,0
248437,0
248438,0
248439,0
248440,0
248441,0
248442,0
248443,0
248444,0
248445,0
248446,0
248447,0
248448,0
248449,1
248450,1
248451,1
248452,1
248453,1
248454,1
248455,1
248456,1
248457,1
248458,1
248459,1
248460,1
248461,1
248462,1
248463,1
248464,1
248465,1
248466,1
248467,1
248468,1
248469,1
248470,1
248471,1
248472,1
248473,1
248474,1
248475,0
248476,0
248477,0
248478,0
248479,0
248480,0
248481,0
248482,0
248483,0
248484,0
248485,0
248486,0
248487,0
248488,3
248489,3
248490,3
248491,3
248492,3
248493,3
248494,3
248495,3
248496,3
248497,3
248498,3
248499,3
248500,3
248501,3
248502,3
248503,3
248504,3
248505,3
248506,3
248507,3
248508,3
248509,3
248510,3
248511,3
248512,3
248513,3
248514,3
248515,3
248516,3
248517,3
248518,3
248519,0
248520,0
248521,0
248522,0
248523,0
248524,0
248525,0
248526,0
248527,0
248528,0
248529,0
248530,0
248531,0
248532,0
248533,0
248534,0
248535,0
248536,0
248537,0
248538,0
248539,0
248540,0
248541,0
248542,0
248543,0
248544,0
248545,3
248546,3
248547,3
248548,3
248549,3
248550,3
248551,3
248552,3
248553,3
248554,3
248555,3
248556,3
248557,3
248558,3
248559,3
248560,3
248561,3
248562,3
248563,3
248564,3
248565,3
248566,3
248567,3
248568,3
248569,3
248570,3
248571,2
248572,2
248573,2
248574,2
248575,2
248576,2
248577,2
248578,2
248579,2
248580,2
248581,2
248582,2
248583,2
248584,3
248585,3
248586,3
248587,3
248588,3
248589,3
248590,3
248591,3
248592,3
248593,3
248594,3
248595,3
248596,3
248597,3
248598,3
248599,3
248600,3
248601,3
248602,3
248603,3
248604,3
248605,3
248606,3
248607,3
248608,3
248609,0
248610,0
248611,0
248612,0
248613,0
248614,0
248615,0
248616,0
248617,0
248618,0
248619,0
248620,0
248621,0
248622,0
248623,0
248624,0
248625,0
248626,0
248627,0
248628,0
248629,0
248630,0
248631,0
248632,0
248633,0
248634,0
248635,0
248636,0
248637,0
248638,0
248639,0
248640,0
248641,0
248642,0
248643,0
248644,0
248645,0
248646,0
248647,0
248648,0
248649,0
248650,0
248651,0
248652,0
248653,0
248654,0
248655,0
248656,0
248657,0
248658,0
248659,0
248660,0
248661,0
248662,0
248663,0
248664,0
248665,0
248666,0
248667,0
248668,0
248669,0
248670,0
248671,0
248672,0
248673,0
248674,0
248675,0
248676,0
248677,0
248678,0
248679,0
248680,0
248681,0
248682,0
248683,0
248684,0
248685,0
248686,0
248687,0
248688,0
248689,0
248690,0
248691,0
248692,0
248693,0
248694,0
248695,0
248696,0
248697,0
248698,0
248699,0
248700,0
248701,0
248702,0
248703,0
248704,0
248705,0
248706,0
248707,0
248708,0
248709,0
248710,0
248711,0
248712,0
248713,0
248714,0
248715,0
248716,0
248717,0
248718,0
248719,0
248720,0
248721,0
248722,0
248723,0
248724,0
248725,0
248726,0
248727,0
248728,0
248729,0
248730,0
248731,0
248732,0
248733,0
248734,0
248735,0
248736,0
248737,0
248738,0
248739,0
248740,0
248741,0
248742,0
248743,0
248744,0
248745,0
248746,0
248747,0
248748,0
248749,0
248750,0
248751,0
248752,0
248753,0
248754,0
248755,0
248756,0
248757,0
248758,0
248759,0
248760,0
248761,0
248762,0
248763,0
248764,0
248765,0
248766,0
248767,0
248768,0
248769,0
248770,0
248771,0
248772,0
248773,0
248774,0
248775,0
248776,0
248777,0
248778,0
248779,0
248780,0
248781,0
248782,0
248783,0
248784,0
248785,0
248786,0
248787,0
248788,0
248789,0
248790,0
248791,0
248792,0
248793,0
248794,0
248795,0
248796,0
248797,0
248798,0
248799,0
248800,0
248801,0
248802,0
248803,0
248804,0
248805,0
248806,0
248807,0
248808,0
248809,0
248810,0
248811,0
248812,0
248813,0
248814,0
248815,0
248816,0
248817,0
248818,0
248819,0
248820,0
248821,0
248822,0
248823,0
248824,0
248825,0
248826,0
248827,0
248828,0
248829,0
248830,1
248831,1
248832,1
248833,1
248834,3
248835,3
248836,3
248837,3
248838,3
248839,3
248840,3
248841,3
248842,3
248843,3
248844,3
248845,3
248846,3
248847,1
248848,1
248849,1
248850,1
248851,1
248852,1
248853,1
248854,1
248855,1
248856,1
248857,1
248858,1
248859,1
248860,1
248861,1
248862,1
248863,1
248864,1
248865,1
248866,1
248867,1
248868,1
248869,1
248870,1
248871,1
248872,1
248873,0
248874,0
248875,0
248876,0
248877,0
248878,0
248879,0
248880,0
248881,0
248882,0
248883,0
248884,0
248885,0
248886,0
248887,0
248888,0
248889,0
248890,0
248891,0
248892,0
248893,0
248894,0
248895,0
248896,0
248897,0
248898,0
248899,0
248900,0
248901,0
248902,0
248903,0
248904,0
248905,0
248906,0
248907,0
248908,0
248909,0
248910,0
248911,0
248912,0
248913,0
248914,0
248915,0
248916,0
248917,0
248918,0
248919,0
248920,0
248921,0
248922,0
248923,0
248924,0
248925,0
248926,0
248927,0
248928,0
248929,0
248930,0
248931,0
248932,0
248933,0
248934,0
248935,0
248936,0
248937,0
248938,0
248939,0
248940,0
248941,0
248942,0
248943,0
248944,0
248945,0
248946,0
248947,0
248948,0
248949,0
248950,0
248951,1
248952,1
248953,1
248954,1
248955,1
248956,1
248957,1
248958,1
248959,1
248960,1
248961,1
248962,1
248963,1
248964,3
248965,3
248966,3
248967,3
248968,3
248969,3
248970,3
248971,3
248972,3
248973,3
248974,3
248975,3
248976,3
248977,1
248978,1
248979,1
248980,1
248981,1
248982,1
248983,1
248984,1
248985,1
248986,1
248987,1
248988,1
248989,1
248990,0
248991,0
248992,0
248993,0
248994,0
248995,0
248996,0
248997,0
248998,1
248999,1
249000,1
249001,1
249002,1
249003,1
249004,1
249005,1
249006,1
249007,1
249008,1
249009,1
249010,1
249011,0
249012,0
249013,0
249014,0
249015,0
249016,0
249017,0
249018,0
249019,0
249020,0
249021,0
249022,0
249023,0
249024,1
249025,1
249026,1
249027,1
249028,1
249029,1
249030,1
249031,1
249032,1
249033,1
249034,1
249035,1
249036,1
249037,0
249038,0
249039,0
249040,0
249041,0
249042,0
249043,0
249044,0
249045,0
249046,0
249047,0
249048,0
249049,0
249050,1
249051,1
249052,1
249053,1
249054,1
249055,1
249056,1
249057,1
249058,1
249059,1
249060,1
249061,1
249062,1
249063,1
249064,1
249065,1
249066,1
249067,1
249068,1
249069,1
249070,1
249071,1
249072,1
249073,1
249074,1
249075,1
249076,1
249077,1
249078,1
249079,1
249080,1
249081,1
249082,1
249083,1
249084,1
249085,1
249086,1
249087,1
249088,1
249089,0
249090,0
249091,0
249092,0
249093,0
249094,0
249095,0
249096,0
249097,0
249098,0
249099,0
249100,0
249101,0
249102,1
249103,1
249104,1
249105,1
249106,1
249107,1
249108,1
249109,1
249110,1
249111,1
249112,1
249113,1
249114,1
249115,0
249116,0
249117,0
249118,0
249119,0
249120,0
249121,0
249122,0
249123,0
249124,0
249125,0
249126,0
249127,0
249128,1
249129,1
249130,1
249131,1
249132,1
249133,1
249134,1
249135,1
249136,1
249137,1
249138,1
249139,1
249140,1
249141,0
249142,0
249143,0
249144,0
249145,0
249146,0
249147,0
249148,0
249149,0
249150,0
249151,0
249152,0
249153,0
249154,1
249155,1
249156,1
249157,1
249158,1
249159,1
249160,1
249161,1
249162,1
249163,1
249164,1
249165,1
249166,1
249167,0
249168,0
249169,0
249170,0
249171,0
249172,0
249173,0
249174,0
249175,0
249176,0
249177,0
249178,0
249179,0
249180,0
249181,0
249182,0
249183,0
249184,0
249185,0
249186,0
249187,0
249188,0
249189,0
249190,0
249191,0
249192,0
249193,0
249194,0
249195,0
249196,0
249197,0
249198,0
249199,0
249200,0
249201,0
249202,0
249203,0
249204,0
249205,0
249206,0
249207,0
249208,0
249209,0
249210,0
249211,0
249212,0
249213,0
249214,0
249215,0
249216,0
249217,0
249218,0
249219,0
249220,0
249221,0
249222,0
249223,0
249224,0
249225,0
249226,0
249227,0
249228,0
249229,0
249230,0
249231,0
249232,1
249233,1
249234,1
249235,1
249236,1
249237,1
249238,1
249239,1
249240,1
249241,1
249242,1
249243,1
249244,0
249245,0
249246,0
249247,0
249248,0
249249,0
249250,0
249251,0
249252,0
249253,0
