global_step,selected_action_index
106510,0
106511,3
106512,3
106513,3
106514,0
106515,3
106516,0
106517,3
106518,3
106519,3
106520,3
106521,3
106522,3
106523,0
106524,0
106525,3
106526,0
106527,0
106528,3
106529,0
106530,0
106531,3
106532,3
106533,3
106534,3
106535,0
106536,0
106537,3
106538,0
106539,0
106540,0
106541,0
106542,0
106543,3
106544,0
106545,3
106546,3
106547,0
106548,3
106549,0
106550,3
106551,0
106552,0
106553,3
106554,0
106555,3
106556,0
106557,3
106558,0
106559,0
106560,0
106561,0
106562,3
106563,3
106564,3
106565,0
106566,0
106567,3
106568,3
106569,3
106570,3
106571,3
106572,0
106573,0
106574,3
106575,3
106576,0
106577,3
106578,3
106579,3
106580,3
106581,3
106582,0
106583,3
106584,0
106585,0
106586,3
106587,3
106588,0
106589,3
106590,3
106591,0
106592,0
106593,0
106594,3
106595,0
106596,3
106597,3
106598,0
106599,0
106600,0
106601,0
106602,3
106603,0
106604,3
106605,3
106606,3
106607,0
106608,3
106609,0
106610,0
106611,3
106612,0
106613,3
106614,0
106615,3
106616,3
106617,3
106618,0
106619,0
106620,3
106621,3
106622,3
106623,0
106624,3
106625,0
106626,3
106627,0
106628,3
106629,3
106630,3
106631,0
106632,3
106633,0
106634,0
106635,3
106636,0
106637,3
106638,0
106639,0
106640,3
106641,0
106642,0
106643,0
106644,3
106645,3
106646,0
106647,0
106648,0
106649,0
106650,0
106651,0
106652,0
106653,0
106654,0
106655,3
106656,3
106657,3
106658,0
106659,3
106660,0
106661,3
106662,0
106663,0
106664,3
106665,3
106666,3
106667,0
106668,0
106669,3
106670,3
106671,0
106672,3
106673,3
106674,3
106675,0
106676,0
106677,3
106678,0
106679,0
106680,0
106681,3
106682,0
106683,3
106684,0
106685,3
106686,0
106687,3
106688,3
106689,0
106690,0
106691,0
106692,0
106693,3
106694,3
106695,0
106696,0
106697,3
106698,3
106699,0
106700,3
106701,3
106702,0
106703,0
106704,0
106705,0
106706,0
106707,0
106708,0
106709,0
106710,3
106711,0
106712,3
106713,3
106714,3
106715,3
106716,0
106717,0
106718,3
106719,3
106720,0
106721,0
106722,0
106723,0
106724,3
106725,3
106726,0
106727,3
106728,0
106729,3
106730,0
106731,3
106732,3
106733,0
106734,3
106735,3
106736,3
106737,0
106738,0
106739,0
106740,0
106741,3
106742,0
106743,3
106744,3
106745,0
106746,0
106747,3
106748,3
106749,0
106750,3
106751,3
106752,0
106753,0
106754,3
106755,3
106756,0
106757,0
106758,0
106759,3
106760,3
106761,0
106762,3
106763,0
106764,0
106765,0
106766,3
106767,3
106768,3
106769,0
106770,0
106771,0
106772,0
106773,3
106774,3
106775,0
106776,3
106777,3
106778,0
106779,0
106780,0
106781,3
106782,0
106783,0
106784,0
106785,3
106786,3
106787,0
106788,3
106789,3
106790,0
106791,0
106792,3
106793,3
106794,3
106795,3
106796,0
106797,3
106798,3
106799,0
106800,3
106801,0
106802,3
106803,3
106804,0
106805,0
106806,3
106807,0
106808,0
106809,3
106810,3
106811,0
106812,3
106813,0
106814,0
106815,3
106816,0
106817,0
106818,3
106819,0
106820,3
106821,3
106822,0
106823,3
106824,0
106825,3
106826,3
106827,0
106828,3
106829,3
106830,0
106831,3
106832,3
106833,0
106834,3
106835,0
106836,0
106837,3
106838,0
106839,0
106840,0
106841,3
106842,0
106843,0
106844,3
106845,0
106846,0
106847,3
106848,0
106849,0
106850,0
106851,0
106852,3
106853,0
106854,0
106855,0
106856,0
106857,0
106858,3
106859,0
106860,3
106861,3
106862,3
106863,0
106864,3
106865,0
106866,0
106867,0
106868,0
106869,0
106870,0
106871,0
106872,3
106873,3
106874,0
106875,3
106876,0
106877,0
106878,0
106879,3
106880,0
106881,3
106882,0
106883,3
106884,3
106885,3
106886,3
106887,3
106888,3
106889,3
106890,0
106891,0
106892,3
106893,0
106894,0
106895,3
106896,3
106897,0
106898,0
106899,0
106900,3
106901,3
106902,0
106903,0
106904,0
106905,3
106906,0
106907,3
106908,0
106909,0
106910,0
106911,3
106912,3
106913,3
106914,3
106915,0
106916,3
106917,3
106918,0
106919,3
106920,3
106921,3
106922,0
106923,3
106924,3
106925,0
106926,0
106927,0
106928,3
106929,0
106930,3
106931,3
106932,0
106933,0
106934,0
106935,0
106936,3
106937,0
106938,0
106939,0
106940,3
106941,3
106942,0
106943,3
106944,0
106945,3
106946,3
106947,0
106948,3
106949,0
106950,3
106951,3
106952,0
106953,3
106954,0
106955,0
106956,3
106957,0
106958,3
106959,0
106960,3
106961,3
106962,0
106963,3
106964,0
106965,0
106966,3
106967,0
106968,0
106969,0
106970,0
106971,0
106972,0
106973,3
106974,3
106975,3
106976,3
106977,3
106978,3
106979,0
106980,0
106981,0
106982,3
106983,0
106984,0
106985,0
106986,3
106987,0
106988,3
106989,0
106990,3
106991,0
106992,0
106993,3
106994,3
106995,0
106996,3
106997,3
106998,0
106999,0
107000,0
107001,3
107002,0
107003,3
107004,0
107005,0
107006,3
107007,0
107008,3
107009,0
107010,0
107011,3
107012,3
107013,1
107014,3
107015,1
107016,0
107017,0
107018,0
107019,0
107020,1
107021,3
107022,0
107023,3
107024,3
107025,3
107026,3
107027,0
107028,0
107029,0
107030,3
107031,0
107032,0
107033,0
107034,3
107035,3
107036,3
107037,2
107038,0
107039,0
107040,3
107041,0
107042,3
107043,0
107044,3
107045,3
107046,3
107047,0
107048,0
107049,0
107050,0
107051,3
107052,0
107053,1
107054,0
107055,3
107056,3
107057,3
107058,0
107059,0
107060,0
107061,0
107062,0
107063,3
107064,0
107065,0
107066,0
107067,3
107068,0
107069,0
107070,3
107071,0
107072,3
107073,0
107074,0
107075,3
107076,0
107077,0
107078,0
107079,3
107080,0
107081,3
107082,0
107083,0
107084,0
107085,3
107086,3
107087,3
107088,0
107089,0
107090,0
107091,1
107092,3
107093,3
107094,0
107095,0
107096,0
107097,0
107098,3
107099,3
107100,0
107101,0
107102,0
107103,3
107104,0
107105,0
107106,0
107107,0
107108,0
107109,0
107110,3
107111,3
107112,3
107113,3
107114,3
107115,3
107116,0
107117,3
107118,0
107119,0
107120,0
107121,3
107122,0
107123,0
107124,0
107125,3
107126,0
107127,0
107128,1
107129,0
107130,3
107131,3
107132,3
107133,3
107134,0
107135,0
107136,3
107137,0
107138,3
107139,3
107140,0
107141,3
107142,0
107143,0
107144,3
107145,3
107146,0
107147,3
107148,0
107149,0
107150,0
107151,0
107152,3
107153,0
107154,3
107155,0
107156,3
107157,3
107158,0
107159,0
107160,0
107161,3
107162,0
107163,0
107164,3
107165,3
107166,0
107167,3
107168,3
107169,0
107170,0
107171,3
107172,0
107173,3
107174,3
107175,0
107176,0
107177,0
107178,3
107179,3
107180,3
107181,0
107182,3
107183,3
107184,3
107185,0
107186,3
107187,2
107188,3
107189,3
107190,3
107191,3
107192,3
107193,0
107194,1
107195,0
107196,3
107197,0
107198,0
107199,3
107200,3
107201,3
107202,3
107203,3
107204,0
107205,0
107206,3
107207,3
107208,0
107209,0
107210,3
107211,0
107212,3
107213,3
107214,3
107215,0
107216,3
107217,3
107218,3
107219,0
107220,0
107221,3
107222,0
107223,0
107224,1
107225,0
107226,0
107227,3
107228,0
107229,0
107230,3
107231,3
107232,0
107233,0
107234,0
107235,3
107236,3
107237,3
107238,0
107239,1
107240,0
107241,3
107242,0
107243,3
107244,0
107245,3
107246,0
107247,3
107248,0
107249,3
107250,3
107251,0
107252,2
107253,0
107254,3
107255,0
107256,0
107257,0
107258,3
107259,0
107260,0
107261,0
107262,3
107263,0
107264,0
107265,0
107266,3
107267,0
107268,2
107269,3
107270,3
107271,0
107272,3
107273,1
107274,0
107275,3
107276,3
107277,3
107278,3
107279,3
107280,0
107281,1
107282,3
107283,3
107284,2
107285,3
107286,3
107287,0
107288,3
107289,3
107290,2
107291,0
107292,0
107293,0
107294,3
107295,0
107296,0
107297,3
107298,3
107299,2
107300,0
107301,0
107302,0
107303,0
107304,3
107305,0
107306,0
107307,0
107308,3
107309,0
107310,3
107311,0
107312,3
107313,3
107314,0
107315,3
107316,3
107317,0
107318,0
107319,3
107320,0
107321,0
107322,3
107323,0
107324,0
107325,0
107326,3
107327,3
107328,0
107329,3
107330,0
107331,0
107332,0
107333,0
107334,3
107335,3
107336,3
107337,0
107338,0
107339,0
107340,0
107341,3
107342,0
107343,1
107344,3
107345,0
107346,0
107347,3
107348,0
107349,0
107350,0
107351,0
107352,3
107353,3
107354,0
107355,0
107356,0
107357,0
107358,0
107359,3
107360,0
107361,0
107362,0
107363,3
107364,3
107365,0
107366,0
107367,0
107368,3
107369,3
107370,3
107371,3
107372,1
107373,3
107374,2
107375,0
107376,3
107377,3
107378,3
107379,0
107380,2
107381,3
107382,3
107383,0
107384,0
107385,0
107386,0
107387,3
107388,0
107389,3
107390,0
107391,0
107392,0
107393,3
107394,0
107395,0
107396,3
107397,3
107398,0
107399,3
107400,0
107401,0
107402,3
107403,0
107404,0
107405,0
107406,0
107407,3
107408,0
107409,0
107410,0
107411,1
107412,3
107413,3
107414,3
107415,0
107416,0
107417,0
107418,0
107419,3
107420,0
107421,0
107422,0
107423,0
107424,3
107425,3
107426,0
107427,3
107428,3
107429,0
107430,3
107431,0
107432,3
107433,3
107434,0
107435,0
107436,0
107437,3
107438,3
107439,3
107440,0
107441,0
107442,3
107443,3
107444,0
107445,0
107446,1
107447,3
107448,3
107449,0
107450,0
107451,0
107452,0
107453,0
107454,0
107455,0
107456,3
107457,0
107458,1
107459,3
107460,0
107461,0
107462,0
107463,3
107464,3
107465,0
107466,0
107467,0
107468,3
107469,0
107470,3
107471,0
107472,3
107473,0
107474,0
107475,3
107476,3
107477,0
107478,0
107479,0
107480,0
107481,1
107482,3
107483,0
107484,3
107485,0
107486,3
107487,3
107488,1
107489,0
107490,0
107491,0
107492,0
107493,0
107494,0
107495,0
107496,0
107497,2
107498,0
107499,3
107500,3
107501,0
107502,0
107503,3
107504,3
107505,3
107506,0
107507,1
107508,0
107509,3
107510,1
107511,3
107512,3
107513,0
107514,0
107515,0
107516,0
107517,0
107518,3
107519,0
107520,3
107521,3
107522,3
107523,3
107524,3
107525,0
107526,3
107527,0
107528,0
107529,1
107530,0
107531,0
107532,0
107533,0
107534,0
107535,3
107536,3
107537,3
107538,3
107539,3
107540,0
107541,3
107542,3
107543,0
107544,0
107545,3
107546,3
107547,0
107548,3
107549,0
107550,3
107551,0
107552,3
107553,0
107554,0
107555,0
107556,0
107557,3
107558,0
107559,0
107560,3
107561,0
107562,3
107563,3
107564,0
107565,0
107566,3
107567,0
107568,3
107569,0
107570,0
107571,0
107572,0
107573,0
107574,3
107575,1
107576,0
107577,2
107578,3
107579,0
107580,3
107581,3
107582,0
107583,3
107584,0
107585,0
107586,0
107587,3
107588,3
107589,2
107590,0
107591,0
107592,3
107593,0
107594,3
107595,0
107596,0
107597,0
107598,0
107599,0
107600,2
107601,0
107602,0
107603,0
107604,3
107605,2
107606,3
107607,0
107608,0
107609,0
107610,0
107611,3
107612,0
107613,3
107614,3
107615,3
107616,0
107617,0
107618,0
107619,3
107620,0
107621,0
107622,0
107623,3
107624,0
107625,0
107626,0
107627,0
107628,2
107629,3
107630,0
107631,0
107632,3
107633,3
107634,3
107635,3
107636,0
107637,0
107638,0
107639,0
107640,0
107641,0
107642,0
107643,3
107644,0
107645,3
107646,3
107647,3
107648,0
107649,0
107650,0
107651,0
107652,0
107653,0
107654,1
107655,0
107656,3
107657,0
107658,3
107659,1
107660,0
107661,2
107662,3
107663,3
107664,0
107665,0
107666,3
107667,0
107668,3
107669,0
107670,3
107671,3
107672,0
107673,3
107674,2
107675,0
107676,3
107677,0
107678,0
107679,0
107680,0
107681,3
107682,3
107683,3
107684,0
107685,0
107686,0
107687,0
107688,3
107689,3
107690,3
107691,0
107692,0
107693,0
107694,3
107695,3
107696,0
107697,3
107698,0
107699,3
107700,3
107701,3
107702,3
107703,3
107704,3
107705,0
107706,3
107707,0
107708,3
107709,0
107710,0
107711,0
107712,3
107713,0
107714,3
107715,3
107716,3
107717,0
107718,3
107719,0
107720,0
107721,0
107722,0
107723,0
107724,0
107725,0
107726,0
107727,0
107728,0
107729,0
107730,0
107731,0
107732,0
107733,0
107734,0
107735,0
107736,0
107737,0
107738,0
107739,0
107740,3
107741,3
107742,0
107743,0
107744,0
107745,0
107746,0
107747,0
107748,0
107749,3
107750,3
107751,0
107752,3
107753,0
107754,0
107755,3
107756,3
107757,3
107758,3
107759,0
107760,0
107761,3
107762,0
107763,3
107764,0
107765,0
107766,0
107767,3
107768,0
107769,3
107770,3
107771,0
107772,0
107773,0
107774,3
107775,3
107776,3
107777,0
107778,3
107779,0
107780,0
107781,3
107782,0
107783,0
107784,0
107785,0
107786,3
107787,3
107788,0
107789,0
107790,3
107791,0
107792,3
107793,3
107794,0
107795,3
107796,3
107797,3
107798,3
107799,0
107800,3
107801,0
107802,3
107803,3
107804,0
107805,3
107806,3
107807,0
107808,3
107809,0
107810,0
107811,3
107812,3
107813,0
107814,0
107815,3
107816,3
107817,3
107818,0
107819,3
107820,3
107821,3
107822,0
107823,0
107824,3
107825,3
107826,0
107827,0
107828,3
107829,3
107830,3
107831,0
107832,3
107833,3
107834,0
107835,0
107836,3
107837,3
107838,0
107839,3
107840,3
107841,3
107842,3
107843,0
107844,0
107845,0
107846,3
107847,0
107848,0
107849,3
107850,0
107851,0
107852,3
107853,0
107854,3
107855,0
107856,3
107857,3
107858,3
107859,3
107860,3
107861,3
107862,0
107863,3
107864,3
107865,3
107866,3
107867,3
107868,0
107869,3
107870,3
107871,3
107872,3
107873,0
107874,0
107875,3
107876,0
107877,3
107878,0
107879,0
107880,0
107881,3
107882,3
107883,0
107884,3
107885,3
107886,0
107887,3
107888,0
107889,3
107890,0
107891,0
107892,0
107893,0
107894,0
107895,3
107896,3
107897,3
107898,3
107899,3
107900,0
107901,0
107902,3
107903,0
107904,0
107905,3
107906,0
107907,3
107908,0
107909,3
107910,3
107911,0
107912,0
107913,0
107914,3
107915,3
107916,3
107917,0
107918,3
107919,3
107920,3
107921,3
107922,3
107923,3
107924,0
107925,3
107926,0
107927,0
107928,3
107929,3
107930,0
107931,0
107932,0
107933,3
107934,3
107935,0
107936,0
107937,3
107938,3
107939,0
107940,3
107941,0
107942,0
107943,0
107944,0
107945,0
107946,0
107947,0
107948,3
107949,0
107950,0
107951,3
107952,3
107953,3
107954,3
107955,0
107956,3
107957,3
107958,3
107959,0
107960,0
107961,0
107962,0
107963,3
107964,0
107965,3
107966,0
107967,0
107968,0
107969,0
107970,3
107971,3
107972,0
107973,3
107974,3
107975,0
107976,3
107977,0
107978,0
107979,0
107980,0
107981,0
107982,3
107983,3
107984,3
107985,3
107986,0
107987,3
107988,0
107989,3
107990,0
107991,3
107992,3
107993,3
107994,0
107995,3
107996,3
107997,0
107998,3
107999,0
108000,3
108001,3
108002,3
108003,3
108004,3
108005,3
108006,0
108007,0
108008,1
108009,2
108010,0
108011,1
108012,0
108013,0
108014,0
108015,3
108016,3
108017,3
108018,3
108019,0
108020,3
108021,0
108022,0
108023,0
108024,0
108025,3
108026,3
108027,3
108028,3
108029,3
108030,3
108031,0
108032,0
108033,0
108034,3
108035,3
108036,2
108037,0
108038,3
108039,0
108040,0
108041,0
108042,3
108043,3
108044,3
108045,0
108046,3
108047,3
108048,3
108049,0
108050,3
108051,0
108052,3
108053,0
108054,3
108055,0
108056,0
108057,3
108058,0
108059,3
108060,0
108061,0
108062,0
108063,0
108064,0
108065,3
108066,0
108067,3
108068,0
108069,3
108070,0
108071,3
108072,3
108073,3
108074,3
108075,0
108076,3
108077,0
108078,0
108079,0
108080,0
108081,3
108082,0
108083,3
108084,3
108085,0
108086,0
108087,0
108088,3
108089,0
108090,3
108091,3
108092,0
108093,0
108094,3
108095,0
108096,3
108097,0
108098,3
108099,3
108100,3
108101,0
108102,0
108103,3
108104,0
108105,0
108106,3
108107,0
108108,3
108109,3
108110,0
108111,0
108112,0
108113,3
108114,0
108115,0
108116,0
108117,0
108118,0
108119,3
108120,0
108121,3
108122,3
108123,0
108124,0
108125,0
108126,0
108127,0
108128,0
108129,0
108130,3
108131,0
108132,0
108133,0
108134,0
108135,0
108136,3
108137,3
108138,0
108139,3
108140,0
108141,0
108142,0
108143,3
108144,3
108145,3
108146,0
108147,3
108148,0
108149,3
108150,0
108151,0
108152,0
108153,3
108154,0
108155,0
108156,0
108157,0
108158,0
108159,0
108160,0
108161,0
108162,3
108163,0
108164,0
108165,0
108166,3
108167,0
108168,0
108169,3
108170,3
108171,0
108172,3
108173,0
108174,3
108175,3
108176,0
108177,0
108178,0
108179,0
108180,0
108181,3
108182,3
108183,3
108184,3
108185,0
108186,3
108187,3
108188,0
108189,0
108190,0
108191,0
108192,0
108193,3
108194,0
108195,0
108196,0
108197,0
108198,3
108199,3
108200,3
108201,3
108202,3
108203,3
108204,3
108205,3
108206,3
108207,0
108208,3
108209,3
108210,3
108211,3
108212,3
