global_step,selected_action_index
249336,0
249337,0
249338,0
249339,0
249340,0
249341,0
249342,0
249343,0
249344,0
249345,0
249346,0
249347,0
249348,0
249349,0
249350,0
249351,0
249352,0
249353,0
249354,0
249355,0
249356,0
249357,0
249358,0
249359,0
249360,0
249361,0
249362,0
249363,0
249364,0
249365,0
249366,0
249367,0
249368,0
249369,0
249370,0
249371,0
249372,0
249373,0
249374,0
249375,0
249376,0
249377,0
249378,0
249379,0
249380,0
249381,0
249382,0
249383,0
249384,0
249385,0
249386,0
249387,0
249388,0
249389,0
249390,0
249391,0
249392,0
249393,0
249394,0
249395,0
249396,0
249397,0
249398,0
249399,0
249400,0
249401,0
249402,0
249403,0
249404,0
249405,0
249406,0
249407,0
249408,0
249409,0
249410,0
249411,0
249412,0
249413,0
249414,0
249415,0
249416,0
249417,0
249418,0
249419,0
249420,0
249421,0
249422,0
249423,0
249424,0
249425,0
249426,0
249427,0
249428,0
249429,0
249430,0
249431,0
249432,0
249433,0
249434,0
249435,0
249436,0
249437,0
249438,0
249439,2
249440,2
249441,0
249442,0
249443,3
249444,3
249445,3
249446,3
249447,3
249448,3
249449,3
249450,3
249451,0
249452,0
249453,0
249454,0
249455,0
249456,0
249457,0
249458,0
249459,0
249460,0
249461,0
249462,0
249463,0
249464,0
249465,0
249466,0
249467,0
249468,0
249469,0
249470,0
249471,0
249472,0
249473,0
249474,0
249475,0
249476,0
249477,0
249478,0
249479,0
249480,0
249481,0
249482,0
249483,0
249484,0
249485,0
249486,0
249487,0
249488,0
249489,0
249490,0
249491,0
249492,0
249493,0
249494,0
249495,0
249496,0
249497,0
249498,0
249499,0
249500,0
249501,0
249502,0
249503,0
249504,0
249505,0
249506,0
249507,0
249508,0
249509,0
249510,0
249511,0
249512,0
249513,0
249514,0
249515,0
249516,0
249517,0
249518,0
249519,0
249520,0
249521,0
249522,0
249523,0
249524,0
249525,0
249526,0
249527,0
249528,0
249529,0
249530,0
249531,0
249532,0
249533,0
249534,0
249535,0
249536,0
249537,0
249538,0
249539,0
249540,0
249541,0
249542,0
249543,0
249544,0
249545,0
249546,0
249547,1
249548,0
249549,1
249550,0
249551,0
249552,0
249553,0
249554,0
249555,1
249556,0
249557,0
249558,0
249559,0
249560,0
249561,1
249562,1
249563,3
249564,0
249565,3
249566,0
249567,3
249568,0
249569,1
249570,2
249571,0
249572,3
249573,1
249574,3
249575,3
249576,3
249577,3
249578,2
249579,1
249580,3
249581,3
249582,2
249583,2
249584,3
249585,2
249586,2
249587,0
249588,3
249589,3
249590,1
249591,3
249592,3
249593,1
249594,2
249595,3
249596,0
249597,3
249598,3
249599,2
249600,3
249601,3
249602,3
249603,1
249604,3
249605,3
249606,3
249607,3
249608,1
249609,3
249610,1
249611,3
249612,0
249613,1
249614,3
249615,2
249616,0
249617,3
249618,2
249619,3
249620,3
249621,2
249622,3
249623,2
249624,3
249625,3
249626,3
249627,2
249628,1
249629,3
249630,3
249631,2
249632,3
249633,2
249634,2
249635,3
249636,1
249637,3
249638,1
249639,2
249640,2
249641,2
249642,3
249643,1
249644,2
249645,3
249646,2
249647,1
249648,0
249649,2
249650,2
249651,3
249652,3
249653,0
249654,3
249655,3
249656,3
249657,2
249658,3
249659,3
249660,2
249661,2
249662,3
249663,2
249664,3
249665,2
249666,2
249667,0
249668,3
249669,2
249670,2
249671,0
249672,1
249673,1
249674,0
249675,3
249676,1
249677,0
249678,0
249679,3
249680,0
249681,2
249682,1
249683,2
249684,2
249685,0
249686,0
249687,3
249688,3
249689,2
249690,3
249691,3
249692,3
249693,2
249694,0
249695,2
249696,3
249697,1
249698,2
249699,2
249700,2
249701,0
249702,0
249703,3
249704,2
249705,3
249706,0
249707,3
249708,2
249709,1
249710,2
249711,0
249712,3
249713,3
249714,0
249715,3
249716,3
249717,3
249718,0
249719,0
249720,3
249721,3
249722,1
249723,1
249724,0
249725,0
249726,3
249727,1
249728,1
249729,0
249730,0
249731,2
249732,1
249733,2
249734,0
249735,2
249736,0
249737,0
249738,1
249739,1
249740,0
249741,1
249742,3
249743,0
249744,3
249745,1
249746,1
249747,2
249748,1
249749,3
249750,3
249751,1
249752,0
249753,3
249754,0
249755,0
249756,1
249757,3
249758,3
249759,2
249760,2
249761,2
249762,2
249763,0
249764,3
249765,1
249766,3
249767,2
249768,1
249769,2
249770,0
249771,1
249772,1
249773,2
249774,2
249775,0
249776,0
249777,0
249778,2
249779,3
249780,3
249781,0
249782,0
249783,2
249784,1
249785,0
249786,3
249787,2
249788,3
249789,1
249790,1
249791,2
249792,3
249793,3
249794,1
249795,0
249796,1
249797,0
249798,0
249799,2
249800,2
249801,0
249802,0
249803,3
249804,1
249805,0
249806,3
249807,2
249808,0
249809,2
249810,0
249811,1
249812,3
249813,0
249814,2
249815,3
249816,3
249817,3
249818,2
249819,0
249820,3
249821,3
249822,1
249823,0
249824,0
249825,0
249826,0
249827,0
249828,0
249829,0
249830,0
249831,0
249832,0
249833,0
249834,0
249835,0
249836,0
249837,0
249838,0
249839,0
249840,0
249841,0
249842,0
249843,0
249844,0
249845,0
249846,0
249847,0
249848,0
249849,0
249850,0
249851,0
249852,0
249853,0
249854,0
249855,0
249856,0
249857,0
249858,0
249859,0
249860,0
249861,0
249862,0
249863,0
249864,0
249865,0
249866,0
249867,0
249868,0
249869,0
249870,0
249871,0
249872,0
249873,0
249874,0
249875,0
249876,0
249877,0
249878,0
249879,0
249880,0
249881,0
249882,0
249883,0
249884,0
249885,0
249886,0
249887,0
249888,0
249889,0
249890,0
249891,0
249892,0
249893,0
249894,0
249895,0
249896,0
249897,0
249898,0
249899,0
249900,0
249901,0
249902,0
249903,0
249904,0
249905,0
249906,0
249907,0
249908,0
249909,0
249910,0
249911,0
249912,0
249913,0
249914,0
249915,0
249916,0
249917,0
249918,0
249919,0
249920,0
249921,0
249922,0
249923,0
249924,0
249925,0
249926,0
249927,0
249928,0
249929,0
249930,0
249931,0
249932,0
249933,0
249934,0
249935,0
249936,0
249937,0
249938,0
249939,0
249940,0
249941,0
249942,0
249943,0
249944,0
249945,0
249946,0
249947,0
249948,0
249949,0
249950,0
249951,0
249952,0
249953,0
249954,0
249955,0
249956,0
249957,0
249958,0
249959,0
249960,0
249961,0
249962,0
249963,0
249964,0
249965,0
249966,0
249967,0
249968,0
249969,0
249970,0
249971,0
249972,0
249973,0
249974,0
249975,0
249976,0
249977,0
249978,0
249979,0
249980,0
249981,0
249982,0
249983,0
249984,0
249985,0
249986,0
249987,0
249988,0
249989,0
249990,0
249991,0
249992,0
249993,0
249994,0
249995,0
249996,0
249997,0
249998,0
249999,0
250000,0
250001,0
250002,0
250003,0
250004,0
250005,0
250006,0
250007,0
250008,0
250009,0
250010,0
250011,0
250012,0
250013,0
250014,0
250015,0
250016,0
250017,0
250018,0
250019,0
250020,0
250021,0
250022,0
250023,0
250024,0
250025,0
250026,0
250027,0
250028,0
250029,0
250030,0
250031,0
250032,0
250033,0
250034,0
250035,0
250036,0
250037,0
250038,0
250039,0
250040,0
250041,0
250042,0
250043,0
250044,0
250045,0
250046,0
250047,0
250048,0
250049,0
250050,0
250051,0
250052,0
250053,0
250054,0
250055,0
250056,0
250057,0
250058,0
250059,0
250060,0
250061,0
250062,0
250063,0
250064,0
250065,0
250066,0
250067,0
250068,0
250069,0
250070,0
250071,0
250072,0
250073,0
250074,0
250075,0
250076,0
250077,0
250078,0
250079,0
250080,0
250081,0
250082,0
250083,0
250084,0
250085,0
250086,0
250087,0
250088,0
250089,0
250090,0
250091,0
250092,0
250093,0
250094,0
250095,0
250096,0
250097,0
250098,0
250099,0
250100,0
250101,0
250102,0
250103,0
250104,0
250105,0
250106,0
250107,0
250108,0
250109,0
250110,0
250111,0
250112,0
250113,0
250114,0
250115,0
250116,0
250117,0
250118,0
250119,0
250120,0
250121,0
250122,0
250123,0
250124,0
250125,0
250126,0
250127,0
250128,0
250129,0
250130,0
250131,0
250132,0
250133,0
250134,0
250135,0
250136,0
250137,0
250138,0
250139,0
250140,0
250141,0
250142,0
250143,0
250144,0
250145,0
250146,0
250147,0
250148,0
250149,0
250150,0
250151,0
250152,0
250153,0
250154,0
250155,0
250156,0
250157,0
250158,0
250159,0
250160,0
250161,0
250162,0
250163,0
250164,0
250165,0
250166,0
250167,0
250168,0
250169,0
250170,0
250171,0
250172,0
250173,0
250174,0
250175,0
250176,0
250177,0
250178,0
250179,0
250180,0
250181,0
250182,0
250183,0
250184,0
250185,0
250186,0
250187,0
250188,0
250189,0
250190,0
250191,0
250192,0
250193,0
250194,0
250195,0
250196,0
250197,0
250198,0
250199,0
250200,0
250201,0
250202,0
250203,0
250204,0
250205,0
250206,0
250207,0
250208,0
250209,0
250210,0
250211,0
250212,0
250213,0
250214,0
250215,0
250216,0
250217,0
250218,0
250219,0
250220,0
250221,0
250222,0
250223,0
250224,0
250225,0
250226,0
250227,0
250228,0
250229,0
250230,0
250231,0
250232,0
250233,0
250234,0
250235,0
250236,0
250237,0
250238,0
250239,0
250240,0
250241,0
250242,0
250243,0
250244,0
250245,0
250246,0
250247,0
250248,0
250249,0
250250,0
250251,0
250252,0
250253,0
250254,0
250255,0
250256,0
250257,0
250258,0
250259,0
250260,0
250261,0
250262,0
250263,0
250264,0
250265,0
250266,0
250267,0
250268,0
250269,0
250270,0
250271,0
250272,0
250273,0
250274,0
250275,0
250276,0
250277,0
250278,0
250279,0
250280,0
250281,0
250282,0
250283,0
250284,0
250285,0
250286,0
250287,0
250288,0
250289,0
250290,0
250291,2
250292,2
250293,2
250294,2
250295,2
250296,2
250297,2
250298,2
250299,2
250300,2
250301,2
250302,2
250303,2
250304,0
250305,0
250306,0
250307,0
250308,0
250309,0
250310,0
250311,0
250312,0
250313,0
250314,0
250315,0
250316,0
250317,0
250318,0
250319,0
250320,0
250321,0
250322,0
250323,0
250324,0
250325,0
250326,0
250327,0
250328,0
250329,0
250330,0
250331,0
250332,0
250333,0
250334,0
250335,0
250336,0
250337,0
250338,0
250339,0
250340,0
250341,0
250342,0
250343,0
250344,0
250345,0
250346,0
250347,0
250348,3
250349,1
250350,1
250351,1
250352,0
250353,1
250354,1
250355,0
250356,0
250357,3
250358,0
250359,0
250360,3
250361,3
250362,1
250363,3
250364,1
250365,1
250366,3
250367,2
250368,0
250369,3
250370,1
250371,1
250372,1
250373,1
250374,1
250375,3
250376,2
250377,0
250378,2
250379,1
250380,3
250381,1
250382,3
250383,0
250384,2
250385,0
250386,1
250387,0
250388,1
250389,0
250390,2
250391,0
250392,0
250393,0
250394,3
250395,1
250396,0
250397,1
250398,2
250399,2
250400,1
250401,3
250402,2
250403,2
250404,2
250405,1
250406,3
250407,0
250408,2
250409,0
250410,3
250411,0
250412,0
250413,1
250414,0
250415,1
250416,0
250417,1
250418,1
250419,2
250420,1
250421,3
250422,0
250423,2
250424,0
250425,1
250426,1
250427,3
250428,1
250429,3
250430,3
250431,0
250432,1
250433,1
250434,3
250435,2
250436,1
250437,2
250438,0
250439,1
250440,0
250441,3
250442,3
250443,0
250444,2
250445,3
250446,3
250447,3
250448,0
250449,0
250450,0
250451,0
250452,1
250453,3
250454,3
250455,3
250456,3
250457,0
250458,2
250459,2
250460,0
250461,0
250462,0
250463,3
250464,2
250465,3
250466,0
250467,1
250468,0
250469,1
250470,1
250471,3
250472,1
250473,3
250474,1
250475,1
250476,3
250477,1
250478,0
250479,1
250480,2
250481,1
250482,0
250483,2
250484,0
250485,3
250486,2
250487,0
250488,0
250489,1
250490,3
250491,3
250492,2
250493,2
250494,1
250495,3
250496,2
250497,1
250498,2
250499,2
250500,0
250501,0
250502,1
250503,3
250504,0
250505,3
250506,0
250507,2
250508,1
250509,3
250510,1
250511,2
250512,1
250513,2
250514,0
250515,0
250516,0
250517,0
250518,1
250519,0
250520,0
250521,1
250522,1
250523,1
250524,3
250525,1
250526,0
250527,1
250528,3
250529,3
250530,2
250531,1
250532,2
250533,3
250534,3
250535,1
250536,1
250537,0
250538,0
250539,1
250540,2
250541,3
250542,2
250543,3
250544,2
250545,2
250546,1
250547,2
250548,3
250549,0
250550,0
250551,1
250552,0
250553,2
250554,1
250555,0
250556,3
250557,1
250558,0
250559,0
250560,0
250561,2
250562,3
250563,1
250564,3
250565,1
250566,2
250567,2
250568,0
250569,3
250570,3
250571,1
250572,2
250573,0
250574,3
250575,0
250576,1
250577,3
250578,3
250579,1
250580,3
250581,2
250582,1
250583,0
250584,0
250585,1
250586,2
250587,0
250588,3
250589,0
250590,0
250591,3
250592,1
250593,0
250594,1
250595,1
250596,2
250597,1
250598,3
250599,3
250600,3
250601,1
250602,1
250603,1
250604,1
250605,3
250606,3
250607,0
250608,2
250609,3
250610,0
250611,3
250612,3
250613,0
250614,0
250615,0
250616,0
250617,0
250618,0
250619,0
250620,0
250621,0
250622,0
250623,0
250624,0
250625,0
250626,0
250627,0
250628,0
250629,0
250630,0
250631,0
250632,0
250633,0
250634,0
250635,0
250636,0
250637,0
250638,0
250639,0
250640,0
250641,0
250642,0
250643,0
250644,0
250645,0
250646,0
250647,0
250648,0
250649,0
250650,0
250651,0
250652,0
250653,0
250654,0
250655,0
250656,0
250657,0
250658,0
250659,0
250660,0
250661,0
250662,0
250663,0
250664,0
250665,0
250666,0
250667,0
250668,0
250669,0
250670,0
250671,0
250672,0
250673,0
250674,0
250675,0
250676,0
250677,0
250678,0
250679,0
250680,0
250681,0
250682,0
250683,0
250684,0
250685,0
250686,0
250687,0
250688,0
250689,0
250690,0
250691,0
250692,0
250693,0
250694,0
250695,0
250696,0
250697,0
250698,0
250699,0
250700,0
250701,0
250702,0
250703,0
250704,0
250705,0
250706,0
250707,0
250708,0
250709,0
250710,0
250711,0
250712,0
250713,0
250714,0
250715,0
250716,0
250717,0
250718,0
250719,0
250720,0
250721,0
250722,0
250723,0
250724,0
250725,0
250726,0
250727,0
250728,0
250729,0
250730,0
250731,0
250732,0
250733,0
250734,0
250735,0
250736,0
250737,0
250738,0
250739,0
250740,0
250741,0
250742,0
250743,0
250744,0
250745,0
250746,0
250747,0
250748,0
250749,0
250750,0
250751,0
250752,0
250753,0
250754,0
250755,0
250756,0
250757,0
250758,0
250759,0
250760,0
250761,0
250762,0
250763,0
250764,0
250765,0
250766,0
250767,0
250768,0
250769,0
250770,0
250771,0
250772,0
250773,0
250774,0
250775,0
250776,0
250777,0
250778,0
250779,0
250780,0
250781,0
250782,0
250783,0
250784,0
250785,0
250786,0
250787,0
250788,0
250789,0
250790,0
250791,0
250792,0
250793,0
250794,0
250795,0
250796,0
250797,0
250798,0
250799,0
250800,0
250801,0
250802,0
250803,0
250804,0
250805,0
250806,0
250807,0
250808,0
250809,0
250810,0
250811,0
250812,0
250813,0
250814,0
250815,0
250816,0
250817,0
250818,0
250819,0
250820,0
250821,0
250822,0
250823,0
250824,0
250825,0
250826,0
250827,0
250828,0
250829,0
250830,0
250831,0
250832,0
250833,0
250834,0
250835,0
250836,0
250837,0
250838,0
250839,0
250840,0
250841,0
250842,0
250843,0
250844,0
250845,0
250846,0
250847,0
250848,0
250849,0
250850,0
250851,0
250852,0
250853,0
250854,0
250855,0
250856,0
250857,0
250858,0
250859,0
250860,0
250861,0
250862,0
250863,0
250864,0
250865,0
250866,0
250867,0
250868,0
250869,0
250870,0
250871,0
250872,0
250873,0
250874,0
250875,0
250876,0
250877,0
250878,0
250879,0
250880,0
250881,0
250882,0
250883,0
250884,0
250885,0
250886,0
250887,0
250888,0
250889,0
250890,0
250891,0
250892,0
250893,0
250894,0
250895,0
250896,0
250897,0
250898,0
250899,0
250900,0
250901,0
250902,0
250903,0
250904,0
250905,0
250906,0
250907,0
250908,0
250909,0
250910,0
250911,0
250912,0
250913,0
250914,0
250915,0
250916,0
250917,0
250918,0
250919,0
250920,0
250921,0
250922,0
250923,0
250924,0
250925,0
250926,0
250927,0
250928,0
250929,0
250930,0
250931,0
250932,0
250933,0
250934,0
250935,0
250936,0
250937,0
250938,0
250939,0
250940,0
250941,0
250942,0
250943,0
250944,0
250945,0
250946,0
250947,0
250948,0
250949,0
250950,0
250951,0
250952,0
250953,0
250954,0
250955,0
250956,0
250957,0
250958,0
250959,0
250960,0
250961,0
250962,0
250963,0
250964,0
250965,0
250966,0
250967,0
250968,0
250969,0
250970,0
250971,0
250972,0
250973,0
250974,0
250975,0
250976,0
250977,0
250978,0
250979,0
250980,0
250981,0
250982,0
250983,0
250984,0
250985,0
250986,0
250987,0
250988,0
250989,0
250990,0
250991,0
250992,0
250993,0
250994,0
250995,0
250996,0
250997,0
250998,0
250999,0
251000,0
251001,0
251002,0
251003,0
251004,0
251005,0
251006,0
251007,0
251008,0
251009,0
251010,0
251011,0
251012,0
251013,0
251014,0
251015,0
251016,0
251017,0
251018,0
251019,0
251020,0
251021,0
251022,0
251023,0
251024,0
251025,0
251026,0
251027,0
251028,0
251029,0
251030,0
251031,0
251032,0
251033,0
251034,0
251035,0
251036,0
251037,0
251038,0
