global_step,selected_action_index
284057,0
284058,0
284059,0
284060,1
284061,0
284062,0
284063,0
284064,2
284065,0
284066,0
284067,0
284068,1
284069,0
284070,0
284071,0
284072,0
284073,0
284074,2
284075,0
284076,0
284077,0
284078,0
284079,0
284080,0
284081,0
284082,0
284083,0
284084,2
284085,1
284086,0
284087,0
284088,0
284089,0
284090,0
284091,0
284092,0
284093,0
284094,0
284095,0
284096,0
284097,0
284098,0
284099,0
284100,0
284101,0
284102,2
284103,0
284104,0
284105,0
284106,0
284107,0
284108,0
284109,0
284110,0
284111,0
284112,0
284113,0
284114,0
284115,0
284116,0
284117,0
284118,0
284119,0
284120,0
284121,0
284122,0
284123,0
284124,0
284125,0
284126,0
284127,0
284128,0
284129,0
284130,0
284131,0
284132,0
284133,0
284134,0
284135,0
284136,0
284137,0
284138,0
284139,0
284140,0
284141,0
284142,0
284143,0
284144,0
284145,0
284146,0
284147,0
284148,0
284149,0
284150,0
284151,0
284152,0
284153,0
284154,0
284155,0
284156,0
284157,0
284158,0
284159,0
284160,0
284161,0
284162,0
284163,0
284164,0
284165,0
284166,0
284167,0
284168,0
284169,0
284170,0
284171,0
284172,0
284173,0
284174,0
284175,0
284176,0
284177,0
284178,0
284179,0
284180,0
284181,0
284182,0
284183,0
284184,0
284185,0
284186,0
284187,0
284188,0
284189,0
284190,0
284191,0
284192,0
284193,0
284194,0
284195,0
284196,0
284197,0
284198,0
284199,0
284200,0
284201,0
284202,0
284203,0
284204,0
284205,0
284206,0
284207,0
284208,1
284209,0
284210,1
284211,0
284212,0
284213,0
284214,1
284215,0
284216,0
284217,1
284218,1
284219,1
284220,1
284221,1
284222,0
284223,1
284224,0
284225,1
284226,1
284227,1
284228,1
284229,1
284230,3
284231,1
284232,2
284233,1
284234,3
284235,2
284236,0
284237,2
284238,0
284239,2
284240,3
284241,2
284242,1
284243,2
284244,1
284245,2
284246,1
284247,1
284248,1
284249,0
284250,3
284251,0
284252,2
284253,0
284254,0
284255,1
284256,0
284257,0
284258,0
284259,0
284260,0
284261,2
284262,0
284263,0
284264,0
284265,0
284266,0
284267,0
284268,0
284269,0
284270,0
284271,0
284272,0
284273,0
284274,0
284275,0
284276,0
284277,0
284278,0
284279,0
284280,0
284281,0
284282,0
284283,0
284284,0
284285,0
284286,0
284287,0
284288,0
284289,0
284290,0
284291,0
284292,0
284293,0
284294,0
284295,0
284296,0
284297,2
284298,0
284299,0
284300,0
284301,0
284302,0
284303,0
284304,0
284305,0
284306,0
284307,0
284308,0
284309,0
284310,0
284311,0
284312,0
284313,2
284314,2
284315,0
284316,0
284317,0
284318,2
284319,2
284320,0
284321,2
284322,2
284323,2
284324,0
284325,0
284326,2
284327,0
284328,2
284329,2
284330,1
284331,0
284332,1
284333,1
284334,3
284335,2
284336,0
284337,2
284338,3
284339,2
284340,2
284341,2
284342,3
284343,2
284344,2
284345,3
284346,3
284347,2
284348,1
284349,3
284350,3
284351,3
284352,2
284353,0
284354,1
284355,2
284356,3
284357,3
284358,0
284359,3
284360,0
284361,0
284362,0
284363,2
284364,0
284365,0
284366,2
284367,0
284368,0
284369,0
284370,0
284371,0
284372,0
284373,1
284374,0
284375,0
284376,0
284377,0
284378,0
284379,0
284380,0
284381,0
284382,0
284383,0
284384,0
284385,0
284386,0
284387,0
284388,0
284389,0
284390,0
284391,0
284392,0
284393,0
284394,0
284395,0
284396,0
284397,0
284398,0
284399,0
284400,0
284401,0
284402,3
284403,0
284404,0
284405,0
284406,0
284407,0
284408,0
284409,0
284410,0
284411,0
284412,0
284413,0
284414,0
284415,0
284416,0
284417,0
284418,0
284419,0
284420,0
284421,0
284422,0
284423,0
284424,0
284425,0
284426,0
284427,0
284428,0
284429,0
284430,2
284431,0
284432,0
284433,0
284434,0
284435,0
284436,0
284437,0
284438,0
284439,0
284440,0
284441,0
284442,0
284443,0
284444,2
284445,0
284446,0
284447,0
284448,0
284449,0
284450,0
284451,0
284452,2
284453,0
284454,2
284455,2
284456,0
284457,0
284458,0
284459,0
284460,0
284461,2
284462,0
284463,0
284464,0
284465,2
284466,0
284467,2
284468,0
284469,2
284470,2
284471,1
284472,2
284473,2
284474,2
284475,2
284476,2
284477,2
284478,0
284479,0
284480,0
284481,0
284482,0
284483,0
284484,2
284485,0
284486,0
284487,0
284488,0
284489,0
284490,0
284491,0
284492,0
284493,2
284494,0
284495,0
284496,0
284497,3
284498,0
284499,0
284500,0
284501,0
284502,0
284503,0
284504,0
284505,0
284506,0
284507,0
284508,0
284509,0
284510,0
284511,0
284512,0
284513,0
284514,0
284515,0
284516,0
284517,0
284518,0
284519,0
284520,0
284521,0
284522,0
284523,0
284524,0
284525,0
284526,0
284527,0
284528,0
284529,0
284530,0
284531,0
284532,0
284533,0
284534,0
284535,0
284536,0
284537,0
284538,0
284539,0
284540,0
284541,0
284542,0
284543,0
284544,0
284545,0
284546,0
284547,0
284548,0
284549,0
284550,0
284551,0
284552,0
284553,0
284554,0
284555,0
284556,0
284557,0
284558,0
284559,0
284560,0
284561,0
284562,0
284563,0
284564,0
284565,0
284566,0
284567,0
284568,0
284569,3
284570,0
284571,0
284572,0
284573,0
284574,0
284575,1
284576,0
284577,0
284578,0
284579,0
284580,0
284581,0
284582,0
284583,0
284584,0
284585,0
284586,0
284587,0
284588,0
284589,0
284590,0
284591,0
284592,0
284593,0
284594,0
284595,0
284596,0
284597,0
284598,0
284599,0
284600,0
284601,0
284602,0
284603,0
284604,0
284605,0
284606,0
284607,0
284608,0
284609,0
284610,0
284611,3
284612,0
284613,0
284614,0
284615,0
284616,0
284617,0
284618,0
284619,0
284620,0
284621,0
284622,0
284623,3
284624,0
284625,0
284626,0
284627,0
284628,0
284629,0
284630,0
284631,0
284632,0
284633,0
284634,0
284635,0
284636,0
284637,0
284638,0
284639,0
284640,0
284641,0
284642,0
284643,0
284644,0
284645,0
284646,0
284647,0
284648,0
284649,0
284650,0
284651,0
284652,0
284653,0
284654,0
284655,0
284656,0
284657,0
284658,0
284659,0
284660,0
284661,0
284662,0
284663,0
284664,0
284665,0
284666,0
284667,0
284668,0
284669,0
284670,0
284671,0
284672,0
284673,0
284674,0
284675,0
284676,0
284677,0
284678,0
284679,0
284680,0
284681,0
284682,0
284683,0
284684,0
284685,0
284686,0
284687,0
284688,0
284689,0
284690,0
284691,0
284692,0
284693,0
284694,0
284695,0
284696,0
284697,0
284698,0
284699,0
284700,0
284701,0
284702,0
284703,0
284704,0
284705,0
284706,0
284707,0
284708,0
284709,0
284710,0
284711,0
284712,0
284713,0
284714,0
284715,0
284716,0
284717,0
284718,3
284719,0
284720,0
284721,0
284722,0
284723,0
284724,0
284725,0
284726,0
284727,0
284728,0
284729,0
284730,0
284731,0
284732,0
284733,0
284734,0
284735,3
284736,0
284737,0
284738,2
284739,0
284740,0
284741,0
284742,0
284743,2
284744,0
284745,0
284746,3
284747,3
284748,1
284749,1
284750,1
284751,0
284752,0
284753,0
284754,0
284755,0
284756,0
284757,0
284758,0
284759,2
284760,0
284761,0
284762,0
284763,0
284764,0
284765,0
284766,0
284767,0
284768,0
284769,0
284770,0
284771,0
284772,0
284773,0
284774,0
284775,0
284776,0
284777,0
284778,0
284779,0
284780,2
284781,0
284782,0
284783,0
284784,0
284785,0
284786,0
284787,0
284788,0
284789,0
284790,0
284791,0
284792,0
284793,0
284794,0
284795,0
284796,0
284797,0
284798,0
284799,0
284800,0
284801,0
284802,0
284803,0
284804,0
284805,0
284806,0
284807,0
284808,0
284809,0
284810,0
284811,0
284812,0
284813,0
284814,0
284815,0
284816,0
284817,0
284818,0
284819,0
284820,0
284821,0
284822,0
284823,0
284824,0
284825,0
284826,0
284827,0
284828,0
284829,0
284830,2
284831,0
284832,0
284833,0
284834,0
284835,0
284836,0
284837,0
284838,0
284839,0
284840,0
284841,0
284842,3
284843,3
284844,0
284845,0
284846,0
284847,0
284848,0
284849,3
284850,0
284851,3
284852,0
284853,0
284854,0
284855,0
284856,0
284857,0
284858,0
284859,0
284860,2
284861,0
284862,0
284863,1
284864,0
284865,0
284866,0
284867,2
284868,0
284869,0
284870,0
284871,2
284872,0
284873,0
284874,0
284875,0
284876,0
284877,0
284878,3
284879,0
284880,0
284881,0
284882,2
284883,2
284884,2
284885,1
284886,1
284887,0
284888,0
284889,0
284890,0
284891,1
284892,2
284893,3
284894,2
284895,3
284896,2
284897,2
284898,2
284899,2
284900,0
284901,2
284902,1
284903,0
284904,0
284905,2
284906,0
284907,0
284908,0
284909,0
284910,0
284911,2
284912,1
284913,3
284914,0
284915,0
284916,0
284917,2
284918,0
284919,0
284920,2
284921,2
284922,0
284923,0
284924,0
284925,0
284926,0
284927,0
284928,0
284929,0
284930,1
284931,0
284932,0
284933,0
284934,0
284935,2
284936,0
284937,0
284938,0
284939,0
284940,0
284941,0
284942,0
284943,0
284944,0
284945,0
284946,0
284947,0
284948,0
284949,0
284950,0
284951,0
284952,0
284953,0
284954,0
284955,0
284956,3
284957,0
284958,0
284959,0
284960,0
284961,0
284962,0
284963,0
284964,0
284965,0
284966,2
284967,3
284968,0
284969,0
284970,3
284971,0
284972,0
284973,0
284974,0
284975,0
284976,0
284977,0
284978,0
284979,0
284980,0
284981,0
284982,0
284983,0
284984,0
284985,0
284986,0
284987,0
284988,0
284989,0
284990,0
284991,0
284992,0
284993,0
284994,0
284995,0
284996,0
284997,0
284998,0
284999,0
285000,0
285001,0
285002,0
285003,0
285004,0
285005,0
285006,0
285007,0
285008,0
285009,0
285010,0
285011,0
285012,0
285013,0
285014,0
285015,0
285016,1
285017,3
285018,0
285019,0
285020,0
285021,0
285022,0
285023,0
285024,0
285025,0
285026,2
285027,0
285028,0
285029,0
285030,0
285031,0
285032,0
285033,0
285034,0
285035,0
285036,0
285037,0
285038,0
285039,0
285040,0
285041,0
285042,0
285043,1
285044,2
285045,0
285046,0
285047,0
285048,0
285049,0
285050,0
285051,0
285052,0
285053,0
285054,0
285055,0
285056,0
285057,0
285058,0
285059,0
285060,0
285061,0
285062,0
285063,0
285064,0
285065,0
285066,0
285067,0
285068,2
285069,0
285070,1
285071,2
285072,0
285073,0
285074,2
285075,0
285076,0
285077,0
285078,0
285079,2
285080,0
285081,0
285082,0
285083,2
285084,0
285085,2
285086,0
285087,2
285088,2
285089,1
285090,0
285091,0
285092,0
285093,0
285094,0
285095,0
285096,2
285097,0
285098,2
285099,2
285100,2
285101,2
285102,2
285103,2
285104,2
285105,2
285106,2
285107,2
285108,0
285109,2
285110,0
285111,0
285112,1
285113,0
285114,0
285115,2
285116,0
285117,0
285118,0
285119,0
285120,0
285121,0
285122,1
285123,1
285124,1
285125,2
285126,0
285127,2
285128,0
285129,0
285130,0
285131,0
285132,0
285133,0
285134,0
285135,0
285136,0
285137,0
285138,0
285139,0
285140,0
285141,0
285142,0
285143,0
285144,0
285145,0
285146,0
285147,0
285148,0
285149,0
285150,0
285151,0
285152,0
285153,0
285154,0
285155,0
285156,0
285157,0
285158,0
285159,0
285160,0
285161,0
285162,0
285163,0
285164,0
285165,0
285166,0
285167,0
285168,0
285169,0
285170,0
285171,0
285172,0
285173,0
285174,0
285175,0
285176,0
285177,0
285178,0
285179,0
285180,0
285181,0
285182,0
285183,0
285184,0
285185,3
285186,0
285187,0
285188,0
285189,0
285190,0
285191,0
285192,0
285193,0
285194,0
285195,0
285196,0
285197,0
285198,0
285199,0
285200,0
285201,1
285202,0
285203,0
285204,0
285205,0
285206,0
285207,0
285208,0
285209,3
285210,0
285211,0
285212,0
285213,0
285214,0
285215,0
285216,0
285217,0
285218,0
285219,0
285220,0
285221,0
285222,0
285223,0
285224,0
285225,0
285226,0
285227,0
285228,0
285229,0
285230,0
285231,0
285232,0
285233,0
285234,0
285235,0
285236,0
285237,0
285238,0
285239,0
285240,3
285241,0
285242,0
285243,0
285244,0
285245,0
285246,0
285247,0
285248,0
285249,0
285250,0
285251,0
285252,0
285253,0
285254,0
285255,0
285256,0
285257,0
285258,0
285259,0
285260,0
285261,3
285262,0
285263,0
285264,0
285265,0
285266,0
285267,0
285268,0
285269,0
285270,0
285271,0
285272,0
285273,0
285274,0
285275,0
285276,0
285277,0
285278,0
285279,0
285280,0
285281,0
285282,0
285283,0
285284,0
285285,0
285286,0
285287,0
285288,0
285289,0
285290,0
285291,0
285292,0
285293,0
285294,0
285295,0
285296,0
285297,0
285298,0
285299,0
285300,0
285301,0
285302,0
285303,0
285304,0
285305,0
285306,0
285307,0
285308,0
285309,0
285310,2
285311,0
285312,0
285313,2
285314,0
285315,0
285316,0
285317,0
285318,0
285319,0
285320,0
285321,0
285322,0
285323,0
285324,0
285325,0
285326,0
285327,0
285328,2
285329,0
285330,0
285331,0
285332,0
285333,2
285334,0
285335,0
285336,0
285337,0
285338,0
285339,0
285340,0
285341,0
285342,0
285343,0
285344,0
285345,0
285346,0
285347,0
285348,0
285349,0
285350,0
285351,0
285352,0
285353,0
285354,0
285355,0
285356,0
285357,0
285358,0
285359,0
285360,0
285361,0
285362,0
285363,0
285364,0
285365,0
285366,0
285367,0
285368,0
285369,0
285370,0
285371,0
285372,0
285373,0
285374,0
285375,0
285376,0
285377,0
285378,1
285379,1
285380,0
285381,0
285382,0
285383,0
285384,0
285385,0
285386,0
285387,0
285388,0
285389,0
285390,0
285391,0
285392,0
285393,0
285394,0
285395,0
285396,0
285397,0
285398,0
285399,0
285400,0
285401,0
285402,0
285403,0
285404,0
285405,0
285406,0
285407,0
285408,0
285409,0
285410,0
285411,0
285412,0
285413,0
285414,0
285415,0
285416,0
285417,0
285418,0
285419,0
285420,0
285421,0
285422,0
285423,0
285424,0
285425,0
285426,0
285427,0
285428,0
285429,0
285430,0
285431,0
285432,0
285433,0
285434,0
285435,0
285436,0
285437,0
285438,0
285439,0
285440,0
285441,2
285442,0
285443,2
285444,0
285445,0
285446,0
285447,0
285448,0
285449,0
285450,0
285451,0
285452,0
285453,0
285454,0
285455,0
285456,2
285457,0
285458,0
285459,0
285460,0
285461,0
285462,0
285463,0
285464,0
285465,0
285466,0
285467,0
285468,0
285469,0
285470,0
285471,0
285472,0
285473,0
285474,0
285475,0
285476,0
285477,0
285478,0
285479,0
285480,0
285481,0
285482,0
285483,0
285484,0
285485,0
285486,0
285487,0
285488,0
285489,0
285490,0
285491,0
285492,0
285493,0
285494,0
285495,0
285496,0
285497,0
285498,0
285499,0
285500,0
285501,0
285502,0
285503,0
285504,0
285505,0
285506,0
285507,0
285508,0
285509,0
285510,0
285511,0
285512,0
285513,0
285514,0
285515,0
285516,0
285517,0
285518,0
285519,0
285520,0
285521,0
285522,0
285523,0
285524,0
285525,0
285526,0
285527,0
285528,0
285529,0
285530,0
285531,0
285532,0
285533,1
285534,1
285535,0
285536,1
285537,0
285538,0
285539,0
285540,0
285541,2
285542,0
285543,0
285544,0
285545,0
285546,2
285547,2
285548,2
285549,3
285550,2
285551,0
285552,2
285553,2
285554,0
285555,0
285556,0
285557,0
285558,0
285559,2
285560,2
285561,2
285562,0
285563,0
285564,0
285565,0
285566,0
285567,0
285568,0
285569,0
285570,0
285571,0
285572,0
285573,0
285574,0
285575,2
285576,0
285577,0
285578,0
285579,0
285580,0
285581,0
285582,0
285583,0
285584,0
285585,0
285586,0
285587,0
285588,0
285589,0
285590,0
285591,0
285592,0
285593,0
285594,0
285595,0
285596,0
285597,0
285598,0
285599,0
285600,2
285601,0
285602,0
285603,0
285604,0
285605,0
285606,0
285607,0
285608,2
285609,0
285610,0
285611,0
285612,0
285613,0
285614,0
285615,0
285616,0
285617,0
285618,0
285619,0
285620,0
285621,0
285622,0
285623,0
285624,0
285625,0
285626,0
285627,0
285628,0
285629,0
285630,0
285631,0
285632,0
285633,0
285634,0
285635,0
285636,0
285637,0
285638,0
285639,0
285640,0
285641,0
285642,0
285643,0
285644,0
285645,0
285646,0
285647,0
285648,0
285649,0
285650,0
285651,0
285652,0
285653,0
285654,0
285655,0
285656,0
285657,0
285658,0
285659,0
285660,0
285661,0
285662,0
285663,0
285664,2
285665,2
285666,0
285667,0
285668,0
285669,0
285670,0
285671,0
285672,0
285673,0
285674,0
285675,0
285676,0
285677,0
285678,0
285679,0
285680,0
285681,0
285682,0
285683,0
285684,0
285685,0
285686,0
285687,0
285688,0
285689,0
285690,0
285691,0
285692,0
285693,0
285694,0
285695,0
285696,0
285697,0
285698,0
285699,0
285700,0
285701,0
285702,0
285703,0
285704,0
285705,0
285706,0
285707,0
285708,0
285709,0
285710,0
285711,0
285712,0
285713,0
285714,0
285715,0
285716,0
285717,0
285718,0
285719,0
285720,0
285721,0
285722,0
285723,0
285724,0
285725,0
285726,0
285727,0
285728,0
285729,0
285730,0
285731,0
285732,0
285733,0
285734,0
285735,0
285736,0
285737,0
285738,0
285739,0
285740,0
285741,0
285742,0
285743,0
285744,0
285745,0
285746,0
285747,0
285748,2
285749,0
285750,0
285751,0
285752,0
285753,0
285754,0
285755,0
285756,0
285757,0
285758,0
285759,0
