global_step,selected_action_index
128104,0
128105,3
128106,0
128107,0
128108,0
128109,0
128110,0
128111,0
128112,0
128113,0
128114,0
128115,0
128116,0
128117,0
128118,0
128119,0
128120,0
128121,0
128122,0
128123,0
128124,0
128125,0
128126,0
128127,0
128128,0
128129,0
128130,0
128131,0
128132,0
128133,0
128134,0
128135,3
128136,0
128137,0
128138,0
128139,0
128140,0
128141,0
128142,0
128143,0
128144,0
128145,0
128146,0
128147,0
128148,0
128149,0
128150,3
128151,0
128152,0
128153,0
128154,0
128155,0
128156,0
128157,0
128158,0
128159,0
128160,0
128161,0
128162,0
128163,0
128164,0
128165,0
128166,0
128167,0
128168,0
128169,0
128170,0
128171,0
128172,0
128173,0
128174,0
128175,0
128176,0
128177,0
128178,0
128179,0
128180,0
128181,0
128182,0
128183,0
128184,0
128185,0
128186,0
128187,0
128188,0
128189,0
128190,0
128191,0
128192,0
128193,0
128194,0
128195,0
128196,0
128197,0
128198,0
128199,0
128200,0
128201,0
128202,0
128203,0
128204,0
128205,0
128206,0
128207,0
128208,0
128209,0
128210,0
128211,0
128212,0
128213,0
128214,0
128215,0
128216,0
128217,0
128218,0
128219,0
128220,0
128221,0
128222,0
128223,3
128224,0
128225,0
128226,0
128227,0
128228,0
128229,1
128230,1
128231,0
128232,0
128233,1
128234,1
128235,1
128236,1
128237,0
128238,1
128239,1
128240,1
128241,1
128242,0
128243,0
128244,2
128245,0
128246,1
128247,1
128248,2
128249,2
128250,0
128251,0
128252,2
128253,0
128254,0
128255,2
128256,0
128257,0
128258,0
128259,0
128260,2
128261,0
128262,0
128263,1
128264,2
128265,0
128266,0
128267,2
128268,2
128269,2
128270,3
128271,0
128272,2
128273,0
128274,3
128275,1
128276,2
128277,0
128278,1
128279,2
128280,3
128281,1
128282,1
128283,2
128284,1
128285,2
128286,3
128287,0
128288,1
128289,0
128290,2
128291,3
128292,0
128293,3
128294,2
128295,2
128296,2
128297,0
128298,0
128299,0
128300,1
128301,0
128302,2
128303,3
128304,0
128305,0
128306,0
128307,1
128308,3
128309,0
128310,3
128311,2
128312,0
128313,0
128314,2
128315,0
128316,1
128317,3
128318,3
128319,2
128320,3
128321,2
128322,3
128323,0
128324,2
128325,3
128326,2
128327,0
128328,3
128329,2
128330,2
128331,1
128332,3
128333,3
128334,3
128335,3
128336,0
128337,0
128338,1
128339,3
128340,3
128341,3
128342,2
128343,0
128344,2
128345,2
128346,1
128347,2
128348,2
128349,3
128350,3
128351,1
128352,1
128353,3
128354,2
128355,3
128356,0
128357,3
128358,1
128359,2
128360,1
128361,3
128362,2
128363,1
128364,0
128365,2
128366,3
128367,0
128368,2
128369,2
128370,2
128371,3
128372,3
128373,1
128374,0
128375,1
128376,1
128377,2
128378,2
128379,3
128380,3
128381,0
128382,3
128383,2
128384,2
128385,1
128386,3
128387,3
128388,0
128389,0
128390,3
128391,0
128392,0
128393,3
128394,2
128395,0
128396,0
128397,1
128398,0
128399,3
128400,1
128401,0
128402,3
128403,3
128404,0
128405,3
128406,2
128407,1
128408,3
128409,1
128410,3
128411,3
128412,1
128413,2
128414,2
128415,1
128416,3
128417,2
128418,2
128419,0
128420,2
128421,3
128422,2
128423,2
128424,1
128425,1
128426,0
128427,1
128428,1
128429,0
128430,0
128431,0
128432,3
128433,2
128434,2
128435,1
128436,0
128437,1
128438,1
128439,0
128440,1
128441,2
128442,2
128443,2
128444,0
128445,2
128446,1
128447,3
128448,2
128449,3
128450,2
128451,0
128452,3
128453,1
128454,1
128455,3
128456,1
128457,0
128458,1
128459,3
128460,0
128461,2
128462,0
128463,3
128464,3
128465,2
128466,0
128467,3
128468,1
128469,2
128470,2
128471,3
128472,3
128473,1
128474,2
128475,0
128476,1
128477,2
128478,1
128479,2
128480,1
128481,0
128482,2
128483,1
128484,3
128485,0
128486,3
128487,2
128488,0
128489,1
128490,2
128491,2
128492,3
128493,1
128494,2
128495,1
128496,3
128497,0
128498,3
128499,3
128500,1
128501,2
128502,1
128503,0
128504,1
128505,3
128506,0
128507,1
128508,0
128509,3
128510,0
128511,3
128512,0
128513,2
128514,3
128515,2
128516,0
128517,1
128518,1
128519,1
128520,0
128521,0
128522,1
128523,3
128524,2
128525,2
128526,3
128527,0
128528,3
128529,2
128530,3
128531,3
128532,2
128533,0
128534,3
128535,2
128536,0
128537,2
128538,2
128539,3
128540,3
128541,3
128542,1
128543,1
128544,2
128545,3
128546,2
128547,0
128548,0
128549,1
128550,1
128551,3
128552,2
128553,0
128554,0
128555,1
128556,3
128557,2
128558,2
128559,3
128560,0
128561,1
128562,2
128563,2
128564,3
128565,0
128566,0
128567,1
128568,3
128569,3
128570,1
128571,2
128572,3
128573,2
128574,3
128575,2
128576,1
128577,1
128578,2
128579,3
128580,1
128581,1
128582,0
128583,3
128584,0
128585,0
128586,3
128587,0
128588,0
128589,0
128590,1
128591,0
128592,1
128593,0
128594,0
128595,0
128596,1
128597,0
128598,3
128599,1
128600,2
128601,3
128602,0
128603,3
128604,2
128605,1
128606,0
128607,3
128608,2
128609,0
128610,2
128611,2
128612,0
128613,2
128614,1
128615,1
128616,0
128617,0
128618,3
128619,3
128620,1
128621,2
128622,1
128623,0
128624,0
128625,0
128626,2
128627,2
128628,3
128629,3
128630,2
128631,1
128632,2
128633,3
128634,3
128635,3
128636,1
128637,0
128638,1
128639,3
128640,1
128641,1
128642,0
128643,1
128644,1
128645,3
128646,0
128647,2
128648,2
128649,0
128650,0
128651,1
128652,3
128653,3
128654,0
128655,1
128656,2
128657,3
128658,3
128659,2
128660,1
128661,0
128662,3
128663,0
128664,3
128665,3
128666,1
128667,0
128668,0
128669,0
128670,1
128671,2
128672,2
128673,1
128674,0
128675,0
128676,1
128677,3
128678,0
128679,0
128680,2
128681,2
128682,1
128683,3
128684,3
128685,0
128686,0
128687,2
128688,0
128689,3
128690,1
128691,2
128692,1
128693,0
128694,0
128695,2
128696,3
128697,2
128698,0
128699,0
128700,1
128701,3
128702,2
128703,2
128704,1
128705,1
128706,2
128707,1
128708,0
128709,3
128710,0
128711,1
128712,0
128713,0
128714,1
128715,0
128716,3
128717,0
128718,0
128719,1
128720,2
128721,0
128722,2
128723,1
128724,0
128725,1
128726,2
128727,0
128728,0
128729,1
128730,2
128731,1
128732,3
128733,2
128734,0
128735,1
128736,1
128737,0
128738,1
128739,3
128740,2
128741,3
128742,2
128743,1
128744,1
128745,3
128746,0
128747,1
128748,0
128749,0
128750,3
128751,2
128752,0
128753,1
128754,3
128755,2
128756,0
128757,2
128758,0
128759,3
128760,0
128761,0
128762,3
128763,3
128764,2
128765,2
128766,0
128767,3
128768,0
128769,0
128770,1
128771,0
128772,2
128773,2
128774,3
128775,1
128776,0
128777,0
128778,2
128779,3
128780,2
128781,0
128782,0
128783,0
128784,1
128785,1
128786,2
128787,1
128788,1
128789,1
128790,1
128791,1
128792,3
128793,0
128794,1
128795,1
128796,2
128797,0
128798,3
128799,1
128800,3
128801,1
128802,1
128803,3
128804,2
128805,2
128806,1
128807,0
128808,1
128809,1
128810,3
128811,3
128812,3
128813,2
128814,1
128815,1
128816,2
128817,1
128818,1
128819,1
128820,3
128821,1
128822,3
128823,1
128824,3
128825,0
128826,0
128827,3
128828,2
128829,3
128830,3
128831,2
128832,3
128833,2
128834,2
128835,1
128836,3
128837,0
128838,0
128839,3
128840,0
128841,1
128842,1
128843,1
128844,1
128845,2
128846,3
128847,1
128848,0
128849,2
128850,1
128851,1
128852,0
128853,1
128854,2
128855,3
128856,1
128857,0
128858,0
128859,2
128860,2
128861,3
128862,3
128863,3
128864,0
128865,1
128866,1
128867,2
128868,1
128869,2
128870,3
128871,1
128872,1
128873,1
128874,2
128875,3
128876,3
128877,2
128878,1
128879,1
128880,0
128881,2
128882,1
128883,2
128884,0
128885,3
128886,2
128887,1
128888,2
128889,3
128890,0
128891,0
128892,3
128893,2
128894,0
128895,0
128896,3
128897,3
128898,2
128899,3
128900,3
128901,0
128902,3
128903,3
128904,0
128905,2
128906,3
128907,1
128908,1
128909,2
128910,0
128911,1
128912,2
128913,3
128914,1
128915,3
128916,1
128917,1
128918,0
128919,3
128920,0
128921,0
128922,3
128923,2
128924,3
128925,0
128926,2
128927,3
128928,1
128929,1
128930,0
128931,3
128932,1
128933,0
128934,3
128935,1
128936,1
128937,3
128938,0
128939,2
128940,0
128941,2
128942,2
128943,1
128944,0
128945,0
128946,2
128947,2
128948,2
128949,2
128950,1
128951,1
128952,0
128953,1
128954,2
128955,3
128956,1
128957,2
128958,0
128959,2
128960,2
128961,0
128962,3
128963,0
128964,3
128965,1
128966,0
128967,1
128968,2
128969,2
128970,0
128971,1
128972,1
128973,2
128974,1
128975,1
128976,2
128977,3
128978,2
128979,1
128980,3
128981,2
128982,2
128983,0
128984,3
128985,2
128986,1
128987,0
128988,0
128989,1
128990,2
128991,0
128992,0
128993,2
128994,0
128995,0
128996,3
128997,0
128998,2
128999,3
129000,0
129001,0
129002,1
129003,0
129004,0
129005,1
129006,0
129007,2
129008,0
129009,0
129010,3
129011,0
129012,0
129013,0
129014,0
129015,0
129016,0
129017,0
129018,0
129019,0
129020,0
129021,0
129022,0
129023,0
129024,1
129025,1
129026,0
129027,0
129028,0
129029,0
129030,0
129031,0
129032,0
129033,3
129034,0
129035,0
129036,0
129037,2
129038,2
129039,0
129040,0
129041,0
129042,0
129043,0
129044,0
129045,0
129046,0
129047,0
129048,0
129049,0
129050,0
129051,0
129052,0
129053,1
129054,1
129055,0
129056,2
129057,0
129058,0
129059,0
129060,1
129061,0
129062,0
129063,0
129064,0
129065,0
129066,2
129067,0
129068,0
129069,0
129070,0
129071,0
129072,0
129073,0
129074,0
129075,0
129076,0
129077,0
129078,0
129079,0
129080,0
129081,0
129082,0
129083,2
129084,0
129085,0
129086,0
129087,1
129088,0
129089,0
129090,0
129091,0
129092,0
129093,0
129094,0
129095,0
129096,0
129097,0
129098,0
129099,0
129100,0
129101,0
129102,0
129103,0
129104,0
129105,0
129106,0
129107,0
129108,0
129109,0
129110,0
129111,0
129112,0
129113,0
129114,0
129115,0
129116,0
129117,0
129118,0
129119,0
129120,0
129121,0
129122,0
129123,0
129124,0
129125,0
129126,0
129127,0
129128,0
129129,0
129130,0
129131,0
129132,0
129133,0
129134,0
129135,0
129136,0
129137,0
129138,3
129139,0
129140,0
129141,0
129142,0
129143,0
129144,0
129145,0
129146,0
129147,0
129148,0
129149,0
129150,0
129151,0
129152,0
129153,0
129154,0
129155,0
129156,0
129157,0
129158,3
129159,0
129160,0
129161,0
129162,0
129163,0
129164,0
129165,0
129166,0
129167,0
129168,0
129169,0
129170,0
129171,0
129172,0
129173,0
129174,0
129175,0
129176,0
129177,0
129178,0
129179,0
129180,0
129181,0
129182,0
129183,0
129184,0
129185,0
129186,0
129187,0
129188,0
129189,0
129190,0
129191,0
129192,0
129193,0
129194,0
129195,0
129196,0
129197,0
129198,0
129199,0
129200,0
129201,0
129202,0
129203,0
129204,0
129205,0
129206,0
129207,0
129208,0
129209,0
129210,0
129211,0
129212,0
129213,0
129214,0
129215,0
129216,0
129217,0
129218,0
129219,0
129220,0
129221,0
129222,0
129223,0
129224,0
129225,0
129226,0
129227,0
129228,0
129229,0
129230,0
129231,0
129232,0
129233,0
129234,1
129235,1
129236,1
129237,3
129238,2
129239,0
129240,1
129241,2
129242,1
129243,1
129244,2
129245,1
129246,3
129247,3
129248,0
129249,3
129250,0
129251,2
129252,1
129253,1
129254,2
129255,2
129256,0
129257,1
129258,0
129259,2
129260,2
129261,3
129262,1
129263,0
129264,2
129265,1
129266,3
129267,3
129268,2
129269,0
129270,0
129271,1
129272,1
129273,1
129274,2
129275,1
129276,1
129277,1
129278,0
129279,1
129280,1
129281,1
129282,1
129283,1
129284,1
129285,2
129286,2
129287,0
129288,2
129289,2
129290,0
129291,3
129292,0
129293,0
129294,1
129295,2
129296,3
129297,3
129298,0
129299,2
129300,3
129301,2
129302,1
129303,2
129304,2
129305,0
129306,1
129307,0
129308,0
129309,2
129310,3
129311,3
129312,3
129313,3
129314,3
129315,1
129316,3
129317,3
129318,3
129319,1
129320,3
129321,2
129322,2
129323,0
129324,2
129325,1
129326,3
129327,0
129328,1
129329,2
129330,3
129331,2
129332,2
129333,0
129334,1
129335,0
129336,1
129337,3
129338,1
129339,3
129340,0
129341,1
129342,0
129343,3
129344,3
129345,0
129346,1
129347,0
129348,3
129349,3
129350,0
129351,2
129352,3
129353,0
129354,0
129355,0
129356,1
129357,1
129358,2
129359,1
129360,1
129361,1
129362,0
129363,3
129364,0
129365,2
129366,0
129367,1
129368,2
129369,0
129370,0
129371,2
129372,2
129373,1
129374,1
129375,0
129376,0
129377,3
129378,0
129379,0
129380,3
129381,2
129382,1
129383,0
129384,3
129385,3
129386,3
129387,1
129388,0
129389,1
129390,1
129391,0
129392,1
129393,3
129394,2
129395,3
129396,1
129397,0
129398,3
129399,2
129400,2
129401,2
129402,3
129403,2
129404,2
129405,2
129406,1
129407,2
129408,2
129409,2
129410,3
129411,2
129412,3
129413,0
129414,3
129415,1
129416,2
129417,3
129418,1
129419,1
129420,3
129421,3
129422,0
129423,2
129424,0
129425,0
129426,1
129427,3
129428,1
129429,3
129430,0
129431,3
129432,2
129433,0
129434,0
129435,0
129436,3
129437,1
129438,0
129439,1
129440,1
129441,0
129442,1
129443,0
129444,3
129445,2
129446,0
129447,3
129448,1
129449,1
129450,1
129451,0
129452,2
129453,3
129454,0
129455,2
129456,2
129457,0
129458,1
129459,1
129460,0
129461,3
129462,2
129463,3
129464,3
129465,3
129466,1
129467,0
129468,1
129469,0
129470,1
129471,2
129472,1
129473,1
129474,1
129475,0
129476,2
129477,1
129478,1
129479,1
129480,0
129481,2
129482,0
129483,1
129484,0
129485,2
129486,0
129487,1
129488,1
129489,3
129490,0
129491,3
129492,3
129493,1
129494,3
129495,0
129496,1
129497,2
129498,1
129499,0
129500,3
129501,0
129502,3
129503,2
129504,0
129505,3
129506,2
129507,2
129508,2
129509,1
129510,2
129511,1
129512,1
129513,1
129514,1
129515,3
129516,3
129517,0
129518,0
129519,2
129520,3
129521,1
129522,2
129523,0
129524,1
129525,2
129526,1
129527,3
129528,3
129529,3
129530,0
129531,3
129532,0
129533,1
129534,0
129535,1
129536,0
129537,3
129538,3
129539,2
129540,2
129541,2
129542,2
129543,1
129544,1
129545,0
129546,0
129547,3
129548,1
129549,2
129550,2
129551,3
129552,0
129553,2
129554,1
129555,0
129556,2
129557,2
129558,1
129559,3
129560,3
129561,1
129562,1
129563,1
129564,0
129565,3
129566,0
129567,0
129568,3
129569,2
129570,0
129571,0
129572,2
129573,2
129574,2
129575,0
129576,2
129577,2
129578,1
129579,1
129580,1
129581,0
129582,3
129583,3
129584,1
129585,2
129586,1
129587,1
129588,2
129589,0
129590,3
129591,0
129592,2
129593,2
129594,1
129595,2
129596,2
129597,0
129598,2
129599,1
129600,3
129601,1
129602,2
129603,2
129604,3
129605,0
129606,0
129607,1
129608,2
129609,3
129610,1
129611,2
129612,2
129613,1
129614,3
129615,1
129616,0
129617,2
129618,2
129619,0
129620,2
129621,0
129622,0
129623,0
129624,3
129625,1
129626,1
129627,0
129628,1
129629,1
129630,1
129631,0
129632,0
129633,2
129634,1
129635,1
129636,0
129637,2
129638,2
129639,1
129640,2
129641,2
129642,0
129643,2
129644,3
129645,1
129646,3
129647,1
129648,2
129649,3
129650,3
129651,2
129652,1
129653,3
129654,0
129655,3
129656,0
129657,0
129658,2
129659,2
129660,3
129661,0
129662,0
129663,0
129664,2
129665,3
129666,1
129667,0
129668,3
129669,3
129670,0
129671,1
129672,0
129673,1
129674,2
129675,3
129676,0
129677,1
129678,0
129679,3
129680,1
129681,2
129682,0
129683,0
129684,0
129685,1
129686,3
129687,0
129688,0
129689,0
129690,3
129691,1
129692,1
129693,3
129694,3
129695,0
129696,0
129697,2
129698,2
129699,0
129700,0
129701,0
129702,0
129703,1
129704,2
129705,1
129706,3
129707,1
129708,1
129709,2
129710,3
129711,2
129712,2
129713,1
129714,0
129715,0
129716,2
129717,1
129718,3
129719,1
129720,2
129721,3
129722,1
129723,0
129724,3
129725,2
129726,0
129727,3
129728,1
129729,3
129730,1
129731,2
129732,3
129733,3
129734,2
129735,0
129736,3
129737,3
129738,2
129739,3
129740,1
129741,2
129742,3
129743,3
129744,3
129745,0
129746,0
129747,0
129748,3
129749,0
129750,2
129751,2
129752,2
129753,3
129754,0
129755,2
129756,0
129757,3
129758,0
129759,3
129760,1
129761,3
129762,1
129763,1
129764,2
129765,0
129766,1
129767,3
129768,3
129769,1
129770,1
129771,3
129772,0
129773,2
129774,3
129775,2
129776,0
129777,1
129778,3
129779,3
129780,1
129781,0
129782,1
129783,3
129784,0
129785,1
129786,3
129787,1
129788,3
129789,0
129790,3
129791,2
129792,0
129793,2
129794,0
129795,3
129796,0
129797,1
129798,0
129799,3
129800,1
129801,2
129802,2
129803,2
129804,0
129805,1
129806,0
