global_step,selected_action_index
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,1
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,1
22203,1
22204,1
22205,1
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,1
22213,1
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,1
22227,1
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,1
22238,1
22239,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22247,1
22248,1
22249,1
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,1
22257,1
22258,1
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,1
22272,1
22273,1
22274,1
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,1
22282,1
22283,1
22284,1
22285,1
22286,1
22287,1
22288,1
22289,1
22290,1
22291,1
22292,1
22293,1
22294,1
22295,1
22296,1
22297,1
22298,1
22299,1
22300,1
22301,1
22302,1
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,1
22312,1
22313,1
22314,1
22315,1
22316,1
22317,1
22318,1
22319,1
22320,1
22321,1
22322,1
22323,1
22324,1
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,1
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,1
22351,1
22352,1
22353,1
22354,1
22355,1
22356,1
22357,1
22358,1
22359,1
22360,1
22361,1
22362,1
22363,1
22364,1
22365,1
22366,1
22367,1
22368,1
22369,1
22370,1
22371,1
22372,1
22373,1
22374,1
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,1
22382,1
22383,1
22384,1
22385,1
22386,1
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,1
22396,1
22397,1
22398,1
22399,1
22400,1
22401,1
22402,1
22403,1
22404,1
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,1
22435,1
22436,1
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,1
22444,1
22445,1
22446,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,1
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,1
22461,1
22462,1
22463,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,1
22476,1
22477,1
22478,1
22479,1
22480,1
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,1
22503,1
22504,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,1
22518,1
22519,1
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,1
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,1
22549,1
22550,1
22551,1
22552,1
22553,1
22554,1
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,1
22563,1
22564,1
22565,1
22566,1
22567,1
22568,1
22569,1
22570,1
22571,1
22572,1
22573,1
22574,1
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,1
22582,1
22583,1
22584,1
22585,1
22586,1
22587,1
22588,1
22589,1
22590,1
22591,1
22592,1
22593,1
22594,1
22595,1
22596,1
22597,1
22598,1
22599,1
22600,1
22601,1
22602,1
22603,1
22604,1
22605,1
22606,1
22607,1
22608,1
22609,1
22610,1
22611,1
22612,1
22613,1
22614,1
22615,1
22616,1
22617,1
22618,1
22619,1
22620,1
22621,1
22622,1
22623,1
22624,1
22625,1
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,1
22634,1
22635,1
22636,1
22637,1
22638,1
22639,1
22640,1
22641,1
22642,1
22643,1
22644,1
22645,1
22646,1
22647,1
22648,1
22649,1
22650,1
22651,1
22652,1
22653,1
22654,1
22655,1
22656,1
22657,1
22658,1
22659,1
22660,1
22661,1
22662,1
22663,1
22664,1
22665,1
22666,1
22667,1
22668,1
22669,1
22670,1
22671,1
22672,1
22673,1
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,1
22683,1
22684,1
22685,1
22686,1
22687,1
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,1
22697,1
22698,1
22699,1
22700,1
22701,1
22702,1
22703,1
22704,1
22705,1
22706,1
22707,1
22708,1
22709,1
22710,1
22711,1
22712,1
22713,1
22714,1
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,1
22723,1
22724,1
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,1
22734,1
22735,1
22736,1
22737,1
22738,1
22739,1
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,1
22755,1
22756,1
22757,1
22758,1
22759,1
22760,1
22761,1
22762,1
22763,1
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,1
22774,1
22775,1
22776,1
22777,1
22778,1
22779,1
22780,1
22781,1
22782,1
22783,1
22784,1
22785,1
22786,1
22787,1
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,1
22795,1
22796,1
22797,1
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,1
22806,1
22807,1
22808,1
22809,1
22810,1
22811,1
22812,1
22813,1
22814,1
22815,1
22816,1
22817,1
22818,1
22819,1
22820,1
22821,1
22822,1
22823,1
22824,1
22825,1
22826,1
22827,1
22828,1
22829,1
22830,1
22831,1
22832,1
22833,1
22834,1
22835,1
22836,1
22837,1
22838,1
22839,1
22840,1
22841,1
22842,1
22843,1
22844,1
22845,1
22846,1
22847,1
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,1
22855,1
22856,1
22857,1
22858,1
22859,1
22860,1
22861,1
22862,1
22863,1
22864,1
22865,1
22866,1
22867,1
22868,1
22869,1
22870,1
22871,1
22872,1
22873,1
22874,1
22875,1
22876,1
22877,1
22878,1
22879,1
22880,1
22881,1
22882,1
22883,1
22884,1
22885,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22892,1
22893,1
22894,1
22895,1
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22902,1
22903,1
22904,1
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,1
22912,1
22913,1
22914,1
22915,1
22916,1
22917,1
22918,1
22919,1
22920,1
22921,1
22922,1
22923,1
22924,1
22925,1
22926,1
22927,1
22928,1
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,1
22936,1
22937,1
22938,1
22939,1
22940,1
22941,1
22942,1
22943,1
22944,1
22945,1
22946,1
22947,1
22948,1
22949,1
22950,1
22951,1
22952,1
22953,1
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,1
22968,1
22969,1
22970,1
22971,1
22972,1
22973,1
22974,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,1
22983,1
22984,1
22985,1
22986,1
22987,1
22988,1
22989,1
22990,1
22991,1
22992,1
22993,1
22994,1
22995,1
22996,1
22997,1
22998,1
22999,1
23000,1
23001,3
23002,3
23003,3
23004,3
23005,3
23006,3
23007,3
23008,1
23009,2
23010,3
23011,2
23012,3
23013,2
23014,2
23015,2
23016,2
23017,2
23018,2
23019,2
23020,2
23021,2
23022,2
23023,2
23024,2
23025,2
23026,1
23027,2
23028,2
23029,2
23030,2
23031,2
23032,2
23033,2
23034,3
23035,3
23036,3
23037,3
23038,3
23039,2
23040,3
23041,1
23042,1
23043,3
23044,3
23045,3
23046,3
23047,3
23048,2
23049,3
23050,3
23051,1
23052,1
23053,1
23054,1
23055,1
23056,2
23057,1
23058,2
23059,1
23060,1
23061,2
23062,1
23063,1
23064,2
23065,2
23066,2
23067,1
23068,1
23069,2
23070,2
23071,1
23072,2
23073,2
23074,2
23075,2
23076,2
23077,2
23078,2
23079,2
23080,1
23081,1
23082,2
23083,1
23084,2
23085,2
23086,2
23087,2
23088,2
23089,1
23090,2
23091,2
23092,1
23093,2
23094,2
23095,2
23096,2
23097,2
23098,2
23099,2
23100,2
23101,2
23102,2
23103,2
23104,2
23105,2
23106,2
23107,2
23108,2
23109,2
23110,2
23111,2
23112,2
23113,2
23114,2
23115,2
23116,2
23117,2
23118,2
23119,2
23120,2
23121,3
23122,3
23123,3
23124,2
23125,2
23126,2
23127,2
23128,2
23129,2
23130,2
23131,2
23132,2
23133,2
23134,2
23135,2
23136,2
23137,2
23138,2
23139,1
23140,2
23141,1
23142,2
23143,2
23144,1
23145,2
23146,1
23147,1
23148,1
23149,1
23150,1
23151,1
23152,2
23153,1
23154,1
23155,2
23156,2
23157,2
23158,2
23159,2
23160,2
23161,2
23162,2
23163,2
23164,2
23165,2
23166,2
23167,1
23168,2
23169,1
23170,2
23171,2
23172,2
23173,2
23174,2
23175,2
23176,1
23177,1
23178,2
23179,1
23180,2
23181,1
23182,1
23183,2
23184,2
23185,2
23186,2
23187,1
23188,2
23189,2
23190,1
23191,1
23192,1
23193,1
23194,2
23195,1
23196,3
23197,2
23198,2
23199,2
23200,2
23201,2
23202,2
23203,2
23204,2
23205,2
23206,2
23207,2
23208,2
23209,2
23210,2
23211,2
23212,2
23213,2
23214,2
23215,2
23216,2
23217,1
23218,2
23219,1
23220,2
23221,2
23222,2
23223,2
23224,2
23225,2
23226,1
23227,2
23228,2
23229,2
23230,2
23231,2
23232,2
23233,2
23234,2
23235,1
23236,2
23237,2
23238,2
23239,2
23240,2
23241,1
23242,1
23243,1
23244,2
23245,2
23246,3
23247,3
23248,2
23249,2
23250,2
23251,3
23252,3
23253,3
23254,3
23255,2
23256,3
23257,3
23258,2
23259,3
23260,3
23261,2
23262,1
23263,1
23264,1
23265,1
23266,1
23267,2
23268,2
23269,1
23270,2
23271,2
23272,2
23273,1
23274,1
23275,1
23276,2
23277,2
23278,2
23279,2
23280,2
23281,2
23282,2
23283,2
23284,2
23285,2
23286,2
23287,2
23288,2
23289,2
23290,2
23291,1
23292,2
23293,1
23294,1
23295,2
23296,2
23297,2
23298,1
23299,2
23300,1
23301,2
23302,2
23303,2
23304,2
23305,2
23306,1
23307,1
23308,2
23309,1
23310,2
23311,2
23312,2
23313,2
23314,2
23315,2
23316,2
23317,2
23318,2
23319,2
23320,2
23321,2
23322,2
23323,2
23324,2
23325,2
23326,2
23327,2
23328,2
23329,1
23330,1
23331,1
23332,2
23333,2
23334,2
23335,2
23336,2
23337,1
23338,2
23339,2
23340,2
23341,2
23342,2
23343,2
23344,2
23345,1
23346,1
23347,2
23348,3
23349,1
23350,3
23351,2
23352,2
23353,2
23354,2
23355,2
23356,2
23357,2
23358,2
23359,2
23360,2
23361,2
23362,2
23363,2
23364,2
23365,2
23366,2
23367,2
23368,2
23369,2
23370,2
23371,2
23372,2
23373,1
23374,1
23375,1
23376,2
23377,2
23378,3
23379,3
23380,3
23381,1
23382,3
23383,2
23384,1
23385,1
23386,1
23387,1
23388,3
23389,1
23390,3
23391,3
23392,3
23393,3
23394,2
23395,3
23396,3
23397,3
23398,3
23399,3
23400,3
23401,3
23402,3
23403,3
23404,3
23405,2
23406,2
23407,2
23408,2
23409,2
23410,2
23411,3
23412,3
23413,3
23414,3
23415,3
23416,3
23417,2
23418,1
23419,1
23420,1
23421,1
23422,1
23423,1
23424,1
23425,1
23426,1
23427,3
23428,3
23429,1
23430,3
23431,2
23432,2
23433,3
23434,2
23435,2
23436,2
23437,2
23438,3
23439,3
23440,3
23441,3
23442,1
23443,2
23444,2
23445,2
23446,1
23447,3
23448,3
23449,3
23450,3
23451,1
23452,1
23453,3
23454,3
23455,3
23456,2
23457,3
23458,3
23459,3
23460,3
23461,2
23462,1
23463,2
23464,2
23465,2
23466,1
23467,2
23468,2
23469,2
23470,2
23471,2
23472,2
23473,1
23474,1
23475,1
23476,1
23477,2
23478,2
23479,2
23480,2
23481,2
23482,2
23483,2
23484,2
23485,2
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,2
23493,3
23494,3
23495,2
23496,1
23497,1
23498,1
23499,1
23500,1
23501,1
23502,1
23503,3
23504,1
23505,1
23506,3
23507,1
23508,3
23509,3
23510,1
23511,1
23512,1
23513,3
23514,3
23515,1
23516,1
23517,3
23518,3
23519,3
23520,2
23521,1
23522,2
23523,3
23524,3
23525,3
23526,3
23527,1
23528,1
23529,2
23530,2
23531,2
23532,2
23533,2
23534,2
23535,2
23536,2
23537,2
23538,3
23539,2
23540,2
23541,1
23542,2
23543,2
23544,2
23545,2
23546,1
23547,2
23548,2
23549,3
23550,3
23551,3
23552,3
23553,3
23554,3
23555,2
23556,3
23557,3
23558,3
23559,3
23560,3
23561,3
23562,2
23563,3
23564,3
23565,2
23566,2
23567,1
23568,2
23569,2
23570,2
23571,2
23572,3
23573,3
23574,3
23575,3
23576,1
23577,3
23578,3
23579,3
23580,3
23581,3
23582,3
23583,3
23584,3
23585,3
23586,3
23587,3
23588,3
23589,3
23590,2
23591,3
23592,2
23593,3
23594,3
23595,3
23596,3
23597,3
23598,3
23599,3
23600,3
23601,3
23602,3
23603,3
23604,3
23605,1
23606,3
23607,3
23608,3
23609,3
23610,2
23611,2
23612,2
23613,2
23614,2
23615,2
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,1
23624,2
23625,2
23626,2
23627,2
23628,2
23629,2
23630,2
23631,3
23632,3
23633,3
23634,3
23635,3
23636,3
23637,3
23638,3
23639,3
23640,3
23641,3
23642,3
23643,1
23644,1
23645,1
23646,2
23647,1
23648,1
23649,2
23650,1
23651,2
23652,2
23653,2
23654,2
23655,3
23656,2
23657,1
23658,2
23659,1
23660,1
23661,1
23662,2
23663,2
23664,2
23665,2
23666,2
23667,2
23668,2
23669,1
23670,1
23671,1
23672,1
23673,1
23674,3
23675,2
23676,3
23677,1
23678,3
23679,3
23680,1
23681,1
23682,1
23683,1
23684,2
23685,3
23686,3
23687,3
23688,3
23689,1
23690,1
23691,1
23692,1
23693,2
23694,2
23695,1
23696,1
23697,1
23698,3
23699,3
23700,2
23701,2
23702,2
23703,2
23704,1
23705,1
23706,1
23707,1
23708,1
23709,1
23710,3
23711,3
23712,3
23713,3
23714,3
23715,2
23716,3
23717,3
23718,3
23719,2
23720,2
23721,3
23722,3
23723,3
23724,2
23725,2
23726,2
23727,1
23728,1
23729,1
23730,2
23731,1
23732,1
23733,1
23734,3
23735,3
23736,3
23737,3
23738,2
23739,3
23740,3
23741,3
23742,3
23743,3
23744,3
23745,3
23746,2
23747,2
23748,2
23749,2
23750,2
23751,1
23752,1
23753,3
23754,3
23755,1
23756,1
23757,1
23758,1
23759,1
23760,2
23761,2
23762,2
23763,3
23764,2
23765,2
23766,2
23767,2
23768,2
23769,2
23770,2
23771,2
23772,2
23773,2
23774,2
23775,2
23776,2
23777,2
23778,2
23779,2
23780,2
23781,2
23782,2
23783,2
23784,1
23785,2
23786,2
23787,2
23788,2
23789,2
23790,2
23791,2
23792,2
23793,2
23794,2
23795,2
23796,2
23797,2
23798,2
23799,2
23800,2
23801,2
23802,2
23803,2
23804,2
23805,2
23806,2
23807,2
23808,2
23809,2
23810,2
23811,2
23812,2
23813,2
23814,2
23815,2
23816,2
23817,2
23818,3
23819,2
23820,2
23821,2
23822,2
23823,2
23824,2
23825,2
23826,2
23827,2
23828,2
23829,2
23830,2
23831,2
23832,2
23833,2
23834,2
23835,2
23836,2
23837,2
23838,2
23839,2
23840,1
23841,2
23842,2
23843,3
23844,3
23845,3
23846,3
23847,3
23848,3
23849,3
23850,1
23851,1
23852,2
23853,2
23854,2
23855,2
23856,2
23857,2
23858,2
23859,2
23860,2
23861,2
23862,2
23863,2
23864,2
23865,2
23866,2
23867,2
23868,2
23869,2
23870,2
23871,2
23872,2
23873,1
23874,2
23875,2
23876,2
23877,2
23878,2
23879,2
23880,2
23881,2
23882,2
23883,1
23884,2
23885,2
23886,2
23887,2
23888,1
23889,2
23890,2
23891,2
23892,2
23893,2
23894,1
23895,2
23896,2
23897,2
23898,2
23899,2
23900,2
23901,2
23902,2
23903,2
23904,2
23905,2
23906,2
23907,2
23908,2
23909,2
23910,2
23911,2
23912,2
23913,2
23914,2
23915,2
23916,2
23917,2
23918,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23925,2
23926,2
23927,2
23928,2
23929,2
23930,2
23931,2
23932,2
23933,2
23934,2
23935,2
23936,2
23937,2
23938,2
23939,2
23940,2
23941,2
23942,2
23943,2
23944,2
23945,2
23946,2
23947,2
23948,2
23949,2
23950,2
23951,2
23952,2
23953,2
23954,2
23955,2
23956,2
23957,2
23958,2
23959,2
23960,2
23961,2
23962,2
23963,2
23964,1
23965,2
23966,2
23967,2
23968,2
23969,2
23970,2
23971,2
23972,2
23973,2
23974,2
23975,2
23976,2
23977,2
23978,2
23979,2
23980,2
23981,2
23982,2
23983,2
23984,2
23985,2
23986,2
23987,2
23988,2
23989,2
23990,2
23991,2
23992,2
23993,2
23994,2
23995,2
23996,2
23997,2
23998,2
23999,2
24000,2
24001,1
24002,3
24003,2
24004,2
24005,2
24006,1
24007,3
24008,3
24009,3
24010,3
24011,3
24012,1
24013,1
24014,1
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,1
24022,1
24023,1
24024,1
24025,3
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,2
24033,1
24034,1
24035,2
24036,2
24037,2
24038,2
24039,2
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24046,1
24047,1
24048,1
24049,1
24050,3
24051,3
24052,3
24053,3
24054,3
24055,3
24056,2
24057,2
24058,2
24059,2
24060,2
24061,2
24062,2
24063,2
24064,2
24065,2
24066,1
24067,2
24068,2
24069,2
24070,3
24071,3
24072,3
24073,3
24074,3
24075,3
24076,3
24077,3
24078,3
24079,3
24080,3
24081,2
24082,2
24083,2
24084,2
24085,3
24086,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24096,2
24097,2
24098,2
24099,2
24100,2
24101,2
24102,2
24103,2
24104,2
24105,2
24106,2
24107,2
24108,2
24109,2
24110,2
24111,2
24112,2
24113,2
24114,2
24115,2
24116,2
24117,2
24118,2
24119,2
24120,2
24121,2
24122,2
24123,2
24124,2
24125,2
24126,2
24127,2
24128,2
24129,2
24130,2
24131,2
24132,2
24133,2
24134,2
24135,2
24136,2
24137,2
24138,2
24139,2
24140,2
24141,2
24142,2
24143,2
24144,2
24145,2
24146,2
24147,2
24148,2
24149,2
24150,2
24151,2
24152,2
24153,2
24154,2
24155,2
24156,2
24157,2
24158,2
24159,2
24160,2
24161,2
24162,2
24163,2
24164,2
24165,2
24166,2
24167,2
24168,2
24169,2
24170,2
24171,2
24172,2
24173,2
24174,2
24175,2
24176,2
24177,2
24178,2
24179,2
24180,2
24181,2
24182,2
24183,2
24184,2
24185,2
24186,2
24187,2
24188,2
24189,2
24190,1
24191,1
24192,1
24193,1
24194,2
24195,2
24196,2
24197,2
24198,2
24199,2
24200,2
24201,2
24202,2
24203,2
24204,2
24205,2
24206,2
24207,2
24208,2
24209,2
24210,2
24211,2
24212,2
24213,2
24214,2
24215,2
24216,2
24217,2
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,2
24226,2
24227,2
24228,2
24229,2
24230,2
24231,2
24232,2
24233,2
24234,2
24235,2
24236,2
24237,2
24238,2
24239,2
24240,2
24241,2
24242,2
24243,2
24244,2
24245,2
24246,2
24247,2
24248,2
24249,2
24250,2
24251,2
24252,2
24253,2
24254,2
24255,2
24256,2
24257,2
24258,2
24259,2
24260,2
24261,2
24262,2
24263,2
24264,2
24265,2
24266,2
24267,2
24268,2
24269,2
24270,2
24271,2
24272,2
24273,2
24274,2
24275,2
24276,2
24277,2
24278,2
24279,2
24280,2
24281,2
24282,2
24283,2
24284,2
24285,2
24286,2
24287,2
24288,2
24289,2
24290,2
24291,2
24292,2
24293,2
24294,2
24295,2
24296,1
24297,2
24298,2
24299,2
24300,3
24301,2
24302,2
24303,2
24304,2
24305,2
24306,2
24307,2
24308,2
24309,2
24310,2
24311,2
24312,2
24313,3
24314,3
24315,3
24316,3
24317,3
24318,3
24319,3
24320,3
24321,3
24322,3
24323,3
24324,3
24325,2
24326,2
24327,2
24328,2
24329,2
24330,2
24331,2
24332,2
24333,2
24334,2
24335,2
24336,2
24337,2
24338,2
24339,2
24340,2
24341,2
24342,2
24343,2
24344,2
24345,2
24346,2
24347,2
24348,2
24349,2
24350,2
24351,2
24352,2
24353,2
24354,2
24355,2
24356,2
24357,2
24358,2
24359,2
24360,2
24361,2
24362,2
24363,2
24364,2
24365,2
24366,2
24367,2
24368,2
24369,2
24370,2
24371,2
24372,2
24373,1
24374,1
24375,1
24376,1
24377,2
24378,2
24379,2
24380,2
24381,2
24382,2
24383,2
