global_step,selected_action_index
266009,0
266010,0
266011,0
266012,0
266013,1
266014,0
266015,2
266016,0
266017,0
266018,0
266019,0
266020,0
266021,0
266022,0
266023,0
266024,0
266025,0
266026,0
266027,0
266028,0
266029,0
266030,0
266031,0
266032,0
266033,0
266034,0
266035,0
266036,0
266037,0
266038,0
266039,0
266040,0
266041,0
266042,0
266043,0
266044,0
266045,0
266046,0
266047,0
266048,0
266049,0
266050,0
266051,0
266052,0
266053,0
266054,0
266055,0
266056,0
266057,0
266058,0
266059,0
266060,0
266061,0
266062,0
266063,0
266064,0
266065,0
266066,0
266067,0
266068,0
266069,0
266070,0
266071,0
266072,0
266073,0
266074,0
266075,0
266076,0
266077,0
266078,0
266079,0
266080,0
266081,0
266082,0
266083,0
266084,0
266085,0
266086,0
266087,0
266088,0
266089,0
266090,0
266091,0
266092,0
266093,0
266094,0
266095,0
266096,0
266097,0
266098,0
266099,0
266100,0
266101,0
266102,0
266103,0
266104,0
266105,0
266106,0
266107,0
266108,0
266109,3
266110,0
266111,0
266112,3
266113,0
266114,0
266115,0
266116,0
266117,3
266118,3
266119,0
266120,0
266121,0
266122,3
266123,0
266124,0
266125,0
266126,1
266127,0
266128,0
266129,0
266130,0
266131,0
266132,0
266133,3
266134,0
266135,0
266136,0
266137,0
266138,0
266139,3
266140,1
266141,0
266142,0
266143,3
266144,0
266145,0
266146,0
266147,3
266148,3
266149,0
266150,0
266151,0
266152,0
266153,3
266154,0
266155,0
266156,0
266157,3
266158,0
266159,0
266160,3
266161,0
266162,0
266163,0
266164,0
266165,0
266166,0
266167,0
266168,0
266169,1
266170,1
266171,0
266172,3
266173,1
266174,3
266175,0
266176,0
266177,0
266178,0
266179,0
266180,0
266181,0
266182,1
266183,0
266184,0
266185,0
266186,3
266187,3
266188,0
266189,0
266190,1
266191,0
266192,0
266193,0
266194,0
266195,3
266196,2
266197,3
266198,3
266199,0
266200,3
266201,3
266202,0
266203,3
266204,1
266205,0
266206,2
266207,0
266208,1
266209,1
266210,0
266211,0
266212,2
266213,1
266214,3
266215,3
266216,0
266217,3
266218,2
266219,2
266220,1
266221,2
266222,3
266223,2
266224,3
266225,3
266226,1
266227,0
266228,3
266229,3
266230,1
266231,0
266232,1
266233,1
266234,1
266235,0
266236,3
266237,3
266238,0
266239,1
266240,3
266241,1
266242,0
266243,2
266244,1
266245,0
266246,0
266247,1
266248,3
266249,0
266250,1
266251,1
266252,1
266253,0
266254,1
266255,0
266256,2
266257,2
266258,3
266259,0
266260,1
266261,0
266262,0
266263,2
266264,0
266265,3
266266,2
266267,3
266268,1
266269,2
266270,0
266271,0
266272,1
266273,1
266274,2
266275,3
266276,1
266277,1
266278,1
266279,0
266280,1
266281,2
266282,1
266283,0
266284,1
266285,3
266286,2
266287,0
266288,0
266289,0
266290,3
266291,3
266292,3
266293,3
266294,2
266295,2
266296,1
266297,1
266298,3
266299,3
266300,0
266301,3
266302,2
266303,0
266304,3
266305,0
266306,2
266307,1
266308,2
266309,1
266310,1
266311,1
266312,2
266313,2
266314,3
266315,3
266316,0
266317,3
266318,1
266319,3
266320,3
266321,2
266322,0
266323,1
266324,1
266325,3
266326,2
266327,2
266328,1
266329,0
266330,0
266331,2
266332,1
266333,3
266334,3
266335,1
266336,1
266337,2
266338,1
266339,3
266340,3
266341,1
266342,3
266343,1
266344,0
266345,1
266346,1
266347,3
266348,2
266349,2
266350,0
266351,1
266352,0
266353,2
266354,1
266355,0
266356,3
266357,2
266358,1
266359,3
266360,1
266361,2
266362,2
266363,3
266364,1
266365,0
266366,1
266367,0
266368,0
266369,1
266370,1
266371,3
266372,2
266373,0
266374,1
266375,3
266376,3
266377,1
266378,3
266379,3
266380,3
266381,1
266382,3
266383,2
266384,0
266385,1
266386,3
266387,2
266388,0
266389,2
266390,1
266391,1
266392,3
266393,1
266394,3
266395,0
266396,1
266397,3
266398,0
266399,0
266400,0
266401,0
266402,3
266403,1
266404,0
266405,3
266406,3
266407,3
266408,1
266409,2
266410,3
266411,3
266412,0
266413,2
266414,3
266415,2
266416,0
266417,0
266418,2
266419,2
266420,3
266421,2
266422,2
266423,3
266424,0
266425,3
266426,1
266427,2
266428,2
266429,3
266430,3
266431,3
266432,0
266433,3
266434,1
266435,0
266436,0
266437,3
266438,3
266439,2
266440,2
266441,2
266442,2
266443,3
266444,1
266445,1
266446,3
266447,0
266448,2
266449,1
266450,1
266451,0
266452,3
266453,1
266454,3
266455,2
266456,1
266457,1
266458,2
266459,1
266460,1
266461,2
266462,3
266463,3
266464,0
266465,0
266466,3
266467,3
266468,1
266469,0
266470,1
266471,0
266472,2
266473,1
266474,3
266475,3
266476,1
266477,3
266478,2
266479,1
266480,3
266481,3
266482,0
266483,1
266484,0
266485,0
266486,2
266487,3
266488,3
266489,2
266490,0
266491,0
266492,1
266493,1
266494,1
266495,1
266496,2
266497,1
266498,2
266499,3
266500,0
266501,3
266502,2
266503,3
266504,2
266505,0
266506,1
266507,0
266508,1
266509,2
266510,3
266511,3
266512,1
266513,1
266514,1
266515,0
266516,2
266517,2
266518,0
266519,2
266520,0
266521,2
266522,1
266523,3
266524,0
266525,0
266526,1
266527,2
266528,3
266529,3
266530,0
266531,0
266532,2
266533,3
266534,0
266535,0
266536,0
266537,1
266538,3
266539,0
266540,3
266541,0
266542,3
266543,0
266544,2
266545,2
266546,3
266547,3
266548,2
266549,0
266550,2
266551,0
266552,2
266553,2
266554,3
266555,2
266556,3
266557,3
266558,1
266559,2
266560,0
266561,1
266562,1
266563,0
266564,0
266565,3
266566,0
266567,2
266568,0
266569,2
266570,3
266571,1
266572,1
266573,2
266574,3
266575,0
266576,2
266577,0
266578,2
266579,2
266580,0
266581,3
266582,2
266583,3
266584,1
266585,2
266586,1
266587,2
266588,3
266589,1
266590,1
266591,3
266592,3
266593,2
266594,2
266595,2
266596,3
266597,0
266598,0
266599,3
266600,1
266601,3
266602,2
266603,2
266604,2
266605,3
266606,0
266607,3
266608,1
266609,1
266610,1
266611,2
266612,3
266613,2
266614,0
266615,2
266616,2
266617,3
266618,1
266619,3
266620,2
266621,3
266622,2
266623,1
266624,0
266625,1
266626,2
266627,2
266628,1
266629,0
266630,1
266631,1
266632,2
266633,0
266634,1
266635,0
266636,1
266637,3
266638,2
266639,2
266640,2
266641,1
266642,0
266643,2
266644,2
266645,2
266646,0
266647,0
266648,1
266649,2
266650,0
266651,0
266652,1
266653,2
266654,1
266655,3
266656,3
266657,2
266658,3
266659,2
266660,2
266661,0
266662,2
266663,2
266664,1
266665,0
266666,3
266667,0
266668,0
266669,0
266670,2
266671,3
266672,0
266673,0
266674,2
266675,3
266676,3
266677,1
266678,0
266679,2
266680,1
266681,0
266682,1
266683,3
266684,3
266685,1
266686,3
266687,1
266688,1
266689,3
266690,0
266691,0
266692,2
266693,0
266694,2
266695,3
266696,0
266697,3
266698,3
266699,1
266700,1
266701,1
266702,1
266703,0
266704,1
266705,3
266706,2
266707,3
266708,1
266709,3
266710,2
266711,0
266712,2
266713,2
266714,2
266715,0
266716,1
266717,0
266718,0
266719,0
266720,0
266721,2
266722,3
266723,1
266724,0
266725,3
266726,2
266727,1
266728,0
266729,1
266730,0
266731,3
266732,1
266733,3
266734,1
266735,1
266736,0
266737,0
266738,2
266739,3
266740,0
266741,1
266742,0
266743,0
266744,2
266745,0
266746,3
266747,3
266748,3
266749,3
266750,2
266751,2
266752,0
266753,0
266754,2
266755,1
266756,2
266757,2
266758,2
266759,3
266760,1
266761,1
266762,2
266763,0
266764,1
266765,0
266766,0
266767,0
266768,3
266769,1
266770,3
266771,0
266772,0
266773,0
266774,1
266775,1
266776,3
266777,2
266778,0
266779,1
266780,3
266781,1
266782,0
266783,2
266784,3
266785,0
266786,1
266787,3
266788,1
266789,1
266790,1
266791,3
266792,2
266793,1
266794,3
266795,1
266796,2
266797,1
266798,2
266799,1
266800,1
266801,1
266802,3
266803,3
266804,2
266805,1
266806,2
266807,2
266808,0
266809,0
266810,1
266811,0
266812,3
266813,1
266814,0
266815,1
266816,2
266817,3
266818,3
266819,1
266820,2
266821,1
266822,1
266823,0
266824,1
266825,3
266826,0
266827,1
266828,0
266829,1
266830,2
266831,1
266832,3
266833,1
266834,3
266835,3
266836,0
266837,2
266838,0
266839,2
266840,3
266841,0
266842,0
266843,0
266844,0
266845,2
266846,0
266847,3
266848,0
266849,1
266850,1
266851,2
266852,3
266853,2
266854,2
266855,0
266856,0
266857,2
266858,2
266859,1
266860,3
266861,1
266862,0
266863,0
266864,3
266865,0
266866,0
266867,1
266868,0
266869,1
266870,2
266871,0
266872,1
266873,1
266874,2
266875,3
266876,1
266877,0
266878,2
266879,2
266880,3
266881,2
266882,2
266883,0
266884,3
266885,0
266886,3
266887,0
266888,1
266889,2
266890,1
266891,0
266892,1
266893,1
266894,0
266895,2
266896,1
266897,3
266898,0
266899,3
266900,1
266901,1
266902,2
266903,2
266904,1
266905,3
266906,1
266907,3
266908,3
266909,2
266910,3
266911,2
266912,2
266913,0
266914,0
266915,1
266916,2
266917,0
266918,3
266919,2
266920,2
266921,2
266922,0
266923,0
266924,1
266925,3
266926,2
266927,0
266928,2
266929,3
266930,0
266931,1
266932,0
266933,2
266934,0
266935,0
266936,3
266937,1
266938,3
266939,2
266940,0
266941,3
266942,3
266943,3
266944,3
266945,0
266946,1
266947,1
266948,3
266949,3
266950,0
266951,3
266952,0
266953,3
266954,3
266955,1
266956,2
266957,3
266958,3
266959,3
266960,2
266961,3
266962,3
266963,2
266964,1
266965,1
266966,2
266967,3
266968,2
266969,2
266970,3
266971,3
266972,3
266973,0
266974,2
266975,2
266976,1
266977,2
266978,2
266979,2
266980,3
266981,3
266982,3
266983,2
266984,1
266985,2
266986,2
266987,0
266988,3
266989,3
266990,0
266991,3
266992,3
266993,2
266994,1
266995,0
266996,0
266997,2
266998,1
266999,1
267000,0
267001,0
267002,0
267003,0
267004,0
267005,0
267006,0
267007,0
267008,0
267009,0
267010,0
267011,0
267012,0
267013,0
267014,0
267015,0
267016,0
267017,0
267018,1
267019,0
267020,0
267021,0
267022,0
267023,0
267024,0
267025,0
267026,0
267027,0
267028,0
267029,0
267030,0
267031,0
267032,0
267033,0
267034,0
267035,0
267036,0
267037,0
267038,0
267039,0
267040,0
267041,0
267042,0
267043,0
267044,0
267045,0
267046,0
267047,0
267048,0
267049,0
267050,0
267051,0
267052,0
267053,0
267054,0
267055,0
267056,0
267057,0
267058,0
267059,0
267060,0
267061,0
267062,0
267063,0
267064,0
267065,0
267066,0
267067,0
267068,0
267069,0
267070,0
267071,0
267072,0
267073,0
267074,0
267075,0
267076,0
267077,0
267078,0
267079,0
267080,0
267081,0
267082,0
267083,0
267084,0
267085,0
267086,0
267087,0
267088,0
267089,0
267090,3
267091,0
267092,0
267093,0
267094,0
267095,0
267096,0
267097,0
267098,0
267099,0
267100,0
267101,0
267102,0
267103,0
267104,0
267105,0
267106,0
267107,0
267108,0
267109,0
267110,0
267111,3
267112,0
267113,3
267114,0
267115,0
267116,3
267117,0
267118,0
267119,0
267120,0
267121,0
267122,0
267123,3
267124,3
267125,0
267126,0
267127,0
267128,3
267129,3
267130,0
267131,3
267132,0
267133,3
267134,0
267135,3
267136,0
267137,1
267138,0
267139,0
267140,0
267141,3
267142,1
267143,0
267144,3
267145,3
267146,1
267147,3
267148,3
267149,3
267150,0
267151,0
267152,0
267153,0
267154,0
267155,3
267156,0
267157,1
267158,0
267159,1
267160,1
267161,0
267162,1
267163,2
267164,3
267165,2
267166,0
267167,1
267168,2
267169,2
267170,0
267171,2
267172,0
267173,0
267174,0
267175,3
267176,2
267177,1
267178,3
267179,2
267180,2
267181,2
267182,1
267183,2
267184,0
267185,3
267186,1
267187,1
267188,1
267189,0
267190,2
267191,2
267192,2
267193,2
267194,0
267195,1
267196,1
267197,3
267198,0
267199,0
267200,2
267201,0
267202,3
267203,0
267204,2
267205,0
267206,2
267207,2
267208,1
267209,2
267210,3
267211,2
267212,0
267213,1
267214,1
267215,0
267216,0
267217,1
267218,2
267219,1
267220,0
267221,0
267222,3
267223,0
267224,2
267225,1
267226,0
267227,2
267228,1
267229,0
267230,1
267231,0
267232,3
267233,0
267234,1
267235,0
267236,0
267237,1
267238,3
267239,1
267240,0
267241,0
267242,0
267243,3
267244,2
267245,3
267246,1
267247,0
267248,1
267249,2
267250,1
267251,3
267252,2
267253,0
267254,2
267255,2
267256,2
267257,3
267258,3
267259,2
267260,0
267261,1
267262,3
267263,1
267264,1
267265,0
267266,2
267267,0
267268,2
267269,1
267270,2
267271,1
267272,3
267273,0
267274,0
267275,0
267276,0
267277,0
267278,1
267279,2
267280,2
267281,1
267282,2
267283,1
267284,1
267285,2
267286,1
267287,2
267288,3
267289,0
267290,0
267291,0
267292,3
267293,1
267294,3
267295,1
267296,0
267297,3
267298,2
267299,3
267300,3
267301,1
267302,0
267303,1
267304,1
267305,3
267306,2
267307,2
267308,2
267309,1
267310,0
267311,2
267312,2
267313,3
267314,1
267315,2
267316,0
267317,3
267318,2
267319,3
267320,2
267321,1
267322,3
267323,0
267324,3
267325,3
267326,3
267327,0
267328,3
267329,3
267330,0
267331,0
267332,1
267333,0
267334,2
267335,3
267336,1
267337,2
267338,3
267339,3
267340,2
267341,0
267342,2
267343,1
267344,1
267345,1
267346,2
267347,1
267348,1
267349,2
267350,1
267351,0
267352,1
267353,0
267354,3
267355,2
267356,1
267357,2
267358,1
267359,1
267360,0
267361,1
267362,3
267363,0
267364,0
267365,2
267366,0
267367,2
267368,1
267369,2
267370,2
267371,3
267372,3
267373,3
267374,0
267375,3
267376,3
267377,2
267378,3
267379,0
267380,2
267381,2
267382,0
267383,3
267384,2
267385,3
267386,1
267387,2
267388,0
267389,2
267390,2
267391,3
267392,3
267393,0
267394,1
267395,0
267396,1
267397,0
267398,1
267399,1
267400,0
267401,3
267402,2
267403,2
267404,0
267405,3
267406,2
267407,3
267408,1
267409,1
267410,0
267411,2
267412,0
267413,1
267414,1
267415,0
267416,1
267417,1
267418,2
267419,2
267420,2
267421,0
267422,0
267423,0
267424,0
267425,1
267426,1
267427,0
267428,1
267429,0
267430,1
267431,1
267432,0
267433,3
267434,0
267435,2
267436,2
267437,0
267438,1
267439,3
267440,2
267441,0
267442,1
267443,1
267444,3
267445,1
267446,0
267447,1
267448,1
267449,3
267450,1
267451,2
267452,1
267453,0
267454,1
267455,3
267456,0
267457,2
267458,0
267459,3
267460,0
267461,0
267462,0
267463,0
267464,1
267465,3
267466,0
267467,3
267468,3
267469,2
267470,3
267471,1
267472,0
267473,0
267474,0
267475,2
267476,2
267477,1
267478,0
267479,1
267480,3
267481,0
267482,1
267483,1
267484,0
267485,2
267486,3
267487,2
267488,0
267489,2
267490,3
267491,2
267492,2
267493,3
267494,1
267495,1
267496,2
267497,3
267498,1
267499,1
267500,3
267501,0
267502,2
267503,0
267504,0
267505,1
267506,3
267507,1
267508,1
267509,2
267510,3
267511,2
267512,3
267513,2
267514,3
267515,3
267516,0
267517,3
267518,3
267519,2
267520,1
267521,0
267522,0
267523,2
267524,2
267525,1
267526,3
267527,0
267528,1
267529,3
267530,3
267531,2
267532,1
267533,0
267534,0
267535,3
267536,0
267537,2
267538,3
267539,3
267540,2
267541,2
267542,3
267543,0
267544,1
267545,2
267546,0
267547,0
267548,2
267549,1
267550,3
267551,0
267552,1
267553,3
267554,1
267555,0
267556,0
267557,1
267558,1
267559,0
267560,0
267561,0
267562,1
267563,2
267564,1
267565,0
267566,0
267567,0
267568,0
267569,1
267570,3
267571,1
267572,1
267573,3
267574,2
267575,2
267576,0
267577,2
267578,3
267579,2
267580,3
267581,3
267582,3
267583,2
267584,2
267585,3
267586,1
267587,3
267588,1
267589,2
267590,1
267591,1
267592,2
267593,2
267594,2
267595,3
267596,2
267597,3
267598,2
267599,2
267600,2
267601,2
267602,2
267603,0
267604,2
267605,3
267606,3
267607,2
267608,1
267609,1
267610,1
267611,2
267612,0
267613,3
267614,2
267615,3
267616,1
267617,2
267618,1
267619,0
267620,0
267621,1
267622,3
267623,2
267624,0
267625,0
267626,2
267627,3
267628,1
267629,3
267630,3
267631,3
267632,0
267633,1
267634,0
267635,3
267636,3
267637,1
267638,2
267639,0
267640,1
267641,3
267642,1
267643,1
267644,2
267645,3
267646,2
267647,1
267648,2
267649,1
267650,3
267651,2
267652,3
267653,0
267654,0
267655,2
267656,3
267657,1
267658,0
267659,2
267660,1
267661,3
267662,2
267663,0
267664,0
267665,1
267666,1
267667,1
267668,2
267669,1
267670,0
267671,0
267672,3
267673,1
267674,3
267675,2
267676,3
267677,0
267678,2
267679,0
267680,3
267681,1
267682,2
267683,2
267684,0
267685,2
267686,1
267687,1
267688,0
267689,3
267690,2
267691,2
267692,1
267693,1
267694,3
267695,3
267696,0
267697,2
267698,2
267699,2
267700,3
267701,3
267702,0
267703,1
267704,2
267705,3
267706,1
267707,0
267708,1
267709,3
267710,2
267711,1
