global_step,selected_action_index
159283,0
159284,0
159285,0
159286,0
159287,0
159288,0
159289,0
159290,0
159291,0
159292,0
159293,0
159294,0
159295,0
159296,0
159297,0
159298,0
159299,0
159300,0
159301,0
159302,0
159303,0
159304,0
159305,0
159306,0
159307,0
159308,0
159309,0
159310,0
159311,0
159312,0
159313,0
159314,0
159315,0
159316,0
159317,0
159318,2
159319,2
159320,2
159321,0
159322,0
159323,0
159324,0
159325,0
159326,0
159327,0
159328,0
159329,0
159330,2
159331,2
159332,3
159333,2
159334,2
159335,2
159336,2
159337,2
159338,0
159339,0
159340,0
159341,0
159342,3
159343,0
159344,0
159345,2
159346,0
159347,2
159348,0
159349,0
159350,0
159351,0
159352,2
159353,0
159354,0
159355,0
159356,0
159357,2
159358,0
159359,0
159360,0
159361,0
159362,0
159363,0
159364,0
159365,0
159366,0
159367,0
159368,0
159369,0
159370,0
159371,0
159372,0
159373,0
159374,0
159375,0
159376,0
159377,0
159378,0
159379,0
159380,0
159381,0
159382,0
159383,2
159384,0
159385,0
159386,0
159387,0
159388,0
159389,0
159390,0
159391,0
159392,0
159393,0
159394,0
159395,0
159396,0
159397,0
159398,0
159399,0
159400,0
159401,0
159402,0
159403,0
159404,2
159405,0
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,0
159414,2
159415,2
159416,2
159417,2
159418,2
159419,2
159420,2
159421,2
159422,2
159423,2
159424,2
159425,2
159426,2
159427,2
159428,0
159429,2
159430,2
159431,2
159432,2
159433,2
159434,2
159435,2
159436,2
159437,2
159438,2
159439,2
159440,2
159441,2
159442,2
159443,2
159444,2
159445,2
159446,2
159447,0
159448,0
159449,2
159450,0
159451,0
159452,0
159453,0
159454,0
159455,0
159456,0
159457,0
159458,0
159459,0
159460,0
159461,0
159462,0
159463,0
159464,0
159465,0
159466,0
159467,0
159468,0
159469,0
159470,0
159471,0
159472,0
159473,0
159474,0
159475,0
159476,0
159477,0
159478,0
159479,0
159480,0
159481,0
159482,0
159483,0
159484,0
159485,0
159486,0
159487,0
159488,2
159489,0
159490,0
159491,0
159492,0
159493,0
159494,0
159495,0
159496,0
159497,0
159498,0
159499,0
159500,0
159501,0
159502,0
159503,0
159504,0
159505,0
159506,0
159507,0
159508,0
159509,0
159510,0
159511,0
159512,0
159513,0
159514,0
159515,0
159516,0
159517,0
159518,0
159519,0
159520,0
159521,0
159522,0
159523,0
159524,0
159525,3
159526,0
159527,0
159528,0
159529,0
159530,0
159531,0
159532,0
159533,0
159534,0
159535,0
159536,0
159537,0
159538,0
159539,0
159540,0
159541,0
159542,0
159543,0
159544,0
159545,0
159546,0
159547,0
159548,0
159549,0
159550,0
159551,0
159552,0
159553,0
159554,0
159555,0
159556,0
159557,0
159558,0
159559,0
159560,0
159561,0
159562,2
159563,0
159564,0
159565,0
159566,2
159567,0
159568,0
159569,0
159570,0
159571,0
159572,2
159573,2
159574,2
159575,0
159576,2
159577,0
159578,2
159579,0
159580,0
159581,0
159582,0
159583,2
159584,2
159585,0
159586,2
159587,2
159588,2
159589,0
159590,2
159591,1
159592,0
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,0
159602,0
159603,0
159604,0
159605,0
159606,0
159607,0
159608,0
159609,0
159610,0
159611,0
159612,0
159613,0
159614,0
159615,0
159616,0
159617,0
159618,0
159619,0
159620,0
159621,0
159622,0
159623,0
159624,0
159625,0
159626,0
159627,0
159628,0
159629,0
159630,0
159631,0
159632,0
159633,0
159634,0
159635,0
159636,0
159637,0
159638,0
159639,0
159640,0
159641,0
159642,0
159643,0
159644,0
159645,0
159646,0
159647,0
159648,0
159649,0
159650,0
159651,0
159652,2
159653,0
159654,0
159655,0
159656,0
159657,0
159658,0
159659,0
159660,0
159661,0
159662,0
159663,0
159664,0
159665,0
159666,0
159667,0
159668,0
159669,0
159670,0
159671,0
159672,0
159673,0
159674,0
159675,0
159676,0
159677,0
159678,0
159679,0
159680,0
159681,0
159682,0
159683,0
159684,0
159685,0
159686,0
159687,0
159688,0
159689,0
159690,0
159691,0
159692,0
159693,0
159694,0
159695,0
159696,0
159697,0
159698,0
159699,0
159700,0
159701,0
159702,0
159703,0
159704,0
159705,0
159706,2
159707,2
159708,2
159709,2
159710,2
159711,0
159712,2
159713,2
159714,2
159715,2
159716,2
159717,2
159718,2
159719,2
159720,2
159721,0
159722,0
159723,3
159724,2
159725,3
159726,2
159727,2
159728,3
159729,3
159730,3
159731,3
159732,3
159733,3
159734,3
159735,3
159736,3
159737,3
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,3
159745,3
159746,3
159747,3
159748,1
159749,3
159750,3
159751,3
159752,3
159753,0
159754,0
159755,0
159756,0
159757,0
159758,0
159759,0
159760,0
159761,0
159762,2
159763,1
159764,0
159765,2
159766,0
159767,3
159768,0
159769,3
159770,3
159771,0
159772,0
159773,0
159774,1
159775,0
159776,1
159777,1
159778,1
159779,0
159780,0
159781,0
159782,1
159783,1
159784,2
159785,0
159786,2
159787,0
159788,2
159789,0
159790,0
159791,2
159792,0
159793,0
159794,0
159795,0
159796,0
159797,0
159798,0
159799,0
159800,0
159801,3
159802,0
159803,3
159804,3
159805,3
159806,3
159807,3
159808,3
159809,0
159810,0
159811,0
159812,0
159813,0
159814,2
159815,0
159816,0
159817,2
159818,0
159819,3
159820,0
159821,0
159822,3
159823,1
159824,1
159825,1
159826,3
159827,2
159828,3
159829,2
159830,0
159831,3
159832,1
159833,2
159834,3
159835,0
159836,0
159837,0
159838,3
159839,0
159840,0
159841,2
159842,3
159843,3
159844,3
159845,1
159846,3
159847,3
159848,0
159849,3
159850,2
159851,1
159852,3
159853,3
159854,3
159855,0
159856,0
159857,3
159858,2
159859,2
159860,0
159861,0
159862,0
159863,0
159864,1
159865,2
159866,0
159867,1
159868,3
159869,0
159870,2
159871,1
159872,1
159873,1
159874,0
159875,3
159876,1
159877,1
159878,3
159879,1
159880,2
159881,1
159882,2
159883,1
159884,0
159885,1
159886,2
159887,1
159888,3
159889,0
159890,1
159891,2
159892,2
159893,3
159894,0
159895,3
159896,3
159897,1
159898,0
159899,2
159900,1
159901,1
159902,3
159903,0
159904,0
159905,1
159906,2
159907,1
159908,0
159909,0
159910,2
159911,3
159912,1
159913,2
159914,2
159915,2
159916,2
159917,1
159918,2
159919,1
159920,0
159921,1
159922,1
159923,1
159924,0
159925,3
159926,1
159927,3
159928,0
159929,0
159930,2
159931,3
159932,2
159933,0
159934,1
159935,2
159936,3
159937,1
159938,2
159939,3
159940,3
159941,3
159942,1
159943,2
159944,0
159945,3
159946,0
159947,3
159948,2
159949,1
159950,0
159951,1
159952,1
159953,2
159954,0
159955,2
159956,3
159957,1
159958,1
159959,0
159960,0
159961,1
159962,0
159963,2
159964,1
159965,1
159966,1
159967,3
159968,3
159969,0
159970,2
159971,1
159972,2
159973,3
159974,3
159975,2
159976,2
159977,0
159978,0
159979,2
159980,3
159981,2
159982,1
159983,3
159984,2
159985,1
159986,2
159987,3
159988,3
159989,0
159990,0
159991,0
159992,2
159993,1
159994,0
159995,3
159996,0
159997,2
159998,3
159999,1
160000,2
160001,3
160002,1
160003,2
160004,1
160005,2
160006,2
160007,3
160008,3
160009,0
160010,0
160011,3
160012,2
160013,3
160014,1
160015,3
160016,0
160017,3
160018,3
160019,3
160020,3
160021,2
160022,0
160023,2
160024,1
160025,3
160026,1
160027,3
160028,3
160029,1
160030,0
160031,1
160032,1
160033,0
160034,3
160035,1
160036,1
160037,3
160038,2
160039,2
160040,0
160041,2
160042,0
160043,1
160044,2
160045,0
160046,1
160047,1
160048,1
160049,0
160050,1
160051,3
160052,3
160053,1
160054,1
160055,1
160056,0
160057,2
160058,2
160059,1
160060,2
160061,2
160062,0
160063,2
160064,1
160065,3
160066,2
160067,2
160068,3
160069,1
160070,3
160071,3
160072,0
160073,0
160074,3
160075,0
160076,0
160077,0
160078,3
160079,0
160080,0
160081,0
160082,3
160083,3
160084,0
160085,0
160086,0
160087,3
160088,0
160089,0
160090,0
160091,3
160092,3
160093,3
160094,0
160095,3
160096,0
160097,0
160098,0
160099,0
160100,0
160101,2
160102,3
160103,3
160104,0
160105,0
160106,0
160107,3
160108,3
160109,3
160110,3
160111,3
160112,0
160113,0
160114,0
160115,3
160116,0
160117,3
160118,0
160119,0
160120,0
160121,3
160122,0
160123,0
160124,3
160125,0
160126,2
160127,0
160128,0
160129,3
160130,0
160131,0
160132,0
160133,0
160134,3
160135,0
160136,0
160137,0
160138,0
160139,0
160140,0
160141,0
160142,0
160143,0
160144,0
160145,0
160146,3
160147,0
160148,0
160149,0
160150,0
160151,0
160152,0
160153,3
160154,0
160155,0
160156,0
160157,3
160158,0
160159,0
160160,0
160161,0
160162,0
160163,0
160164,0
160165,0
160166,0
160167,0
160168,3
160169,0
160170,0
160171,0
160172,0
160173,0
160174,0
160175,0
160176,0
160177,0
160178,0
160179,0
160180,0
160181,0
160182,0
160183,0
160184,2
160185,0
160186,0
160187,0
160188,0
160189,0
160190,0
160191,0
160192,0
160193,0
160194,0
160195,0
160196,0
160197,0
160198,0
160199,0
160200,0
160201,0
160202,0
160203,0
160204,0
160205,0
160206,0
160207,0
160208,0
160209,0
160210,0
160211,0
160212,0
160213,0
160214,0
160215,0
160216,0
160217,0
160218,0
160219,0
160220,0
160221,0
160222,0
160223,0
160224,0
160225,0
160226,0
160227,0
160228,0
160229,0
160230,0
160231,0
160232,0
160233,0
160234,0
160235,0
160236,0
160237,0
160238,0
160239,0
160240,0
160241,0
160242,0
160243,0
160244,0
160245,0
160246,0
160247,0
160248,0
160249,0
160250,0
160251,0
160252,0
160253,0
160254,0
160255,0
160256,0
160257,0
160258,0
160259,0
160260,0
160261,0
160262,0
160263,0
160264,0
160265,0
160266,0
160267,0
160268,0
160269,0
160270,0
160271,0
160272,0
160273,0
160274,0
160275,0
160276,0
160277,0
160278,0
160279,0
160280,0
160281,0
160282,0
160283,0
160284,0
160285,0
160286,0
160287,0
160288,0
160289,0
160290,0
160291,0
160292,0
160293,0
160294,0
160295,0
160296,0
160297,0
160298,0
160299,0
160300,0
160301,0
160302,0
160303,0
160304,0
160305,0
160306,0
160307,0
160308,0
160309,0
160310,0
160311,0
160312,0
160313,0
160314,0
160315,0
160316,0
160317,0
160318,0
160319,0
160320,0
160321,0
160322,0
160323,0
160324,0
160325,0
160326,0
160327,0
160328,0
160329,0
160330,0
160331,0
160332,0
160333,0
160334,0
160335,0
160336,0
160337,0
160338,0
160339,0
160340,0
160341,0
160342,0
160343,0
160344,0
160345,0
160346,0
160347,0
160348,0
160349,0
160350,0
160351,0
160352,0
160353,0
160354,0
160355,0
160356,0
160357,0
160358,2
160359,0
160360,0
160361,0
160362,0
160363,0
160364,2
160365,0
160366,0
160367,0
160368,0
160369,0
160370,0
160371,0
160372,0
160373,0
160374,0
160375,2
160376,2
160377,2
160378,2
160379,0
160380,2
160381,0
160382,2
160383,0
160384,0
160385,2
160386,0
160387,0
160388,0
160389,0
160390,2
160391,0
160392,2
160393,0
160394,0
160395,0
160396,2
160397,0
160398,0
160399,2
160400,0
160401,0
160402,0
160403,2
160404,2
160405,0
160406,2
160407,2
160408,2
160409,0
160410,0
160411,2
160412,2
160413,2
160414,0
160415,2
160416,0
160417,0
160418,0
160419,2
160420,2
160421,0
160422,2
160423,0
160424,0
160425,0
160426,0
160427,0
160428,0
160429,2
160430,2
160431,0
160432,0
160433,2
160434,2
160435,2
160436,2
160437,2
160438,2
160439,0
160440,2
160441,0
160442,2
160443,0
160444,0
160445,0
160446,2
160447,2
160448,2
160449,0
160450,2
160451,0
160452,2
160453,2
160454,0
160455,0
160456,2
160457,0
160458,2
160459,2
160460,0
160461,2
160462,2
160463,0
160464,2
160465,2
160466,2
160467,2
160468,2
160469,2
160470,2
160471,2
160472,0
160473,0
160474,0
160475,0
160476,0
160477,0
160478,2
160479,0
160480,2
160481,0
160482,2
160483,0
160484,2
160485,2
160486,2
160487,2
160488,2
160489,0
160490,0
160491,2
160492,0
160493,2
160494,2
160495,2
160496,0
160497,2
160498,0
160499,2
160500,2
160501,0
160502,0
160503,2
160504,2
160505,0
160506,0
160507,0
160508,2
160509,0
160510,0
160511,0
160512,2
160513,0
160514,0
160515,0
160516,0
160517,0
160518,0
160519,0
160520,2
160521,0
160522,0
160523,2
160524,2
160525,2
160526,0
160527,2
160528,2
160529,0
160530,0
160531,0
160532,0
160533,0
160534,2
160535,2
160536,2
160537,0
160538,2
160539,2
160540,0
160541,0
160542,2
160543,0
160544,0
160545,0
160546,2
160547,2
160548,0
160549,2
160550,0
160551,0
160552,2
160553,2
160554,2
160555,2
160556,0
160557,0
160558,0
160559,0
160560,0
160561,2
160562,2
160563,0
160564,2
160565,2
160566,2
160567,0
160568,2
160569,0
160570,0
160571,0
160572,2
160573,2
160574,0
160575,2
160576,2
160577,0
160578,2
160579,0
160580,0
160581,0
160582,2
160583,2
160584,2
160585,2
160586,2
160587,0
160588,2
160589,0
160590,0
160591,2
160592,0
160593,2
160594,2
160595,0
160596,2
160597,0
160598,0
160599,2
160600,0
160601,2
160602,0
160603,2
160604,2
160605,0
160606,2
160607,0
160608,0
160609,0
160610,3
160611,0
160612,2
160613,3
160614,0
160615,3
160616,3
160617,0
160618,0
160619,0
160620,3
160621,3
160622,3
160623,0
160624,0
160625,0
160626,0
160627,0
160628,3
160629,3
160630,3
160631,0
160632,0
160633,3
160634,0
160635,0
160636,0
160637,0
160638,3
160639,0
160640,3
160641,0
160642,3
160643,3
160644,0
160645,3
160646,0
160647,3
160648,3
160649,0
160650,0
160651,0
160652,0
160653,0
160654,3
160655,0
160656,0
160657,0
160658,0
160659,0
160660,0
160661,3
160662,0
160663,0
160664,2
160665,0
160666,0
160667,0
160668,0
160669,3
160670,0
160671,3
160672,3
160673,3
160674,0
160675,0
160676,3
160677,0
160678,0
160679,0
160680,0
160681,0
160682,0
160683,3
160684,0
160685,0
160686,0
160687,0
160688,0
160689,3
160690,0
160691,0
160692,0
160693,0
160694,0
160695,0
160696,0
160697,0
160698,0
160699,0
160700,0
160701,0
160702,0
160703,0
160704,0
160705,0
160706,0
160707,0
160708,0
160709,0
160710,0
160711,0
160712,0
160713,0
160714,0
160715,0
160716,0
160717,0
160718,0
160719,0
160720,0
160721,0
160722,0
160723,0
160724,0
160725,0
160726,0
160727,0
160728,0
160729,0
160730,0
160731,0
160732,0
160733,0
160734,0
160735,0
160736,0
160737,0
160738,0
160739,0
160740,0
160741,0
160742,0
160743,0
160744,0
160745,0
160746,0
160747,0
160748,0
160749,0
160750,0
160751,0
160752,0
160753,0
160754,0
160755,0
160756,0
160757,0
160758,0
160759,0
160760,0
160761,0
160762,0
160763,0
160764,0
160765,0
160766,0
160767,0
160768,0
160769,0
160770,0
160771,0
160772,0
160773,0
160774,0
160775,0
160776,0
160777,0
160778,0
160779,0
160780,0
160781,0
160782,0
160783,0
160784,0
160785,0
160786,0
160787,0
160788,0
160789,0
160790,0
160791,0
160792,0
160793,0
160794,0
160795,0
160796,0
160797,0
160798,0
160799,0
160800,0
160801,0
160802,0
160803,0
160804,0
160805,0
160806,0
160807,0
160808,0
160809,0
160810,0
160811,0
160812,0
160813,0
160814,0
160815,0
160816,0
160817,0
160818,2
160819,0
160820,0
160821,0
160822,0
160823,0
160824,0
160825,0
160826,0
160827,0
160828,0
160829,0
160830,2
160831,0
160832,0
160833,0
160834,0
160835,2
160836,0
160837,0
160838,0
160839,0
160840,0
160841,0
160842,0
160843,0
160844,0
160845,0
160846,0
160847,0
160848,0
160849,0
160850,0
160851,0
160852,0
160853,0
160854,0
160855,0
160856,0
160857,0
160858,0
160859,0
160860,0
160861,0
160862,0
160863,3
160864,0
160865,0
160866,0
160867,0
160868,0
160869,0
160870,0
160871,0
160872,0
160873,0
160874,0
160875,0
160876,0
160877,3
160878,0
160879,0
160880,3
160881,0
160882,0
160883,0
160884,0
160885,0
160886,3
160887,3
160888,0
160889,0
160890,0
160891,0
160892,3
160893,0
160894,0
160895,0
160896,0
160897,3
160898,3
160899,0
160900,0
160901,0
160902,0
160903,0
160904,0
160905,0
160906,0
160907,0
160908,3
160909,0
160910,0
160911,0
160912,0
160913,0
160914,0
160915,0
160916,0
160917,0
160918,0
160919,0
160920,0
160921,0
160922,0
160923,0
160924,0
160925,3
160926,0
160927,0
160928,0
160929,0
160930,0
160931,0
160932,0
160933,0
160934,0
160935,0
160936,0
160937,0
160938,0
160939,0
160940,0
160941,0
160942,2
160943,0
160944,0
160945,0
160946,2
160947,0
160948,2
160949,0
160950,0
160951,0
160952,0
160953,0
160954,0
160955,0
160956,0
160957,0
160958,0
160959,0
160960,0
160961,0
160962,2
160963,0
160964,0
160965,0
160966,0
160967,0
160968,0
160969,0
160970,0
160971,0
160972,0
160973,0
160974,0
160975,0
160976,0
160977,0
160978,0
160979,0
160980,0
160981,0
160982,0
160983,0
160984,0
160985,0
