global_step,selected_action_index
133251,3
133252,3
133253,1
133254,0
133255,2
133256,0
133257,2
133258,1
133259,3
133260,3
133261,2
133262,3
133263,2
133264,1
133265,2
133266,2
133267,0
133268,2
133269,0
133270,2
133271,0
133272,0
133273,1
133274,1
133275,0
133276,2
133277,1
133278,1
133279,0
133280,3
133281,2
133282,0
133283,3
133284,1
133285,3
133286,0
133287,2
133288,1
133289,2
133290,1
133291,1
133292,0
133293,3
133294,0
133295,1
133296,1
133297,2
133298,3
133299,2
133300,0
133301,3
133302,3
133303,1
133304,3
133305,2
133306,2
133307,3
133308,0
133309,0
133310,3
133311,3
133312,0
133313,0
133314,2
133315,0
133316,3
133317,2
133318,3
133319,1
133320,1
133321,3
133322,3
133323,0
133324,2
133325,3
133326,3
133327,3
133328,1
133329,2
133330,2
133331,0
133332,3
133333,0
133334,0
133335,2
133336,0
133337,2
133338,0
133339,1
133340,2
133341,3
133342,1
133343,2
133344,1
133345,3
133346,1
133347,0
133348,1
133349,3
133350,1
133351,1
133352,2
133353,1
133354,0
133355,3
133356,3
133357,0
133358,2
133359,1
133360,2
133361,1
133362,3
133363,2
133364,2
133365,2
133366,1
133367,3
133368,1
133369,0
133370,2
133371,0
133372,2
133373,1
133374,3
133375,2
133376,3
133377,0
133378,3
133379,1
133380,1
133381,3
133382,2
133383,1
133384,0
133385,1
133386,3
133387,2
133388,2
133389,1
133390,2
133391,2
133392,2
133393,2
133394,2
133395,3
133396,0
133397,2
133398,0
133399,2
133400,1
133401,0
133402,3
133403,0
133404,2
133405,1
133406,0
133407,1
133408,2
133409,2
133410,0
133411,1
133412,1
133413,3
133414,1
133415,1
133416,1
133417,2
133418,0
133419,3
133420,1
133421,0
133422,0
133423,2
133424,0
133425,0
133426,1
133427,3
133428,2
133429,2
133430,1
133431,0
133432,2
133433,1
133434,1
133435,0
133436,1
133437,2
133438,3
133439,1
133440,0
133441,0
133442,0
133443,1
133444,0
133445,3
133446,2
133447,0
133448,0
133449,2
133450,0
133451,1
133452,1
133453,0
133454,0
133455,3
133456,1
133457,0
133458,3
133459,0
133460,2
133461,1
133462,0
133463,3
133464,3
133465,2
133466,1
133467,0
133468,0
133469,2
133470,1
133471,3
133472,2
133473,2
133474,2
133475,3
133476,3
133477,1
133478,0
133479,2
133480,2
133481,1
133482,3
133483,0
133484,1
133485,0
133486,1
133487,2
133488,1
133489,0
133490,3
133491,0
133492,0
133493,3
133494,2
133495,1
133496,1
133497,0
133498,1
133499,1
133500,3
133501,2
133502,2
133503,3
133504,3
133505,3
133506,2
133507,1
133508,3
133509,3
133510,1
133511,2
133512,3
133513,1
133514,3
133515,1
133516,3
133517,0
133518,2
133519,0
133520,2
133521,3
133522,1
133523,3
133524,0
133525,3
133526,3
133527,3
133528,0
133529,0
133530,2
133531,2
133532,2
133533,1
133534,0
133535,3
133536,2
133537,0
133538,0
133539,2
133540,1
133541,1
133542,0
133543,1
133544,3
133545,0
133546,0
133547,3
133548,2
133549,2
133550,0
133551,0
133552,2
133553,0
133554,1
133555,1
133556,1
133557,1
133558,2
133559,2
133560,2
133561,1
133562,0
133563,1
133564,2
133565,0
133566,1
133567,2
133568,0
133569,0
133570,2
133571,3
133572,2
133573,3
133574,3
133575,3
133576,0
133577,2
133578,0
133579,2
133580,1
133581,1
133582,2
133583,3
133584,2
133585,2
133586,1
133587,0
133588,1
133589,1
133590,0
133591,1
133592,0
133593,3
133594,3
133595,2
133596,3
133597,3
133598,3
133599,3
133600,2
133601,2
133602,3
133603,2
133604,2
133605,1
133606,2
133607,2
133608,3
133609,2
133610,3
133611,1
133612,0
133613,2
133614,2
133615,2
133616,3
133617,3
133618,2
133619,0
133620,3
133621,0
133622,2
133623,2
133624,3
133625,3
133626,3
133627,0
133628,1
133629,3
133630,2
133631,1
133632,0
133633,0
133634,0
133635,3
133636,1
133637,2
133638,2
133639,0
133640,2
133641,3
133642,2
133643,2
133644,3
133645,2
133646,1
133647,0
133648,2
133649,0
133650,1
133651,2
133652,1
133653,1
133654,3
133655,3
133656,0
133657,0
133658,1
133659,3
133660,0
133661,0
133662,3
133663,2
133664,3
133665,1
133666,3
133667,2
133668,3
133669,2
133670,2
133671,2
133672,3
133673,3
133674,3
133675,2
133676,2
133677,2
133678,0
133679,0
133680,1
133681,3
133682,2
133683,0
133684,3
133685,3
133686,2
133687,1
133688,2
133689,3
133690,1
133691,0
133692,1
133693,3
133694,3
133695,3
133696,1
133697,0
133698,2
133699,0
133700,1
133701,1
133702,0
133703,0
133704,0
133705,0
133706,2
133707,0
133708,0
133709,1
133710,0
133711,1
133712,2
133713,1
133714,0
133715,2
133716,1
133717,1
133718,1
133719,0
133720,2
133721,2
133722,0
133723,0
133724,1
133725,1
133726,2
133727,2
133728,2
133729,0
133730,0
133731,0
133732,0
133733,3
133734,0
133735,2
133736,3
133737,1
133738,0
133739,3
133740,1
133741,0
133742,2
133743,2
133744,1
133745,2
133746,0
133747,1
133748,3
133749,1
133750,2
133751,2
133752,2
133753,1
133754,1
133755,1
133756,0
133757,3
133758,0
133759,0
133760,1
133761,2
133762,1
133763,0
133764,1
133765,0
133766,3
133767,1
133768,1
133769,3
133770,3
133771,0
133772,2
133773,3
133774,3
133775,0
133776,0
133777,2
133778,3
133779,3
133780,3
133781,2
133782,2
133783,1
133784,3
133785,0
133786,2
133787,1
133788,0
133789,1
133790,0
133791,0
133792,2
133793,1
133794,2
133795,0
133796,1
133797,2
133798,3
133799,0
133800,2
133801,3
133802,2
133803,1
133804,1
133805,3
133806,3
133807,2
133808,3
133809,0
133810,3
133811,1
133812,3
133813,2
133814,3
133815,0
133816,0
133817,0
133818,2
133819,0
133820,1
133821,3
133822,0
133823,3
133824,2
133825,1
133826,2
133827,1
133828,0
133829,3
133830,3
133831,1
133832,1
133833,0
133834,0
133835,3
133836,1
133837,1
133838,1
133839,0
133840,2
133841,0
133842,1
133843,3
133844,2
133845,0
133846,3
133847,1
133848,0
133849,1
133850,1
133851,3
133852,2
133853,0
133854,2
133855,0
133856,0
133857,3
133858,3
133859,3
133860,3
133861,0
133862,1
133863,1
133864,2
133865,0
133866,3
133867,2
133868,1
133869,3
133870,2
133871,3
133872,3
133873,3
133874,1
133875,2
133876,2
133877,1
133878,0
133879,1
133880,3
133881,1
133882,3
133883,3
133884,0
133885,1
133886,1
133887,1
133888,0
133889,1
133890,1
133891,0
133892,0
133893,0
133894,0
133895,1
133896,3
133897,0
133898,0
133899,1
133900,2
133901,3
133902,3
133903,2
133904,1
133905,0
133906,2
133907,1
133908,3
133909,1
133910,1
133911,1
133912,1
133913,3
133914,0
133915,3
133916,3
133917,0
133918,1
133919,1
133920,1
133921,2
133922,3
133923,3
133924,2
133925,3
133926,1
133927,3
133928,0
133929,2
133930,3
133931,2
133932,1
133933,1
133934,1
133935,0
133936,3
133937,3
133938,2
133939,3
133940,0
133941,1
133942,3
133943,2
133944,2
133945,2
133946,0
133947,1
133948,0
133949,3
133950,0
133951,0
133952,3
133953,2
133954,0
133955,1
133956,0
133957,0
133958,0
133959,1
133960,1
133961,2
133962,3
133963,0
133964,0
133965,0
133966,0
133967,0
133968,0
133969,0
133970,2
133971,2
133972,3
133973,1
133974,0
133975,0
133976,1
133977,0
133978,0
133979,1
133980,3
133981,1
133982,3
133983,2
133984,1
133985,3
133986,2
133987,2
133988,3
133989,3
133990,2
133991,2
133992,2
133993,0
133994,2
133995,2
133996,0
133997,0
133998,1
133999,2
134000,3
134001,1
134002,0
134003,2
134004,0
134005,0
134006,0
134007,0
134008,0
134009,0
134010,1
134011,0
134012,0
134013,0
134014,0
134015,0
134016,0
134017,0
134018,0
134019,0
134020,3
134021,0
134022,0
134023,0
134024,0
134025,0
134026,0
134027,0
134028,0
134029,0
134030,0
134031,0
134032,0
134033,0
134034,0
134035,3
134036,3
134037,0
134038,0
134039,0
134040,0
134041,0
134042,0
134043,3
134044,0
134045,0
134046,3
134047,3
134048,3
134049,0
134050,0
134051,2
134052,0
134053,0
134054,0
134055,3
134056,0
134057,3
134058,0
134059,0
134060,0
134061,0
134062,0
134063,0
134064,0
134065,0
134066,0
134067,3
134068,0
134069,0
134070,0
134071,0
134072,0
134073,0
134074,0
134075,0
134076,0
134077,0
134078,3
134079,0
134080,0
134081,0
134082,0
134083,0
134084,0
134085,3
134086,0
134087,0
134088,0
134089,3
134090,0
134091,0
134092,0
134093,0
134094,0
134095,0
134096,0
134097,0
134098,0
134099,3
134100,0
134101,0
134102,0
134103,0
134104,0
134105,0
134106,0
134107,0
134108,0
134109,0
134110,0
134111,0
134112,0
134113,0
134114,0
134115,3
134116,0
134117,0
134118,0
134119,1
134120,0
134121,3
134122,0
134123,3
134124,0
134125,3
134126,3
134127,0
134128,0
134129,0
134130,0
134131,3
134132,0
134133,0
134134,0
134135,0
134136,3
134137,3
134138,0
134139,0
134140,0
134141,3
134142,0
134143,3
134144,0
134145,0
134146,3
134147,3
134148,0
134149,0
134150,0
134151,0
134152,0
134153,0
134154,0
134155,0
134156,0
134157,1
134158,3
134159,3
134160,3
134161,3
134162,3
134163,0
134164,0
134165,0
134166,1
134167,0
134168,0
134169,0
134170,0
134171,0
134172,0
134173,0
134174,0
134175,1
134176,0
134177,0
134178,0
134179,3
134180,0
134181,0
134182,3
134183,1
134184,0
134185,0
134186,3
134187,0
134188,3
134189,0
134190,0
134191,0
134192,0
134193,2
134194,2
134195,1
134196,0
134197,0
134198,2
134199,1
134200,0
134201,3
134202,0
134203,1
134204,2
134205,0
134206,0
134207,3
134208,3
134209,0
134210,2
134211,1
134212,1
134213,1
134214,2
134215,2
134216,2
134217,0
134218,0
134219,0
134220,2
134221,0
134222,3
134223,1
134224,1
134225,3
134226,2
134227,0
134228,2
134229,2
134230,2
134231,2
134232,2
134233,3
134234,1
134235,2
134236,1
134237,2
134238,2
134239,1
134240,1
134241,2
134242,2
134243,2
134244,0
134245,1
134246,2
134247,0
134248,3
134249,2
134250,3
134251,1
134252,1
134253,3
134254,2
134255,1
134256,2
134257,3
134258,1
134259,3
134260,2
134261,3
134262,1
134263,3
134264,3
134265,0
134266,2
134267,3
134268,0
134269,3
134270,3
134271,1
134272,3
134273,1
134274,2
134275,1
134276,0
134277,0
134278,2
134279,2
134280,1
134281,2
134282,0
134283,0
134284,1
134285,2
134286,3
134287,0
134288,2
134289,0
134290,1
134291,3
134292,2
134293,2
134294,0
134295,1
134296,3
134297,2
134298,2
134299,3
134300,2
134301,0
134302,3
134303,3
134304,3
134305,3
134306,0
134307,3
134308,3
134309,3
134310,1
134311,1
134312,0
134313,1
134314,2
134315,0
134316,0
134317,0
134318,1
134319,0
134320,3
134321,0
134322,3
134323,1
134324,1
134325,3
134326,0
134327,1
134328,2
134329,1
134330,3
134331,3
134332,1
134333,0
134334,3
134335,3
134336,1
134337,1
134338,2
134339,3
134340,0
134341,0
134342,3
134343,1
134344,1
134345,2
134346,2
134347,2
134348,3
134349,3
134350,2
134351,1
134352,3
134353,2
134354,3
134355,3
134356,3
134357,1
134358,3
134359,3
134360,2
134361,1
134362,2
134363,2
134364,0
134365,2
134366,3
134367,2
134368,2
134369,0
134370,2
134371,3
134372,1
134373,0
134374,0
134375,1
134376,3
134377,3
134378,1
134379,2
134380,0
134381,1
134382,3
134383,2
134384,1
134385,1
134386,0
134387,0
134388,0
134389,1
134390,1
134391,1
134392,2
134393,0
134394,2
134395,1
134396,3
134397,2
134398,0
134399,2
134400,3
134401,0
134402,1
134403,0
134404,2
134405,2
134406,3
134407,2
134408,0
134409,3
134410,2
134411,2
134412,1
134413,2
134414,0
134415,3
134416,3
134417,2
134418,0
134419,3
134420,3
134421,0
134422,2
134423,0
134424,1
134425,1
134426,3
134427,1
134428,0
134429,3
134430,0
134431,1
134432,3
134433,0
134434,1
134435,2
134436,1
134437,1
134438,1
134439,2
134440,0
134441,1
134442,2
134443,0
134444,1
134445,1
134446,1
134447,2
134448,3
134449,3
134450,0
134451,3
134452,2
134453,0
134454,3
134455,2
134456,3
134457,2
134458,1
134459,1
134460,2
134461,3
134462,3
134463,1
134464,2
134465,0
134466,0
134467,3
134468,1
134469,2
134470,0
134471,0
134472,0
134473,2
134474,2
134475,0
134476,0
134477,0
134478,2
134479,3
134480,0
134481,1
134482,0
134483,2
134484,3
134485,0
134486,1
134487,2
134488,3
134489,3
134490,3
134491,2
134492,0
134493,1
134494,2
134495,0
134496,1
134497,1
134498,2
134499,3
134500,2
134501,3
134502,3
134503,2
134504,3
134505,0
134506,2
134507,3
134508,2
134509,3
134510,0
134511,1
134512,2
134513,0
134514,0
134515,0
134516,0
134517,0
134518,2
134519,2
134520,3
134521,0
134522,1
134523,0
134524,0
134525,3
134526,0
134527,3
134528,3
134529,1
134530,3
134531,2
134532,1
134533,0
134534,0
134535,0
134536,2
134537,1
134538,0
134539,0
134540,0
134541,1
134542,1
134543,2
134544,3
134545,2
134546,0
134547,2
134548,2
134549,3
134550,3
134551,2
134552,1
134553,0
134554,2
134555,1
134556,1
134557,2
134558,1
134559,3
134560,0
134561,2
134562,0
134563,0
134564,2
134565,0
134566,2
134567,0
134568,1
134569,1
134570,0
134571,3
134572,0
134573,1
134574,2
134575,0
134576,2
134577,0
134578,1
134579,0
134580,0
134581,2
134582,2
134583,2
134584,2
134585,1
134586,2
134587,2
134588,1
134589,3
134590,2
134591,2
134592,3
134593,3
134594,0
134595,2
134596,1
134597,1
134598,3
134599,1
134600,2
134601,3
134602,3
134603,1
134604,0
134605,0
134606,0
134607,0
134608,0
134609,3
134610,2
134611,2
134612,0
134613,0
134614,0
134615,1
134616,3
134617,2
134618,1
134619,0
134620,0
134621,3
134622,2
134623,2
134624,3
134625,0
134626,3
134627,0
134628,3
134629,2
134630,1
134631,3
134632,1
134633,3
134634,0
134635,3
134636,2
134637,1
134638,0
134639,1
134640,1
134641,3
134642,1
134643,0
134644,3
134645,1
134646,1
134647,3
134648,3
134649,1
134650,2
134651,0
134652,3
134653,2
134654,2
134655,0
134656,2
134657,1
134658,1
134659,1
134660,1
134661,1
134662,0
134663,1
134664,1
134665,3
134666,3
134667,1
134668,0
134669,0
134670,3
134671,0
134672,3
134673,1
134674,1
134675,1
134676,2
134677,1
134678,2
134679,1
134680,3
134681,0
134682,1
134683,2
134684,3
134685,2
134686,1
134687,3
134688,0
134689,2
134690,1
134691,2
134692,0
134693,2
134694,1
134695,2
134696,1
134697,3
134698,2
134699,1
134700,1
134701,2
134702,2
134703,2
134704,2
134705,1
134706,0
134707,2
134708,2
134709,2
134710,0
134711,3
134712,0
134713,0
134714,0
134715,3
134716,0
134717,3
134718,0
134719,0
134720,1
134721,1
134722,3
134723,0
134724,2
134725,2
134726,1
134727,3
134728,0
134729,2
134730,3
134731,0
134732,0
134733,0
134734,1
134735,2
134736,0
134737,3
134738,3
134739,2
134740,3
134741,2
134742,3
134743,2
134744,1
134745,1
134746,1
134747,3
134748,3
134749,1
134750,1
134751,2
134752,2
134753,1
134754,1
134755,0
134756,1
134757,3
134758,2
134759,2
134760,3
134761,0
134762,2
134763,3
134764,0
134765,3
134766,2
134767,1
134768,1
134769,2
134770,1
134771,0
134772,3
134773,3
134774,0
134775,2
134776,3
134777,3
134778,1
134779,3
134780,2
134781,2
134782,0
134783,1
134784,2
134785,2
134786,1
134787,0
134788,2
134789,0
134790,1
134791,2
134792,3
134793,3
134794,0
134795,3
134796,0
134797,1
134798,2
134799,1
134800,1
134801,1
134802,3
134803,2
134804,1
134805,0
134806,3
134807,2
134808,3
134809,0
134810,3
134811,0
134812,2
134813,3
134814,2
134815,3
134816,3
134817,0
134818,1
134819,2
134820,1
134821,1
134822,1
134823,3
134824,3
134825,2
134826,3
134827,1
134828,1
134829,3
134830,0
134831,2
134832,1
134833,2
134834,2
134835,1
134836,0
134837,0
134838,3
134839,3
134840,0
134841,3
134842,1
134843,3
134844,2
134845,1
134846,3
134847,1
134848,1
134849,0
134850,0
134851,3
134852,1
134853,1
134854,0
134855,0
134856,2
134857,1
134858,3
134859,3
134860,1
134861,0
134862,2
134863,3
134864,2
134865,1
134866,1
134867,1
134868,0
134869,0
134870,1
134871,1
134872,0
134873,2
134874,3
134875,0
134876,1
134877,1
134878,3
134879,3
134880,2
134881,1
134882,2
134883,2
134884,2
134885,2
134886,1
134887,1
134888,2
134889,0
134890,0
134891,3
134892,0
134893,1
134894,0
134895,3
134896,3
134897,1
134898,0
134899,3
134900,2
134901,2
134902,0
134903,1
134904,1
134905,1
134906,3
134907,0
134908,2
134909,2
134910,2
134911,0
134912,1
134913,1
134914,2
134915,0
134916,0
134917,1
134918,0
134919,1
134920,2
134921,3
134922,3
134923,1
134924,2
134925,1
134926,3
134927,3
134928,0
134929,1
134930,1
134931,0
134932,3
134933,2
134934,2
134935,3
134936,0
134937,2
134938,1
134939,0
134940,1
134941,2
134942,0
134943,1
134944,2
134945,1
134946,1
134947,0
134948,1
134949,3
134950,3
134951,1
134952,0
134953,0
